51,29,0 52,30,0 51,31,0 34,20,2 34,19,8 33,18,9 34,19,8 36,21,10 37,22,11 37,23,9 46,29,5 65,42,11 29,13,7 29,11,10 87,74,67 70,55,44 60,51,36 65,55,43 62,50,40 57,44,37 62,49,42 48,36,26 56,44,34 78,64,48 80,65,45 174,142,96 195,157,107 183,145,95 160,122,74 175,139,81 174,137,84 181,143,93 186,146,92 187,146,97 194,154,102 191,153,103 187,149,99 181,143,95 76,55,32 94,78,65 89,77,65 76,65,58 99,70,35 180,142,92 182,146,95 134,101,62 128,99,66 145,113,67 187,146,97 189,148,99 178,137,88 183,143,89 190,152,102 184,147,94 183,143,91 189,149,97 191,151,99 186,146,94 193,153,101 191,151,99 192,155,102 204,167,112 178,141,88 190,153,100
102,59,10 106,63,14 100,59,12 77,45,11 31,12,19 30,14,10 33,17,11 31,18,11 32,20,8 34,19,8 56,37,14 121,72,5 124,71,7 104,69,15 61,40,15 33,21,11 35,19,4 37,21,4 40,21,7 39,20,6 37,23,5 38,22,5 39,23,6 44,28,15 73,58,38 155,125,81 185,147,97 185,147,97 185,148,93 160,121,80 175,138,85 177,139,89 190,150,98 179,138,89 180,140,88 171,133,83 170,132,82 167,129,81 71,51,19 83,67,54 43,31,19 36,25,18 170,143,98 183,145,95 182,146,95 143,110,71 117,88,55 172,140,94 184,143,94 186,145,96 177,136,87 187,146,101 177,140,87 188,151,98 182,142,90 182,142,90 196,156,104 189,149,97 180,140,88 180,140,88 175,138,85 173,135,85 149,112,59 168,131,78
161,92,7 163,92,5 154,84,6 119,65,4 33,12,8 23,11,11 20,13,11 22,12,13 42,26,11 118,73,0 127,71,0 129,74,2 151,90,11 147,87,3 142,80,4 129,84,11 79,44,8 72,41,4 70,42,2 73,45,5 77,44,5 79,47,3 80,48,4 79,47,5 81,47,13 96,65,28 149,111,63 170,132,84 194,159,105 187,150,97 185,147,99 155,117,71 147,108,67 149,110,67 159,121,75 167,129,79 174,136,86 174,136,88 62,41,14 84,68,55 161,136,90 76,64,54 174,137,93 173,135,85 180,144,95 121,92,57 135,104,67 168,130,82 184,144,92 182,142,90 186,146,94 189,149,97 176,138,90 183,145,95 183,142,93 190,149,100 176,136,84 186,146,94 169,128,79 170,129,80 166,128,78 174,137,84 167,129,79 176,138,88
211,127,0 213,126,0 204,114,0 160,95,2 68,34,14 23,11,16 29,10,12 47,27,7 101,66,10 103,59,6 106,58,2 104,58,3 105,62,4 124,75,6 152,88,1 154,90,5 152,91,7 132,82,0 104,60,9 105,63,0 108,66,3 109,68,0 117,68,0 116,67,0 123,71,0 118,67,0 110,69,8 144,108,59 173,134,91 195,158,116 195,159,130 144,108,75 94,56,19 127,88,49 174,135,92 193,156,114 200,163,123 209,175,134 65,49,16 91,75,62 131,98,59 74,62,50 148,112,65 148,108,72 140,109,72 104,76,47 127,99,72 162,124,76 183,142,93 166,125,76 190,149,100 177,137,85 167,129,79 168,130,80 176,135,86 199,158,109 194,156,106 206,168,118 173,135,85 181,143,93 177,139,91 183,145,97 178,140,90 171,133,83
242,147,2 237,144,0 228,134,0 182,109,0 116,65,10 47,27,7 78,50,12 105,66,27 88,49,6 94,53,8 95,52,3 83,44,3 77,40,0 82,48,7 106,65,8 146,88,8 153,92,6 152,91,5 153,93,9 146,85,1 147,86,0 152,89,0 152,89,0 156,91,0 153,88,0 158,93,0 156,93,0 149,88,4 135,99,52 138,99,71 112,69,34 152,102,42 158,106,46 147,95,35 146,102,62 174,137,97 197,160,118 195,161,118 70,49,36 85,70,59 65,50,41 109,97,85 205,169,122 198,159,118 177,144,107 139,109,81 129,105,79 184,146,96 188,150,102 178,140,92 201,168,120 195,161,116 193,156,114 190,153,113 196,162,121 204,170,127 167,140,104 151,121,79 157,125,83 156,123,75 135,101,58 196,160,113 202,165,123 191,154,110
243,141,0 245,143,0 234,136,0 189,111,0 129,73,10 55,35,3 67,45,0 52,28,4 68,36,2 72,42,0 74,42,0 64,35,2 61,34,0 57,34,5 63,39,2 87,51,0 132,80,7 138,79,4 151,87,4 157,93,6 159,96,4 165,101,5 159,94,5 154,90,3 164,98,16 156,94,18 137,81,16 127,80,30 136,87,38 157,106,51 177,117,47 178,118,48 163,107,44 151,100,35 138,91,41 154,115,76 179,142,100 194,157,113 98,76,58 74,62,50 50,39,34 115,101,85 188,154,109 206,167,124 182,147,109 132,105,73 93,71,53 180,139,90 207,167,115 205,165,113 198,159,120 189,155,110 201,162,119 191,152,109 202,165,123 197,160,116 118,84,54 196,160,102 204,169,115 187,152,96 192,156,125 201,164,122 199,160,117 201,162,119
228,139,19 221,128,0 220,129,2 208,118,5 146,87,10 47,26,1 24,10,0 32,19,14 59,36,7 72,45,9 69,42,8 66,43,14 68,42,19 79,53,30 87,58,34 103,68,41 119,79,43 133,89,47 145,99,58 154,104,60 160,112,56 165,117,63 177,123,62 175,121,60 177,119,53 179,122,53 179,122,53 178,118,48 178,119,44 179,117,43 181,117,48 181,119,47 173,113,45 165,107,43 154,102,40 135,93,41 154,113,68 159,120,77 133,101,67 48,35,28 38,27,20 102,88,70 202,168,123 203,164,121 191,159,117 134,106,77 70,50,30 189,149,97 204,164,112 208,168,116 209,170,127 189,150,107 205,166,123 207,168,125 198,161,117 196,159,117 110,81,48 195,158,105 180,144,95 180,144,93 189,150,111 197,160,118 195,156,113 213,174,131
179,107,16 188,118,15 175,103,14 149,96,32 111,67,39 114,71,36 114,71,38 118,75,30 125,77,32 129,81,34 134,86,39 139,93,38 153,103,41 166,113,49 168,107,44 183,120,51 187,125,53 177,114,45 191,129,57 194,126,56 179,121,55 194,131,64 194,127,59 201,135,60 201,138,66 175,115,45 193,127,52 189,123,48 199,128,59 186,118,46 184,118,47 188,120,48 186,120,49 184,120,51 163,105,39 151,101,39 130,87,38 162,121,74 175,134,87 71,59,47 174,143,104 81,65,48 204,157,105 216,174,120 187,151,104 132,100,68 138,110,81 199,158,109 189,149,97 189,149,97 203,162,113 200,160,108 197,159,109 198,158,106 176,138,90 184,145,102 130,94,45 167,129,81 177,141,92 187,149,99 203,166,124 204,167,123 191,154,110 206,169,125
149,97,49 162,111,58 175,119,56 187,124,57 194,128,57 195,126,59 204,133,62 191,125,54 182,119,45 185,122,50 181,118,46 191,125,52 170,114,40 180,118,44 197,131,58 189,123,50 183,120,51 186,123,54 186,120,45 187,125,53 192,132,62 178,121,52 177,122,52 189,132,61 185,125,57 191,124,56 178,115,43 192,126,53 204,134,58 202,131,58 184,118,45 189,123,52 187,121,50 191,123,53 178,115,43 163,107,42 150,99,42 133,86,36 153,115,67 92,74,55 110,91,66 81,65,48 184,146,98 199,159,105 180,144,95 141,108,71 137,104,67 179,138,89 197,157,105 193,153,101 201,161,109 204,164,112 207,165,111 201,159,105 192,152,100 163,120,71 171,133,87 190,153,100 168,132,81 191,156,102 191,154,101 187,151,93 201,164,109 199,162,107
190,127,53 186,126,56 186,124,52 199,128,57 206,138,66 191,125,52 198,130,60 207,139,67 205,137,65 197,131,58 192,126,53 179,122,51 185,126,51 183,121,49 177,117,47 175,111,47 181,118,49 175,115,45 184,122,50 178,121,50 167,111,46 189,126,57 191,132,59 183,126,55 197,129,59 201,133,63 201,133,61 201,133,61 194,126,56 193,127,54 192,129,57 197,131,58 189,123,52 195,124,51 184,121,49 172,117,47 164,108,45 153,103,41 130,85,37 116,83,44 166,139,105 84,70,54 196,156,104 211,172,115 180,142,92 128,96,66 146,112,78 175,137,89 191,151,99 206,166,114 187,147,95 199,159,107 201,161,109 201,161,109 190,149,100 200,160,106 211,171,117 200,160,106 177,140,87 196,159,104 181,144,91 189,152,97 193,153,99 196,157,100
