64,83,93 63,82,92 67,81,93 68,84,95 63,86,95 60,81,100 57,77,101 62,82,98 65,83,100 70,89,99 84,99,102 100,110,104 117,116,107 125,117,93 126,128,113 130,130,114 137,127,105 123,113,91 98,94,88 121,117,109 135,122,99 141,125,108 126,116,106 66,74,81 51,61,81 57,65,83 82,93,92 102,117,93 131,136,102 131,134,103 107,114,96 85,98,84 89,100,87 89,100,85 96,108,88 92,106,102 77,92,106 75,88,103 73,86,101 70,83,98 69,83,93 68,82,94 66,80,90 74,83,85 106,85,74 151,98,75 182,119,99 162,112,97 121,88,81 118,85,76 112,81,73 118,87,79 148,104,92 160,113,92 147,101,83 96,83,80 74,85,84 72,83,82 86,98,89 92,106,85 92,107,91 92,107,91 68,80,76 67,55,71 91,67,71 87,65,68 84,67,68 123,87,81 134,92,81 112,78,74 94,71,68 97,79,78 88,86,84 77,84,79 72,82,76 101,107,94 112,117,83 86,84,80 82,68,73 66,63,80 48,54,73 46,54,74 43,49,66 38,45,57 39,46,60 41,48,62 41,48,62 41,48,62 37,43,60 36,43,57 38,43,51 35,40,48 36,41,49 37,40,49 36,36,48 35,38,49 42,46,59 42,46,59 36,40,53 38,43,51 41,46,54 41,46,54 35,38,47 32,35,44 36,41,49 43,47,60 43,47,60 41,46,54 42,47,55 45,49,62 43,47,60 73,81,71 83,94,83 83,94,83 82,93,82 76,87,76 71,85,78 69,82,81 73,83,80 78,83,82 99,97,93 110,109,98 103,111,88 114,118,89 101,104,82 76,67,50 82,56,33 135,91,63
65,84,92 69,85,94 74,88,98 70,86,97 61,84,93 62,83,102 60,81,100 63,81,94 69,85,96 63,82,92 73,89,100 81,94,95 112,117,111 119,115,96 124,127,107 112,114,99 140,136,115 141,130,111 126,116,104 147,137,115 185,166,129 187,166,125 151,132,107 95,96,99 57,63,80 58,66,82 73,84,83 92,106,87 125,129,100 128,133,97 103,112,93 85,98,84 93,104,89 93,104,89 96,108,88 90,103,102 77,92,106 75,88,103 73,86,101 70,83,98 69,83,93 68,82,94 66,81,88 75,81,84 114,91,80 160,107,84 188,125,105 167,117,102 125,89,81 121,85,77 128,92,82 134,98,88 148,104,92 157,109,91 149,103,85 100,87,82 78,90,86 80,92,88 82,95,83 95,109,88 95,110,94 95,110,94 68,80,76 72,58,73 102,77,76 96,73,72 89,68,66 118,85,78 142,100,87 133,93,84 102,77,74 91,73,72 86,84,82 78,85,80 71,81,75 101,107,94 110,113,82 92,86,81 87,71,69 65,62,79 48,54,73 46,54,74 43,49,66 38,45,57 39,46,60 41,48,62 43,50,64 40,47,61 36,42,59 36,43,57 38,43,51 35,40,48 36,41,49 37,40,49 37,37,49 35,38,49 43,47,60 43,47,60 38,42,55 38,43,51 41,46,54 41,46,54 33,36,45 32,35,44 38,43,51 45,49,62 43,47,60 41,46,56 42,47,57 45,49,62 43,47,60 70,78,68 81,92,81 80,93,81 79,92,80 75,88,76 68,82,75 70,84,80 73,82,84 78,82,86 96,97,89 101,102,92 97,107,85 112,118,91 101,104,82 76,67,50 82,56,33 135,91,63
85,101,101 91,107,107 89,99,103 74,90,101 62,83,92 62,82,98 66,84,97 74,88,100 91,100,100 102,112,106 107,115,105 105,108,100 111,112,102 119,125,116 110,122,118 98,109,122 103,120,124 108,118,115 131,122,114 142,128,103 167,147,115 183,152,113 216,184,129 173,159,134 105,105,105 69,74,82 75,86,85 79,92,80 90,101,90 103,113,89 90,99,80 81,94,80 102,115,90 112,125,102 98,110,92 84,95,106 76,91,109 73,86,101 73,86,101 70,83,98 71,85,95 69,84,91 67,82,85 80,81,86 117,89,80 161,108,85 186,123,103 164,110,92 129,91,81 128,89,77 147,99,81 160,112,94 149,105,95 149,102,93 156,110,94 109,97,85 87,100,84 90,103,87 85,97,88 94,108,89 91,106,90 88,103,87 70,77,75 78,64,69 118,84,80 118,86,81 109,80,74 111,82,78 145,99,83 151,103,78 113,83,82 91,73,72 87,85,83 84,91,86 80,90,84 90,102,84 107,105,83 103,85,80 95,77,76 62,58,78 46,53,76 44,53,78 43,49,66 39,46,58 40,47,61 40,47,61 43,50,64 39,46,60 34,40,57 34,41,55 38,43,51 35,40,48 34,39,47 35,38,47 37,37,49 35,38,49 47,51,64 48,52,65 39,43,56 38,43,51 40,45,53 36,41,49 32,35,44 32,35,44 39,44,52 46,50,63 45,49,62 45,49,62 46,50,63 47,51,64 45,49,62 66,76,70 72,86,79 70,84,77 70,84,77 71,85,78 77,91,87 83,97,88 87,97,89 87,93,84 96,99,89 93,96,88 83,94,81 97,107,85 95,98,76 78,69,52 81,55,32 126,82,54
93,105,101 102,114,110 90,101,100 75,91,102 65,84,103 59,85,104 58,84,103 60,77,97 76,88,94 97,103,104 130,126,109 150,133,109 170,151,114 183,157,116 195,165,121 199,167,133 171,159,133 145,143,125 120,128,114 102,110,100 101,107,98 111,111,106 110,98,88 160,134,111 186,162,125 190,168,134 138,136,116 86,93,86 89,98,81 97,106,87 92,105,89 86,99,83 107,116,88 120,125,101 104,119,105 86,100,110 85,95,111 89,93,106 86,90,103 73,84,95 76,89,115 75,97,129 79,96,116 85,91,82 118,87,79 162,106,84 171,115,93 156,104,83 129,90,76 134,91,83 157,102,89 175,122,99 154,101,85 152,109,90 166,119,96 119,98,87 79,91,82 77,89,80 83,98,86 91,107,86 79,93,84 84,98,91 69,77,82 80,66,68 125,86,83 132,93,90 137,97,88 128,90,80 136,93,78 145,98,77 109,81,81 89,72,73 89,87,85 92,99,83 91,100,83 86,99,83 92,99,83 107,87,80 101,78,75 60,58,78 46,54,74 47,52,76 43,49,66 41,48,62 41,47,64 41,47,64 40,46,63 36,40,55 35,39,52 35,39,52 35,40,48 35,40,48 39,37,47 32,37,45 35,38,47 36,39,50 47,51,64 48,52,65 45,49,62 38,43,51 38,43,51 37,40,51 34,34,46 32,35,44 39,44,52 46,50,63 47,51,64 46,50,63 46,50,63 48,52,65 47,51,64 66,76,73 81,94,82 79,93,84 73,87,80 71,84,83 83,97,88 91,107,88 98,110,90 105,108,86 100,105,85 87,93,82 81,88,81 84,92,82 86,89,81 75,69,60 81,59,39 117,74,57
72,87,101 72,88,99 68,85,91 59,74,88 60,80,96 66,84,97 67,83,94 67,82,98 68,81,98 78,90,98 100,102,102 130,116,102 169,145,112 212,175,131 252,215,160 255,216,155 255,229,167 255,231,169 238,205,155 191,169,133 122,120,100 84,99,102 71,96,111 65,81,92 85,86,78 124,115,96 216,194,147 214,192,158 114,122,97 103,113,89 97,109,89 93,104,89 106,116,92 112,120,99 93,108,96 85,96,97 86,96,102 91,94,101 91,94,101 83,95,101 78,102,147 84,107,161 86,108,149 96,101,95 125,94,86 160,104,82 170,114,92 160,103,84 145,101,89 134,86,80 154,104,89 175,115,94 164,106,82 144,98,80 145,99,83 104,83,79 70,81,82 71,81,85 77,91,84 81,96,80 75,88,87 71,83,87 69,67,75 83,69,71 122,86,80 144,104,95 159,112,89 156,108,90 145,99,83 134,90,78 94,72,77 84,69,79 85,85,80 91,97,84 96,105,88 92,100,86 101,103,86 109,88,77 106,83,84 55,56,75 47,54,77 46,52,73 44,52,68 41,47,64 43,47,60 40,47,61 39,45,62 39,43,56 38,42,55 36,40,53 35,40,48 34,39,47 35,40,48 38,38,48 33,36,45 35,38,49 47,51,64 47,51,64 42,46,59 41,45,58 39,43,56 37,40,51 35,35,47 33,36,45 40,45,53 46,50,63 47,51,64 46,50,63 43,47,60 47,51,64 47,51,64 61,71,68 82,95,83 80,94,85 73,87,80 71,84,83 86,96,88 89,101,83 91,104,79 112,116,89 115,120,96 103,111,88 102,111,94 93,101,89 81,88,83 73,72,65 79,61,40 108,70,51
60,81,100 58,79,98 53,74,93 56,74,91 66,79,94 77,89,93 82,92,89 83,93,90 90,95,89 106,109,101 137,132,118 161,142,117 190,167,125 213,180,130 239,199,145 255,230,173 255,236,172 255,237,169 255,236,169 244,207,154 199,171,131 155,142,121 100,105,104 70,84,96 60,80,96 60,81,102 83,93,97 183,172,155 207,185,149 167,149,117 106,110,93 100,107,91 103,116,100 105,117,99 95,109,102 78,95,99 76,92,101 85,95,99 89,99,103 90,100,94 87,107,135 82,108,143 76,107,138 100,100,100 129,93,85 158,104,86 171,113,91 171,114,95 151,101,84 143,95,79 166,114,95 179,116,92 171,108,84 138,94,84 105,80,79 75,80,88 77,86,97 73,85,93 78,89,88 79,89,93 75,87,95 69,83,93 69,72,81 75,64,73 115,87,78 143,106,91 160,113,90 161,112,92 157,105,86 131,93,85 77,65,77 74,66,83 76,80,84 85,91,92 83,90,85 86,100,93 94,97,89 114,90,84 102,78,82 57,56,73 48,54,75 46,52,71 43,51,67 44,50,67 43,47,60 38,44,61 38,45,59 42,46,61 36,43,57 34,41,55 35,40,48 35,40,48 34,39,47 36,39,48 35,35,45 34,37,48 46,50,63 46,50,63 41,45,58 42,47,57 39,44,54 37,40,51 35,35,47 33,36,45 41,44,53 47,51,64 47,51,64 46,50,63 43,47,60 46,50,63 49,53,66 62,69,67 81,92,79 80,92,83 73,85,78 72,84,77 85,98,86 87,100,84 83,94,79 104,115,86 116,123,91 114,121,89 107,115,92 97,109,89 83,90,88 73,71,67 83,60,45 108,70,53
52,78,95 52,78,95 51,77,94 57,77,93 76,91,98 91,96,92 105,102,89 127,116,99 156,143,120 166,147,124 181,164,129 201,178,138 222,193,144 232,199,149 244,206,156 255,233,178 255,242,181 255,237,173 255,237,175 251,220,160 231,203,147 215,184,135 180,156,123 140,130,108 111,116,110 86,98,102 56,76,88 57,77,91 102,110,100 178,159,132 197,175,137 155,143,115 104,117,94 110,123,98 112,127,113 88,106,103 76,92,101 80,95,109 87,102,118 90,105,112 99,105,108 94,103,114 77,96,115 93,92,97 129,93,85 157,103,85 174,116,94 175,116,86 173,113,88 176,113,91 192,124,102 195,124,105 181,114,87 153,103,88 104,76,76 77,82,92 85,103,129 74,101,129 73,92,125 70,89,108 72,87,101 71,84,99 61,66,76 73,62,71 117,86,76 145,106,94 139,100,88 146,103,95 157,104,88 135,98,85 89,73,71 66,64,72 79,81,78 76,80,82 70,81,82 67,82,85 88,88,85 108,85,82 95,73,78 49,52,70 46,54,74 46,52,71 43,51,67 41,47,64 41,45,58 38,45,59 41,45,58 42,46,59 38,45,57 34,41,53 37,40,49 37,37,47 36,39,48 32,40,47 34,34,44 33,36,47 40,44,57 43,47,60 45,49,62 45,50,60 39,44,54 37,40,51 34,34,46 33,36,45 41,44,53 47,51,64 47,51,64 46,50,63 43,47,60 47,51,64 52,56,69 69,76,69 96,108,88 103,114,99 104,114,88 91,101,77 86,99,87 86,99,83 77,92,80 84,95,82 98,107,88 96,105,86 104,112,89 103,115,95 91,98,91 84,83,74 84,61,46 108,70,53
45,68,91 48,69,90 55,74,93 68,80,88 97,102,96 129,122,104 154,140,113 166,149,123 167,148,123 169,150,123 169,150,125 151,134,110 155,141,116 170,146,113 199,171,133 237,210,165 255,231,184 255,226,180 242,213,164 224,194,148 226,196,150 211,184,137 202,178,141 181,164,138 127,124,111 105,111,102 101,112,113 91,105,115 71,89,102 59,77,92 90,97,95 169,160,131 194,171,129 183,158,114 135,135,94 99,112,100 79,97,110 83,97,118 82,98,127 90,100,120 90,101,128 84,106,138 68,105,156 83,92,117 128,90,80 157,103,83 173,115,93 183,118,95 190,119,95 191,120,96 200,126,101 196,122,97 189,122,97 178,120,96 137,97,88 94,88,95 85,113,134 84,113,142 70,100,138 68,92,121 69,90,111 74,88,109 56,66,84 71,60,67 109,79,80 123,94,88 105,87,86 102,79,80 141,100,84 143,97,83 99,77,85 76,69,79 79,77,85 72,76,80 82,89,84 80,87,53 103,98,45 103,102,35 90,92,37 57,62,30 57,62,61 50,58,65 40,51,64 37,47,65 38,45,57 37,44,58 41,48,62 43,50,64 37,45,54 34,41,53 36,40,55 35,39,52 32,42,48 35,40,48 34,32,42 34,37,46 36,40,53 41,44,55 46,49,60 45,50,58 38,41,59 34,39,49 30,33,44 35,40,48 43,50,62 46,53,65 46,53,65 47,51,64 45,49,62 48,52,65 52,56,69 69,80,67 107,113,86 115,119,92 119,126,94 103,113,91 86,97,84 84,95,84 79,91,82 71,84,83 72,86,82 73,87,83 88,99,84 95,107,87 96,104,92 87,86,75 83,58,41 107,69,48
52,65,82 54,67,84 68,79,92 86,93,88 111,113,98 129,120,103 147,130,104 154,135,108 156,135,108 169,148,123 185,168,131 195,169,119 218,189,138 238,212,162 245,216,165 234,203,152 220,185,147 204,169,133 177,155,121 164,146,114 159,142,114 156,139,113 148,129,104 149,132,106 142,135,119 127,126,115 101,107,96 93,105,96 107,117,123 98,112,122 68,90,102 56,78,92 83,92,94 148,148,134 201,180,139 169,159,121 99,102,92 75,105,143 69,109,167 73,105,156 75,115,184 79,140,220 72,140,242 78,106,160 138,96,85 158,105,82 172,114,92 182,117,94 196,125,101 197,126,102 200,126,101 197,123,98 195,124,100 191,126,105 161,113,97 104,90,92 86,103,125 80,108,133 71,109,153 74,113,166 65,98,142 68,93,104 58,68,76 62,54,62 84,66,75 84,70,75 79,69,70 98,74,83 147,102,81 147,101,83 105,83,77 89,74,63 129,130,23 165,164,38 144,136,2 165,154,19 189,177,38 193,181,42 200,189,54 210,201,58 212,208,59 195,197,55 110,113,22 52,53,43 38,46,55 41,48,62 41,47,64 44,51,65 39,44,54 37,40,49 36,38,54 37,36,51 37,40,51 35,40,50 34,34,46 36,36,48 41,40,45 42,41,56 63,50,27 54,54,49 43,41,53 36,39,50 34,37,48 43,47,60 49,51,65 51,53,67 48,53,63 47,51,64 41,45,58 45,50,60 47,52,62 65,76,63 106,112,85 111,115,88 98,108,84 89,100,85 87,98,85 83,94,83 79,91,82 69,82,81 65,78,79 64,77,78 70,81,82 79,89,86 80,89,89 80,79,70 81,58,43 96,60,38
48,67,88 52,71,90 65,83,96 87,97,91 103,106,94 122,115,97 158,139,112 178,155,124 199,175,140 217,192,148 249,216,164 245,213,156 255,239,181 255,253,193 255,253,192 255,232,176 224,197,150 196,174,129 158,140,119 146,133,112 157,145,119 171,149,115 167,143,108 153,135,105 136,123,100 147,134,111 167,152,116 170,155,119 143,130,107 95,97,92 68,90,106 55,85,98 58,83,98 58,83,96 82,99,105 188,180,158 228,208,160 180,187,201 101,157,247 77,121,195 70,133,221 89,161,255 78,172,255 88,124,198 136,97,85 166,110,88 172,112,91 179,115,89 195,124,98 199,128,102 205,132,104 194,121,93 188,121,94 181,123,97 167,118,98 118,101,102 80,100,124 80,108,144 82,130,196 77,142,227 70,121,193 66,89,112 64,64,76 72,60,74 55,52,67 68,59,70 91,73,70 139,97,84 160,106,86 149,110,82 142,138,35 147,134,14 174,163,19 174,161,13 195,175,16 184,153,4 212,190,45 210,191,56 219,201,70 234,218,85 233,221,84 232,219,87 221,216,65 202,204,39 123,128,13 57,55,63 43,50,64 41,47,64 37,44,56 36,44,53 38,37,54 34,36,50 36,39,48 35,38,47 35,35,47 37,37,47 50,40,30 145,116,53 129,102,27 150,111,40 89,71,0 41,41,51 35,40,50 40,45,53 46,50,63 49,53,66 46,50,63 47,51,66 43,48,58 42,47,57 46,51,61 60,70,62 97,107,81 100,110,84 90,101,86 82,93,82 81,94,82 78,92,83 72,85,84 68,80,84 66,78,82 66,76,80 69,82,81 74,85,84 77,88,87 80,78,74 79,58,47 93,59,39
