194,176,32 188,170,26 186,167,30 185,166,29 179,160,23 173,154,17 173,150,19 170,150,20 160,141,18 153,133,15 141,124,17 138,120,20 136,124,17 136,126,18 136,126,18 136,126,18 141,127,14 144,130,17 145,131,18 144,130,17 133,122,17 122,113,14 117,107,17 104,94,12 102,92,14 104,94,16 115,105,15 131,114,20 146,125,12 153,132,10 156,135,13 156,135,11 147,131,17 147,131,17 148,132,18 152,136,22 134,112,65 140,106,86 198,154,126 195,150,115 179,140,112 181,139,115 188,147,120 211,170,143 223,182,155 242,198,168 255,208,171 255,215,178 255,204,178 253,205,178 244,202,178 228,195,168 217,187,161 220,183,157 235,194,165 237,194,161 185,158,124 151,126,96 125,99,74 125,97,70 152,122,94 121,107,91 88,82,87 82,75,75 69,72,62 77,75,73 80,78,76 84,82,80 86,86,83 89,89,86 85,85,82 86,76,77 89,86,92 84,81,87 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,82 90,83,81 88,79,75 77,68,64 83,71,59 82,70,58 85,73,61 92,81,66 84,73,58 88,77,62 92,81,66 92,81,66 100,89,74 105,94,77 107,96,79 104,93,76
195,177,33 193,175,31 191,172,35 188,169,32 185,166,29 178,159,22 175,153,19 172,152,22 166,148,17 159,140,17 147,131,19 141,124,17 136,124,17 136,126,18 136,126,18 137,125,18 141,127,14 145,131,18 145,131,18 143,129,16 134,123,18 127,118,19 117,107,17 105,95,13 103,93,15 108,98,20 118,108,18 133,116,22 148,127,14 154,133,11 156,135,13 156,135,11 147,131,17 145,129,15 146,130,16 148,132,18 129,105,68 137,103,83 189,145,119 187,141,113 170,130,105 182,140,116 196,155,128 211,170,143 223,182,155 237,193,163 255,206,169 255,212,175 252,201,175 250,202,175 227,185,161 205,172,145 186,156,130 193,156,130 223,182,153 235,192,159 172,145,111 131,106,76 117,91,66 138,110,83 153,123,95 105,91,75 83,78,80 81,76,75 81,81,78 81,79,80 77,75,73 69,67,65 74,74,71 75,75,72 66,64,62 77,72,74 82,80,81 81,79,80 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,76 84,77,75 79,70,66 81,72,68 85,73,61 82,70,58 84,72,60 83,72,57 80,69,54 84,73,58 84,73,58 85,74,59 92,81,66 98,87,70 96,85,68 95,84,67
201,185,33 196,178,34 192,174,32 192,174,32 187,168,31 181,162,25 181,157,22 172,153,18 166,148,19 163,145,16 158,139,16 147,134,16 144,127,20 135,125,15 136,126,16 140,125,17 144,130,17 146,132,19 146,132,19 143,129,16 136,123,19 127,118,19 118,108,18 108,98,16 104,94,14 110,101,16 120,110,16 135,118,13 148,130,10 156,135,13 157,136,14 155,136,13 146,132,19 144,130,17 143,129,14 144,128,25 117,93,67 122,96,71 147,116,95 165,129,109 156,118,97 180,143,119 204,162,138 209,167,143 218,176,152 236,190,162 242,196,159 253,204,166 238,190,163 236,190,162 206,166,141 167,139,112 136,115,92 149,125,103 209,172,146 222,183,153 150,127,96 119,98,71 122,96,71 151,123,96 152,122,94 97,86,79 84,82,83 80,73,73 79,77,73 76,76,71 86,84,82 86,84,82 82,80,78 83,83,80 87,87,84 84,82,83 89,87,88 76,74,75 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,88 79,70,66 80,71,65 81,71,61 82,72,62 79,71,58 75,65,53 78,68,56 76,64,54 74,64,54 75,65,55 75,65,53 80,70,58 85,75,63 91,80,65 88,77,62 89,78,63
206,190,34 204,188,36 196,179,32 192,175,28 189,170,33 185,166,29 181,162,25 175,156,21 167,149,20 164,146,17 160,141,18 150,137,19 148,132,18 144,131,13 143,130,12 143,129,16 145,131,18 146,132,19 147,133,20 146,132,19 137,124,20 129,120,21 118,108,18 109,99,17 106,97,12 115,107,17 124,115,18 138,121,16 148,130,10 158,138,10 158,138,10 153,134,11 144,130,17 140,126,13 140,126,13 134,116,27 116,92,70 122,96,75 139,113,92 161,130,109 159,123,101 185,148,124 207,165,141 209,167,143 213,171,147 227,181,153 231,186,153 233,190,157 218,176,154 209,169,146 169,135,115 127,103,81 92,70,50 131,107,85 202,166,137 203,164,136 121,98,69 113,92,67 137,111,86 153,125,98 147,117,89 90,79,74 86,84,85 77,70,70 90,91,81 91,91,88 83,81,79 75,73,69 72,70,71 81,79,77 75,73,71 81,81,81 94,92,93 89,87,88 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 76,75,68 88,80,69 80,72,59 79,69,59 81,71,61 74,66,53 74,64,52 74,64,52 69,64,52 72,62,52 72,62,52 73,63,51 76,66,54 80,70,58 83,72,57 85,74,59 87,76,61
213,190,30 211,188,30 205,187,29 198,180,22 191,174,27 188,170,28 184,166,24 178,160,20 172,155,17 166,149,13 160,143,18 152,138,14 148,135,15 146,130,16 146,130,16 147,133,18 151,135,21 149,133,19 147,131,17 148,132,18 139,127,18 131,120,19 117,109,17 115,106,21 113,104,19 116,108,18 128,117,14 140,125,15 152,132,14 158,138,10 159,139,11 156,137,14 145,131,18 139,124,18 135,124,23 121,102,45 104,84,66 125,103,83 135,110,91 159,133,112 156,125,104 185,149,127 202,162,139 203,163,140 213,168,145 214,170,144 218,174,146 210,169,140 197,161,139 168,137,118 122,100,82 82,61,46 83,64,48 141,120,97 201,167,137 165,135,107 111,90,63 122,98,76 147,119,90 152,124,95 144,118,97 82,75,73 90,85,82 87,85,83 88,86,84 88,86,87 89,84,86 85,80,82 79,77,78 69,67,65 89,87,85 89,87,88 69,67,68 84,82,83 86,84,85 87,85,86 90,88,89 84,82,80 79,77,75 80,73,71 83,71,59 82,71,56 78,66,54 75,63,51 70,62,51 67,59,48 65,57,46 65,57,46 68,60,49 70,62,51 71,63,50 71,63,50 80,70,58 83,72,57 85,74,59 89,78,63
218,196,33 213,190,30 206,188,28 204,186,26 198,179,26 192,175,28 186,169,22 181,163,23 177,160,24 169,151,18 163,147,18 154,140,16 150,137,17 147,131,17 147,131,17 147,133,18 152,137,18 152,137,18 152,137,18 148,133,14 143,131,22 133,122,17 122,115,18 117,107,15 115,107,15 119,112,15 130,119,14 143,129,16 155,135,15 159,139,11 160,140,12 157,136,12 143,132,18 135,123,16 129,120,21 114,96,54 100,81,65 119,99,79 123,98,79 159,133,112 160,129,108 179,145,123 188,150,129 199,161,140 197,157,134 199,157,133 198,158,133 188,151,125 164,130,110 134,104,87 94,73,58 70,54,39 100,79,64 169,143,122 195,166,131 127,101,76 113,89,63 131,105,82 158,121,95 157,120,94 135,111,87 88,87,80 98,96,94 89,88,91 86,86,86 86,86,83 74,72,73 81,79,80 91,91,91 86,84,82 87,85,83 83,81,79 77,75,76 77,75,76 83,81,82 86,84,85 91,89,90 86,82,76 86,82,76 77,68,62 81,69,57 80,69,54 74,62,50 70,58,46 67,57,47 63,55,44 60,52,41 61,53,42 67,59,48 70,62,51 71,63,50 71,63,50 75,67,54 81,70,55 83,72,57 87,76,61
220,198,33 215,193,30 210,192,30 206,188,28 202,183,30 195,178,31 189,172,25 185,167,23 178,162,21 172,155,17 165,149,18 158,144,18 153,140,18 149,133,19 146,130,16 146,132,17 152,137,18 153,138,19 154,139,20 151,136,17 143,128,18 134,124,16 128,119,20 120,110,18 115,107,15 120,113,16 133,123,13 145,132,14 156,137,12 163,143,15 161,141,13 157,136,12 139,128,14 133,122,17 119,107,27 105,88,49 95,76,60 109,89,71 114,92,74 140,116,94 151,122,100 170,136,114 176,140,118 187,151,129 187,151,129 179,142,118 171,136,111 160,127,102 137,107,92 97,71,57 79,60,46 70,54,41 125,103,85 191,160,141 167,140,106 108,84,60 124,98,73 145,114,91 161,124,98 154,117,91 129,102,86 192,144,101 208,160,117 176,132,102 107,98,92 88,83,80 83,78,80 86,84,85 85,85,85 80,78,76 75,73,71 89,87,85 90,88,89 74,72,73 89,87,88 72,70,71 79,77,78 85,81,75 72,68,60 75,66,58 77,65,53 75,64,49 69,57,45 67,55,43 62,52,42 59,51,40 59,51,40 67,59,48 67,59,48 68,60,49 70,62,49 70,62,49 73,65,52 78,67,52 81,70,55 84,73,58
223,202,30 221,200,30 213,191,26 211,189,26 204,184,27 198,182,28 193,176,27 190,175,25 176,162,21 170,156,15 167,151,20 162,148,22 155,143,18 152,137,18 147,131,17 146,130,16 152,137,20 153,138,21 154,139,20 153,138,19 147,133,20 133,126,17 127,119,17 122,115,16 120,110,18 122,113,16 139,124,18 150,131,18 158,139,16 162,144,13 160,142,11 155,136,11 140,125,15 132,119,17 102,91,29 93,77,44 92,74,53 103,84,68 108,89,73 124,104,84 133,109,87 151,122,100 158,127,106 160,129,108 165,134,113 163,134,103 147,118,94 130,102,75 95,72,57 80,59,44 82,63,47 104,84,66 160,134,113 195,161,139 142,116,91 114,90,66 137,109,82 154,121,94 161,125,96 153,117,88 110,91,75 90,76,62 100,89,82 103,93,81 88,76,78 93,88,87 95,93,94 94,94,94 94,92,93 93,93,93 82,82,79 100,94,99 79,77,75 85,85,82 77,72,69 78,73,70 90,83,81 79,70,64 72,63,57 72,64,53 69,59,49 65,55,45 61,50,43 60,49,42 60,51,43 60,52,39 65,57,44 69,59,47 67,59,48 68,60,49 68,60,49 70,62,51 71,63,50 79,65,51 82,68,54 85,71,57
226,207,25 225,206,26 220,199,27 214,193,23 211,188,28 200,186,31 195,182,22 193,177,21 183,167,22 177,161,16 169,153,20 163,150,20 159,147,22 155,137,19 151,132,19 146,132,17 146,132,17 150,137,17 151,136,17 151,136,17 151,136,19 142,126,14 126,119,10 120,114,12 124,117,18 131,120,17 140,124,12 156,136,18 162,144,13 162,144,13 162,144,13 156,137,12 136,126,16 122,114,12 94,84,35 87,72,52 80,64,51 90,71,59 100,81,65 108,88,68 122,98,76 135,109,86 146,117,95 137,108,86 145,116,94 140,113,79 124,98,77 102,82,62 75,54,41 85,62,49 91,69,51 145,121,97 199,168,145 183,149,129 115,91,67 125,99,74 145,115,87 157,123,93 162,128,98 146,117,86 92,80,68 78,73,75 88,88,88 90,90,87 87,89,89 83,83,83 88,88,85 93,93,90 88,86,84 87,85,81 77,74,61 82,77,79 88,83,80 90,85,82 83,78,75 86,82,72 78,72,65 72,64,53 68,60,49 65,59,50 63,54,48 60,51,45 58,49,41 57,48,40 63,51,39 67,56,41 70,59,44 73,58,47 68,60,47 70,62,49 70,62,51 70,62,51 71,63,52 77,63,49 79,65,51 83,69,55
226,207,25 226,207,27 225,205,28 216,196,21 214,192,29 207,188,24 201,182,27 195,179,23 187,171,26 181,165,20 174,160,19 165,153,16 155,143,18 155,137,19 150,131,18 141,127,12 144,130,15 150,137,17 151,138,18 148,135,15 148,133,16 148,132,20 132,125,16 123,117,15 125,119,15 134,124,16 144,125,12 158,137,15 166,146,14 165,147,16 160,142,11 156,137,12 134,127,16 113,104,17 83,73,33 78,63,52 78,62,49 81,61,52 96,77,61 104,84,66 115,91,69 116,90,69 124,98,75 114,88,65 124,98,75 128,104,71 101,81,63 77,61,46 77,54,43 89,66,53 120,95,76 180,154,129 219,191,164 145,116,94 116,92,68 139,111,84 154,122,92 164,128,97 163,129,99 146,119,87 88,78,66 74,72,73 83,83,80 84,82,83 85,84,87 86,85,88 87,87,84 86,86,83 89,87,88 104,99,101 103,98,100 81,79,80 93,88,85 99,94,91 81,76,73 84,80,70 68,62,55 67,59,48 65,57,46 59,53,44 58,49,43 57,48,42 58,49,41 56,47,39 66,54,42 70,59,44 71,60,45 73,58,47 68,60,47 70,62,49 71,61,51 72,62,52 71,61,51 76,62,48 79,65,51 82,68,54
