194,176,32 189,171,27 188,170,26 186,167,30 185,166,29 180,161,26 179,160,23 173,154,19 173,150,19 171,151,21 166,146,16 159,140,17 153,133,15 145,128,19 139,121,19 135,123,16 136,124,17 137,125,18 136,126,18 136,126,18 136,126,18 140,125,19 141,127,14 145,131,18 145,131,18 144,130,17 142,125,18 131,120,15 122,113,14 118,108,16 109,100,15 103,93,13 102,92,14 102,92,14 108,98,20 118,108,18 131,114,20 138,121,12 151,129,14 153,132,10 156,135,13 156,134,15 152,132,12 147,131,17 147,131,17 148,132,18 152,136,22 151,137,40 134,112,65 127,100,68 159,122,98 206,162,134 195,150,115 188,147,120 177,135,111 175,133,109 188,147,120 197,156,129 210,169,142 226,185,158 242,198,168 254,205,169 255,213,176 255,215,178 255,204,178 253,205,178 253,207,181 242,200,176 228,195,168 223,193,167 219,184,157 223,182,155 235,194,165 237,193,163 222,184,149 181,154,120 151,126,96 127,101,76 116,90,65 133,105,78 152,122,94 152,122,94 82,78,72 86,80,85 82,75,75 72,72,69 76,74,75 82,77,76 80,78,76 86,84,82 86,84,82 88,88,85 89,89,86 82,82,79 89,81,87 81,76,73 89,86,92 88,85,91 90,87,93 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,78 90,83,81 89,83,78 84,78,73 83,71,59 83,71,59 83,71,59 82,70,58 87,75,63 92,81,66 85,74,59 84,73,58 88,77,62 92,81,66 92,81,66 95,84,69 102,91,76 105,94,77 106,95,78 107,96,79 104,93,76
194,176,32 194,176,32 192,174,30 189,170,33 186,167,30 181,162,27 180,161,24 180,161,24 172,149,18 171,151,21 171,151,21 164,145,20 158,138,18 145,128,19 139,122,17 135,123,16 136,124,17 136,124,17 136,126,18 136,126,18 136,126,18 138,126,19 141,127,14 145,131,18 145,131,18 144,130,17 142,125,18 131,120,15 122,113,14 118,108,16 109,100,15 103,93,13 102,92,14 102,92,14 108,98,20 118,108,18 132,115,21 138,121,12 151,129,14 153,132,10 156,135,13 156,134,15 152,132,12 147,131,17 147,131,17 146,130,16 148,132,18 149,135,40 134,111,69 125,97,70 158,121,97 206,162,134 195,150,117 182,141,114 174,132,108 176,134,110 188,147,120 198,157,130 210,169,142 226,185,158 242,198,168 253,204,168 255,212,175 255,215,178 255,204,178 252,204,177 250,204,178 234,192,168 218,185,158 206,176,150 202,167,140 206,165,138 227,186,157 236,192,162 222,184,149 173,146,112 145,120,90 118,92,67 117,91,66 140,112,85 153,123,95 151,121,93 82,78,72 85,79,84 84,77,77 80,80,77 79,77,73 84,79,78 80,78,76 76,74,72 74,72,70 78,78,75 80,80,77 76,76,73 80,73,76 75,73,69 76,73,77 77,74,78 73,70,74 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,71 73,66,64 75,69,64 72,66,61 83,71,59 83,71,59 83,71,59 82,70,58 87,75,63 88,77,62 83,72,57 84,73,58 87,76,61 87,76,61 88,77,62 90,79,64 97,86,71 99,88,71 102,91,74 98,87,70 97,86,69
196,178,34 194,176,32 193,175,31 192,173,36 188,169,32 187,168,33 184,165,28 179,160,23 179,157,23 172,152,22 167,147,17 166,148,17 160,141,16 154,139,22 149,132,23 137,125,18 136,124,17 134,122,15 136,126,18 136,126,18 137,125,18 135,128,19 145,131,18 145,131,18 145,131,18 143,129,16 142,125,18 134,123,18 127,118,19 124,114,22 110,101,16 105,95,15 103,93,15 103,93,15 108,98,20 122,112,20 134,117,23 142,126,14 152,132,14 156,135,13 156,135,13 156,134,15 153,133,13 147,131,17 142,126,12 146,130,16 146,130,16 141,125,40 127,103,68 122,93,71 150,114,92 189,145,117 182,136,110 167,127,104 170,130,105 177,137,112 202,161,134 201,160,133 211,170,143 226,185,158 236,192,162 244,198,161 255,211,174 255,210,173 249,198,172 245,197,170 249,203,177 218,176,152 195,162,135 178,149,125 179,143,121 187,145,123 217,176,149 233,192,163 211,175,142 157,133,100 123,100,71 120,94,69 125,99,74 150,122,95 154,124,96 146,116,88 78,72,67 72,67,69 78,73,75 81,79,77 82,79,83 82,77,76 79,77,75 82,80,78 72,70,66 69,69,66 76,74,72 72,72,69 82,72,73 72,67,64 88,86,84 80,78,76 81,79,77 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,76 85,78,76 87,81,76 78,72,67 83,71,59 85,73,61 81,69,57 82,70,58 84,72,60 80,69,54 78,67,52 82,71,56 84,73,58 84,73,58 81,70,55 85,74,59 90,79,64 98,87,70 96,85,68 91,80,63 95,84,67
202,186,34 199,182,33 194,176,32 191,173,31 192,174,32 189,170,35 186,167,30 181,162,25 182,158,23 175,156,21 171,152,17 166,148,19 164,146,17 159,140,17 152,137,18 148,132,18 145,128,21 140,123,16 135,125,15 136,126,16 140,125,17 143,128,20 144,130,17 146,132,19 146,132,19 145,131,18 138,126,17 136,123,19 128,119,20 124,114,22 115,106,21 108,98,18 106,96,16 108,98,18 113,104,19 122,112,18 135,118,13 146,128,12 150,133,10 156,135,13 157,136,14 155,136,11 152,132,12 146,132,19 144,130,17 141,127,14 143,129,16 126,109,44 117,93,67 117,91,66 133,104,82 147,116,95 165,129,109 157,121,99 177,140,116 188,148,125 205,163,139 207,165,141 212,170,146 219,177,153 235,189,161 238,193,158 244,198,159 249,200,162 237,189,162 236,190,162 234,190,164 200,160,135 164,136,109 134,113,90 132,110,90 147,118,98 206,169,143 220,181,153 193,159,127 138,115,84 118,97,70 120,94,69 137,111,86 152,124,97 152,122,94 140,110,82 95,86,80 86,84,85 79,72,72 80,80,77 79,73,68 80,80,77 84,82,80 84,82,80 82,82,79 79,77,75 76,76,73 83,83,80 83,81,82 82,79,83 79,77,78 72,70,71 88,86,87 87,85,83 84,82,80 89,87,85 84,82,80 82,80,78 89,87,85 80,78,79 76,74,75 82,73,69 81,72,66 83,73,63 76,66,56 84,72,60 78,70,57 71,66,52 74,64,52 76,66,54 75,63,53 75,63,53 74,64,54 73,63,53 74,64,52 76,66,54 80,70,58 86,76,64 90,79,64 90,79,64 85,74,59 89,78,63
206,190,34 203,187,31 202,185,36 195,178,31 192,175,28 193,174,39 187,168,31 184,165,28 181,162,25 178,159,24 171,152,17 167,149,20 164,146,17 160,141,18 154,139,20 151,136,17 148,132,18 146,130,18 143,130,12 143,130,12 143,129,16 144,130,17 145,131,18 146,132,19 147,133,20 147,133,20 139,127,18 137,124,20 129,120,21 124,114,22 115,106,21 108,98,18 106,97,12 108,99,14 116,108,16 125,116,19 138,121,16 147,129,13 152,133,10 158,138,10 158,138,10 156,137,12 153,133,13 144,130,17 140,126,13 140,126,13 139,125,10 122,103,48 116,92,70 116,92,70 130,104,83 138,112,91 161,130,109 154,125,101 174,137,113 190,150,127 207,165,141 210,168,144 210,168,144 216,174,150 227,181,153 231,186,153 230,187,152 232,189,156 218,176,154 209,169,146 208,170,149 164,130,110 127,103,81 99,77,57 107,85,65 150,121,101 202,166,137 209,170,142 174,140,110 120,97,68 113,92,67 125,99,74 146,120,95 153,125,98 147,117,89 137,107,79 88,79,75 86,84,85 77,70,70 87,85,83 93,93,88 91,91,88 83,81,79 81,79,77 69,67,63 73,71,72 81,79,77 74,72,70 75,72,76 89,86,90 94,92,93 89,87,88 88,86,87 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 76,75,68 73,72,65 84,76,65 80,72,59 80,70,60 76,66,56 84,72,60 74,66,53 71,66,52 74,64,52 74,64,52 69,64,52 69,64,52 72,62,52 73,63,53 73,63,51 74,64,52 79,69,57 80,70,58 83,72,57 85,74,59 85,74,59 88,77,62
213,190,32 211,188,30 209,186,30 202,183,28 197,178,25 192,175,28 188,171,24 187,168,31 182,163,26 179,161,21 174,155,18 169,152,16 165,147,14 160,144,15 155,141,17 152,137,16 147,134,16 145,131,16 146,130,16 146,130,16 145,131,16 147,133,18 149,133,19 147,131,17 149,133,19 149,133,19 145,131,18 137,125,16 129,121,19 124,114,20 115,106,21 110,101,16 110,101,16 110,101,14 118,110,18 129,118,15 139,124,14 147,129,13 154,133,11 158,138,10 158,138,10 156,137,12 153,133,13 144,131,13 139,124,14 137,125,18 137,125,27 122,105,54 109,90,67 110,91,68 125,103,83 135,110,91 161,132,110 155,124,103 170,136,114 189,151,130 206,166,143 209,169,146 202,165,139 213,168,145 219,175,149 223,179,151 220,179,150 220,179,150 203,168,143 191,157,135 175,146,126 130,105,86 95,75,57 81,62,46 105,85,67 157,128,104 200,164,135 194,157,131 148,118,90 114,88,63 116,92,70 134,106,77 151,123,94 150,125,97 145,119,98 111,93,72 86,79,77 86,81,78 86,84,82 86,84,82 87,85,86 94,92,93 86,84,82 79,77,78 74,72,73 81,79,80 86,84,82 84,82,80 79,77,78 77,75,76 82,80,81 87,85,86 87,85,86 81,79,80 87,85,86 91,89,90 96,94,95 80,78,76 89,87,85 84,79,78 81,72,68 84,72,60 84,73,58 82,70,58 77,65,53 80,68,58 73,65,54 69,64,52 68,60,49 66,58,47 66,58,47 67,59,48 70,62,51 71,63,52 71,63,50 72,64,51 72,67,53 80,70,58 87,76,61 84,73,58 85,74,59 89,78,63
213,190,30 212,189,29 209,186,28 204,186,28 201,183,25 194,177,30 191,174,27 189,171,27 185,167,23 181,163,19 177,159,17 172,155,17 167,150,14 163,147,18 155,141,15 152,137,16 148,135,15 147,134,16 146,130,16 146,130,16 147,133,18 148,134,19 151,135,21 152,136,22 149,133,19 148,132,18 146,132,17 143,131,22 131,120,17 126,117,20 116,107,22 113,104,19 113,104,19 113,104,17 119,111,19 131,120,15 141,127,14 149,131,13 157,136,12 158,138,10 159,139,11 156,137,12 153,133,13 143,131,20 136,123,19 134,123,18 134,120,34 121,103,61 102,81,66 110,90,72 121,99,79 138,113,94 159,133,112 154,123,102 169,135,113 187,151,129 192,155,131 204,167,143 196,159,133 207,165,141 206,164,140 205,164,137 206,167,139 202,163,135 186,152,132 173,142,123 144,117,99 107,85,67 76,55,40 76,60,43 117,95,77 170,139,116 203,171,141 169,141,114 122,99,70 114,90,64 131,105,82 144,116,89 152,124,95 148,123,95 140,116,92 93,75,56 94,87,85 93,88,85 89,87,85 87,85,83 86,84,85 79,76,80 87,84,88 81,79,80 86,84,85 79,77,78 69,67,65 89,87,85 89,87,88 91,89,90 91,89,90 99,97,98 76,74,75 83,81,82 88,86,87 89,87,88 89,87,88 91,89,87 81,79,77 79,74,73 78,69,65 82,70,58 81,70,55 78,66,54 76,64,52 74,62,52 68,60,49 64,59,47 65,57,46 63,55,44 63,55,44 67,59,48 68,60,49 70,62,51 71,63,50 71,63,50 71,66,52 80,70,58 82,71,56 83,72,57 85,74,59 88,77,62
218,196,33 215,193,30 212,189,29 206,188,28 204,186,26 201,182,29 197,178,25 192,175,28 187,170,23 184,166,24 179,161,21 176,159,21 170,153,17 167,151,20 160,146,20 154,140,16 151,138,18 148,135,15 146,130,16 147,131,17 147,133,18 148,134,19 152,137,18 152,137,18 152,137,18 149,134,15 145,131,16 144,129,21 133,122,17 127,119,17 120,110,18 117,107,15 115,107,15 115,107,13 119,112,13 133,123,15 143,129,14 150,132,12 158,138,10 159,139,11 160,140,12 158,138,10 150,132,14 137,128,13 133,123,15 129,120,21 115,101,33 112,93,56 99,80,64 107,89,68 119,97,77 133,108,89 158,132,111 153,124,102 161,130,109 181,145,123 185,149,127 191,155,133 192,155,131 194,157,133 196,156,133 187,147,124 191,154,130 180,145,120 155,124,105 143,113,96 114,89,72 80,59,46 70,54,39 85,71,53 137,110,94 195,161,139 188,161,125 146,120,97 109,85,61 118,92,67 137,108,84 156,119,95 158,121,95 152,117,92 134,110,86 100,80,62 111,100,85 112,100,88 98,85,80 92,82,81 86,86,86 85,85,82 72,70,68 77,75,76 88,88,88 88,88,88 84,82,80 96,94,92 89,87,85 80,78,76 83,81,82 84,82,83 83,81,82 86,84,85 86,84,85 94,92,93 83,81,82 88,84,78 84,80,72 77,71,62 77,64,59 80,68,56 78,67,52 74,62,50 71,59,47 66,58,47 66,56,46 64,54,44 61,53,42 59,51,40 61,53,42 67,59,48 67,59,48 70,62,51 71,63,50 71,63,50 72,64,51 78,70,57 80,69,54 82,71,56 84,73,58 87,76,61
220,198,33 218,196,31 215,193,30 209,191,29 206,188,28 203,184,31 200,181,28 194,177,30 189,172,25 187,169,25 182,164,22 177,161,20 172,155,17 167,151,20 162,149,19 156,142,16 153,140,18 150,137,17 146,130,16 146,130,16 146,132,17 148,134,19 152,137,18 153,138,19 154,139,20 153,138,19 147,134,16 141,126,16 134,124,16 128,120,16 126,116,24 118,108,16 115,107,15 118,110,16 120,113,14 135,125,15 145,132,14 153,136,13 160,140,10 163,143,15 161,141,13 159,139,11 150,132,14 137,126,12 133,122,17 127,118,19 107,91,37 106,87,52 95,76,60 104,86,65 117,95,77 125,103,85 140,116,94 146,117,97 153,122,101 174,140,118 176,140,118 177,141,119 184,148,126 187,151,129 179,142,118 169,129,106 173,138,113 155,122,97 137,107,92 113,86,70 88,65,50 74,55,41 70,54,41 100,85,65 158,131,113 197,163,141 167,140,106 122,96,73 112,88,64 130,104,79 145,114,91 159,122,98 164,127,101 146,118,89 129,102,86 147,118,96 209,161,118 205,157,114 176,132,102 145,119,105 92,87,86 88,84,78 83,78,80 82,77,79 85,85,85 85,85,85 80,78,76 76,74,72 83,81,79 89,87,85 90,88,89 84,82,83 87,85,86 87,85,86 72,70,71 75,73,74 84,82,83 84,80,74 72,68,60 72,66,57 77,64,57 77,65,53 75,64,49 70,58,46 68,56,44 63,55,44 62,52,42 61,51,41 59,51,40 58,50,39 67,59,48 66,58,47 67,59,48 68,60,49 70,62,49 70,62,49 71,63,50 73,65,52 78,67,52 80,69,54 82,71,56 84,73,58
222,201,29 222,201,29 216,195,25 214,192,27 211,189,26 207,184,28 202,181,27 196,180,26 192,175,26 190,176,23 181,165,20 175,161,20 170,156,15 168,152,21 163,150,20 160,147,17 154,142,17 152,139,17 151,136,17 145,129,15 146,130,16 147,131,17 152,137,20 153,138,21 154,139,20 154,139,20 150,137,17 145,131,18 132,125,16 128,120,16 124,117,18 120,113,14 118,108,16 118,108,14 131,122,23 139,124,18 150,131,18 154,137,12 161,141,13 162,144,13 160,142,11 157,139,10 148,133,14 138,123,13 132,119,17 120,111,26 101,86,46 95,78,50 93,75,54 103,85,66 109,90,74 110,91,75 127,107,87 129,105,83 136,110,87 157,128,106 162,131,110 156,125,104 168,137,116 169,138,117 167,138,107 148,119,95 148,119,95 130,101,77 103,80,65 77,56,41 82,61,46 79,60,44 100,80,62 131,110,87 182,148,128 195,162,137 146,120,95 109,83,60 117,93,69 138,110,83 153,120,93 161,125,96 161,125,96 147,114,87 116,97,81 88,72,57 88,78,66 104,93,86 104,94,82 91,85,76 93,88,90 108,103,100 99,97,98 94,92,93 97,92,94 94,92,93 91,91,91 85,85,82 86,81,80 89,84,83 75,73,71 76,76,73 79,79,76 85,80,77 81,76,73 89,82,80 85,78,76 77,68,62 73,64,58 72,64,53 71,63,52 69,59,49 66,56,46 64,53,46 64,53,46 58,52,43 60,51,43 60,51,43 60,52,39 66,58,45 69,59,47 68,58,46 67,59,48 68,60,49 68,60,49 68,60,49 71,63,50 71,63,50 79,65,51 80,66,52 83,69,55 85,71,57
