51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 48,68,82 58,66,73 60,69,71 55,69,79 57,69,77 61,73,97 58,74,99 52,70,98 42,62,90 61,70,95 59,71,93 60,72,94 67,82,89 74,90,99 60,80,106 48,72,103 70,72,88 49,79,92 48,67,86 49,70,89 46,72,89 67,75,84 111,88,89 66,75,86 55,75,87 55,76,85 58,73,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 52,58,75 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,86 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 112,114,109 146,143,119 211,190,149 238,205,153 245,212,162 244,204,150 255,214,157 255,227,173 220,190,144 161,151,129 153,149,130 173,163,139 193,175,145 241,204,149 254,214,160 218,179,138 186,158,120 210,178,134 207,175,131 191,167,130 223,195,155 230,222,188 251,232,193 255,238,196 243,223,173 238,211,164 250,220,162 255,224,169 189,171,127 95,112,114 87,98,109 83,99,108 85,104,112 93,112,122 91,108,103 83,98,101 79,94,97 81,97,106 74,90,99 76,92,103 72,93,102
45,52,66 40,47,61 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 44,68,86 61,70,72 62,70,75 66,75,88 58,70,74 56,68,90 58,72,95 51,67,94 40,60,88 57,68,95 57,75,101 59,73,96 70,83,98 67,82,96 60,78,104 48,70,102 82,74,91 58,78,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 51,72,81 62,78,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 54,57,75 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,54,80 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 196,185,168 177,170,143 230,209,168 212,181,142 224,194,150 227,195,151 185,162,122 206,184,146 215,185,139 119,116,101 151,144,128 134,132,112 180,164,133 206,176,130 167,150,113 167,151,118 176,155,128 134,127,109 161,143,122 169,145,112 121,112,93 82,100,113 80,100,105 85,105,110 88,103,108 115,116,104 148,136,106 142,128,101 91,99,104 84,101,105 90,104,114 96,115,123 88,107,115 78,97,105 76,89,104 77,92,99 77,92,99 63,79,88 61,77,86 66,82,93 62,83,92
47,54,68 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 61,70,72 60,68,75 72,81,94 62,71,73 59,71,93 59,71,93 50,68,94 42,62,90 59,72,98 58,76,104 48,71,96 53,73,99 53,72,103 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 51,76,98 52,68,95 63,66,86 106,92,94 59,69,85 51,69,84 59,73,85 69,83,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 53,59,76 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,61,78 204,192,164 217,200,174 255,231,185 241,207,162 209,177,133 231,198,150 242,210,164 232,206,156 163,143,113 158,141,117 216,191,147 242,211,160 243,210,158 242,209,157 220,194,144 227,198,147 234,203,150 233,204,151 255,225,166 232,203,152 133,135,118 92,102,106 81,95,105 86,105,115 80,101,110 85,97,105 83,92,103 83,92,103 85,104,114 79,98,108 94,110,121 88,102,112 95,109,119 82,96,106 71,90,98 78,94,103 66,82,91 70,86,95 62,76,86 60,74,84 61,77,88 64,85,94
52,59,73 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 57,67,73 61,70,81 68,79,90 63,73,77 59,71,93 60,74,97 54,74,102 46,66,94 55,68,94 53,71,99 46,69,94 48,73,97 53,72,103 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 56,76,102 55,69,92 58,66,86 82,78,89 57,66,91 71,75,90 62,75,92 62,76,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,51,77 37,55,81 49,67,93 58,65,79 63,62,77 53,55,71 58,64,83 210,196,178 179,169,147 250,219,166 253,216,163 249,217,162 231,205,153 214,191,151 219,198,155 248,223,166 245,219,167 243,212,161 237,207,151 230,197,145 255,230,178 255,223,168 245,210,154 231,195,144 234,194,142 255,226,164 250,222,166 192,179,147 121,125,108 88,99,110 81,91,107 77,87,103 83,93,101 80,93,92 78,91,90 80,95,109 74,89,103 76,91,105 77,91,101 78,92,102 73,88,93 74,88,98 75,94,102 74,90,99 69,85,94 62,76,86 61,74,89 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 45,69,89 62,92,146 63,87,134 59,74,90 64,65,86 100,88,100 81,77,90 58,64,83 49,69,95 53,73,99 52,70,96 64,82,106 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 53,65,87 61,65,80 54,67,82 58,77,87 52,72,84 49,70,91 54,70,97 41,51,69 38,46,62 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,82 51,69,95 61,64,82 117,82,85 71,70,87 87,90,97 196,189,160 251,226,182 252,219,167 255,225,174 241,212,163 157,144,123 221,193,137 255,232,171 255,223,169 222,195,150 219,196,156 212,189,147 216,189,144 220,193,148 223,192,143 235,205,149 242,206,146 214,184,128 215,184,135 188,168,136 179,157,123 109,112,102 79,98,106 86,97,98 112,114,99 107,109,92 83,93,87 83,92,92 79,94,97 74,88,98 73,88,95 74,89,94 75,90,97 70,85,92 77,98,107 75,96,105 81,102,111 69,89,103 73,89,98 69,83,93 64,84,96 73,94,103
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 47,76,103 69,109,171 75,105,155 56,71,87 82,77,93 118,96,101 101,84,87 73,68,86 50,70,98 57,75,101 59,74,90 75,91,102 74,87,102 56,69,88 49,62,81 74,71,88 61,74,91 62,75,92 51,68,88 71,73,89 59,68,91 52,64,86 46,64,88 47,68,87 53,75,89 43,70,82 61,73,95 53,70,90 45,51,70 52,50,62 58,57,74 82,70,84 115,86,80 110,84,74 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 41,53,75 38,56,84 52,66,89 94,80,85 123,89,87 64,63,78 142,140,120 255,232,188 241,212,163 251,221,165 255,219,166 160,140,108 208,193,157 255,227,171 248,212,154 220,190,144 204,186,142 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 234,199,145 231,196,142 223,192,141 210,187,147 156,142,117 202,176,126 118,113,99 76,95,103 123,126,118 173,158,120 179,161,129 135,132,119 108,110,95 91,96,95 78,94,94 76,90,100 84,99,104 75,89,99 73,89,98 78,94,103 80,96,105 83,101,114 69,93,111 68,84,93 71,90,100 73,98,113 82,102,114
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,84,116 52,78,97 71,69,89 101,84,87 104,82,87 75,70,88 55,69,92 61,73,95 64,77,94 76,91,96 75,89,99 56,69,88 52,65,84 74,76,92 45,74,90 44,73,89 48,72,90 84,79,97 80,78,90 49,61,83 46,64,88 46,72,89 48,75,89 44,76,88 47,73,90 59,73,94 43,49,68 46,49,60 54,58,73 76,72,83 123,86,83 125,92,85 69,64,80 43,53,71 42,52,72 37,47,67 42,52,72 41,53,75 38,56,84 47,61,84 127,94,85 117,84,86 55,58,67 202,180,146 242,217,173 241,212,163 238,208,152 219,182,129 230,199,148 248,222,170 247,216,163 248,217,164 205,179,138 178,160,118 219,199,149 255,243,182 255,243,187 255,228,169 255,226,171 239,203,154 241,205,156 243,212,159 233,197,148 222,186,135 236,205,143 152,143,116 110,112,97 199,171,133 235,205,147 228,198,142 211,173,123 213,180,128 153,137,104 108,111,89 80,92,96 77,92,97 76,90,100 75,91,100 87,103,112 83,99,108 82,103,112 74,95,104 75,91,102 71,92,101 84,111,125 79,101,113
46,50,65 40,44,59 40,47,61 39,46,60 79,66,76 70,58,74 42,55,72 53,71,86 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 73,68,86 55,67,89 57,70,89 61,74,91 69,82,97 70,85,90 57,67,87 57,65,85 75,77,91 45,75,88 44,74,87 52,76,96 100,88,104 79,71,88 45,59,80 44,63,82 46,67,86 51,78,92 50,77,91 55,75,91 56,73,95 40,49,62 43,47,62 52,59,71 72,67,83 123,96,89 137,101,93 86,67,81 49,52,74 83,70,80 43,46,64 42,51,74 42,54,78 40,56,81 45,58,84 132,94,86 108,79,75 102,93,85 208,180,140 248,219,166 251,220,167 228,196,141 237,205,150 245,214,161 229,203,149 232,206,154 223,196,149 201,173,135 223,200,160 255,235,174 248,218,162 254,225,164 255,221,160 236,201,147 231,200,149 235,204,153 252,217,163 249,213,155 248,212,152 247,213,154 185,162,120 158,148,124 222,193,142 252,221,161 247,213,154 238,196,133 255,223,161 227,201,151 196,174,129 102,112,106 78,93,98 76,91,96 78,94,103 79,93,103 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 59,56,71 62,58,69 39,58,79 54,64,80 55,70,84 49,73,93 63,75,97 63,81,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 58,76,102 57,70,89 56,68,90 55,61,80 89,82,94 48,67,86 55,81,98 53,71,97 94,82,98 91,83,100 42,60,86 45,63,89 46,66,92 48,71,96 55,74,93 61,76,90 58,66,96 88,92,7 170,173,41 196,191,38 165,161,16 180,174,28 169,153,41 129,124,53 100,83,48 96,74,66 47,51,64 42,51,74 43,55,77 43,60,80 42,58,83 123,89,85 89,67,70 157,134,105 205,173,139 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 209,182,135 224,197,150 243,217,167 251,224,181 200,181,144 190,171,136 235,211,158 248,208,154 229,199,143 255,221,164 255,235,178 255,229,170 247,212,158 233,209,156 194,172,127 180,164,120 206,178,122 255,223,166 236,201,145 226,205,153 179,167,130 162,158,141 120,126,127 88,104,113 87,104,108 82,99,103 81,100,108 74,90,99 71,92,101 72,91,101 74,93,103 72,90,103 80,96,105 80,100,112 67,87,99
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 61,72,85 59,72,87 51,77,96 56,82,119 61,82,101 109,90,94 82,72,90 82,69,88 77,69,88 53,71,99 55,73,101 52,70,96 52,70,96 53,67,88 60,73,92 54,60,77 104,86,95 49,68,87 57,79,91 55,73,99 100,88,104 80,77,94 41,59,85 44,62,88 47,67,93 53,76,103 53,72,93 172,181,85 222,215,58 224,213,82 219,213,69 222,207,69 212,199,51 206,186,38 196,178,18 198,183,22 172,159,11 164,151,88 54,56,72 43,53,73 50,59,82 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 176,152,117 226,197,144 243,210,158 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 232,205,158 232,205,158 251,225,175 223,200,160 123,124,116 191,172,137 237,213,160 249,212,157 228,192,134 247,211,151 255,224,160 253,215,151 245,209,151 177,160,132 143,139,118 223,202,150 239,210,159 248,216,161 217,188,137 151,147,128 96,101,97 86,105,113 85,105,119 83,99,108 74,90,99 83,99,108 73,89,98 73,89,98 71,92,101 73,96,105 70,93,102 77,93,102 91,105,101 73,95,109 67,87,99
