51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 55,65,83 58,66,73 60,69,71 53,69,78 55,66,79 59,67,72 61,73,97 61,73,97 55,73,99 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,72,94 62,75,90 73,85,91 72,88,97 60,80,106 57,81,110 54,66,90 69,76,90 49,79,92 46,71,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 55,76,85 58,73,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 53,59,76 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,90 43,61,85 37,57,81 37,57,83 47,67,95 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 78,80,80 127,130,122 155,152,128 211,190,149 237,204,154 242,209,157 247,211,160 244,204,150 246,205,146 255,213,159 255,224,170 220,190,144 183,163,131 142,138,119 166,155,136 173,163,139 182,170,144 201,179,134 247,210,155 254,214,160 239,202,149 184,155,120 196,166,124 210,178,134 213,182,133 195,161,127 194,170,133 223,195,155 232,212,180 238,230,194 251,233,191 255,238,196 246,231,182 242,213,164 237,210,163 250,220,162 255,231,175 237,211,161 164,162,142 95,112,114 86,101,104 87,98,109 83,99,108 85,104,112 86,105,113 95,112,116 89,106,98 83,98,101 82,97,100 78,94,103 78,94,103 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 53,66,85 60,68,73 64,72,77 63,73,81 55,66,79 60,68,73 59,71,93 59,71,93 52,70,94 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,71,94 66,76,92 78,90,94 72,89,95 60,80,106 58,80,110 54,66,90 75,77,93 53,78,93 56,78,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 51,72,81 58,73,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 52,58,75 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,57,79 38,56,84 37,57,83 37,57,83 49,69,97 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 153,151,149 166,166,150 170,164,139 230,209,168 247,216,163 231,198,150 250,214,163 254,217,164 244,204,152 214,182,138 210,178,134 229,197,153 188,170,140 127,127,113 121,123,108 109,117,107 119,119,103 177,153,116 216,184,129 221,189,134 220,189,140 229,188,143 225,187,139 179,156,125 160,134,111 209,173,142 220,189,140 184,157,112 131,124,106 111,112,102 112,115,103 120,123,111 125,125,109 136,127,110 171,153,123 207,175,129 207,174,126 154,133,108 102,102,97 81,98,102 85,100,103 90,104,114 90,106,115 88,107,115 86,105,113 80,96,105 78,93,98 78,93,98 78,93,98 74,90,99 68,84,93 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 48,68,84 49,68,87 64,73,75 60,68,73 60,74,95 66,77,90 64,73,75 56,69,88 59,72,91 56,73,95 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,96 57,73,98 69,78,101 62,75,101 60,78,104 58,77,108 58,68,88 92,80,96 61,76,94 57,77,93 56,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 53,74,83 65,82,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 52,55,73 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,78 38,55,77 35,55,83 35,55,83 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 133,130,115 218,204,179 208,194,167 213,199,170 233,210,168 203,178,134 184,160,125 214,188,147 193,169,132 200,178,142 220,197,157 203,179,142 155,141,116 110,111,101 162,154,120 205,182,140 193,165,125 210,182,142 227,194,144 183,155,115 143,135,113 148,141,125 189,165,141 185,170,148 187,169,150 186,169,143 168,151,123 109,99,89 81,93,99 79,100,109 79,100,109 81,96,110 87,102,116 87,102,116 80,99,107 91,103,109 96,103,98 97,104,102 93,105,109 79,99,102 95,110,115 90,106,115 94,110,119 91,112,119 87,106,114 80,99,107 76,92,101 74,88,100 78,93,100 78,93,100 68,84,93 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
47,54,68 43,50,64 44,51,65 39,46,60 38,45,59 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 61,70,72 60,68,75 65,73,89 68,76,83 63,73,77 59,71,93 57,70,89 58,72,95 50,68,94 42,62,90 58,66,86 58,76,104 53,76,103 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 54,79,101 52,68,95 52,68,93 87,78,91 104,86,97 59,69,85 50,70,84 62,75,90 61,75,87 69,83,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 53,59,76 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 49,67,93 60,65,75 66,64,74 57,54,71 55,59,74 60,65,75 208,196,168 221,207,178 232,214,184 255,233,187 243,209,164 222,190,144 233,202,151 212,191,148 252,220,174 253,218,164 182,162,116 176,156,126 189,172,148 207,183,148 240,213,166 248,216,161 245,212,160 246,213,161 246,213,163 234,208,158 239,210,159 242,211,160 221,192,141 243,215,159 255,231,172 255,224,164 208,181,138 121,123,106 96,106,110 85,99,109 83,97,107 87,108,117 80,101,110 83,94,105 84,96,104 85,94,105 83,92,103 85,101,112 79,98,108 86,107,116 90,106,117 83,99,110 89,103,113 95,109,119 81,95,105 76,90,100 73,92,100 76,92,101 65,81,90 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 66,85,95 64,84,96
52,59,73 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 57,67,73 61,70,81 64,74,92 64,74,78 63,73,77 59,71,93 59,72,91 58,74,99 53,73,101 46,66,94 56,64,84 53,71,99 49,72,99 46,69,94 44,69,93 52,78,111 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 55,75,101 55,69,92 52,66,89 72,71,88 84,74,92 57,66,91 69,72,90 71,75,88 62,75,92 62,76,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 39,51,75 37,53,80 37,55,81 38,56,82 50,68,94 58,65,79 63,62,77 66,63,80 55,59,74 81,79,80 210,196,178 163,154,137 225,206,169 252,221,168 253,216,163 250,216,157 234,206,150 227,200,155 214,191,151 209,187,142 238,216,171 250,225,168 245,219,167 248,217,166 244,214,158 234,205,152 230,197,145 253,220,168 255,235,177 246,214,159 245,210,154 241,206,152 236,195,146 237,198,141 255,226,164 251,220,156 238,212,162 187,174,142 121,125,108 97,110,111 85,96,109 86,96,112 77,87,103 79,88,101 77,88,89 81,94,93 78,91,90 75,91,102 77,92,106 75,95,107 76,91,105 77,92,106 82,96,106 78,92,102 73,88,93 73,88,93 75,91,100 76,95,103 74,90,99 73,89,98 68,82,92 62,76,86 61,74,89 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 48,68,82 60,68,88 60,80,122 58,90,130 57,69,91 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,62,82 52,65,84 50,70,96 53,73,99 46,69,96 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 62,65,85 67,68,87 66,73,85 63,73,89 58,74,85 48,72,90 53,71,95 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 69,63,68 57,60,78 52,58,75 48,54,73 42,55,74 38,51,70 36,49,68 40,50,70 39,53,76 36,54,80 37,55,81 39,55,80 54,68,91 57,65,85 103,76,88 91,73,82 54,63,76 111,111,97 176,172,151 183,170,147 242,216,175 254,218,169 251,215,164 253,216,163 236,211,165 180,165,145 185,165,117 244,218,166 255,232,181 254,219,165 231,205,155 230,204,154 227,197,153 227,197,153 233,206,159 255,227,181 236,214,169 227,196,147 227,196,143 236,201,145 229,197,140 215,185,129 226,191,135 234,202,145 190,174,130 185,163,129 115,118,108 90,104,116 79,93,103 81,96,99 85,99,95 87,99,92 78,92,88 80,92,100 78,90,94 77,92,97 79,93,105 75,89,99 74,88,98 74,88,98 74,89,96 73,88,93 71,85,95 76,91,98 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 63,79,90 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 55,78,101 61,99,161 72,120,188 62,82,108 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,85 53,64,91 51,71,97 53,73,99 57,73,98 67,80,99 67,88,107 66,80,101 55,69,92 56,65,88 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 53,65,87 61,65,80 57,65,83 58,76,89 57,78,87 48,70,82 50,68,85 54,71,93 53,68,86 41,51,69 36,46,62 52,55,73 57,58,77 84,72,84 100,77,76 104,79,78 83,69,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 38,52,75 36,54,80 38,56,82 40,56,81 55,68,94 78,75,90 123,91,88 98,80,89 56,65,78 147,137,125 229,218,183 248,225,183 246,220,166 245,212,160 255,232,181 249,218,169 165,149,118 162,144,112 255,231,171 255,230,173 255,223,162 240,204,153 218,191,148 210,183,140 193,174,137 183,161,125 192,167,123 218,193,149 237,206,153 237,206,153 242,212,154 246,212,151 235,203,146 219,188,135 214,189,143 190,171,134 171,152,125 172,150,116 106,109,99 75,89,101 78,92,102 117,113,107 142,126,109 147,138,109 113,114,95 92,101,84 85,93,83 76,92,92 78,93,98 73,88,95 69,84,91 79,94,101 78,93,98 75,89,99 70,84,94 77,90,105 78,99,108 78,99,108 79,101,113 75,97,111 66,85,93 73,89,98 74,90,99 70,91,100 75,96,105 77,98,107
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 48,77,93 51,76,98 71,103,152 71,112,176 57,86,113 57,71,83 80,77,92 106,94,106 119,90,97 98,81,84 74,69,87 56,68,92 56,74,100 58,74,99 60,75,91 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 60,62,78 77,76,93 58,73,89 58,73,89 55,70,86 51,69,93 69,72,92 74,76,92 58,66,86 48,63,81 46,64,88 46,67,86 50,72,88 47,72,85 45,70,83 54,69,87 51,71,95 54,67,86 45,51,70 43,46,64 58,55,70 56,58,74 80,71,84 111,81,80 125,91,89 103,80,81 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 41,55,78 38,56,84 40,56,81 62,71,94 110,89,89 125,91,89 77,68,81 70,67,71 193,174,139 255,233,189 242,212,168 249,216,166 255,225,169 247,210,157 183,164,127 185,164,123 235,210,162 252,222,166 244,212,155 242,211,151 206,179,134 197,178,139 184,164,134 173,151,117 226,205,151 255,251,194 255,236,175 255,224,167 241,209,154 232,197,143 239,204,150 230,197,147 222,193,142 209,187,142 175,158,121 184,166,124 200,171,120 122,118,101 73,93,105 96,106,100 165,148,122 190,168,123 194,174,124 178,156,118 158,142,109 132,122,98 105,111,98 90,100,94 77,88,99 77,92,97 81,96,101 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 81,101,113 79,101,115 70,90,102 72,88,97 71,90,100 76,98,114 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 49,79,92 47,78,95 51,80,98 61,91,129 57,83,102 58,75,95 71,69,89 89,82,96 114,88,94 101,79,84 75,70,88 56,68,92 60,72,94 63,73,93 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 66,65,82 70,81,94 45,74,90 45,74,90 44,73,89 49,73,91 84,79,97 93,79,92 67,70,90 48,63,81 46,64,88 45,71,88 46,73,87 50,77,91 44,76,88 47,74,88 48,71,94 55,68,87 43,49,68 40,46,63 51,53,67 54,58,73 76,72,83 107,82,79 131,92,91 115,87,89 69,64,80 49,50,69 44,54,74 41,51,71 37,47,67 42,52,72 40,52,74 41,55,78 38,56,84 39,55,82 65,72,95 137,104,95 117,84,86 64,60,84 122,106,91 223,196,153 242,217,173 240,210,164 246,213,163 233,203,147 219,182,129 207,174,124 240,214,162 249,225,170 247,216,163 238,205,155 232,204,148 202,176,135 178,160,118 191,173,131 236,213,155 255,246,195 255,243,187 255,231,171 255,228,163 255,219,164 239,203,154 236,200,151 241,208,156 245,217,161 233,197,148 226,190,139 228,197,144 231,200,138 152,143,116 95,104,106 150,137,116 216,183,135 235,205,147 231,201,145 226,195,142 214,176,126 213,180,128 171,154,115 130,122,98 94,105,94 80,92,96 79,94,101 76,91,96 76,90,100 75,91,100 80,96,105 85,101,110 84,100,109 82,103,112 81,102,111 72,93,100 73,89,100 71,92,101 82,107,122 88,108,120 80,103,112
46,50,65 40,44,59 42,46,61 39,46,60 39,46,60 75,61,74 77,66,75 54,57,66 42,55,72 52,67,85 51,75,93 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 73,68,86 53,65,87 59,71,93 56,69,88 62,75,92 64,77,92 73,88,93 68,83,88 57,67,87 56,69,88 71,68,83 72,81,94 45,75,88 45,75,88 44,74,87 52,76,96 99,87,103 100,83,89 54,61,86 47,59,81 44,63,82 46,67,86 46,70,88 52,79,93 48,75,89 49,73,91 56,73,93 55,69,90 40,49,62 39,46,60 46,53,65 52,59,71 72,67,83 91,73,82 138,105,94 126,93,93 84,65,79 58,52,75 66,61,77 73,60,70 43,46,64 40,53,72 41,53,77 41,54,80 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 62,57,73 173,146,114 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 232,200,145 240,209,156 236,207,154 234,207,160 232,206,154 230,204,152 212,185,140 194,166,128 217,194,154 255,232,175 255,231,169 252,223,172 255,227,166 248,217,155 255,226,161 238,203,149 231,200,149 237,206,155 237,202,148 255,223,167 251,215,157 248,212,154 247,211,151 245,211,152 179,156,114 134,131,116 178,161,122 243,209,150 250,219,159 252,217,161 241,207,148 236,194,131 254,218,156 230,197,145 212,186,136 180,160,128 98,108,102 86,103,98 77,92,97 76,91,96 77,93,102 82,98,107 77,93,102 76,92,101 74,90,99 69,85,94 72,88,99 75,91,102 72,93,102 79,101,115 75,97,111 71,93,105
