169,183,195 169,183,195 167,183,194 171,185,197 167,183,194 167,181,191 167,181,191 169,180,191 166,178,186 168,180,186 168,180,188 163,175,179 162,174,178 163,180,175 159,175,173 160,173,174 156,173,168 159,176,171 160,177,167 158,175,165 157,171,167 177,191,187 182,199,191 182,199,189 192,205,189 203,212,195 214,216,199 215,217,200 213,218,198 217,218,199 213,218,198 214,217,195 213,216,194 214,217,195 212,217,195 203,213,189 205,213,190 202,210,187 205,210,190 208,213,191 217,218,195 221,222,201 229,227,196 233,228,196 239,231,197 237,229,193 238,231,192 238,231,192 239,232,191 240,233,190 243,233,191 246,234,193 243,233,191 243,233,193 235,230,198 229,224,194 227,224,198 228,226,197 237,229,195 238,230,196 241,231,193 241,230,195 243,233,191 243,233,191 244,232,191 242,232,194 239,231,195 236,228,194 233,228,198 229,224,196 226,225,198 223,222,195 224,223,198 226,223,199 224,223,198 230,222,198 230,225,197 228,222,197 225,222,198 225,224,197 227,225,196 227,225,196 229,224,194 234,229,199 234,229,197 234,229,197 234,230,193 238,233,194 239,232,193 243,236,195 245,236,191 246,237,192 240,233,192 238,230,194 238,230,194 229,224,196
170,184,196 170,184,196 168,182,194 168,182,194 167,183,194 164,183,193 165,181,192 166,180,190 166,180,190 168,180,188 166,178,186 163,175,179 161,173,179 159,175,173 161,177,177 156,172,170 154,171,166 155,172,167 158,175,165 160,177,167 168,182,178 179,193,189 181,198,190 180,197,187 192,206,187 201,213,195 209,216,198 213,215,198 212,217,197 216,219,199 219,220,199 220,218,196 220,219,194 220,219,194 215,218,194 208,213,191 215,218,194 213,216,192 212,213,190 212,213,190 220,216,197 223,221,201 229,224,196 231,226,196 235,228,197 238,230,196 238,231,192 238,231,192 239,232,191 240,233,190 245,235,193 246,234,193 243,233,191 242,232,192 237,233,198 234,229,199 229,223,198 226,224,195 234,227,196 236,230,196 241,231,193 239,231,195 240,233,194 243,233,191 244,232,191 240,229,194 236,228,194 234,227,198 229,227,196 227,225,196 224,223,196 225,224,197 222,224,198 224,223,198 224,223,198 228,222,197 228,223,195 227,224,198 226,223,199 225,224,199 226,224,195 226,224,195 228,223,193 229,224,196 233,228,198 234,229,197 236,230,194 239,232,193 241,234,195 246,236,194 245,235,193 246,236,194 241,235,189 243,233,191 239,231,195 233,228,200
170,184,196 170,184,196 170,184,196 168,182,194 167,183,194 165,184,194 163,179,190 164,179,186 164,179,184 162,177,180 161,176,179 160,176,174 162,175,174 154,171,166 155,172,167 154,171,163 153,172,163 151,168,160 151,168,158 156,173,163 170,184,177 179,193,186 180,197,189 176,193,183 191,204,190 199,211,193 205,212,194 209,216,198 207,215,194 212,217,197 216,219,197 218,219,196 223,222,197 220,219,194 221,220,195 219,215,194 221,223,197 219,221,195 220,219,192 167,164,140 84,71,48 75,54,39 84,61,46 91,65,51 92,66,52 91,65,51 108,83,64 195,174,149 238,221,197 237,223,196 242,231,196 243,232,197 243,233,195 241,234,193 233,232,196 234,229,199 228,226,197 223,222,197 229,227,198 234,229,199 238,230,194 237,231,195 239,232,193 243,233,191 240,233,192 240,233,194 238,230,196 233,228,198 228,223,195 230,225,197 227,225,196 230,225,197 229,223,198 224,221,197 225,222,198 225,223,201 226,223,197 227,224,198 226,223,199 226,224,195 226,224,195 226,224,195 230,225,197 230,225,197 233,228,198 235,230,198 239,231,195 240,233,194 241,231,193 245,235,195 243,233,191 245,235,195 243,237,191 245,236,191 243,233,191 238,232,198
172,183,196 172,183,196 165,184,194 164,185,194 166,182,193 167,181,193 164,179,186 167,182,189 166,181,186 164,179,182 159,175,175 158,174,174 158,176,163 155,173,158 155,173,160 157,171,162 159,172,158 154,174,158 151,168,158 156,173,163 169,186,178 178,192,185 175,192,184 180,197,187 189,202,188 195,207,189 202,209,191 206,214,193 209,213,196 211,219,198 214,217,197 218,219,198 218,219,198 218,219,198 213,218,196 214,217,195 219,221,195 224,226,200 229,227,198 229,224,194 234,222,194 92,67,48 96,61,48 100,62,52 91,60,48 87,56,46 84,56,43 99,71,58 92,66,54 85,59,45 84,62,44 79,59,39 187,168,141 241,230,195 236,230,194 234,227,198 229,227,198 228,226,197 227,225,196 233,228,198 236,230,196 236,230,196 239,231,195 243,233,193 239,232,193 242,232,194 241,231,193 235,229,195 232,225,198 234,227,198 229,227,196 234,229,197 233,228,198 228,225,199 226,223,199 224,223,198 225,224,197 226,223,197 226,222,201 226,223,199 226,224,195 226,224,195 229,223,198 233,228,200 233,228,198 234,229,199 234,230,195 237,231,197 236,228,194 239,231,195 246,236,196 245,235,193 245,236,191 244,233,189 242,232,190 237,232,193
172,183,196 168,181,196 163,184,193 164,183,193 165,181,192 166,182,191 161,180,188 163,183,188 162,180,179 160,177,179 159,177,174 153,175,165 153,172,163 152,172,158 152,172,158 153,171,156 153,171,158 152,170,153 153,168,152 156,171,157 168,182,173 178,192,185 183,197,193 182,200,187 192,203,188 194,206,188 194,205,190 199,208,189 204,213,194 206,216,194 209,216,198 215,218,196 215,218,198 213,218,198 205,215,193 209,217,196 221,223,197 228,226,195 229,224,192 236,229,200 233,225,191 120,99,76 102,63,51 106,64,53 101,63,53 91,59,45 88,57,45 83,53,38 77,54,41 79,60,46 86,60,48 86,60,48 84,56,43 74,52,32 226,214,184 233,228,198 229,227,196 229,227,196 229,227,196 231,226,196 234,229,197 236,230,196 239,232,193 243,233,193 243,234,189 243,233,193 239,232,193 241,230,197 233,228,196 233,228,196 236,230,196 237,229,193 231,226,198 228,226,197 229,227,198 228,226,197 227,224,198 225,222,196 226,224,195 227,225,196 227,222,194 228,222,197 230,225,197 231,229,200 233,228,198 233,228,198 233,228,198 234,229,199 235,228,199 235,228,199 238,230,194 242,232,192 242,232,192 239,232,193 239,231,195 239,231,195
170,181,192 167,180,195 164,184,196 166,185,195 163,182,190 166,180,190 164,179,186 168,180,186 165,177,181 165,179,175 158,176,175 155,174,168 153,171,158 152,170,157 153,172,152 158,170,150 174,182,157 171,180,152 169,181,161 160,176,157 172,187,175 178,193,181 180,197,192 185,200,188 193,200,184 194,206,188 194,205,190 196,205,188 199,206,188 203,212,193 205,212,194 207,214,196 203,216,193 199,211,193 202,211,192 211,219,196 224,221,195 227,225,194 233,228,196 237,230,201 237,228,197 99,73,48 105,63,52 104,62,49 98,61,48 97,62,49 98,62,52 94,58,50 95,61,57 80,54,42 71,51,42 80,60,51 82,59,46 85,59,47 71,49,29 185,176,149 227,225,194 229,227,196 228,228,196 231,229,198 237,228,197 237,231,195 240,233,194 245,235,193 246,236,194 243,231,194 240,233,194 242,232,194 241,233,197 234,229,197 239,231,195 241,231,193 234,227,198 233,228,200 233,228,200 229,227,198 226,223,199 223,221,199 227,224,200 233,228,200 233,228,198 231,226,196 230,225,195 233,228,198 232,225,196 229,224,196 231,226,196 233,228,198 233,228,198 233,228,198 235,228,197 236,230,194 236,229,198 236,228,194 239,231,195 239,231,195
171,182,193 168,181,196 161,184,193 167,182,196 167,183,194 168,183,190 168,183,186 170,181,182 171,186,174 170,185,173 172,185,169 171,185,166 167,182,156 163,175,157 166,179,152 157,169,149 153,172,150 146,164,149 156,169,155 166,182,163 174,186,177 181,194,182 182,196,187 182,200,185 190,201,186 193,207,188 196,205,188 192,201,184 194,203,186 197,206,189 192,208,189 191,207,188 195,208,192 192,205,189 195,209,190 206,220,199 223,222,195 227,225,194 229,227,196 231,226,198 239,229,207 99,73,59 105,79,65 94,64,49 80,52,39 85,59,49 86,55,45 91,60,50 94,66,53 96,65,55 81,52,46 74,50,42 70,54,41 79,60,48 84,58,46 74,53,40 72,56,39 233,220,197 233,228,196 231,229,196 234,230,195 239,232,193 240,233,192 243,233,191 242,232,194 242,232,194 237,229,193 242,232,194 243,233,195 238,230,194 239,232,193 242,232,194 236,227,196 234,227,196 231,226,196 230,225,197 229,224,196 225,222,196 227,225,196 233,228,200 233,228,198 233,228,198 231,226,196 233,228,198 229,224,194 229,224,196 233,228,198 233,228,198 231,229,198 229,227,198 227,226,199 228,225,199 228,225,199 232,225,194 236,230,196 235,229,195
167,183,192 169,183,195 165,186,195 165,183,196 167,183,194 167,184,190 170,185,192 169,185,185 171,186,174 172,185,169 168,183,169 164,179,165 157,173,154 154,169,155 153,168,154 176,191,175 150,164,157 139,153,146 143,158,146 170,183,167 175,187,178 181,193,184 185,198,186 190,201,186 192,207,183 198,207,188 199,208,189 198,207,188 198,207,188 196,203,187 185,198,186 177,191,184 187,202,190 189,204,190 198,207,188 204,212,191 219,220,197 225,224,197 229,227,198 229,224,196 187,176,159 105,77,66 95,76,62 88,67,52 79,58,43 68,47,36 68,47,34 70,47,32 77,54,41 81,55,43 84,52,47 77,54,43 73,53,44 61,47,33 77,54,43 83,57,47 68,48,41 76,57,45 204,192,166 232,225,196 237,231,197 238,231,192 237,232,193 240,232,196 240,233,194 239,232,193 240,232,196 241,231,193 243,233,193 243,233,193 243,233,193 242,232,192 238,231,192 236,230,194 234,227,198 233,228,200 231,226,198 231,226,198 229,227,198 229,227,198 233,228,198 231,226,196 229,224,194 233,228,198 231,226,196 231,226,196 233,228,198 231,226,196 228,226,197 227,221,198 226,223,199 224,222,200 223,222,195 231,226,196 231,226,194 231,226,194
167,183,194 168,184,195 166,182,193 168,182,192 164,183,191 166,181,188 167,184,190 166,183,185 167,186,177 165,179,175 165,178,177 158,171,170 158,170,161 175,183,171 155,163,153 153,165,156 151,165,156 166,179,167 164,173,145 173,183,157 177,189,182 185,197,188 188,201,185 195,207,187 199,208,189 202,212,188 205,212,194 210,213,193 208,213,193 202,206,189 188,201,185 176,193,183 176,193,185 184,199,187 192,204,184 199,209,185 212,213,190 219,221,193 223,223,193 221,218,192 110,94,77 98,70,59 92,73,59 103,65,55 120,79,63 108,71,56 106,74,60 88,51,38 87,54,43 74,46,35 71,48,35 73,52,39 73,52,41 64,49,40 64,47,39 68,48,39 69,52,44 59,44,35 77,54,43 95,73,55 232,220,192 239,231,197 239,231,195 237,231,195 242,232,192 241,231,191 243,233,195 243,233,191 243,233,191 243,233,191 245,235,193 246,237,190 241,234,193 235,230,191 232,225,194 230,226,191 234,227,198 233,228,200 228,223,195 229,224,196 233,228,198 231,226,196 231,226,196 231,226,196 231,226,196 234,227,198 230,224,199 230,225,197 226,223,197 221,219,197 221,219,197 220,218,196 218,219,196 229,223,198 231,226,196 233,228,196
165,184,194 168,182,194 168,185,191 167,184,190 167,181,191 170,182,188 167,184,190 166,181,188 166,182,182 163,178,183 161,173,179 171,184,183 180,190,166 190,197,163 178,183,161 183,186,164 164,177,165 153,167,160 161,176,164 155,168,156 179,193,189 187,199,192 192,205,191 196,208,188 204,209,189 210,213,189 207,212,190 210,213,189 209,217,194 209,214,194 197,209,189 193,206,192 181,199,184 178,193,179 185,198,182 189,201,181 203,206,184 208,212,185 216,215,190 212,208,187 94,73,58 95,67,54 88,60,47 118,67,59 96,66,49 82,54,41 91,58,47 99,61,51 100,60,51 102,64,56 118,79,67 112,74,64 107,69,59 99,62,49 84,58,46 75,54,43 65,48,38 64,49,40 69,48,37 71,45,33 77,57,37 236,225,192 238,230,194 236,230,194 241,231,193 245,235,195 243,233,191 243,233,191 245,235,193 246,236,194 246,236,194 248,239,192 243,233,191 239,232,193 234,229,197 231,227,192 237,229,195 234,229,197 229,224,196 228,223,195 231,226,198 233,228,200 229,224,196 231,226,198 230,225,195 230,225,197 226,224,195 229,224,196 224,223,198 218,219,196 218,219,196 218,219,196 218,219,196 228,222,197 230,225,195 231,226,196
169,183,193 168,185,191 169,186,192 169,184,189 173,186,187 175,184,184 172,185,186 173,187,197 169,185,185 171,188,183 170,184,177 162,175,176 163,175,171 174,185,174 170,178,168 171,185,166 174,187,171 181,194,178 180,195,179 180,191,176 182,193,182 183,198,184 183,201,186 196,210,189 204,212,187 210,214,187 214,215,192 211,212,189 211,212,189 211,214,190 205,215,193 202,211,192 195,207,189 192,205,189 188,200,180 187,198,183 192,200,179 193,201,178 197,200,178 196,199,177 97,71,61 88,55,46 112,68,58 84,56,45 189,199,177 198,206,185 180,190,168 181,190,171 173,183,161 132,139,121 93,85,72 83,67,54 80,59,44 99,67,53 112,64,58 125,80,73 137,90,81 116,72,62 108,66,55 105,68,53 180,164,133 242,230,191 240,232,196 241,230,195 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 246,237,192 247,236,192 248,236,195 245,236,191 238,230,196 238,229,198 238,230,194 237,229,195 232,225,194 228,223,193 230,225,195 230,225,195 229,224,196 230,225,195 230,225,197 225,222,196 225,221,200 224,223,198 223,221,199 217,221,194 217,220,198 217,220,198 218,221,197 225,222,198 229,227,198 231,229,200
170,185,192 169,184,189 170,187,193 171,186,189 171,184,185 176,186,180 175,189,185 171,187,187 173,188,191 174,189,192 176,188,194 177,191,187 178,189,188 183,193,187 184,192,180 179,194,170 178,191,175 175,188,176 175,187,178 169,179,171 139,135,129 184,187,175 149,161,143 200,207,189 207,210,188 186,177,158 175,166,147 201,195,172 213,211,189 214,215,192 207,215,194 206,213,195 203,212,193 203,215,195 200,208,183 189,204,180 185,197,177 183,195,175 187,197,171 150,148,130 90,59,51 106,66,57 108,66,55 190,191,172 194,204,182 204,200,183 186,201,177 181,195,174 177,193,174 176,195,175 184,191,173 192,200,179 216,215,188 219,218,191 229,218,199 166,146,128 99,64,51 103,65,55 102,69,58 178,158,138 237,230,199 240,233,194 240,233,194 242,232,194 243,233,191 243,233,191 243,231,190 244,232,191 243,233,191 245,235,193 245,236,191 247,236,192 247,236,192 245,235,193 242,232,194 239,231,195 243,233,195 238,230,194 235,229,193 236,227,196 233,228,198 233,228,198 229,224,194 230,225,195 230,225,197 225,222,196 221,222,199 219,220,197 218,222,195 217,218,199 214,219,199 214,219,199 216,219,197 225,221,200 226,224,195 227,225,196
169,183,195 170,184,194 169,183,195 170,184,196 173,185,189 171,183,187 173,185,189 170,187,191 171,186,189 170,185,192 168,183,186 168,185,189 166,181,186 173,188,191 173,188,191 170,187,193 175,190,197 175,190,197 114,120,121 187,185,183 106,90,84 104,89,80 98,81,71 114,76,68 109,67,54 131,78,66 120,74,60 119,72,61 107,70,57 116,81,68 122,91,81 226,212,196 215,216,195 213,216,196 215,216,193 207,210,186 194,204,180 181,193,175 179,186,170 85,66,54 108,70,53 111,68,51 97,98,79 180,196,177 189,199,175 190,200,178 183,195,175 185,197,179 187,201,180 190,202,182 79,65,51 193,194,171 219,222,191 222,219,193 226,221,193 228,223,193 228,225,199 234,228,203 221,215,190 112,108,87 226,224,193 237,231,197 243,233,195 242,232,194 240,230,192 242,232,192 243,231,192 242,232,192 243,233,191 243,233,191 245,236,191 247,236,192 247,236,192 246,237,192 245,235,193 245,235,193 247,238,193 239,232,193 234,230,195 236,230,196 236,229,198 233,228,198 231,226,196 233,228,198 230,225,197 223,222,197 216,219,199 210,217,199 210,218,195 210,217,199 210,217,199 212,220,199 214,219,199 219,220,199 219,221,195 218,220,194
173,184,197 171,185,195 173,187,199 171,185,195 171,186,191 170,185,192 171,186,189 173,188,193 170,185,192 169,184,191 171,184,185 169,181,185 170,185,192 170,185,192 174,189,194 177,192,197 180,192,198 186,196,200 133,114,116 127,104,103 124,102,94 128,102,92 122,95,79 128,86,75 106,64,53 113,76,61 103,64,52 113,69,59 106,59,48 111,63,49 106,62,50 105,62,54 137,102,89 217,220,196 217,219,193 215,219,192 204,209,185 190,200,178 121,107,82 121,74,63 116,63,51 107,61,43 168,189,166 181,200,180 181,191,169 185,195,171 187,197,175 189,199,175 190,203,176 197,208,179 86,65,54 115,89,77 224,219,191 223,223,191 227,225,194 229,224,196 230,225,195 228,226,197 229,224,196 228,225,199 233,228,196 235,230,198 239,231,195 240,233,194 243,233,195 242,232,194 241,231,193 242,232,192 242,233,188 243,233,191 245,235,193 245,235,193 246,235,191 245,236,191 246,237,192 246,236,194 242,232,190 239,231,195 231,229,196 234,227,196 233,228,198 233,228,198 233,228,198 233,228,198 231,229,200 221,220,195 213,218,198 207,214,196 206,216,194 204,213,194 205,214,195 206,215,196 207,215,194 207,215,194 207,215,194 207,215,194
171,185,197 171,184,199 175,189,201 170,186,197 173,188,202 171,185,197 170,184,194 173,186,201 171,185,195 173,188,195 173,186,185 171,183,189 171,186,191 175,190,197 178,193,196 183,198,201 184,200,198 167,172,168 125,112,109 129,108,104 135,107,98 135,99,93 147,98,87 138,88,75 131,82,73 126,79,70 87,48,34 101,59,46 94,54,47 106,63,55 99,56,48 105,61,51 115,69,53 137,74,68 231,211,191 219,216,192 218,214,193 167,154,133 136,82,62 158,99,82 127,65,56 137,119,98 172,165,38 186,170,58 167,166,139 182,192,168 184,194,172 193,198,176 202,206,179 207,210,177 201,192,173 64,39,36 117,92,73 226,217,190 226,224,195 228,226,197 229,224,194 228,223,195 228,222,197 227,222,194 231,226,194 234,229,199 235,231,196 240,232,196 243,233,193 242,232,194 242,232,194 242,232,194 242,232,190 242,232,190 243,233,191 243,233,193 246,236,194 246,236,194 243,234,189 243,234,189 243,233,193 237,229,195 225,222,196 226,223,197 230,225,197 233,228,200 233,228,198 233,228,198 229,227,198 223,222,197 216,219,197 209,216,198 205,213,192 203,211,190 202,211,194 201,210,193 197,208,193 195,206,191 194,202,188 194,202,188
173,187,199 173,187,199 170,186,197 172,187,201 172,188,199 171,184,199 173,187,199 173,187,197 173,187,197 173,188,191 175,188,189 171,184,183 169,186,192 171,185,195 177,192,195 183,200,195 187,206,197 191,185,178 132,103,99 127,100,93 128,95,88 129,93,85 137,88,79 133,85,79 126,77,68 124,74,68 113,68,61 104,64,55 96,58,50 76,45,33 103,63,54 103,63,54 111,72,58 107,69,52 123,75,61 216,199,175 217,209,185 112,69,52 142,78,63 143,83,69 129,73,51 185,173,132 193,176,38 202,186,45 195,185,91 160,163,141 194,195,172 191,199,174 202,205,181 211,214,183 216,210,187 61,39,47 75,44,36 163,142,119 221,219,190 227,224,198 229,223,198 225,222,198 227,221,198 227,221,198 233,228,198 234,229,197 237,231,195 246,236,196 243,233,193 242,232,194 239,232,193 242,232,194 241,231,189 242,232,192 242,232,194 242,232,192 243,233,191 245,235,193 246,237,192 245,236,191 243,233,193 238,230,194 227,225,196 226,224,195 226,221,193 230,225,197 231,226,196 230,225,195 227,225,196 224,223,196 218,219,200 212,216,199 206,213,195 195,202,186 191,199,187 177,185,173 182,193,182 185,196,185 176,187,176 173,184,173
172,188,199 173,189,200 173,187,199 173,187,199 174,190,201 173,186,203 172,188,199 173,187,199 171,185,195 170,184,194 167,183,192 167,183,192 169,185,194 171,185,195 178,193,196 187,200,199 187,200,186 127,99,97 127,95,90 123,92,84 131,93,87 133,90,82 125,86,74 124,82,71 119,74,67 128,78,72 111,68,60 110,65,58 106,61,56 95,56,44 82,45,30 109,72,59 103,63,54 79,42,29 96,61,46 88,56,40 121,75,61 133,80,68 145,83,72 158,96,85 126,67,48 121,97,75 191,176,57 183,158,44 207,186,73 220,190,144 189,162,128 77,66,47 200,193,173 210,209,184 214,213,186 59,52,36 62,42,35 81,50,40 208,194,169 225,223,194 225,223,194 227,222,194 225,222,198 224,221,197 231,226,198 235,228,197 241,231,193 242,232,192 245,235,193 242,232,192 238,231,192 239,232,193 239,232,193 240,232,196 239,232,193 240,233,194 242,232,194 245,235,195 245,236,191 245,236,191 245,235,193 242,232,194 237,231,195 235,231,194 229,224,196 230,225,197 229,224,196 229,224,196 226,223,199 217,218,197 200,207,189 192,200,188 182,193,182 166,176,168 167,179,172 154,168,161 151,163,159 145,155,152 153,163,160 152,162,159
171,185,197 170,186,197 173,187,199 175,189,201 172,191,201 172,187,201 173,188,202 171,184,199 170,184,194 168,182,192 167,183,192 167,183,192 169,185,194 175,187,193 182,193,192 188,198,192 143,134,126 123,94,90 125,94,86 126,95,87 125,85,78 132,92,83 126,86,77 135,91,81 138,93,86 118,73,68 106,68,58 101,61,52 112,69,61 126,82,70 120,79,63 111,69,58 99,63,53 96,63,52 99,63,53 97,58,46 102,65,50 118,71,60 170,103,94 164,99,87 141,79,66 146,130,76 143,132,29 172,151,40 162,145,49 186,165,111 245,223,176 142,118,85 152,126,103 225,208,180 81,66,44 167,153,135 59,42,34 65,45,36 101,67,49 226,214,188 226,224,193 229,224,194 227,221,196 224,221,195 231,226,196 234,227,196 241,231,193 242,232,192 245,235,193 243,233,193 235,229,195 238,230,196 236,228,192 236,230,196 239,232,193 239,232,193 240,233,194 243,233,195 245,235,193 245,236,191 245,235,193 241,231,193 240,233,194 235,231,194 234,229,199 230,225,195 230,225,195 229,224,196 225,222,198 204,207,187 179,185,174 157,167,159 143,154,153 137,150,151 121,137,137 132,147,150 129,142,143 120,131,132 121,132,133 135,146,147
171,185,197 172,188,199 175,189,201 174,190,201 173,188,202 173,188,202 170,185,199 169,183,195 169,180,191 165,175,183 163,173,179 160,165,171 150,152,152 152,154,154 142,142,137 123,117,110 122,98,92 121,97,91 121,93,84 125,97,88 131,100,90 128,102,92 135,109,99 123,97,87 132,101,93 109,76,69 115,76,73 114,75,72 120,76,66 108,61,52 119,72,63 110,66,54 120,65,54 141,83,73 135,73,60 140,75,63 121,71,56 77,44,33 105,67,57 118,71,62 117,91,66 127,100,68 204,186,95 108,91,24 137,122,45 129,108,65 175,156,119 169,147,111 180,146,114 215,179,150 143,119,97 77,63,45 120,77,73 66,39,34 73,40,29 98,63,50 225,212,189 227,221,196 232,219,196 206,180,159 173,142,121 236,224,196 238,230,196 242,232,192 243,233,193 243,233,193 233,228,198 231,226,196 235,228,197 237,228,199 238,230,194 239,232,193 239,232,193 239,232,193 242,232,194 245,235,195 245,235,195 245,235,195 239,231,195 235,229,195 236,229,200 232,225,196 229,224,196 228,223,195 225,222,198 210,213,191 185,192,176 152,160,148 121,131,137 115,126,139 98,111,128 96,109,126 97,111,123 92,103,116 95,106,119 109,120,133
173,187,199 174,188,200 174,188,200 173,189,200 174,189,203 173,188,202 173,189,200 169,183,193 170,179,190 168,178,184 164,174,180 160,165,171 152,157,156 152,152,152 139,135,125 129,119,109 130,108,102 133,110,107 137,115,107 131,109,101 145,121,115 137,119,118 146,130,128 136,118,115 130,102,93 138,95,91 115,76,73 129,90,87 105,68,55 105,70,57 89,54,41 113,64,53 169,114,103 164,106,96 139,77,64 149,84,72 158,98,84 118,71,60 116,80,74 103,62,60 108,91,67 247,231,177 252,225,178 113,84,51 84,62,28 102,78,54 109,85,61 117,96,71 124,100,76 139,110,86 126,94,78 84,56,43 82,54,45 97,66,58 95,62,53 94,54,45 87,60,44 128,102,88 102,65,50 125,75,58 138,80,68 211,192,169 235,229,195 239,231,195 243,233,193 243,233,193 235,230,198 227,225,196 230,225,197 232,225,196 240,233,194 243,233,195 242,232,192 242,232,194 242,232,194 243,233,193 243,233,195 243,233,195 239,231,195 235,229,195 234,229,199 233,228,198 230,225,197 231,225,200 225,222,196 223,222,195 217,220,200 192,198,185 117,127,135 91,101,117 86,99,116 81,94,113 78,88,104 81,89,105 77,85,103 82,90,108
170,184,196 173,187,199 174,188,200 175,189,201 174,188,200 173,187,199 169,185,196 169,182,197 171,183,191 168,178,186 164,176,184 160,170,174 159,165,168 152,155,162 147,146,149 138,126,126 139,126,121 138,125,122 144,133,128 144,133,130 145,133,138 144,144,144 139,137,135 133,131,127 119,108,103 113,100,93 111,99,87 109,92,82 113,77,67 116,65,57 156,102,93 169,116,104 135,80,67 126,67,60 130,72,60 146,84,73 161,96,84 119,73,57 126,82,70 140,127,122 87,75,65 197,185,148 251,234,167 240,219,163 97,79,47 133,114,77 159,131,104 206,177,146 133,109,87 79,54,37 81,53,40 79,48,38 76,43,36 92,54,44 105,63,52 106,62,50 107,63,51 113,67,53 127,72,59 157,85,68 192,108,100 154,84,78 114,78,58 239,227,197 240,233,194 243,233,195 239,230,199 228,223,195 226,225,198 230,225,197 235,229,195 237,232,193 243,233,191 243,233,191 243,233,193 243,233,193 239,231,195 239,232,193 237,231,197 235,228,197 233,228,198 229,227,196 233,228,198 231,226,198 231,229,198 229,227,196 222,224,198 213,216,196 164,174,168 107,119,125 78,91,106 79,93,105 80,90,98 80,91,102 76,87,100 76,87,100
170,184,196 174,188,198 175,189,201 174,188,200 175,188,203 170,183,198 168,183,199 167,183,192 171,181,189 166,177,188 170,175,181 162,167,173 159,163,167 148,154,157 146,151,150 146,139,142 141,135,130 143,138,137 150,150,150 148,153,149 148,154,155 155,159,161 149,150,153 134,136,136 132,129,135 131,126,123 122,113,105 119,102,94 151,111,104 174,130,120 118,71,62 104,57,48 97,54,46 103,60,52 124,70,61 142,84,74 167,109,99 148,93,80 128,73,71 111,101,105 64,69,68 56,51,37 212,198,144 255,254,182 255,255,195 162,137,91 148,113,88 198,164,134 218,185,160 73,42,32 78,45,36 87,51,41 89,53,45 84,48,38 96,57,45 104,62,51 108,60,46 108,58,43 127,63,48 178,92,73 218,109,103 190,109,98 151,86,76 187,166,139 238,230,194 241,231,193 236,227,196 231,226,196 225,224,197 226,223,197 233,228,198 234,229,199 242,231,198 243,233,195 243,233,193 246,231,191 237,229,195 238,229,198 236,230,196 233,228,196 234,229,199 233,228,198 233,228,198 233,228,198 233,228,196 231,226,196 227,227,197 216,219,195 200,206,193 146,158,154 92,105,120 79,92,109 75,87,109 76,91,109 74,88,100 74,88,98
171,185,197 174,188,200 173,187,199 175,189,201 169,182,197 170,183,198 168,183,197 164,182,195 169,180,191 166,178,186 166,174,179 163,168,174 156,161,167 152,158,161 148,152,156 149,149,149 147,145,146 149,151,151 156,157,162 161,166,174 161,169,176 163,173,181 160,168,173 154,160,163 148,153,159 154,149,148 158,147,144 151,133,132 105,84,82 86,64,56 69,49,40 66,46,37 70,47,36 78,50,41 101,58,50 118,69,58 139,86,72 136,76,62 98,76,68 87,85,81 81,72,68 90,75,66 105,78,60 151,119,85 173,135,100 137,98,68 121,73,55 120,66,48 121,64,47 126,68,54 126,73,59 137,80,63 123,76,65 107,63,53 101,54,43 105,59,45 136,66,60 155,81,76 149,82,73 138,80,68 162,89,75 176,92,77 179,90,79 211,166,143 235,231,196 235,231,194 235,228,199 234,227,198 229,227,196 225,222,196 226,223,197 231,228,202 233,228,198 236,229,198 239,231,197 239,232,193 234,227,196 235,228,197 236,230,194 234,228,192 235,230,198 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 234,229,199 224,223,196 212,220,199 185,196,183 118,130,136 83,96,111 69,84,102 73,88,106 75,89,110 74,88,109
