51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 39,57,81 43,61,89 65,62,79 66,61,77 56,60,75 52,62,82 55,59,72 142,134,121 164,165,144 198,179,142 225,201,150 241,210,157 253,212,155 246,209,154 245,218,171 224,193,144 175,152,137 136,140,123 145,143,125 167,158,129 227,195,138 255,218,149 213,184,133 178,152,113 202,176,137 197,166,127 190,163,120 227,199,161 233,221,191 237,224,192 248,225,183 242,217,171 231,207,154 247,218,157 248,222,172 168,161,132 96,111,116 89,99,107 89,99,103 91,103,109 107,115,120 94,105,104 84,93,95 80,97,103 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 37,55,83 56,73,104 67,64,81 66,61,77 55,59,74 55,58,76 95,95,90 217,200,165 181,168,145 235,214,173 196,173,133 217,190,147 204,178,139 185,166,131 215,192,152 201,179,132 113,109,99 170,157,136 156,141,121 188,168,136 214,185,136 168,146,112 160,142,112 173,156,128 140,130,118 161,147,129 144,132,102 109,109,95 83,99,108 76,95,103 88,100,106 87,104,108 119,118,107 151,131,111 130,121,106 89,98,98 87,99,103 88,102,112 98,115,119 89,110,119 80,96,105 77,91,101 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 60,79,89
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,92 61,69,87 50,70,84 59,74,88 69,85,94 77,96,90 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 39,55,82 47,63,90 61,62,81 67,62,78 54,56,72 55,62,74 203,192,159 206,194,168 255,240,194 246,214,159 231,199,144 226,197,146 255,226,169 229,203,149 170,152,108 181,164,127 228,199,150 250,215,159 244,209,155 249,216,164 241,210,159 233,205,149 238,208,152 244,212,157 255,232,171 240,210,154 150,146,125 102,108,111 83,99,110 89,105,116 103,115,111 103,113,105 87,99,95 85,95,99 84,105,114 78,99,108 93,108,115 83,99,108 95,107,115 84,101,107 77,89,95 76,95,105 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 57,65,85 85,77,96 54,69,87 69,77,86 62,75,90 60,75,89 61,72,85 59,68,93 38,48,66 35,45,61 52,58,75 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 38,54,81 50,66,93 61,64,82 68,63,79 54,56,72 57,64,78 194,185,166 182,174,150 249,218,167 252,215,160 251,212,155 233,204,153 204,176,138 227,207,161 255,227,171 247,221,169 244,212,157 240,205,149 230,197,145 255,234,182 255,222,166 243,209,150 232,195,140 232,195,140 252,218,155 255,228,167 227,205,160 143,136,120 90,107,113 82,95,110 85,95,101 85,91,92 86,100,96 79,93,89 75,94,104 75,93,106 81,97,106 76,96,101 76,90,100 74,88,100 76,90,100 73,96,105 74,90,99 68,84,93 66,80,90 61,74,89 67,83,92 66,85,95
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 85,78,90 54,69,85 57,70,85 59,66,89 75,75,61 152,152,41 175,177,22 187,174,12 186,175,3 190,183,24 136,140,16 65,78,66 58,71,99 41,52,65 39,48,61 54,62,78 78,71,85 93,70,71 74,63,72 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,65,83 115,82,82 71,69,89 82,86,90 210,203,172 251,226,180 250,217,165 255,224,173 229,203,162 142,133,116 243,212,159 255,234,172 255,224,172 222,197,153 220,198,153 210,187,145 215,188,145 219,192,149 223,192,143 237,205,148 242,206,144 212,181,128 212,183,132 223,197,145 214,191,151 139,131,118 84,99,104 98,103,102 133,124,105 125,118,100 94,97,89 83,93,87 78,93,96 76,91,98 71,86,91 76,89,90 73,88,95 69,84,91 75,98,107 74,95,104 80,101,110 71,91,105 74,90,99 70,84,94 63,83,95 71,92,101
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 76,73,88 64,73,86 65,75,81 197,193,63 216,204,65 224,212,75 227,212,64 219,192,35 218,191,16 217,190,17 209,184,15 201,183,23 180,173,34 76,74,72 53,54,75 59,59,71 80,72,80 117,85,80 115,88,83 50,56,73 45,51,72 40,50,70 38,48,66 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 63,62,77 139,133,124 255,235,187 240,214,164 253,220,168 250,218,163 161,139,105 228,207,164 255,228,168 246,212,151 218,192,142 205,187,143 176,157,122 189,166,135 255,234,182 255,223,166 241,209,154 231,201,145 231,196,140 216,190,138 177,160,132 186,169,132 212,185,138 137,123,105 82,100,99 146,141,127 187,171,129 188,174,131 156,147,120 125,122,109 96,106,100 79,92,93 77,91,101 83,98,103 74,88,100 74,88,98 76,93,99 78,95,101 83,102,112 68,92,112 66,85,93 72,91,101 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 71,79,88 159,165,43 207,201,37 224,205,68 225,203,69 251,230,89 255,237,96 247,216,65 237,201,29 229,194,17 218,190,9 211,186,17 205,182,12 196,178,16 179,172,17 64,62,72 82,73,88 121,85,75 126,92,88 71,62,77 47,55,75 42,52,72 38,48,66 42,52,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 59,59,67 202,181,140 242,217,171 245,216,165 238,204,145 220,185,131 230,199,146 254,226,170 245,216,167 247,219,163 204,183,140 176,158,126 216,196,148 255,242,184 255,243,185 255,227,165 255,224,170 239,203,152 243,210,160 229,203,149 193,167,126 224,195,144 231,200,147 159,147,108 121,118,105 202,179,137 235,204,144 233,199,138 218,186,131 215,186,135 160,144,113 118,114,97 79,91,95 77,91,101 76,90,102 76,90,100 83,100,106 82,99,105 82,103,110 74,94,106 71,90,100 73,93,105 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 50,76,93 50,76,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 71,83,87 56,68,90 57,65,85 176,179,128 217,201,27 214,196,23 231,206,48 249,223,72 255,238,100 255,240,102 255,236,97 238,208,50 233,201,28 214,188,10 208,188,11 210,193,15 208,188,11 205,187,14 184,185,25 72,67,64 127,93,91 139,101,95 81,69,81 46,53,67 81,70,79 42,51,64 42,54,78 41,54,80 42,56,79 45,58,84 132,94,86 108,79,75 95,86,78 207,181,142 240,214,162 251,220,167 225,193,138 238,206,151 245,214,161 229,203,149 235,206,155 222,197,149 200,173,137 223,200,158 255,233,173 243,215,159 255,231,173 255,230,168 238,205,153 222,190,144 245,214,163 252,217,163 245,209,151 248,212,154 247,211,153 198,173,127 189,172,137 236,206,148 255,223,162 248,212,152 236,193,133 255,217,158 219,194,148 175,159,126 96,108,104 79,93,103 77,91,101 81,97,106 76,95,103 75,91,100 69,85,94 67,83,92 71,90,100 69,90,99 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 54,69,85 48,74,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 57,75,101 59,68,91 57,69,91 121,122,13 206,197,23 216,200,17 221,200,18 232,207,40 246,220,67 252,236,95 255,246,106 255,240,99 241,222,71 232,214,41 222,203,21 225,202,30 229,205,31 215,194,10 209,193,8 219,194,7 232,202,7 169,147,43 119,104,43 86,67,81 100,81,69 98,82,80 166,133,81 88,87,60 45,58,84 43,55,79 43,62,81 121,88,81 89,68,68 152,132,100 205,176,141 224,195,142 230,199,146 250,215,161 229,196,144 218,189,140 221,191,145 218,193,145 207,182,136 223,198,152 244,220,167 243,223,175 193,176,150 227,201,151 249,218,165 244,205,148 222,194,138 255,224,164 255,232,178 255,230,171 242,206,148 245,215,157 216,190,136 208,179,128 223,188,132 255,227,164 224,196,140 209,188,147 161,152,123 140,143,131 105,118,117 87,103,112 87,104,108 83,97,107 87,104,110 73,92,100 67,89,101 70,91,100 77,93,102 75,92,98 73,92,102 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 58,73,87 49,78,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 51,67,94 64,81,101 197,186,24 208,195,22 214,194,7 224,203,19 231,208,36 248,225,55 247,228,73 250,228,65 244,221,53 237,215,38 239,214,43 238,210,42 236,208,29 233,203,20 233,208,23 239,214,27 238,207,29 214,186,36 91,73,29 93,86,27 108,98,45 134,97,84 135,100,44 229,191,46 81,89,36 48,60,82 45,57,81 38,56,80 97,74,71 90,72,71 161,142,103 172,150,114 219,190,139 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 231,206,160 244,220,169 164,155,136 151,151,137 238,209,160 255,220,164 249,212,157 226,192,133 249,210,151 255,224,156 247,218,157 194,169,123 207,182,136 211,192,139 249,222,159 255,224,170 244,214,156 205,183,134 146,144,124 91,105,101 87,107,112 85,106,113 83,99,108 74,91,97 83,100,95 80,93,92 75,90,95 73,92,102 75,96,105 76,92,101 93,106,107 76,91,96 72,92,108 70,90,102
