51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 39,57,81 39,57,83 50,68,96 66,63,80 66,61,77 45,49,64 60,64,79 49,59,75 55,59,72 86,81,78 158,150,137 155,156,135 198,179,142 225,199,149 238,212,162 245,210,156 253,212,155 249,210,153 251,216,162 243,216,169 224,193,144 189,168,127 146,142,125 143,140,125 145,143,125 160,154,131 182,164,132 237,205,148 255,218,149 237,205,150 188,160,120 189,163,124 202,176,137 203,175,137 195,163,121 191,164,121 227,199,161 225,209,176 240,226,197 246,229,192 248,225,183 247,224,182 233,209,158 230,206,153 247,218,157 255,226,169 229,208,165 146,147,137 96,111,116 87,99,107 87,99,105 90,100,104 91,103,109 95,107,113 107,116,118 88,101,102 84,93,95 83,95,101 79,94,101 79,94,101 76,92,101 76,92,103 74,93,101 73,91,104
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 39,57,83 39,57,83 52,70,98 68,65,82 66,61,77 52,56,71 60,64,79 50,58,76 62,65,72 180,171,156 193,180,159 163,159,138 220,201,162 233,208,162 209,184,140 234,201,151 240,204,155 219,188,139 185,159,120 202,176,137 241,208,156 195,176,141 125,121,111 127,122,108 126,126,112 125,120,106 181,157,120 216,183,131 214,182,127 210,178,132 198,170,130 204,176,136 165,146,119 139,122,98 185,163,129 191,164,119 174,156,124 130,126,109 112,115,105 107,110,98 121,118,103 126,123,108 133,129,110 173,157,126 206,176,132 201,169,127 148,133,111 96,103,101 85,100,105 89,99,103 88,103,110 97,109,115 88,107,117 89,103,113 82,96,106 78,93,100 78,90,96 77,92,97 75,90,97 70,84,94 63,79,88 65,81,92 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 38,56,84 38,56,84 50,67,100 67,64,81 67,62,78 53,57,72 59,63,78 51,52,75 142,134,121 231,216,178 214,196,164 229,213,182 243,216,169 200,174,133 201,175,136 220,192,154 194,172,136 219,195,158 233,206,161 196,173,133 136,128,104 112,110,106 186,163,134 215,191,140 198,168,126 216,189,144 235,205,147 203,177,127 162,150,124 161,152,125 205,182,151 219,195,158 206,187,152 206,184,146 185,166,127 111,109,91 78,95,101 78,96,109 77,100,109 81,99,112 90,100,116 83,102,112 82,101,109 95,104,106 99,104,100 96,100,102 84,101,103 83,98,103 92,104,110 99,109,113 92,108,117 88,109,118 86,106,109 83,100,102 76,92,101 75,89,101 78,92,104 78,92,102 70,84,94 66,80,90 61,77,86 61,77,88 67,86,94 66,84,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 61,69,87 50,69,88 62,77,91 60,75,89 69,85,94 75,94,88 76,94,93 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 39,55,82 39,55,82 51,67,94 61,62,81 67,62,78 57,54,71 55,59,74 60,64,79 207,196,163 204,196,172 239,222,187 255,238,192 245,213,158 234,198,147 235,205,149 220,190,144 255,235,178 254,220,161 189,164,116 203,185,141 207,190,153 222,200,155 244,211,159 251,216,162 251,216,162 255,220,166 255,220,166 250,219,168 243,215,159 247,217,161 235,203,148 252,220,163 255,235,174 255,231,170 218,191,144 144,140,119 113,119,122 95,111,120 83,99,108 103,120,124 102,114,110 101,113,106 94,104,101 87,99,95 85,95,99 78,95,101 79,100,109 85,101,112 88,103,110 87,98,109 88,104,115 92,104,112 81,98,104 76,91,96 77,93,102 74,93,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 63,81,94
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 53,67,90 71,70,87 84,74,94 54,69,87 67,74,86 68,75,87 62,75,90 60,75,89 63,73,89 61,71,89 56,69,88 38,48,66 36,46,62 43,51,67 53,59,76 57,63,80 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 38,54,81 39,55,82 52,68,95 60,63,81 68,63,79 66,63,80 55,59,74 77,74,80 194,185,166 154,152,132 230,211,174 254,223,172 252,215,160 255,216,157 239,204,148 216,196,146 204,176,138 211,185,146 244,220,167 255,229,173 247,221,169 245,217,161 243,208,152 236,201,147 230,197,145 253,220,168 255,237,181 251,216,160 243,209,150 238,204,145 233,198,144 236,202,143 252,218,155 255,226,158 248,219,166 215,193,148 143,136,120 101,112,111 86,101,108 83,97,109 85,95,101 85,90,96 85,92,87 87,101,97 79,93,89 74,91,95 76,95,105 77,93,104 81,97,106 78,93,100 80,96,105 78,92,102 74,88,100 73,88,95 73,92,102 73,96,105 74,90,99 70,86,95 70,84,94 63,77,87 61,74,89 63,79,88 67,83,94 69,85,96
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 53,65,87 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 87,83,92 51,69,82 55,75,89 51,70,91 54,68,89 56,68,92 67,68,87 73,74,51 89,87,38 111,108,41 114,115,26 103,104,27 73,80,36 63,73,77 57,77,89 50,69,90 55,70,88 38,50,72 35,49,61 42,53,66 54,63,76 70,66,79 85,68,71 70,63,73 57,60,82 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,85 101,77,86 91,73,84 56,64,80 101,99,95 177,173,152 203,192,159 240,215,169 255,221,172 247,211,160 255,219,166 227,205,167 160,152,130 196,171,127 253,221,166 255,237,182 255,224,169 229,204,156 228,203,155 228,198,152 228,198,152 231,204,159 255,225,181 236,214,169 227,196,147 228,195,145 236,201,147 228,196,141 213,182,129 225,193,136 232,204,146 223,198,150 208,182,141 142,135,119 101,110,112 88,103,106 99,101,98 108,107,96 108,109,97 92,97,93 84,93,93 78,91,92 76,91,94 78,92,102 73,89,98 74,88,98 78,90,94 75,88,89 76,88,94 76,87,100 75,91,100 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 67,83,94 72,91,101 71,92,101
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 59,72,89 60,73,88 60,73,88 80,83,61 172,169,57 185,176,48 197,188,34 203,190,30 214,189,33 215,191,26 208,188,13 206,187,7 190,172,1 188,181,24 133,134,55 68,69,88 41,52,65 35,48,65 48,55,69 54,63,76 79,72,86 101,78,75 103,78,75 82,70,82 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,73,88 120,91,85 98,80,91 56,64,80 145,133,121 237,225,184 253,229,178 248,221,174 244,213,160 255,232,181 245,212,164 148,134,116 175,156,121 255,239,178 255,230,164 255,224,160 238,205,153 217,191,150 206,185,144 195,176,137 182,160,122 190,164,123 217,191,150 237,206,153 237,206,153 244,212,155 246,212,151 235,203,148 217,188,137 206,184,139 199,180,141 213,195,153 199,178,135 135,124,109 86,98,102 85,95,99 133,122,105 157,144,112 164,153,120 134,124,102 108,106,86 92,95,85 81,93,89 79,91,95 73,89,98 69,84,91 81,93,99 80,92,98 74,88,98 68,84,93 72,93,102 77,99,111 74,94,106 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 67,88,97 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 72,92,93 69,84,91 58,68,88 52,67,85 64,63,80 73,77,92 55,75,89 68,80,73 194,191,66 205,197,47 224,208,77 228,213,77 236,220,91 237,216,64 234,206,36 229,197,24 223,192,14 207,174,8 208,180,12 210,182,16 206,180,16 188,173,10 151,151,49 60,62,20 55,57,71 59,59,69 86,74,86 112,81,73 128,90,84 108,84,78 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,68 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 78,69,80 70,63,73 191,171,139 255,233,185 240,213,168 248,217,166 255,224,172 243,208,152 190,162,124 210,185,141 245,219,167 252,220,163 243,212,152 240,211,150 207,182,136 197,180,143 182,164,132 173,150,119 226,205,153 255,251,192 255,236,173 255,224,165 243,208,154 230,198,143 237,205,150 227,198,147 208,188,138 170,156,127 171,154,126 216,191,145 207,176,123 139,127,101 86,101,104 113,113,97 180,158,124 201,179,130 202,180,131 191,169,122 178,156,118 148,139,112 117,117,101 99,102,94 78,90,94 77,92,99 81,96,101 77,92,97 74,88,98 74,88,98 75,89,99 80,97,103 75,92,98 82,103,112 79,101,115 70,88,101 70,89,97 73,91,104 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 68,70,84 71,82,83 159,165,43 197,196,32 201,191,40 222,203,66 225,203,69 248,226,90 255,239,95 255,236,91 247,216,65 240,207,41 236,201,24 229,194,17 218,190,9 211,187,11 209,184,15 200,179,11 196,178,16 184,170,13 139,134,11 62,60,70 82,73,88 107,80,73 135,96,93 116,89,82 71,62,77 51,50,67 45,55,75 41,51,71 38,48,66 42,52,72 40,52,74 38,56,82 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 61,58,75 119,99,90 223,196,151 242,217,171 238,212,162 245,214,163 236,202,143 220,185,131 210,179,128 245,217,159 251,225,175 245,216,167 241,212,159 230,205,148 199,178,135 176,158,126 190,171,132 236,207,154 255,247,197 255,243,185 255,231,169 255,226,165 255,217,163 239,203,152 235,202,152 242,214,158 224,200,149 193,167,126 203,178,134 230,197,147 230,199,146 159,147,108 113,111,109 157,143,118 220,187,137 235,204,144 234,203,141 233,199,140 217,185,130 215,186,135 177,159,117 143,131,105 101,104,96 79,91,95 78,93,100 77,91,101 76,90,102 76,90,100 81,95,105 87,104,110 83,100,106 82,103,110 81,102,111 71,90,98 71,90,100 73,93,105 83,107,125 88,108,122 80,102,114
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 50,76,93 50,76,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 75,87,95 70,82,86 55,67,89 51,67,92 74,74,86 181,182,43 216,200,26 220,205,28 221,200,32 235,210,52 250,224,73 254,231,91 255,241,102 255,241,104 253,225,86 246,218,70 235,205,40 230,198,25 217,191,13 213,192,12 206,189,11 206,185,5 205,185,8 199,182,4 192,177,18 168,169,9 81,76,73 91,76,84 144,108,102 123,93,92 81,69,81 58,55,70 64,62,72 71,60,69 40,49,62 42,51,76 40,53,79 41,54,80 41,55,78 42,54,78 69,67,87 138,100,92 109,80,76 59,57,69 171,147,112 211,186,140 244,218,166 254,225,172 244,211,159 224,192,137 234,202,147 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,233,172 255,235,174 248,222,170 255,229,171 252,221,161 255,225,164 236,203,151 226,194,148 242,211,160 243,207,156 254,219,163 242,206,148 247,211,153 249,213,153 245,209,151 190,165,119 163,149,124 204,179,131 249,213,151 252,218,157 252,216,158 241,205,145 235,192,132 253,214,155 228,199,148 208,187,146 159,151,127 95,107,103 84,96,102 75,89,99 77,91,101 78,94,103 80,99,107 75,94,102 77,93,102 74,90,99 68,84,93 71,85,97 73,92,102 71,92,101 79,101,115 75,97,109 71,94,103
