151,193,255 151,192,255 158,192,255 147,193,255 134,183,255 126,184,255 129,181,255 134,190,255 125,182,255 122,185,255 129,185,255 131,187,255 137,191,255 137,193,255 157,205,255 155,206,255 124,187,255 128,186,255 127,187,255 125,188,255 127,187,255 132,188,255 133,189,255 130,185,255 140,194,255 152,203,255 146,198,255 147,194,255 126,182,255 125,182,255 137,193,255 126,182,255 126,180,255 126,179,255 128,181,255 129,182,255 127,183,255 153,206,255 137,191,255 155,203,255 189,224,255 196,225,255 155,200,255 137,193,255 138,193,255 140,192,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,196,255 148,195,255 143,194,255 141,192,255 141,192,255 139,189,255 137,189,255 135,187,255 132,186,255
128,184,255 127,184,255 138,188,255 154,202,255 137,193,255 132,187,255 135,192,255 136,190,255 133,187,255 154,206,255 126,186,255 138,192,255 142,191,255 149,199,255 138,190,255 135,188,255 157,213,255 159,211,255 155,207,255 129,192,255 130,190,255 131,192,255 137,190,255 135,189,255 140,194,255 138,191,255 142,196,255 178,218,255 145,196,255 141,193,255 142,197,255 141,191,255 136,191,255 135,188,255 135,189,255 131,185,255 140,192,255 138,192,255 145,195,255 148,196,255 171,214,255 157,204,255 140,193,255 156,206,255 157,207,255 144,197,255 144,197,255 143,196,255 144,197,255 144,197,255 145,198,255 144,197,255 144,197,255 145,199,255 148,198,255 148,199,255 151,198,255 149,199,255 150,202,255 150,201,255 148,201,255 149,199,255 148,198,255 148,195,255
128,186,255 136,189,255 139,192,255 140,189,255 141,190,255 147,193,255 135,189,255 133,189,255 147,194,255 164,212,255 135,192,255 135,191,255 132,189,255 134,191,255 139,193,255 136,192,255 137,193,255 138,194,255 135,191,255 157,208,255 162,211,255 135,191,255 136,192,255 145,197,255 147,197,255 143,192,255 148,200,255 143,193,255 154,202,255 159,209,255 145,195,255 146,195,255 162,208,255 156,204,255 162,209,255 159,209,255 162,210,255 159,207,255 165,211,255 149,200,255 157,206,255 144,198,255 136,193,255 138,194,255 140,197,255 153,204,255 150,200,255 158,206,255 192,227,255 194,233,255 150,203,255 151,206,255 152,206,255 156,204,255 164,212,255 166,205,255 176,225,255 155,205,255 154,204,255 154,204,255 157,205,255 155,203,255 155,204,255 157,205,255
145,195,255 130,190,255 131,191,255 131,191,255 132,191,255 135,191,255 134,194,255 144,195,255 144,195,255 140,193,255 148,197,255 139,196,255 138,195,255 138,192,255 137,194,255 148,198,255 153,204,255 156,207,255 159,207,255 152,201,255 141,197,255 137,197,255 141,197,255 141,198,255 143,197,255 144,197,255 144,198,255 152,204,255 152,202,255 160,213,255 146,201,255 155,206,255 157,206,255 162,210,255 167,210,255 160,206,255 108,89,54 152,202,255 144,199,255 151,204,255 167,211,255 177,217,255 152,202,255 154,205,255 152,205,255 159,206,255 153,204,255 154,207,255 153,204,255 158,207,255 153,206,255 148,199,255 152,199,255 147,197,255 150,198,255 148,198,255 152,200,255 168,214,255 166,214,255 155,205,255 154,204,255 154,204,255 158,206,255 157,205,255
152,203,255 148,198,255 163,214,255 149,203,255 144,199,255 149,204,255 147,202,255 147,202,255 153,206,255 139,200,255 141,198,255 146,198,255 155,206,255 159,211,255 140,195,255 151,204,255 159,211,255 159,211,255 163,213,255 158,210,255 144,201,255 149,203,255 149,203,255 145,202,255 147,202,255 161,209,255 154,205,255 152,200,255 152,199,255 150,200,255 151,203,255 176,206,255 183,160,20 187,169,38 117,106,42 179,200,207 150,204,255 158,202,255 159,206,255 155,208,255 158,204,255 154,204,255 158,211,255 159,207,255 162,211,255 167,213,255 147,199,255 149,200,255 193,227,255 187,225,255 172,212,255 166,216,255 158,204,255 154,206,255 154,208,255 110,128,156 59,65,82 103,136,180 255,253,204 255,255,208 255,255,218 255,246,215 240,238,218 222,223,226
146,197,255 145,202,255 149,204,255 150,205,255 150,205,255 155,206,255 152,202,255 154,205,255 153,205,255 157,205,255 149,204,255 144,199,255 146,201,255 148,200,255 152,204,255 146,201,255 147,201,255 149,204,255 141,200,255 151,203,255 150,205,255 164,211,255 166,212,255 147,202,255 156,207,255 164,212,255 178,218,255 165,213,255 161,209,255 160,212,255 168,214,255 88,87,31 132,115,10 92,84,30 60,52,18 219,195,5 161,214,255 166,214,255 164,208,255 164,211,255 158,206,255 157,209,255 178,221,255 186,225,255 162,212,255 165,213,255 180,220,255 161,211,255 162,211,255 175,222,255 174,221,255 182,221,255 175,210,255 39,61,91 60,60,55 71,66,63 133,128,125 59,52,52 211,196,147 222,199,159 223,202,159 223,203,157 227,204,164 227,204,164
151,206,255 147,201,255 148,199,255 151,202,255 152,202,255 147,197,255 157,205,255 162,214,255 156,209,255 153,208,255 155,207,255 155,206,255 155,208,255 162,214,255 158,210,255 152,208,255 150,205,255 151,203,255 165,215,255 147,201,255 152,207,255 159,209,255 160,211,255 163,216,255 166,219,255 177,221,255 164,216,255 164,217,255 161,213,255 95,89,55 170,211,255 70,70,29 98,85,82 154,148,53 215,204,42 137,120,13 235,232,10 162,216,255 166,214,255 161,210,255 162,211,255 163,211,255 169,222,255 164,212,255 164,214,255 166,214,255 173,219,255 164,214,255 168,218,255 171,221,255 176,224,255 178,226,255 178,205,255 81,74,86 89,83,78 91,85,80 71,66,63 74,70,64 155,140,131 153,144,129 152,145,127 122,113,96 181,159,139 200,176,139
162,215,255 166,219,255 171,219,255 166,220,255 164,213,255 165,214,255 165,214,255 168,217,255 166,216,255 168,218,255 169,219,255 169,219,255 169,219,255 163,212,255 161,212,255 160,213,255 161,212,255 161,212,255 161,212,255 161,214,255 170,220,255 168,218,255 166,219,255 164,217,255 164,218,255 167,220,255 166,216,255 165,215,255 166,214,255 159,206,255 159,209,255 102,98,40 92,84,34 64,53,20 156,142,72 179,170,53 115,107,15 107,103,55 173,170,187 143,136,136 175,187,222 180,216,255 171,222,255 170,220,255 171,219,255 170,218,255 172,220,255 171,222,255 174,220,255 173,223,255 179,221,255 171,219,255 174,222,255 72,68,60 91,85,78 92,86,79 87,86,77 82,78,70 140,136,126 148,140,127 148,140,129 125,125,111 65,56,48 68,61,45
180,210,203 186,214,237 171,222,255 171,224,255 174,219,255 174,216,255 176,226,255 180,216,255 180,213,255 182,207,229 158,180,170 153,173,148 179,194,157 168,184,163 171,186,147 172,184,135 174,178,122 179,184,121 186,194,143 177,224,255 174,223,255 178,224,255 162,187,200 167,187,169 140,149,119 157,174,138 154,160,108 163,162,110 124,133,114 160,148,82 135,137,84 88,85,32 83,78,25 95,90,58 103,93,92 71,48,17 178,170,36 224,213,28 117,102,82 110,98,86 255,255,221 208,195,172 166,160,165 126,134,122 137,169,149 116,152,140 137,172,149 150,182,160 113,156,158 116,159,159 128,168,158 164,182,137 176,193,144 86,80,75 91,85,78 92,86,79 87,81,74 86,80,71 143,133,121 130,120,110 143,134,117 139,132,116 61,52,48 64,57,41
196,170,100 199,171,101 186,165,93 99,102,42 69,76,28 74,78,38 84,94,43 119,124,63 178,170,105 153,150,95 162,154,100 181,168,105 190,176,110 188,176,110 190,178,108 182,169,106 166,154,95 175,166,108 173,161,102 170,169,113 169,169,110 177,172,117 189,172,107 168,156,86 165,153,87 135,110,53 197,182,101 163,160,105 119,122,73 150,156,104 73,73,32 72,70,21 82,78,20 93,87,51 84,82,35 83,82,17 117,115,14 172,161,30 102,90,90 91,75,69 174,167,165 189,185,179 255,255,215 255,255,214 173,170,115 126,123,70 97,100,49 75,80,33 126,130,74 177,181,114 148,150,104 168,177,133 177,177,143 91,85,78 90,84,77 91,85,78 77,73,67 84,75,67 137,130,112 109,111,106 20,51,96 48,58,76 61,54,57 40,40,35
