98,86,74 88,76,64 75,69,64 69,65,57 65,60,57 84,75,71 75,64,57 72,62,52 94,84,74 118,108,96 119,95,73 186,150,121 190,147,112 184,141,106 207,164,129 198,156,118 226,184,146 200,158,120 214,170,130 202,158,118 200,156,116 188,149,110 156,120,87 137,114,85 71,53,48 97,74,61 132,104,75 165,129,100 129,86,51 160,125,89 89,70,54 97,87,77 105,93,83 97,86,81 77,61,46 80,69,54 85,72,65 92,76,61 105,91,75 151,123,96 175,142,115 184,151,124 179,143,112 153,123,95 97,81,77 84,74,73 81,76,73 84,77,75 89,83,78 92,88,80 83,77,72 78,69,65 94,89,86 99,90,86 86,79,79 100,94,89 85,85,85 89,87,88 97,95,96 93,86,89 86,84,82 75,73,71 79,77,78 87,80,80 82,73,69 75,75,70 94,89,88 89,84,83 84,82,83 101,96,95 80,80,75 101,99,100 87,85,86 87,85,86 83,81,79 79,77,75 81,79,77 82,80,78 79,77,75 79,74,71 80,78,74 69,64,61 88,86,84 77,70,70 93,86,86 81,76,75 75,70,69 76,71,70 76,74,72 91,86,85 78,73,72 71,66,65 77,72,69 80,70,69 77,72,71 77,70,68
93,75,54 92,74,53 75,66,60 75,69,62 68,62,57 93,84,78 150,132,113 68,56,44 86,79,77 93,83,82 129,105,83 170,134,105 201,158,123 190,147,112 199,156,121 223,184,145 200,158,120 216,174,136 206,162,122 150,106,64 194,150,112 161,119,79 174,138,105 110,88,68 94,75,59 143,114,90 107,86,61 105,81,57 151,112,80 137,103,73 79,63,50 84,68,64 97,82,71 117,101,86 151,121,95 122,98,74 127,108,83 163,124,92 131,101,73 151,123,96 164,131,104 172,139,112 163,129,99 134,105,81 85,76,70 91,81,80 96,91,88 87,80,78 87,80,80 93,88,87 93,87,82 88,79,73 80,73,73 87,78,74 92,85,85 115,109,104 88,88,88 89,87,88 80,78,79 86,79,82 84,82,80 81,79,77 81,79,80 79,72,72 91,82,78 85,81,75 88,83,82 93,88,87 88,86,87 96,91,90 80,80,75 92,90,91 88,86,87 81,79,80 84,82,80 89,87,85 75,73,71 88,86,84 83,81,79 78,73,70 74,72,68 70,65,62 80,78,76 80,73,73 76,69,69 81,76,75 86,81,80 91,86,85 77,75,73 85,80,79 82,77,76 76,71,70 83,78,75 82,72,71 74,69,68 77,70,68
124,105,80 118,103,92 73,64,60 61,57,51 69,62,62 78,67,64 91,79,67 94,79,70 76,56,47 137,113,91 170,136,104 201,161,127 194,151,116 195,150,115 208,164,126 201,158,123 196,153,118 193,151,113 199,155,115 142,100,58 184,140,100 206,160,121 173,133,97 120,87,60 140,104,73 230,192,157 113,84,60 87,62,43 131,104,72 163,134,101 84,69,49 125,107,88 118,91,73 123,97,76 132,102,76 129,103,80 134,103,80 154,118,89 143,115,88 162,129,104 176,141,114 169,135,105 156,126,100 128,104,80 93,87,80 86,79,77 82,75,73 93,84,76 95,84,77 104,95,91 82,76,69 105,94,89 112,96,90 99,90,86 90,88,86 93,86,84 95,88,86 97,86,83 89,82,80 86,81,83 83,78,77 93,82,79 104,78,66 145,114,91 168,128,94 194,155,125 155,133,115 94,84,74 90,85,87 86,79,82 87,85,86 81,79,77 71,66,65 79,74,71 79,74,73 76,71,70 72,65,65 79,72,72 71,66,65 81,77,71 67,63,57 76,74,70 81,79,77 104,99,98 81,76,75 77,72,71 76,71,70 72,65,65 79,77,75 75,70,69 84,77,77 94,92,90 79,78,71 79,78,69 74,73,66 70,69,60
97,84,77 72,66,57 72,66,57 68,62,57 91,84,84 83,72,69 99,80,68 159,128,105 190,151,119 195,157,122 218,175,142 206,163,128 201,156,121 218,174,136 213,169,131 149,104,69 186,143,108 198,159,118 201,159,121 215,173,131 204,162,122 205,161,121 198,159,120 182,147,111 154,115,85 153,119,89 136,107,83 136,110,85 96,76,56 132,112,94 106,91,80 79,67,67 68,59,55 129,108,85 169,135,105 169,137,107 161,123,88 202,164,129 158,130,103 163,130,105 169,134,107 150,115,88 133,108,89 107,88,74 85,76,70 81,71,70 84,77,75 86,80,75 109,96,89 94,83,78 92,88,82 88,77,72 90,77,72 99,85,87 94,87,87 84,79,78 90,79,76 111,97,97 94,84,85 90,85,84 90,83,83 132,112,103 162,127,102 190,150,116 203,160,115 221,179,141 195,157,122 118,89,65 136,113,102 97,86,71 91,83,72 94,83,78 69,63,58 67,66,59 67,65,63 70,68,66 77,75,71 71,66,63 75,70,67 67,62,61 79,77,73 83,78,75 75,73,69 71,66,63 75,73,69 70,68,64 99,97,95 89,84,83 82,80,78 87,85,83 76,74,72 76,71,70 70,65,62 75,71,65 74,70,64 83,82,73
126,93,66 143,110,83 98,68,51 128,100,87 131,102,78 148,113,86 207,168,129 199,156,121 224,179,144 207,165,127 187,144,109 255,214,179 165,120,85 229,185,145 214,170,130 186,142,104 197,154,119 200,158,120 192,150,110 177,135,95 180,136,94 206,163,128 146,113,86 110,91,79 67,54,47 66,55,48 69,57,47 85,70,61 74,62,62 73,64,60 87,78,74 76,69,67 79,62,52 123,92,73 123,105,84 102,83,67 141,107,77 149,119,91 162,133,113 166,137,117 158,127,104 146,116,88 107,96,79 79,73,68 78,74,66 89,79,78 83,77,72 87,76,69 99,85,69 124,103,88 133,109,87 138,114,92 145,119,98 141,115,94 139,113,92 141,117,95 135,117,96 105,90,70 83,77,68 83,77,70 82,75,73 108,87,72 179,143,112 220,178,138 167,131,98 175,142,115 174,135,96 179,137,99 191,148,113 189,145,107 169,127,87 117,87,61 117,93,69 109,88,75 75,68,66 94,89,91 89,90,93 85,80,79 94,92,88 78,73,75 77,75,73 71,66,63 91,86,85 83,78,80 70,63,61 77,67,68 78,73,70 83,78,77 81,79,77 75,70,67 76,71,68 79,73,68 77,72,71 85,80,77 82,77,74 76,71,70
158,123,87 153,118,82 197,156,125 192,151,120 213,169,131 166,122,84 175,131,93 185,140,105 191,148,113 203,160,125 200,157,122 186,143,108 198,154,116 203,159,121 178,134,92 203,159,121 171,128,93 212,170,132 211,169,129 222,178,138 192,148,106 190,148,110 187,151,120 156,122,100 88,69,55 130,109,94 139,113,90 120,100,82 60,49,44 62,56,51 64,59,56 73,64,60 102,79,64 135,100,75 165,134,111 162,132,106 157,123,91 77,68,64 73,62,59 109,90,76 119,99,81 118,97,74 85,73,61 97,85,75 75,63,63 85,74,71 98,86,74 146,124,104 164,138,115 174,145,123 184,149,122 178,143,116 179,146,119 174,141,114 171,138,111 166,136,108 160,132,105 151,127,101 101,92,84 92,88,80 123,105,86 187,151,118 206,160,119 223,179,139 196,164,134 139,109,83 160,126,94 181,145,112 190,148,110 162,113,77 190,148,108 173,133,97 180,141,109 149,125,103 92,87,89 89,87,85 98,96,92 83,78,80 77,70,68 76,71,68 71,66,63 74,69,66 82,77,76 89,84,86 68,66,64 70,72,69 84,79,78 85,78,76 79,72,70 78,73,70 90,88,84 74,70,64 75,70,69 78,73,70 79,70,66 73,71,67
202,157,122 200,155,120 201,158,123 192,152,116 181,141,105 194,155,116 207,163,125 196,151,116 192,149,114 191,148,113 182,139,104 194,151,116 196,154,116 208,164,126 223,179,139 182,138,100 185,139,102 188,144,106 216,172,132 194,148,109 216,170,129 225,181,143 163,126,102 128,104,80 138,114,90 143,117,94 146,116,90 157,124,97 100,83,75 71,60,53 83,69,55 119,97,79 155,121,87 191,149,111 190,148,110 168,125,92 165,125,100 57,46,43 45,34,29 47,38,30 64,54,44 76,66,56 81,69,59 114,91,78 163,128,92 166,127,95 165,129,100 187,148,116 204,164,139 187,150,124 190,156,126 191,156,129 187,152,125 185,150,123 171,136,109 164,131,104 161,131,105 150,121,97 138,113,96 136,118,97 218,180,143 203,161,123 223,182,153 147,110,84 153,114,82 131,103,76 141,109,79 168,129,99 194,149,116 174,128,89 169,126,91 177,133,95 141,108,81 111,83,56 92,78,64 100,89,84 101,87,69 111,97,81 113,104,98 97,86,79 95,86,80 88,79,75 90,84,79 92,87,86 82,80,78 80,78,76 79,74,73 83,78,77 79,74,71 77,70,68 78,74,68 70,66,58 77,72,69 69,65,59 68,58,57 78,71,69
169,126,91 178,135,100 219,177,137 199,157,119 190,147,112 165,122,87 190,147,114 215,170,135 181,137,99 216,171,136 144,101,66 206,163,128 163,121,83 157,115,77 210,166,126 201,157,119 195,151,111 178,134,94 204,158,117 214,168,127 217,171,132 163,118,83 164,129,104 141,120,93 99,78,51 116,98,77 159,124,97 188,149,119 131,109,89 114,89,70 124,103,78 106,84,66 119,95,73 144,111,86 120,87,62 141,109,79 106,82,58 50,39,36 44,33,30 43,34,28 52,43,37 68,59,53 75,69,60 92,80,68 165,127,90 188,152,119 200,164,133 184,145,117 188,152,123 185,151,121 167,134,109 161,131,105 158,128,100 158,128,102 152,121,98 141,111,85 130,104,81 168,137,114 199,164,128 188,150,115 222,179,146 221,178,143 191,158,133 140,119,92 195,157,120 199,158,127 140,117,102 109,95,79 200,161,129 206,162,124 163,127,94 162,127,100 166,128,93 198,160,123 145,115,87 115,99,86 93,78,67 85,74,69 87,80,78 132,120,110 91,85,80 75,70,69 79,72,75 79,74,73 78,73,70 75,70,67 85,78,76 72,65,63 83,76,74 77,70,68 76,70,65 77,71,66 75,71,65 92,88,82 85,80,77 86,84,80
178,138,102 178,138,102 187,144,109 170,127,92 199,156,121 202,162,128 176,133,100 154,111,76 202,157,124 184,141,106 187,145,107 201,159,121 179,135,97 181,137,99 190,144,103 229,183,144 198,154,116 207,163,125 209,165,125 224,178,137 216,170,133 184,139,104 162,123,91 174,140,110 118,84,62 131,101,75 178,138,104 162,122,86 143,111,81 149,119,91 97,85,75 81,76,73 82,67,56 107,86,63 161,122,94 174,133,102 164,135,111 56,47,39 52,42,32 59,49,37 66,57,42 60,50,38 98,86,60 150,121,97 171,137,103 199,163,134 184,149,124 177,143,121 156,132,106 144,120,94 143,117,96 138,114,88 135,111,87 139,106,81 160,126,96 184,148,115 181,152,121 120,108,96 133,117,104 98,86,76 123,104,90 180,145,120 154,130,104 95,82,77 96,87,83 105,94,87 107,97,85 93,86,70 169,134,107 177,143,113 150,124,103 179,155,133 163,138,108 176,143,116 162,136,111 89,78,71 74,69,66 77,71,66 89,73,67 112,96,90 80,69,66 79,72,72 80,70,71 65,60,57 75,73,71 82,80,76 80,73,71 80,73,71 90,83,83 77,70,70 71,64,62 76,69,67 70,63,61 66,59,59 87,80,80 79,74,71
184,144,108 135,95,59 179,137,99 192,150,112 198,155,120 191,148,113 194,151,116 193,150,115 187,144,109 206,163,128 220,178,140 220,176,138 185,141,103 209,165,125 207,161,120 203,159,117 222,178,138 182,137,102 164,120,80 191,147,105 201,157,115 201,156,121 178,141,115 116,86,60 128,102,77 165,131,97 191,149,111 194,150,110 184,146,109 138,112,89 85,80,79 84,78,71 147,124,95 172,138,104 141,114,82 123,97,72 108,82,59 120,94,69 122,98,74 110,91,66 103,84,57 102,84,54 114,99,90 99,81,60 144,114,86 175,141,119 160,126,106 129,108,85 125,106,83 122,105,81 108,94,65 156,132,99 162,128,94 184,146,111 191,150,119 179,143,114 118,97,84 85,74,71 86,84,85 89,87,88 89,82,85 88,77,74 93,82,77 82,75,73 81,76,75 89,84,86 106,82,74 140,120,111 166,141,122 131,115,100 90,78,68 84,75,69 75,67,54 128,106,88 141,115,92 83,68,57 118,103,94 133,113,93 108,95,72 103,92,77 109,97,87 121,111,101 88,79,75 70,63,61 63,56,56 76,69,69 70,63,61 83,78,77 75,70,69 74,69,68 73,66,66 80,73,73 82,75,75 93,88,87 71,66,65 83,78,75
