98,86,74 97,85,73 75,65,55 68,62,57 69,65,57 70,65,62 63,56,54 75,64,61 75,64,57 73,62,55 73,63,53 92,82,72 118,108,96 105,86,72 142,112,86 188,149,117 190,147,112 194,151,116 198,155,120 207,164,129 198,156,118 221,176,141 214,172,134 201,159,121 214,170,130 187,143,103 187,143,101 207,163,123 188,149,110 155,117,80 148,119,84 120,106,81 71,53,48 82,62,55 103,76,60 129,101,72 165,129,100 127,84,51 153,113,77 148,120,91 89,70,54 78,67,60 116,104,92 111,99,89 97,86,81 90,73,63 83,69,53 75,69,60 85,72,65 102,82,73 95,80,60 108,94,78 151,123,96 170,135,110 179,146,119 187,152,125 179,143,112 169,135,103 136,110,96 94,78,74 84,74,73 81,76,73 80,78,76 85,78,76 89,83,78 98,92,85 87,86,77 83,77,72 78,69,65 85,80,79 97,90,88 98,92,85 86,79,79 94,90,84 85,81,75 91,91,91 89,87,88 94,92,90 101,99,100 90,85,84 86,84,82 79,77,75 79,77,75 80,78,79 87,80,80 85,73,73 88,86,82 79,79,76 94,89,88 97,90,88 80,78,79 89,87,88 101,96,95 79,77,75 87,85,86 91,91,91 87,85,86 89,87,88 88,86,87 84,82,80 79,77,75 83,78,77 87,85,83 83,81,79 79,77,75 76,71,70 79,74,71 81,79,75 69,64,61 76,74,72 93,88,87 79,74,76 93,86,86 96,91,90 76,69,69 75,70,69 76,71,70 76,71,70 78,73,72 90,85,84 78,73,72 76,69,69 74,69,66 75,70,67 80,70,69 77,70,73 76,69,72 79,69,68
83,69,55 82,68,54 89,77,65 73,67,60 70,64,57 72,66,61 70,64,59 81,68,61 110,94,81 112,98,84 95,85,75 99,90,84 89,80,72 107,91,76 139,109,83 169,130,98 180,137,102 204,161,126 212,169,134 214,171,136 222,180,142 195,150,115 197,155,117 145,103,65 201,157,117 168,124,84 195,151,109 192,148,108 198,159,120 179,141,104 137,108,75 91,76,54 79,62,52 102,81,70 116,90,67 116,91,63 108,73,46 170,129,98 167,127,91 154,126,99 96,77,63 75,64,61 96,80,76 82,69,62 84,71,64 116,97,83 107,89,70 88,79,64 98,82,69 108,87,72 124,95,71 122,96,71 159,131,104 173,138,113 186,153,126 191,156,129 178,142,113 159,129,101 134,111,96 96,83,78 88,78,77 83,78,75 80,78,76 85,78,76 84,77,75 93,87,82 87,86,79 99,93,88 92,83,79 88,83,82 92,85,83 79,73,66 84,77,77 91,87,81 79,75,69 78,78,78 87,85,86 88,86,84 86,84,85 83,78,77 75,73,71 86,84,82 87,85,83 81,79,80 92,85,85 78,66,66 84,82,78 68,68,65 89,84,83 93,86,84 87,85,86 80,78,79 86,81,80 88,86,84 82,80,81 88,88,88 97,95,96 87,85,86 84,82,83 86,84,82 79,77,75 83,78,77 82,80,78 81,79,77 77,75,73 100,95,94 76,71,68 77,75,71 69,64,61 77,75,73 84,79,78 83,78,80 79,72,72 81,76,75 77,70,70 89,84,83 82,77,76 76,71,70 82,77,76 74,69,68 86,81,80 84,77,77 72,67,64 79,74,71 85,75,74 86,79,82 78,71,74 81,71,70
100,81,54 117,98,71 99,80,64 67,58,54 73,67,60 74,70,64 73,67,62 90,75,64 90,76,60 102,88,74 79,70,66 65,57,63 80,68,73 94,73,58 149,116,89 181,141,107 200,157,122 205,162,127 179,136,101 197,154,119 182,140,102 151,107,69 206,162,124 209,167,129 203,159,119 172,128,88 188,144,104 195,151,113 201,157,117 183,143,107 137,108,86 100,81,67 99,78,53 142,112,86 137,103,71 93,75,54 90,74,57 106,75,52 112,78,44 118,92,67 88,72,57 90,79,62 127,108,85 125,104,89 148,127,104 162,133,100 147,115,83 117,98,73 112,95,67 117,97,67 132,97,72 144,115,91 158,128,102 166,131,106 175,142,115 169,136,111 153,124,100 134,110,88 115,96,80 77,71,64 85,80,77 82,77,74 79,74,71 88,79,75 82,75,75 94,87,90 86,81,83 89,83,78 82,73,67 80,74,69 79,69,68 88,78,79 83,76,74 88,84,78 94,90,84 86,86,83 92,90,91 86,81,78 90,85,87 79,77,75 83,81,79 80,78,76 90,85,84 69,62,60 86,75,70 99,82,72 90,80,68 76,72,62 88,83,80 91,86,83 80,80,80 84,82,83 82,77,76 94,92,90 79,77,78 82,82,82 89,87,88 90,88,89 73,71,72 88,86,84 92,90,88 81,76,75 88,86,84 84,82,80 80,78,76 74,69,68 72,67,64 73,71,67 76,71,68 72,70,68 78,73,72 85,80,82 77,70,70 76,71,70 79,72,72 85,80,79 79,74,73 82,77,76 89,84,83 83,78,77 84,79,78 78,71,71 75,70,67 77,72,69 79,69,68 79,72,75 80,73,76 80,70,69
139,120,95 92,74,53 71,58,55 72,63,59 68,64,58 76,69,67 72,62,63 85,72,65 90,78,66 104,92,82 75,59,53 90,70,61 154,130,108 189,156,129 193,154,122 199,156,121 192,149,114 196,151,116 203,158,123 186,142,104 198,155,120 184,141,106 170,128,90 204,162,122 193,149,109 183,141,99 208,166,126 165,121,81 179,133,94 194,150,112 153,117,86 146,113,88 157,121,90 145,106,74 153,117,86 131,102,78 114,89,70 105,77,50 146,117,84 120,95,67 85,70,50 86,71,51 91,71,53 109,82,64 108,82,61 135,102,75 151,121,95 128,104,82 155,124,101 182,146,117 182,146,117 147,119,92 162,129,104 167,134,107 177,143,113 165,130,103 159,129,103 141,111,85 94,85,77 85,79,72 82,75,73 78,71,69 81,71,70 99,83,77 102,91,84 79,68,63 94,88,83 101,95,88 109,98,93 99,86,83 126,110,104 99,92,92 92,90,88 93,86,84 93,86,84 92,85,83 95,84,81 92,86,81 87,80,80 88,83,82 82,77,76 79,72,70 112,91,87 124,98,86 141,110,87 184,144,110 188,147,116 163,126,100 178,156,138 121,107,91 79,70,64 79,74,76 87,80,83 79,74,73 77,75,76 81,79,77 79,74,73 86,79,79 73,71,67 71,66,65 75,70,69 81,71,72 78,71,71 82,77,76 79,74,73 81,76,73 72,68,62 69,65,59 82,80,76 84,82,80 90,85,84 105,103,101 76,71,70 74,69,68 78,73,72 81,76,75 72,65,65 82,77,76 81,76,75 75,70,69 82,75,75 72,67,66 79,74,71 73,72,65 74,73,64 74,72,68 72,70,66 76,72,66
97,84,77 86,75,68 60,57,42 86,80,71 68,62,57 78,71,69 87,77,78 88,75,68 99,80,68 127,102,85 179,144,117 190,151,119 195,157,122 220,177,144 222,179,144 209,166,131 201,156,121 208,164,126 221,177,139 200,156,118 149,104,69 200,157,124 165,122,87 173,134,93 201,159,121 198,156,116 222,180,140 189,147,107 205,161,121 201,157,117 196,158,123 160,124,93 154,115,85 145,109,78 125,92,65 136,107,83 136,110,85 110,89,66 108,86,66 132,114,95 106,91,80 80,64,62 71,61,62 81,72,68 129,108,85 178,142,113 156,124,94 169,136,109 161,123,88 161,124,84 168,132,99 158,130,103 163,130,105 169,136,111 158,123,96 153,118,91 133,108,89 121,96,77 84,75,67 82,73,67 81,71,70 78,71,69 83,76,74 91,82,78 109,96,89 96,83,78 82,76,71 86,82,76 88,77,72 85,74,69 96,83,80 98,86,88 94,87,87 89,84,83 84,77,77 93,82,79 111,97,97 85,78,81 97,90,88 86,81,78 90,83,83 101,90,87 152,125,107 164,129,104 190,150,116 209,163,122 200,158,116 221,181,145 195,157,122 153,119,89 119,98,75 127,104,93 97,86,71 95,84,69 97,84,79 88,79,73 69,63,58 74,70,64 68,67,60 69,67,65 70,68,66 73,71,69 77,75,73 61,59,55 75,70,67 70,65,64 76,71,68 73,71,67 83,78,75 81,76,73 77,72,69 74,72,70 75,73,69 70,65,62 75,73,69 96,94,92 89,84,83 88,83,82 81,79,77 92,87,86 76,74,72 79,74,73 79,74,71 69,64,61 75,71,65 76,72,66 72,70,66 81,82,74
151,120,99 128,97,76 127,98,78 105,89,76 82,66,64 98,82,76 78,62,47 114,88,63 181,145,112 165,126,94 197,154,121 221,176,141 203,161,123 191,149,111 179,136,101 177,134,99 170,125,90 199,155,117 230,186,146 213,169,131 154,109,74 167,122,89 198,156,118 196,154,114 190,148,108 201,159,119 186,142,102 203,159,117 187,145,107 213,173,139 165,137,110 105,86,72 96,77,65 91,75,62 99,84,73 92,77,66 96,81,70 83,70,65 81,70,67 125,114,109 79,68,63 78,69,63 73,66,64 75,60,49 140,111,91 174,137,113 126,101,82 136,110,89 156,122,92 159,125,93 154,124,96 169,138,115 167,136,113 170,136,114 155,119,97 149,111,90 121,103,84 99,87,77 80,74,67 82,76,67 77,68,64 90,85,82 86,79,77 83,76,74 93,83,73 94,82,70 101,81,72 111,96,85 108,94,80 113,98,78 124,109,89 123,108,88 110,95,75 114,101,80 121,108,87 106,95,76 95,84,67 88,78,82 87,80,78 80,80,77 82,77,76 92,81,78 109,90,78 170,139,118 184,142,104 206,167,126 206,169,129 188,152,119 213,174,133 174,135,94 221,178,133 180,131,93 193,149,111 228,186,146 155,124,101 91,75,62 82,68,52 84,73,56 83,72,67 64,57,55 92,86,91 81,80,83 74,74,74 79,77,73 100,95,92 86,79,79 83,76,76 74,72,70 77,72,69 69,64,63 88,83,85 81,76,75 72,67,64 72,67,64 79,74,71 85,80,77 84,82,80 79,74,73 77,75,73 75,73,71 75,70,67 75,68,66 85,78,78 67,62,61 82,76,71 76,69,67 83,76,76 80,73,71
134,100,66 152,118,84 159,125,93 158,121,97 156,119,95 170,131,103 170,125,92 189,146,111 209,167,127 191,147,109 177,134,99 209,164,129 198,156,118 186,143,108 196,153,118 206,163,128 206,162,124 217,173,135 209,165,125 208,164,122 170,126,88 171,126,91 190,147,112 206,164,124 189,147,107 183,141,101 228,184,144 214,170,128 208,166,128 166,127,95 129,100,76 76,59,49 70,57,50 62,49,42 73,61,49 91,75,60 110,91,77 68,55,48 77,68,64 68,62,57 64,58,53 70,63,61 70,60,59 93,74,62 118,87,66 107,86,61 99,85,67 115,88,70 147,111,82 139,106,81 122,101,86 135,113,95 148,126,108 150,125,106 141,117,93 129,102,84 97,87,75 92,83,75 82,78,68 72,68,60 82,72,71 80,74,69 90,80,70 105,89,76 126,106,86 135,114,91 156,125,104 155,125,97 161,131,105 163,129,107 163,129,107 163,129,107 163,129,107 161,130,107 159,128,105 151,127,103 129,108,85 99,91,80 87,81,74 81,79,75 90,79,72 103,84,68 204,168,137 216,174,136 212,170,132 178,142,109 140,111,87 123,93,65 159,124,88 202,164,127 179,134,101 160,120,84 178,136,96 195,150,106 164,122,84 156,120,87 173,139,107 155,127,98 113,97,84 92,82,81 88,83,82 113,111,112 111,109,110 84,82,80 92,87,86 78,73,72 84,79,78 90,85,84 78,73,70 81,76,75 83,81,82 90,85,84 81,71,72 81,71,72 80,73,73 80,70,69 85,78,76 81,76,73 84,79,78 79,74,73 74,72,68 75,71,65 82,77,76 83,78,77 70,65,62 77,72,69 76,69,67 77,73,67
184,141,106 190,147,112 159,114,79 202,162,126 184,144,108 212,169,134 207,167,131 218,176,138 175,131,93 207,162,127 180,135,102 176,133,98 209,166,131 229,187,149 220,177,142 193,150,115 187,143,105 193,149,111 175,131,93 184,140,98 205,161,121 191,146,111 191,148,115 206,164,126 220,176,136 216,172,132 206,162,122 192,146,105 194,152,112 190,149,120 176,135,106 159,128,105 109,84,65 129,102,84 147,118,96 163,130,105 110,88,68 81,69,59 80,71,67 61,56,53 68,61,59 71,62,58 87,73,59 164,135,113 156,115,84 161,116,83 184,143,112 165,126,96 142,108,78 129,100,80 52,43,39 60,51,43 87,75,63 97,83,69 107,91,76 107,91,76 82,67,56 100,86,72 97,81,66 81,64,54 93,76,66 94,79,68 134,109,81 180,146,114 183,150,123 184,151,124 184,149,122 186,150,121 182,145,119 184,147,121 186,149,123 177,140,114 174,137,111 171,136,109 170,135,108 163,130,105 163,132,109 130,118,106 91,85,78 97,85,73 148,122,97 178,145,108 216,172,132 206,160,121 202,157,122 201,165,132 148,120,93 127,104,75 174,141,114 138,104,72 186,143,108 191,147,105 180,131,95 184,141,106 183,145,110 167,128,98 177,141,112 140,109,88 95,78,68 86,81,83 85,80,82 93,86,89 93,86,89 84,76,65 82,74,63 82,73,65 71,65,60 78,71,69 69,63,58 86,79,77 79,74,73 77,75,73 66,64,62 64,66,63 76,78,75 77,72,71 82,77,76 83,78,75 79,72,70 86,84,82 100,95,92 69,65,59 78,71,69 75,68,66 79,72,70 87,77,76 85,78,76 75,70,67
202,157,122 200,155,120 200,155,120 200,157,122 192,152,116 205,162,127 146,106,70 206,167,128 207,163,125 189,144,109 182,137,102 180,137,102 191,148,113 165,122,87 169,126,91 207,165,127 196,154,116 156,111,76 232,188,150 227,183,143 182,138,100 179,132,98 194,150,112 185,141,103 216,172,132 206,160,121 190,144,105 221,175,134 225,181,143 194,153,122 129,105,83 128,107,82 138,114,90 138,117,94 142,116,91 139,109,83 157,124,97 133,110,95 96,80,74 73,60,53 83,69,55 108,89,75 170,146,120 163,129,95 191,149,111 202,158,120 180,141,102 160,119,88 165,125,100 132,103,83 48,37,34 46,35,30 47,38,30 56,47,39 68,58,48 82,70,60 81,69,59 90,71,59 120,96,70 171,136,100 166,127,95 164,127,101 174,140,108 191,152,120 204,164,139 188,148,123 187,150,124 192,158,128 191,156,129 188,153,126 186,151,124 184,149,122 171,136,109 165,132,105 164,131,104 160,130,104 150,121,97 145,120,103 131,112,96 152,126,101 218,180,143 186,144,104 231,186,151 205,164,135 147,110,84 179,143,112 131,96,69 141,111,83 141,109,79 176,141,114 183,142,113 185,140,107 174,128,89 167,123,85 173,130,95 149,120,89 141,108,81 125,92,65 115,89,64 94,80,66 100,89,84 103,92,77 101,85,68 124,112,100 113,104,98 94,83,78 102,91,84 85,76,70 88,79,75 87,81,76 96,91,90 89,87,85 82,80,78 80,78,74 79,74,71 77,72,71 83,78,77 83,81,79 79,72,70 78,73,70 78,74,68 76,72,64 74,69,66 76,71,68 69,65,59 73,66,64 71,64,62 83,78,75
207,164,129 144,101,66 198,155,120 232,190,150 208,166,128 193,150,115 133,90,55 197,154,119 182,139,106 208,163,130 206,161,126 186,142,104 184,139,104 154,111,76 145,103,65 194,151,116 182,140,102 172,130,92 189,147,107 215,171,131 194,150,112 168,124,86 214,170,130 160,116,76 212,166,125 222,176,135 215,169,128 218,172,133 161,116,81 188,149,119 132,106,81 106,85,58 91,70,43 109,95,70 145,121,95 171,136,109 172,133,103 177,142,117 108,93,73 127,101,76 118,97,72 120,99,74 115,92,77 128,104,82 168,135,110 142,109,84 148,116,84 144,112,82 114,90,66 85,64,41 45,34,31 44,33,30 42,33,27 51,42,36 56,47,41 72,63,57 71,65,56 81,72,64 120,96,74 176,138,101 195,159,126 188,152,119 191,152,122 186,147,119 188,152,123 191,155,126 191,156,129 167,134,109 165,135,109 162,132,104 159,129,103 159,128,105 159,128,105 149,119,93 142,112,86 138,112,89 156,125,102 158,126,96 189,154,116 202,164,129 232,189,156 223,180,145 207,159,130 185,152,127 122,101,74 174,135,105 193,154,122 203,164,136 138,115,100 98,84,68 139,119,101 213,174,142 205,161,123 175,135,99 181,147,117 157,129,102 187,149,114 237,199,164 212,172,138 140,110,82 112,96,83 113,99,85 99,84,75 80,73,73 94,87,85 97,86,79 107,95,85 89,83,78 91,86,85 84,82,80 88,83,85 83,81,79 81,76,73 72,67,64 75,70,67 76,69,67 75,68,66 72,67,64 78,71,69 70,63,61 76,70,65 76,70,65 72,68,62 78,74,68 84,80,74 81,76,73 93,89,83 68,66,62
