18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 57,55,65 60,58,68 67,63,72 77,68,81 63,60,66 30,24,29 54,46,52 66,57,70 54,43,52 38,27,34 21,15,20 19,11,17 82,73,84 23,17,24 22,15,18 26,21,18 45,38,41 66,62,75 65,61,72 64,62,72 61,59,69 50,48,58 53,51,59 58,56,54 133,106,74 164,106,26 49,32,22 153,101,14 72,42,0 58,37,14 50,39,22 61,31,0 36,24,12 114,88,67 177,122,23 187,118,17 96,59,17 236,195,127 56,45,30 127,82,9 213,158,77 178,145,95 182,153,100 200,164,113 177,144,92 91,70,43 37,25,25 31,22,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 48,48,56 51,47,56 54,52,60 46,44,54 66,62,73 66,62,71 62,62,72 86,74,86 67,66,69 72,70,78 50,42,48 44,34,38 30,19,26 26,20,25 49,41,47 102,92,93 126,115,108 141,127,113 160,141,118 189,165,141 255,234,192 67,60,74 61,59,69 60,58,68 50,48,58 48,46,54 74,64,65 156,124,94 217,161,45 40,29,26 184,127,42 71,39,0 46,25,0 91,80,63 43,26,16 33,21,9 78,69,54 150,123,89 156,112,16 188,136,47 50,37,16 48,35,28 47,31,27 45,22,0 118,77,32 187,149,103 187,151,100 173,139,94 137,110,74 57,47,35 50,41,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 50,48,56 52,48,57 60,58,66 52,50,60 60,60,68 56,52,61 63,56,66 78,63,73 75,69,76 71,77,80 66,58,64 106,96,97 118,106,96 123,111,99 132,118,104 143,127,110 165,148,124 204,174,148 255,124,91 232,56,45 241,43,42 65,61,72 60,58,66 60,58,66 52,50,60 50,48,56 104,90,76 147,119,81 66,32,0 84,64,44 102,62,10 128,88,36 43,25,20 162,139,110 45,27,24 62,43,18 26,25,14 105,81,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 186,150,101 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 19,16,22
18,14,23 19,15,24 18,15,19 23,20,24 25,22,26 26,23,27 33,30,34 37,35,43 41,40,43 41,42,45 53,46,56 48,46,56 61,59,67 61,59,67 60,58,68 21,18,22 23,15,21 43,32,41 108,97,92 111,102,87 117,104,97 123,112,97 133,117,102 144,128,111 168,144,120 205,173,141 255,206,158 228,56,48 225,48,40 232,48,42 75,68,82 64,62,72 60,58,66 60,58,66 51,49,59 53,51,59 133,95,49 164,123,51 33,22,15 94,63,10 44,33,26 54,36,17 199,158,111 79,63,50 40,32,19 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 195,157,111 188,155,105 179,145,100 173,139,94 164,132,90 104,84,64 59,48,45 23,15,21 18,16,17 17,14,20
18,14,23 20,16,25 21,17,28 24,21,25 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 46,42,51 52,49,55 52,48,57 59,55,66 58,56,64 24,21,27 40,33,36 109,96,89 116,98,93 118,103,92 123,112,97 135,119,104 145,130,110 176,152,126 255,172,138 221,74,53 213,48,36 213,47,40 210,44,37 202,48,41 66,54,66 64,62,72 65,61,72 62,60,68 64,62,70 47,45,53 70,60,64 55,43,31 24,18,13 50,38,26 130,85,12 67,58,41 163,133,105 188,150,113 100,90,78 51,42,36 36,24,24 24,18,11 26,15,12 24,14,13 24,14,15 90,54,3 99,76,36 146,98,14 181,132,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 73,56,46 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,22,26 32,29,33 33,30,34 44,44,44 47,43,52 51,49,57 52,51,56 60,58,66 31,28,34 98,91,91 108,97,92 114,102,92 122,107,98 128,113,102 146,128,109 176,152,130 241,205,172 182,90,37 214,45,43 208,45,39 202,44,36 201,40,31 203,40,32 61,58,73 66,64,74 64,62,70 62,60,68 61,59,67 58,56,64 48,46,54 77,71,62 163,135,97 137,108,86 25,13,13 168,112,2 169,136,68 183,165,135 178,162,129 121,107,93 89,61,32 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,112,18 155,99,21 163,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 17,14,20 15,9,14
18,14,23 20,16,25 20,16,25 21,18,22 25,22,28 24,21,27 28,25,29 34,31,37 40,39,44 47,43,52 51,49,57 51,44,54 94,86,92 101,92,88 108,99,93 114,102,92 126,111,100 142,126,109 178,159,132 255,255,197 203,57,45 205,47,37 204,45,42 194,44,38 193,38,34 195,38,30 197,45,26 63,60,66 67,65,75 62,60,70 59,57,65 58,56,64 58,56,64 53,51,59 44,42,50 102,86,73 118,81,37 173,104,5 29,22,25 154,100,10 132,125,96 158,141,115 79,74,46 223,189,130 147,111,64 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,18 228,169,54 154,101,17 144,100,20 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 35,32,36 36,35,40 44,39,41 89,86,90 95,88,88 102,91,88 109,96,89 115,105,93 130,123,103 175,149,110 255,233,179 198,50,50 194,45,36 193,43,37 191,41,35 184,38,31 186,40,30 189,35,24 200,40,26 255,253,136 192,154,108 178,146,112 82,68,52 57,51,56 48,44,53 51,47,56 47,43,52 47,46,51 123,97,74 78,51,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,114,29 119,83,21 152,105,16 119,85,24 72,39,2 57,38,3 101,69,27 61,27,0 140,98,15 255,207,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 156,128,90 190,154,105 198,162,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,29,32 72,66,73 93,88,90 94,87,85 99,89,88 109,96,91 115,106,98 243,204,143 164,52,40 173,38,31 177,37,32 178,40,32 178,38,31 176,38,30 176,38,30 176,33,25 185,36,27 196,62,17 255,193,83 248,67,44 239,224,188 166,137,104 83,69,55 78,67,52 81,68,63 43,42,45 40,39,42 64,55,49 78,58,28 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,39,50 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,19 159,106,13 43,29,11 95,61,18 126,90,39 186,150,103 137,105,73 158,132,82 143,119,86 144,119,89 189,153,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 21,15,20 34,28,33 79,73,80 96,90,95 97,87,88 104,91,99 154,117,93 140,78,65 117,32,27 131,29,25 146,30,26 153,32,28 155,33,26 159,34,31 163,34,28 167,34,24 170,38,21 181,34,27 244,168,76 255,155,93 229,58,45 255,223,191 239,162,125 247,186,150 86,65,50 79,64,53 75,60,49 77,62,51 90,71,55 153,120,83 82,49,1 132,104,66 129,83,24 103,72,10 28,22,17 135,91,22 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,38 38,35,39 68,48,30 88,51,9 160,108,19 209,137,32 62,33,11 38,23,12 146,98,24 173,142,93 150,118,74 69,50,36 170,138,94 61,50,35 172,140,94 168,137,98
