80,114,240 60,101,255 104,140,255 210,238,255 153,185,255 165,200,255 152,188,255 142,176,255 138,172,254 134,169,246 136,170,252 136,170,254 139,173,255 138,172,254 137,171,253 144,179,255 145,181,255 145,181,255 149,185,255 151,185,253 144,180,250 141,177,247 146,180,248 144,178,246 146,180,248 147,181,249 147,179,248 143,177,245 138,174,246 134,172,242 122,158,242 79,119,255 56,105,255 58,92,247 233,255,255 203,228,255 170,195,255 192,220,255 173,201,255 160,188,252 168,196,255 164,190,254 164,192,255 161,189,253 160,188,252 157,184,253 152,179,248 154,183,253 158,187,255 154,181,252 161,188,255 154,186,253 141,176,255 144,173,255 123,156,255 126,161,255 92,131,255 86,128,255 54,96,255 50,97,255 53,100,255 45,96,255 43,94,255 43,94,255
171,202,255 143,179,255 165,200,255 150,182,255 145,179,255 141,176,255 147,183,253 142,177,254 137,172,249 138,173,250 140,174,255 141,176,255 144,179,255 144,179,255 144,180,254 147,183,255 152,184,253 157,189,255 151,184,248 152,182,245 151,180,250 147,181,249 146,180,248 147,176,244 144,178,246 146,180,248 139,175,247 134,171,248 139,174,253 128,166,249 98,141,238 57,95,249 48,96,255 149,181,255 193,218,255 185,209,255 164,189,255 161,189,253 168,196,255 162,190,255 161,189,255 153,180,249 159,186,255 155,182,251 160,187,255 160,187,255 157,184,253 151,180,250 157,186,254 155,182,251 164,193,255 122,158,251 119,156,255 101,141,255 94,138,253 68,104,255 49,100,255 48,95,255 54,96,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255
148,184,255 136,171,248 148,184,255 146,178,255 141,175,255 138,172,254 142,177,254 142,177,254 147,183,255 147,183,253 153,189,255 154,187,255 147,180,255 144,179,255 141,176,253 142,178,250 141,177,249 150,184,250 151,184,246 156,189,253 151,183,252 147,180,251 150,179,247 147,181,247 151,185,253 133,167,251 129,170,254 133,173,255 114,153,249 114,153,255 109,147,255 135,175,255 53,97,255 49,97,255 194,224,255 175,201,255 157,184,253 155,183,249 162,189,255 160,188,254 166,194,255 171,201,255 147,180,255 125,152,232 144,172,245 160,187,255 161,188,255 163,187,245 146,179,254 154,183,251 156,188,255 125,162,255 111,148,254 130,167,255 93,134,255 81,121,255 67,108,255 46,93,255 52,96,255 64,107,255 46,93,255 46,93,255 48,92,253 48,92,253
137,173,247 134,170,244 139,175,249 139,174,251 140,176,250 145,181,255 149,185,255 148,184,255 147,183,253 150,183,254 156,190,255 157,189,255 159,191,255 161,191,255 153,182,252 149,181,250 152,184,251 146,182,252 146,182,254 144,177,252 151,175,233 151,179,254 156,189,255 173,191,255 150,186,255 118,156,255 114,154,255 125,164,255 112,155,254 126,166,255 113,146,255 147,177,255 116,154,255 54,96,253 53,96,250 97,128,245 175,205,255 162,194,255 169,195,255 176,205,255 168,201,255 72,110,253 109,148,255 144,173,243 255,233,197 169,190,254 171,191,248 255,235,214 147,180,253 161,192,255 136,165,253 146,182,254 131,167,255 138,172,255 94,129,249 90,132,255 85,127,255 81,122,255 74,114,254 68,110,255 61,102,255 52,96,255 50,99,251 69,111,255
141,177,251 144,180,254 137,172,249 144,179,255 142,177,254 148,181,252 155,188,255 160,187,255 161,190,255 164,196,255 164,198,255 168,200,255 163,192,255 156,190,255 147,184,251 149,186,253 148,185,252 155,189,255 158,190,255 160,188,250 255,242,203 190,172,181 175,180,204 255,228,195 85,119,201 121,163,255 121,159,255 86,127,253 138,175,255 60,103,255 98,140,255 56,99,251 68,111,252 58,96,250 54,96,253 52,97,255 55,97,255 53,95,254 63,103,255 84,125,255 77,117,255 57,100,254 86,125,251 138,165,247 255,233,208 225,211,197 201,185,179 250,231,208 236,222,204 253,227,188 150,174,250 142,174,252 143,180,255 139,175,255 124,163,255 83,125,253 79,119,255 67,108,255 66,110,255 76,119,255 81,124,255 78,120,255 95,138,255 102,144,255
155,191,255 155,191,255 158,192,255 157,191,255 161,192,255 163,196,255 162,193,255 162,194,255 163,197,255 163,195,255 164,194,255 160,189,255 155,188,250 152,185,249 149,181,248 151,183,250 150,184,250 152,184,253 242,250,255 165,179,218 238,214,181 207,186,161 176,157,134 255,239,211 105,133,199 125,165,254 126,167,255 131,175,255 125,168,255 55,100,255 102,149,255 98,142,255 186,218,255 84,124,255 60,103,255 61,102,255 59,102,255 58,99,252 60,100,255 58,99,254 63,104,255 102,141,255 137,171,255 160,186,248 255,233,204 235,211,187 215,200,180 250,226,202 229,212,184 246,222,196 162,177,222 141,175,255 100,136,255 76,118,248 69,109,249 64,106,252 67,110,255 78,122,255 80,119,255 82,125,255 71,113,255 71,110,255 67,106,255 76,118,255
161,191,255 163,192,255 157,189,255 160,190,255 159,188,255 161,193,255 155,188,250 158,188,253 161,189,251 161,189,253 155,187,255 155,187,255 154,186,255 152,185,249 151,183,250 153,189,255 156,189,255 160,193,255 255,235,202 242,218,194 238,220,188 221,202,177 222,203,180 251,233,203 96,97,118 105,154,255 106,152,255 112,157,255 119,158,255 111,159,255 148,181,255 165,203,255 187,210,255 205,228,255 203,222,255 244,239,255 118,135,209 255,237,228 68,116,255 255,232,199 104,142,255 255,239,205 198,190,207 239,223,206 255,241,206 242,221,196 161,145,128 220,199,174 242,219,190 235,214,189 223,207,194 140,176,255 146,180,255 97,133,248 73,114,249 68,110,255 65,107,253 67,109,255 67,109,255 63,107,252 65,107,253 63,105,251 64,106,254 63,104,255
163,193,255 161,191,254 160,190,255 157,191,255 161,193,255 171,205,255 166,193,255 164,194,255 170,204,255 164,198,255 156,194,255 153,191,255 155,191,255 152,190,255 155,191,255 158,194,255 159,196,255 161,198,255 239,215,191 237,220,192 242,216,193 236,213,182 211,191,171 248,232,215 101,90,83 235,216,193 255,233,207 255,231,201 251,227,201 231,213,194 223,208,188 232,211,186 228,208,188 222,208,183 217,203,185 229,214,192 222,201,186 208,200,189 181,168,163 159,149,137 133,127,122 117,106,101 90,83,83 86,81,78 247,223,190 245,220,192 218,199,174 219,195,169 251,225,200 223,204,179 255,231,201 149,179,255 87,127,255 83,124,255 79,120,253 74,118,254 67,109,255 69,111,255 69,111,255 70,112,255 67,109,253 64,106,252 64,106,252 63,104,255
164,194,255 170,201,255 164,194,255 166,196,255 164,194,255 160,189,255 161,193,255 165,197,255 170,204,255 171,203,255 170,207,255 170,204,255 162,194,255 162,197,255 164,193,255 156,193,255 153,190,255 164,197,255 235,215,185 251,228,199 247,224,193 236,211,181 239,216,185 222,211,204 87,83,92 84,78,85 81,79,87 81,80,85 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,76,88 81,77,88 79,77,89 80,78,88 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,232,204 77,117,255 77,118,255 78,119,255 78,119,254 72,115,254 70,112,255 69,111,255 70,112,255 70,112,255 67,111,255 68,110,255 91,132,255 215,251,255
164,194,255 160,190,253 165,195,255 163,193,255 164,197,255 160,195,255 168,201,255 154,190,255 144,179,255 152,186,255 168,201,255 169,203,255 175,208,255 173,206,255 169,203,255 162,198,255 165,197,255 198,223,255 249,225,192 255,231,201 255,231,199 245,220,190 251,227,194 165,153,158 97,95,107 83,81,91 101,93,101 92,83,94 83,84,89 101,90,99 105,99,106 241,217,195 243,217,192 255,230,205 216,192,170 255,232,204 255,237,207 92,92,102 85,83,91 203,197,192 208,194,176 86,82,91 161,151,139 216,200,183 224,200,165 242,216,191 234,210,186 223,202,175 230,209,182 217,198,173 247,221,196 75,116,255 71,113,255 74,116,255 77,118,255 76,120,255 75,118,255 75,119,253 84,122,255 157,193,255 121,163,255 120,161,255 225,255,255 223,254,255
