104,83,72 112,92,83 107,90,91 94,84,88 92,86,93 93,86,84 94,87,87 86,77,73 110,94,81 126,107,93 92,80,68 94,81,74 98,86,76 125,107,88 124,113,98 91,82,74 99,87,75 105,94,79 138,114,92 161,122,92 152,118,88 136,109,91 84,78,71 75,72,76 96,81,70 118,96,76 150,124,99 128,108,99 102,85,91 125,111,95 94,87,87 81,80,85 80,80,80 79,79,79 84,78,83 91,80,87 102,87,78 140,110,84 163,124,92 143,117,96 100,90,80 102,85,75 81,69,69 83,75,81 83,80,84 106,93,86 142,120,102 158,133,114 131,112,98 93,77,64 105,89,72 184,143,123 142,108,86 158,124,102 110,85,68 121,86,73 91,70,55 108,88,70 138,112,91 127,103,81 108,84,60 117,96,73 128,104,80 143,114,92 115,96,73 113,98,78 105,85,65 104,90,76 81,72,66 78,68,67 69,67,63 96,82,68 165,131,109 204,170,148 157,123,101 188,154,120 127,108,83 80,73,76 32,37,43 48,45,51 66,65,70 74,78,91 91,103,127 90,102,124 96,109,128 97,110,129 105,118,133 118,128,144 135,144,157 134,143,156 135,144,155 139,149,155 134,144,150 120,130,134 135,139,143 147,136,119 139,100,72 153,112,83 173,132,103 162,123,93 148,108,85 155,114,87 194,151,118 239,191,148 232,183,145 204,155,117 217,168,130 210,164,125 208,162,123 225,179,138 209,163,122 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 186,141,106 172,127,92 172,128,88 200,156,116 185,141,101 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
97,81,77 113,100,95 88,78,82 76,73,77 73,73,81 69,66,70 94,91,97 80,69,66 102,83,67 116,95,82 134,107,89 125,106,92 75,66,58 90,79,72 80,73,73 77,70,68 92,81,74 96,83,76 117,93,71 178,134,106 173,130,97 141,112,92 85,79,72 80,77,81 121,107,93 142,120,100 116,98,79 97,84,79 127,104,101 142,120,102 115,105,104 83,80,84 73,74,77 85,84,87 111,104,104 139,120,108 137,113,89 173,134,102 198,153,120 180,139,112 154,130,108 129,110,98 98,84,84 100,93,96 86,74,74 90,73,65 124,102,82 104,85,71 83,73,63 85,76,70 103,87,70 200,159,139 153,119,97 157,123,103 116,91,72 119,87,73 125,103,83 114,92,74 143,117,96 120,96,74 110,86,62 121,100,77 120,96,72 136,107,85 103,83,63 89,75,57 86,71,60 61,55,50 43,38,40 42,43,48 67,66,69 114,88,65 202,162,137 156,122,100 155,121,99 197,163,131 108,88,68 75,67,73 47,51,55 70,67,71 92,92,100 102,109,123 98,107,132 97,106,129 102,112,132 100,113,132 109,122,137 127,137,153 141,150,163 131,139,155 138,148,156 150,160,166 136,144,153 149,156,154 159,151,138 141,120,95 141,102,74 175,134,105 161,120,91 160,119,90 178,136,112 184,140,112 210,165,132 221,173,130 211,162,124 202,153,115 198,149,111 206,160,121 208,162,123 212,166,125 217,171,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 174,130,92 207,163,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
88,74,79 88,74,76 88,76,76 85,78,78 76,70,75 82,78,89 79,75,84 83,67,61 106,83,68 124,93,70 123,99,75 105,89,74 95,89,84 102,93,89 93,86,89 79,78,83 80,73,76 93,86,86 110,92,71 146,112,90 137,113,89 115,105,93 70,64,57 75,72,76 75,71,80 77,67,71 74,69,66 76,75,78 76,75,78 83,80,86 84,82,83 77,67,68 123,103,94 142,119,104 172,142,114 182,139,106 204,154,121 200,156,116 162,138,112 113,96,86 93,84,80 105,100,102 97,94,100 81,80,85 67,66,69 71,61,60 101,88,65 148,123,104 112,93,79 87,71,58 96,82,64 197,157,134 141,107,85 163,129,107 201,167,145 79,59,52 144,109,96 137,106,87 130,101,81 124,100,78 115,91,69 96,77,61 84,63,48 78,61,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,60 43,46,55 94,81,76 174,137,111 216,175,144 176,145,122 163,129,107 194,156,135 92,73,59 65,64,67 80,80,80 93,97,101 104,110,129 103,109,128 111,114,134 107,110,128 99,102,120 125,128,146 121,132,145 99,109,129 118,126,144 114,122,138 153,163,169 147,152,162 154,159,153 160,154,131 142,119,88 121,88,61 146,107,75 171,130,101 171,127,99 194,148,118 225,181,143 213,164,126 209,158,130 211,167,127 205,160,125 202,158,118 207,163,123 211,165,126 207,161,122 208,162,121 207,161,120 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
90,84,89 83,77,82 77,72,71 75,68,66 99,94,96 118,107,102 106,89,79 94,78,72 91,78,71 91,78,71 78,67,64 72,60,65 83,70,78 72,65,68 78,71,74 78,71,74 125,103,83 149,123,102 102,90,80 85,78,78 79,76,80 86,83,87 80,72,80 82,77,79 74,71,75 74,71,75 79,78,81 74,75,78 80,80,92 84,87,96 104,93,90 108,94,80 144,119,102 145,118,100 176,141,116 191,151,115 177,138,108 146,115,94 109,94,85 88,85,89 90,79,76 117,99,94 147,128,112 96,85,78 76,76,76 66,66,76 76,63,71 75,64,61 79,69,59 89,77,65 85,75,65 205,165,142 126,95,74 141,110,87 177,141,119 92,75,67 115,90,73 114,92,74 102,83,69 73,64,56 51,46,45 43,44,47 40,43,50 40,48,57 41,46,54 43,48,54 44,52,61 40,50,58 45,55,61 68,62,67 112,91,80 213,172,143 188,149,117 136,110,85 170,134,112 150,116,94 79,65,51 93,88,90 92,95,104 112,118,135 116,122,143 112,118,139 112,115,137 113,117,130 141,145,158 141,144,155 150,158,165 134,144,152 129,136,148 128,135,147 118,128,134 146,146,141 102,95,79 101,84,60 117,86,63 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,134 218,174,136 225,181,143 232,188,150 214,170,132 208,164,126 198,154,114 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 228,180,137 209,161,118 221,177,137 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
73,71,79 75,73,81 65,64,67 78,71,74 85,72,65 104,89,80 86,75,72 75,72,76 82,78,87 69,68,71 60,60,55 76,72,81 74,70,79 77,73,82 80,76,85 85,79,86 83,70,63 100,83,75 124,104,95 162,136,126 153,126,108 152,127,108 122,107,96 78,73,72 84,78,73 82,76,71 109,98,95 112,94,89 127,107,89 168,135,110 188,148,123 182,142,108 187,144,111 183,139,111 194,151,118 187,148,105 144,114,88 113,96,86 121,103,98 129,114,94 112,99,92 83,76,79 91,82,78 101,85,79 75,68,71 65,62,66 82,73,67 105,87,68 97,77,68 83,66,56 92,80,70 196,156,133 153,122,99 133,104,80 142,111,92 167,139,126 71,58,51 50,43,46 45,44,47 49,49,57 42,47,57 43,51,58 46,53,65 43,52,63 43,48,58 46,51,57 42,51,62 47,50,59 53,54,59 87,80,83 187,153,121 203,162,133 154,117,91 139,113,88 210,174,152 102,84,63 80,69,62 111,107,116 115,114,131 136,137,156 133,136,147 124,126,140 118,121,132 117,118,137 149,152,159 152,160,167 142,154,160 132,141,152 132,135,144 124,127,136 106,110,114 102,98,81 137,111,86 118,89,65 123,95,66 156,116,91 180,134,106 170,124,96 186,139,107 225,176,140 191,151,117 201,152,114 230,182,139 214,169,134 208,164,126 223,179,141 215,171,133 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 218,176,136 198,156,116 201,157,117 184,140,100 200,156,114 185,141,103 211,166,131 178,133,98
77,74,80 76,73,77 81,72,66 78,68,67 102,93,87 100,90,80 86,74,74 82,73,69 100,91,87 104,93,90 92,86,91 74,77,84 76,79,86 80,80,90 91,85,90 123,102,89 170,131,101 177,138,108 189,148,121 170,136,118 153,131,111 140,121,107 113,100,95 84,79,78 78,68,67 82,73,67 87,76,73 91,78,71 87,75,75 91,82,76 102,92,82 136,111,94 184,151,126 195,156,126 191,146,111 184,141,106 176,129,95 162,123,95 177,137,112 169,137,107 133,117,100 96,80,74 71,70,73 68,65,69 69,66,70 57,55,65 56,49,52 72,62,63 79,70,62 82,73,65 98,83,72 174,145,121 174,133,106 120,96,72 136,110,89 166,135,116 78,59,47 52,50,46 39,44,52 41,46,54 42,47,55 46,50,54 43,43,51 43,42,45 45,45,45 53,48,45 65,59,52 83,72,65 87,77,67 102,82,73 205,164,137 184,147,123 124,98,75 142,118,94 213,175,156 87,73,57 96,93,97 123,127,142 126,130,145 130,136,153 136,142,159 123,129,146 106,116,134 113,123,139 142,152,158 143,158,172 126,136,154 125,129,142 130,132,132 123,114,106 100,91,72 93,74,51 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 192,148,110
76,63,73 89,77,79 112,100,88 93,84,80 77,75,76 80,80,80 88,85,91 120,108,96 116,100,87 100,95,83 98,87,82 97,87,88 93,81,83 94,83,80 106,93,86 131,104,86 158,122,104 136,106,91 101,91,79 94,76,73 95,76,60 112,96,83 103,91,79 92,76,70 117,96,81 135,114,91 100,84,69 108,92,79 130,116,89 114,98,85 92,80,80 92,88,80 107,92,83 115,96,82 149,118,95 179,140,108 177,132,97 182,145,119 170,132,111 157,128,104 109,95,81 83,72,69 61,60,63 49,50,55 57,60,67 50,53,60 48,53,61 47,45,53 46,45,50 51,52,55 85,76,70 135,109,88 220,175,142 125,107,86 131,105,84 144,114,97 128,103,84 67,58,50 40,45,51 41,46,54 55,48,46 67,58,54 73,62,55 79,69,57 76,65,58 84,76,65 87,77,67 96,85,78 91,78,71 123,97,83 216,171,138 141,112,92 123,103,85 177,151,128 150,121,101 79,71,60 111,116,124 119,123,138 120,124,139 111,117,134 115,121,138 110,116,133 98,108,126 128,138,154 121,131,151 110,123,142 136,144,160 115,114,117 131,121,109 119,104,82 123,95,68 111,85,62 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 240,192,147 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 191,147,109 209,165,127 174,130,92
68,65,69 77,74,78 76,73,77 74,72,80 73,71,79 72,69,75 74,71,77 87,79,87 85,77,83 93,83,84 93,83,84 89,79,80 99,89,90 105,93,93 82,71,68 95,82,90 90,74,70 95,75,66 112,87,70 163,127,105 159,124,99 130,104,90 97,83,83 83,78,77 94,78,74 107,88,76 115,97,76 90,76,62 89,72,73 75,69,76 80,76,85 92,85,88 99,85,67 115,96,73 131,107,74 144,109,82 166,129,103 160,123,97 140,111,91 103,84,70 92,83,79 68,63,62 47,46,49 50,49,54 48,48,56 44,48,52 41,45,49 35,38,45 35,40,46 32,35,42 79,79,79 92,77,66 195,155,132 157,123,103 123,98,79 137,110,94 148,122,99 98,75,60 73,61,66 83,72,65 82,71,64 85,74,67 80,71,63 88,78,77 99,90,86 112,107,106 91,82,78 95,89,84 100,89,82 196,153,134 223,178,155 144,115,93 166,128,107 227,188,160 137,107,90 78,68,69 110,118,136 109,116,130 122,129,143 125,129,144 109,114,124 126,131,139 107,120,137 114,122,140 112,125,144 124,133,144 125,129,133 110,102,91 137,111,86 144,111,86 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 73,73,81 71,69,77 71,69,77 75,72,78 75,72,78 76,73,79 77,73,82 78,72,77 81,74,84 77,71,78 77,71,78 79,76,82 78,72,77 82,78,87 108,93,84 154,131,116 155,126,104 104,85,71 119,103,97 88,80,69 82,80,81 78,70,76 83,71,71 108,91,81 149,114,87 143,114,94 115,91,67 91,80,65 91,75,71 90,84,79 108,93,84 110,90,81 113,92,79 134,111,96 148,117,94 143,110,85 128,101,83 92,76,74 70,62,70 56,53,57 46,47,50 41,45,49 35,40,46 33,42,44 31,40,42 34,37,44 35,35,43 30,33,40 53,53,53 97,81,68 162,133,113 215,180,153 115,91,69 129,104,87 142,116,93 119,93,79 72,61,56 80,69,64 85,76,70 94,84,83 99,90,86 91,85,80 83,77,70 102,95,93 89,82,80 86,81,78 101,92,84 199,153,135 203,158,135 153,117,95 219,173,155 238,199,171 112,82,67 113,103,104 128,134,153 136,143,157 138,145,159 119,123,138 146,151,161 149,154,162 133,143,159 116,124,142 130,134,147 150,148,149 159,140,126 168,136,102 153,115,80 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 235,185,141 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,66,71 91,90,95 75,74,79 73,72,77 82,72,73 85,78,78 84,78,83 77,74,78 75,72,76 77,71,76 71,70,73 79,77,85 79,78,83 75,65,66 81,70,67 105,85,76 129,105,83 110,90,70 101,84,76 120,104,91 108,90,71 134,105,81 162,127,100 200,154,126 189,144,109 155,126,95 122,101,88 90,79,72 81,71,75 65,63,64 65,63,64 82,69,64 126,105,90 141,115,90 127,105,85 115,93,73 100,85,76 69,64,63 51,53,53 41,45,49 34,37,44 32,35,42 35,40,48 35,38,47 31,32,35 35,40,46 39,43,47 47,45,53 84,75,69 106,92,74 191,149,125 157,123,101 117,98,73 143,119,95 170,136,114 108,85,70 89,76,71 95,86,78 94,88,83 90,84,79 71,64,62 45,39,34 55,49,44 72,68,62 89,83,78 133,113,93 216,168,141 192,147,124 198,154,128 255,221,189 225,184,155 100,84,69 124,128,143 145,149,164 149,160,173 151,162,175 156,167,180 153,164,177 140,151,164 135,137,151 121,125,138 130,129,132 145,129,114 145,116,92 137,101,68 198,160,125 151,115,82 194,149,114 198,153,118 186,139,107 192,145,113 190,138,106 211,160,121 225,175,131 221,171,127 224,174,132 236,186,140 224,174,128 226,176,130 224,174,128 217,173,133 209,165,125 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,107 182,136,99 204,158,119 216,170,131
