104,83,72 115,97,94 95,85,89 92,86,93 91,84,82 109,106,112 110,94,81 100,84,69 90,77,70 98,86,76 144,128,111 97,87,77 99,87,75 124,104,84 158,119,89 152,118,88 109,99,87 78,73,72 96,81,70 139,110,86 137,117,108 102,85,91 112,98,84 80,80,80 80,80,80 77,71,76 91,80,87 102,87,78 163,127,94 156,123,98 100,90,80 92,81,76 72,64,70 83,80,84 131,114,104 153,124,102 131,112,98 89,79,67 187,146,126 142,108,86 167,135,121 119,94,75 91,70,55 120,96,72 127,103,81 108,84,60 130,106,82 134,113,90 115,96,73 119,97,77 105,91,77 81,72,66 64,57,55 87,80,80 165,131,109 183,149,127 158,124,90 127,108,83 52,51,54 38,46,51 66,65,70 92,100,118 90,102,124 96,109,128 104,117,134 105,118,133 135,144,157 130,138,154 149,159,165 134,144,150 141,148,146 151,150,143 139,100,72 157,116,87 166,127,97 148,108,85 178,137,106 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 212,166,125 212,166,125 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,75,72 92,82,81 71,65,70 74,73,78 97,95,105 71,66,68 134,113,98 171,137,117 140,118,98 79,73,68 91,86,88 71,69,77 82,75,73 126,106,97 162,122,99 156,122,90 93,83,71 77,72,71 88,77,74 94,76,71 81,76,75 95,82,77 106,88,87 76,69,69 104,97,95 136,121,112 181,147,113 185,143,105 182,143,102 163,124,96 129,111,90 86,80,75 85,75,74 92,81,78 89,75,61 116,102,86 97,87,77 89,79,67 195,154,134 144,110,88 160,119,99 89,68,53 137,106,87 129,100,80 116,92,70 129,105,81 124,100,78 110,89,66 86,71,60 56,49,47 41,42,45 38,43,51 63,56,54 97,85,75 223,179,149 165,131,109 213,178,153 94,73,58 65,65,65 76,81,80 105,109,122 107,113,132 106,109,131 108,116,136 132,140,158 110,123,138 137,145,163 131,139,155 156,166,174 153,159,162 158,154,135 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 203,156,124 213,169,127 209,165,127 206,162,122 193,147,108 221,175,136 224,178,137 212,166,125 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
96,90,95 84,79,78 78,71,69 89,84,86 108,93,82 100,84,78 97,84,77 105,94,87 74,62,67 80,67,75 75,68,71 73,66,69 120,98,78 134,118,101 95,88,88 86,83,87 84,76,82 71,66,68 79,76,80 74,71,75 74,75,78 79,79,91 85,86,91 91,76,67 117,92,75 159,128,105 197,157,121 190,151,121 147,124,109 90,85,87 95,84,81 145,124,111 104,93,86 73,73,73 71,65,72 89,73,71 86,76,66 89,79,67 190,150,127 137,106,85 160,126,106 112,82,65 119,94,77 115,99,84 84,75,67 72,67,66 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 42,52,58 93,77,71 205,161,133 209,170,138 126,97,73 197,163,141 79,65,51 84,80,89 112,116,129 108,114,135 113,116,138 109,113,126 133,137,150 137,145,152 136,147,158 129,136,148 152,160,169 144,144,139 125,118,102 106,82,56 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
73,71,79 71,70,73 70,63,66 85,72,65 92,79,74 77,72,71 82,78,87 64,64,64 65,61,70 74,70,79 79,75,84 84,77,87 83,70,63 122,108,94 152,126,116 153,126,108 144,126,107 85,79,74 84,78,73 93,83,82 112,94,89 127,107,89 186,146,121 189,152,126 187,144,111 192,151,120 192,153,110 144,114,88 105,87,84 129,113,96 112,99,92 83,78,80 113,97,91 75,68,71 64,59,58 97,85,73 97,77,68 92,77,68 172,132,109 153,122,99 128,100,89 166,135,116 71,58,51 46,43,47 48,48,56 42,47,57 41,49,58 45,53,62 43,48,58 39,47,56 46,49,58 53,54,59 118,93,65 221,177,149 154,117,91 183,152,129 126,108,87 80,69,62 117,114,129 126,124,146 133,136,147 118,121,132 113,114,133 149,152,159 148,160,166 130,141,152 132,135,144 117,121,125 85,81,64 137,111,86 128,97,74 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 173,129,89 200,156,114 171,126,91 147,102,67
85,75,74 111,100,83 87,76,71 76,71,70 76,73,79 98,82,80 145,126,110 104,91,86 85,83,91 75,71,80 86,80,85 128,111,101 185,144,115 137,111,88 102,86,82 100,88,78 100,86,86 73,66,66 98,80,75 106,91,82 100,85,76 124,105,89 87,74,67 118,113,110 162,140,122 170,140,114 198,157,126 177,132,97 182,141,110 181,142,112 112,96,81 64,59,58 55,56,61 62,63,68 59,60,65 59,58,63 55,53,54 82,77,74 128,102,81 209,163,133 122,95,77 140,111,89 113,90,75 43,45,42 41,46,54 44,46,46 47,45,41 60,55,52 63,57,52 73,62,55 80,69,62 100,89,86 165,125,100 205,165,142 136,114,94 202,171,150 85,75,63 105,105,113 128,132,147 124,128,143 126,132,149 109,119,137 102,112,128 144,155,168 123,136,153 123,132,145 139,135,129 118,98,78 93,72,47 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
67,65,66 83,81,82 74,72,80 72,70,78 69,66,72 89,79,80 89,77,77 122,105,97 105,87,84 123,105,102 129,113,100 119,100,88 114,94,85 95,73,76 129,106,93 151,122,100 134,104,89 84,72,60 115,95,86 126,101,82 70,61,53 92,77,66 85,79,84 84,73,80 97,82,73 126,104,86 153,115,80 167,122,87 163,123,98 123,98,70 103,93,83 59,57,58 51,50,55 51,49,57 45,46,51 41,42,47 35,39,43 55,54,59 90,78,66 200,155,134 122,98,76 139,112,94 132,106,85 72,56,52 79,68,61 83,72,67 93,82,75 86,75,68 99,90,84 102,93,89 97,88,80 95,85,75 223,182,153 162,126,104 150,114,92 206,165,145 81,71,72 107,113,132 112,119,133 117,124,138 105,110,120 111,124,139 116,124,142 117,132,150 122,137,151 103,109,112 131,106,87 138,107,86 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 74,71,77 76,72,81 77,73,82 79,72,82 79,73,80 77,71,78 77,71,76 83,77,84 108,93,84 174,144,127 108,89,75 119,103,97 88,79,75 77,74,78 83,71,71 144,119,100 141,112,92 115,91,67 82,71,64 84,74,73 108,93,84 109,90,76 135,112,97 148,117,94 131,100,77 98,77,66 70,62,70 51,52,55 42,46,50 35,40,46 31,40,42 33,38,44 35,35,43 27,32,38 91,75,62 162,133,113 139,118,93 125,98,80 142,116,93 94,78,72 79,68,63 85,76,70 95,88,86 94,84,83 83,77,70 101,94,92 85,80,77 101,92,84 224,183,154 165,120,99 219,173,155 171,134,110 85,75,76 128,134,153 136,143,157 128,135,149 146,151,161 147,154,166 118,126,144 130,134,147 146,135,130 167,142,112 153,115,80 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,74,79 90,89,94 68,67,72 84,76,82 98,91,91 79,76,80 75,72,76 77,71,76 74,73,78 79,78,83 78,68,69 108,96,96 131,107,85 109,89,69 107,91,78 124,105,91 151,122,98 176,137,105 179,134,99 152,123,92 101,83,78 73,63,62 62,60,61 75,68,66 118,97,82 146,120,95 122,101,78 99,83,68 69,64,63 43,47,51 36,39,46 34,37,44 35,38,45 43,41,49 36,41,47 46,47,52 81,72,66 101,87,69 217,182,157 122,96,73 144,120,96 163,127,105 80,67,62 95,86,78 92,83,79 70,60,59 42,36,31 55,51,45 83,77,72 144,124,104 207,163,133 192,148,122 255,222,190 135,104,81 117,121,136 145,149,164 149,160,173 153,164,177 153,164,177 136,144,153 134,138,151 136,135,138 161,137,115 126,97,66 183,145,110 182,146,113 207,162,127 201,154,122 195,148,114 225,174,137 225,175,131 225,175,131 222,172,126 232,182,136 211,161,115 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 81,78,82 90,87,91 74,72,70 79,74,76 76,72,66 117,93,69 134,109,92 89,77,82 80,73,73 110,94,77 131,110,95 162,120,98 175,131,103 164,127,103 142,118,94 132,111,98 98,83,74 71,66,68 61,59,67 70,56,56 104,84,75 107,91,74 109,93,78 91,82,74 65,55,54 51,44,44 57,47,48 54,49,48 46,47,52 39,38,41 51,49,47 66,64,65 57,50,53 48,45,51 94,83,76 157,121,99 182,146,115 129,103,82 169,133,113 126,96,79 68,55,48 60,56,50 39,29,28 39,30,26 38,32,27 63,54,50 167,138,118 211,171,135 223,178,143 240,189,163 97,83,69 115,124,135 113,122,135 130,145,159 133,148,166 117,132,146 144,154,162 149,145,139 153,141,115 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,129 225,182,135 210,166,126 225,180,134 214,169,123 213,165,122 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 79,71,77 94,83,78 140,115,98 186,141,106 179,137,99 139,119,99 108,91,81 130,104,90 145,119,96 165,126,98 167,126,97 142,120,102 73,64,58 62,55,58 58,55,59 58,57,62 52,50,58 53,50,54 61,54,52 68,55,48 65,53,53 54,54,49 65,55,54 85,73,63 91,74,64 73,64,58 55,49,54 44,45,48 52,52,52 53,51,52 65,58,56 68,63,60 75,71,61 102,82,64 203,170,133 140,111,87 180,140,117 175,137,118 87,74,67 46,42,36 37,27,26 39,28,25 39,30,26 59,50,46 182,153,133 198,161,121 255,207,162 178,144,122 108,100,89 156,161,169 157,167,173 135,146,157 128,138,154 105,116,127 119,124,123 180,162,141 184,157,114 170,130,96 175,128,96 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 224,178,137 216,173,126 196,152,112 206,160,121 207,161,122 213,165,122 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
