51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 150,145,133 168,164,145 195,176,139 229,198,149 244,213,162 246,210,152 251,208,152 255,218,163 228,196,152 173,159,132 146,142,123 140,135,121 158,147,130 213,177,130 255,219,158 232,199,151 211,181,135 217,190,143 207,175,131 207,176,139 230,197,158 233,219,190 246,231,193 255,236,194 244,224,178 232,205,158 251,221,163 255,222,170 187,170,131 99,112,111 88,98,104 90,101,102 100,111,110 116,126,123 128,131,121 96,107,96 77,94,96 84,99,104 76,90,100 73,94,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,91 224,205,180 182,173,146 233,211,173 201,175,136 211,186,142 206,174,140 184,160,127 207,189,147 207,181,142 118,115,102 170,163,136 180,162,132 195,171,136 198,171,128 159,140,113 162,143,118 173,155,125 138,127,108 163,146,122 155,137,107 111,109,91 81,100,110 77,100,107 88,103,110 89,104,111 122,122,108 154,137,111 141,127,102 91,96,102 89,105,105 101,111,115 108,120,128 93,105,111 81,97,108 75,91,100 79,94,99 76,91,98 66,81,88 62,76,86 63,84,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,72,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,75,86 68,85,91 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,77 66,64,76 53,55,71 55,62,74 211,200,167 206,192,167 255,245,195 251,220,169 233,197,146 234,203,152 250,219,168 234,202,158 178,155,115 192,170,134 223,196,149 248,216,159 250,214,163 245,212,160 230,204,154 235,206,155 238,207,154 239,211,155 255,231,169 235,206,153 139,136,123 93,104,105 83,97,107 85,106,113 86,101,108 90,103,104 83,93,97 81,91,97 86,104,117 80,98,111 93,108,113 115,124,124 134,141,123 104,110,99 79,89,93 76,95,103 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 58,72,93 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 58,67,92 70,74,89 63,77,89 61,77,88 59,73,85 57,69,93 40,50,68 35,45,61 53,59,76 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,81 54,56,72 58,64,81 201,192,173 179,173,150 246,217,166 253,218,162 251,216,160 237,211,161 189,168,127 226,201,155 255,229,177 245,224,172 246,217,164 239,207,152 231,198,148 255,233,177 255,224,169 244,209,155 232,194,144 234,194,140 251,220,156 245,217,159 190,175,137 123,127,110 90,106,115 85,99,109 80,90,96 80,91,92 81,94,95 77,91,84 78,94,105 76,91,105 78,93,100 85,97,105 85,99,92 78,95,90 73,90,96 74,95,102 75,91,100 69,85,94 63,77,87 62,76,88 69,83,95 67,86,94
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,89 67,73,94 65,73,91 59,67,85 68,73,39 136,137,60 189,178,43 170,158,19 181,175,31 174,171,48 82,79,26 54,53,56 57,58,79 78,69,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 214,207,178 254,229,181 252,220,165 255,227,173 231,206,160 139,132,112 237,208,147 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 215,184,131 210,180,134 170,154,123 177,154,125 112,115,103 78,97,107 85,96,97 112,112,98 105,106,94 83,93,85 80,90,84 78,94,94 75,90,97 73,88,95 80,91,92 85,96,97 71,86,89 71,97,105 73,96,105 80,101,110 71,91,105 73,89,98 68,84,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 53,67,88 71,74,96 85,90,66 193,195,83 212,208,63 222,212,74 229,212,63 211,186,28 216,192,16 213,192,12 205,182,14 196,178,16 170,163,75 87,75,77 116,84,79 110,86,80 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 146,142,125 255,232,191 243,214,163 252,222,164 255,219,164 172,148,113 230,209,168 255,226,167 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,139 226,195,142 216,195,154 173,155,125 205,183,136 120,117,102 78,95,99 128,124,116 173,154,119 175,160,124 130,126,109 101,104,94 82,92,89 76,91,94 76,92,103 84,99,104 75,89,99 74,88,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,91,101 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,90 45,74,90 43,75,87 53,71,84 193,190,78 215,207,44 224,206,62 218,198,70 255,235,99 255,235,95 249,218,67 232,199,21 225,190,11 222,186,14 213,183,14 200,177,9 193,171,8 147,123,41 122,94,81 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,56,84 47,60,86 127,94,83 115,86,82 58,58,66 205,183,147 243,218,172 242,213,162 241,209,152 224,189,133 238,203,149 255,226,170 245,214,161 246,218,162 202,182,136 176,159,120 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,152 236,203,153 240,210,154 243,207,156 228,195,145 236,204,147 155,143,115 107,108,98 200,173,137 235,203,146 230,196,137 206,173,121 198,174,121 141,132,103 103,105,88 77,92,95 77,92,97 76,90,100 76,90,100 85,101,110 82,98,107 82,103,112 74,95,104 73,92,102 72,93,102 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 54,72,89 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 58,64,83 74,79,89 44,73,91 50,77,89 195,193,74 206,193,33 219,201,32 231,214,49 249,228,78 255,242,102 255,244,112 255,234,95 243,208,42 231,196,21 222,191,15 210,186,12 204,183,11 194,176,7 184,172,15 169,159,49 80,72,80 54,55,76 79,66,76 46,49,69 42,52,70 39,55,82 39,57,83 43,59,86 130,94,84 107,80,73 103,93,83 208,180,140 247,218,165 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 233,207,155 222,198,147 200,174,135 223,200,160 255,234,174 243,215,159 242,213,162 255,228,171 236,204,149 230,197,147 244,211,161 255,224,170 252,216,158 249,213,153 247,212,156 185,164,123 154,144,120 220,191,140 255,221,160 247,211,151 234,196,132 255,227,162 230,204,154 183,164,125 98,105,100 79,94,99 76,91,96 81,97,108 78,94,103 75,89,99 70,84,94 68,82,92 73,89,100 70,91,100 79,101,115 68,90,102
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,70,89 57,69,91 55,61,82 89,80,95 47,71,89 175,187,97 212,197,20 227,208,24 228,206,29 235,214,46 248,224,71 255,241,101 255,246,114 255,238,99 242,218,65 226,205,33 223,208,20 218,199,15 208,189,9 213,191,14 201,183,10 188,178,11 186,173,39 109,88,47 94,75,82 48,49,70 43,51,71 47,60,79 50,56,86 43,63,75 123,90,83 92,67,68 156,133,104 203,172,135 235,204,151 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 244,222,175 174,164,142 172,155,120 241,212,161 249,208,151 230,198,143 255,224,165 255,234,180 255,225,164 241,207,148 223,201,154 177,164,130 183,166,127 204,179,122 255,226,165 230,199,139 229,205,150 192,177,139 172,168,149 125,130,126 90,106,115 88,105,109 82,99,105 85,104,112 72,88,99 70,90,102 71,92,101 74,95,104 76,90,100 75,92,98 81,101,117 71,91,103
41,48,62 41,48,62 41,48,62 36,43,57 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,92 60,72,94 55,61,82 104,90,95 76,90,60 195,196,18 212,196,15 214,195,11 226,207,27 234,216,45 248,229,65 248,229,74 252,231,77 242,223,59 238,213,44 235,210,41 233,208,37 234,204,37 223,199,25 221,198,19 222,204,15 224,205,13 225,202,21 187,163,14 91,82,24 60,60,57 40,53,72 48,60,82 67,65,75 157,144,69 98,75,72 91,68,69 164,142,106 165,141,106 226,195,142 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 250,226,175 197,181,148 114,117,109 181,165,134 240,208,162 251,211,157 225,194,134 250,211,152 255,223,155 254,215,154 242,210,153 161,148,125 132,129,114 205,182,140 230,204,150 247,217,159 212,186,132 157,150,123 100,103,95 89,106,110 85,104,112 82,98,107 74,91,95 83,100,104 82,97,100 78,91,92 75,91,102 77,98,107 73,94,103 90,102,108 84,96,102 71,92,111 69,89,101
