62,55,55 69,63,58 78,75,62 92,85,67 131,111,81 145,117,88 141,113,84 139,114,84 137,112,82 135,111,78 124,105,80 100,89,70 77,73,65 65,67,64 64,64,61 67,66,59 76,72,62 82,75,59 94,80,66 93,85,72 87,80,64 74,70,62 63,65,62 62,64,61 60,62,59 65,67,64 64,68,70 72,83,96 47,50,57 42,36,31 44,35,31 46,37,31 47,45,41 55,50,47 57,53,47 65,60,62 66,68,65 73,71,69 70,75,69 70,78,68 77,82,76 77,79,74 73,81,71 79,82,74 73,76,68 76,77,69 81,82,74 81,87,78 80,81,73 78,79,71 81,87,78 78,79,71 85,88,78 80,83,73 83,86,76 81,84,74 80,83,73 80,83,73 80,83,73 81,84,74 87,90,80 91,94,84 79,82,72 88,91,81 93,94,84 89,90,80 81,82,72 90,91,81 89,90,80 83,84,72 84,83,72 80,81,69 90,86,76 86,87,75 80,81,69 90,86,76 81,77,67 79,82,72 80,83,73 81,80,71 79,78,69 76,74,70 77,76,67 69,67,63 72,70,66 72,71,64 63,66,58 58,57,48 49,49,35 48,45,32 49,34,23 47,32,21 47,32,21 45,30,19 45,31,15 46,30,17 49,34,14 49,35,17 53,34,20 60,40,22 70,49,24 73,54,31 71,52,13 168,147,124 46,45,34 51,52,40 65,66,54 80,79,70 99,95,85 106,106,92 52,53,41 27,32,38 37,40,47 44,48,52 47,51,53 52,53,56 52,54,54 53,55,55 57,59,59 57,64,62 57,64,62 56,63,61 55,61,62 55,61,62 56,61,60 58,63,62 67,67,64 76,75,64
61,54,54 68,62,57 80,75,63 105,96,77 140,117,86 148,120,91 147,119,90 145,120,90 143,118,88 134,110,77 124,105,80 100,89,70 76,72,64 65,67,64 64,64,61 67,66,59 75,71,61 81,74,58 94,80,64 92,85,69 86,79,63 72,68,60 60,62,59 58,60,57 60,62,59 67,69,66 62,67,66 76,87,98 59,64,72 45,38,36 37,26,21 38,27,22 34,28,23 44,35,31 44,35,29 49,44,43 56,58,53 62,60,56 60,66,57 60,68,58 67,72,66 72,74,69 68,76,66 73,76,68 73,76,68 76,77,69 79,80,72 74,80,71 79,80,72 78,79,71 75,81,72 78,79,71 81,84,74 77,80,70 80,83,73 77,80,70 77,80,70 77,80,70 77,80,70 78,81,71 79,82,72 83,86,76 79,82,72 88,91,81 89,90,80 85,86,76 81,82,72 86,87,77 89,90,80 85,86,74 84,83,72 81,82,70 85,81,71 80,81,69 79,80,68 84,80,70 81,77,67 73,76,66 76,79,69 77,76,67 74,73,64 72,70,66 67,66,57 57,60,52 55,58,50 56,52,44 49,45,37 41,36,24 37,32,18 40,32,21 47,32,21 47,32,21 43,28,17 45,30,19 45,31,15 46,30,17 50,35,15 49,35,17 53,34,20 61,41,23 71,50,25 69,50,27 160,141,102 247,226,199 32,31,22 52,53,43 65,66,54 74,73,64 88,84,74 96,96,82 42,45,37 31,36,42 37,40,47 43,47,51 47,51,53 52,53,56 52,54,54 53,55,55 60,62,62 59,66,64 60,67,65 59,66,64 57,63,64 57,63,64 58,63,62 58,63,62 62,64,64 69,68,61
65,60,59 71,67,61 92,88,71 130,113,87 146,114,80 150,122,93 157,129,100 150,125,95 143,118,88 135,110,80 119,100,75 95,84,65 72,68,60 60,62,59 62,64,61 73,72,65 79,74,62 87,78,63 108,93,73 95,88,72 86,78,67 69,65,57 61,61,56 66,66,61 64,64,59 69,69,64 76,79,69 81,96,101 69,81,89 60,56,65 38,29,21 37,27,17 43,28,19 46,29,21 48,31,21 43,31,21 38,32,23 43,32,25 44,36,25 48,47,40 49,51,46 55,55,50 59,62,54 65,66,58 65,66,58 69,68,61 62,63,55 68,74,65 68,69,61 72,73,65 71,77,68 72,73,65 74,77,67 71,74,64 72,75,65 72,75,65 71,74,64 73,76,66 73,76,66 73,76,66 74,77,67 74,77,67 76,79,69 78,81,71 79,80,70 79,80,70 79,80,70 78,79,69 82,83,73 82,83,71 83,82,71 83,84,72 81,77,67 74,75,63 74,75,63 72,68,58 69,65,55 63,62,53 60,59,50 56,55,46 49,48,39 49,45,35 47,43,35 47,39,28 42,34,23 40,32,19 40,28,16 45,30,19 47,33,19 44,29,18 45,30,19 43,28,17 45,30,19 44,29,18 44,30,14 46,30,17 50,35,15 50,36,18 55,36,22 57,39,20 112,94,62 195,180,133 255,255,199 255,254,212 39,36,40 53,54,46 65,66,54 72,71,64 68,67,60 68,69,61 34,39,38 35,40,46 42,45,52 43,47,51 47,51,53 52,53,56 55,57,57 58,60,60 59,61,61 60,67,65 61,68,66 60,67,65 60,66,67 61,67,68 62,66,70 60,64,68 57,63,64 55,56,61
75,75,72 76,75,68 114,95,79 152,128,93 148,126,88 144,117,81 153,126,94 144,119,89 141,118,87 132,107,79 110,92,73 86,76,66 70,66,60 60,62,59 65,65,62 79,78,69 93,83,71 108,95,74 114,100,75 95,86,69 76,72,64 63,61,57 56,58,55 69,71,68 67,69,66 64,66,63 79,84,83 83,100,106 69,84,89 55,63,70 52,43,39 41,30,23 39,26,23 39,26,19 48,31,23 43,28,17 47,32,21 45,30,19 48,34,20 41,32,17 48,34,20 43,31,19 47,39,28 41,40,33 47,48,40 52,53,43 57,57,52 60,60,55 62,62,57 67,67,62 67,67,62 68,68,63 68,69,61 69,70,62 71,72,64 71,72,64 72,73,65 73,74,66 68,69,61 72,73,65 71,72,62 71,72,62 73,74,64 80,81,71 76,75,66 76,75,66 74,73,64 73,72,63 72,71,62 73,72,63 72,71,62 67,66,57 62,58,50 56,52,46 56,52,46 50,46,38 43,37,30 39,30,22 39,30,22 42,30,18 38,26,14 38,25,18 48,34,20 47,33,19 45,31,17 44,30,16 44,29,18 45,29,16 48,31,21 48,31,23 45,30,19 42,27,16 43,28,17 44,29,18 45,31,15 48,32,19 50,35,15 45,32,11 110,96,71 205,195,146 253,241,182 255,255,202 255,255,210 255,250,201 48,45,49 55,55,52 66,66,61 68,68,63 65,65,62 61,58,62 32,35,44 34,39,47 40,44,48 46,51,50 47,51,53 55,56,59 56,58,58 57,59,59 58,63,62 61,66,65 61,68,66 61,68,66 61,67,68 61,67,70 60,65,71 59,64,70 57,62,68 54,59,65
73,72,65 83,80,67 124,106,85 165,139,100 155,133,95 144,117,81 150,123,91 144,116,87 129,111,79 124,98,73 97,83,67 72,68,62 65,65,62 67,67,64 73,73,70 88,85,72 104,93,76 123,108,86 114,99,77 96,86,74 76,71,68 62,60,61 59,61,58 69,71,68 77,79,76 73,75,72 84,90,91 84,101,107 77,92,97 79,87,94 60,55,57 41,28,23 45,32,29 41,28,21 45,28,20 48,33,24 45,30,21 47,32,23 49,32,22 47,33,19 51,37,21 45,34,17 41,29,19 47,32,21 38,27,20 38,27,22 45,33,23 45,32,25 48,35,28 50,37,32 50,39,36 55,44,41 53,54,46 53,54,46 54,55,47 55,56,48 59,60,52 58,59,51 58,59,51 59,60,52 59,60,50 55,56,46 57,58,48 54,55,45 52,51,42 60,59,50 59,58,49 48,47,38 53,52,43 51,45,38 43,39,31 47,41,34 35,31,23 45,30,21 44,28,22 49,33,29 43,27,21 43,31,19 43,31,19 45,33,21 46,34,22 47,36,21 51,38,17 52,39,18 45,31,17 44,30,16 42,30,18 52,38,20 52,36,19 50,36,20 49,35,19 42,27,16 43,28,17 44,29,18 45,31,17 47,36,19 162,149,117 211,196,158 255,250,196 255,255,186 255,255,194 255,255,210 255,255,202 224,207,158 74,71,75 76,76,73 86,86,81 86,86,81 87,87,84 60,57,61 30,33,42 31,36,44 40,44,48 46,51,50 48,52,54 53,54,57 55,57,57 51,53,53 60,65,64 60,65,64 59,66,64 61,68,66 60,66,67 59,65,68 57,62,68 57,62,68 54,59,65 60,65,71
74,72,54 86,82,63 138,114,81 167,139,99 157,134,94 141,116,86 146,122,89 138,114,88 120,105,83 102,93,78 79,76,63 70,65,62 67,65,61 67,69,64 79,80,70 95,87,74 124,110,83 129,115,88 109,97,87 90,88,84 72,74,71 60,62,62 63,65,62 66,68,65 77,79,76 73,75,72 83,88,84 88,100,104 83,95,99 79,95,93 73,83,80 52,52,49 35,29,24 37,28,24 39,29,19 40,27,24 39,26,21 45,33,21 48,34,20 48,34,20 48,34,20 47,33,19 44,29,18 50,35,24 43,28,17 44,29,18 44,29,18 48,32,19 52,33,21 52,33,21 51,35,22 51,34,24 52,37,26 49,34,23 42,30,20 40,28,18 48,36,24 48,36,24 50,38,26 49,37,25 43,30,23 45,32,25 45,33,21 43,31,19 38,28,18 50,40,30 45,35,25 45,32,25 45,32,25 46,34,22 43,31,19 47,32,21 42,27,16 45,28,18 46,30,15 51,34,24 48,33,22 51,37,23 48,33,22 47,32,23 51,37,19 54,43,28 56,42,26 52,36,19 44,29,18 44,29,18 46,29,19 53,37,22 53,38,18 50,34,17 49,34,23 43,26,18 44,27,17 53,38,18 115,98,59 197,180,129 255,240,179 255,255,197 255,255,206 255,255,204 255,255,197 255,255,194 255,255,188 212,202,164 90,87,91 88,88,85 97,97,92 93,94,86 89,89,84 52,54,54 29,35,38 32,37,43 39,42,49 46,50,54 50,55,54 55,57,57 52,54,54 50,51,54 58,60,60 56,61,60 58,63,62 60,66,67 59,65,66 62,65,72 57,63,66 57,61,65 54,59,65 54,59,65
85,76,59 102,91,72 139,112,80 172,140,96 162,135,92 136,112,79 143,116,82 132,111,84 102,88,72 84,76,63 74,75,65 69,69,64 65,65,62 61,66,60 76,73,60 102,91,72 125,108,82 119,109,85 100,91,83 79,81,78 70,77,75 60,66,67 63,65,62 64,66,63 66,68,65 65,67,64 77,82,76 86,99,100 87,99,103 80,98,95 75,91,89 76,83,81 66,68,65 52,50,46 35,31,25 38,27,24 37,26,21 42,30,18 48,34,20 48,34,20 49,35,21 48,34,20 47,35,23 51,36,25 44,29,18 47,32,21 44,29,18 45,31,17 52,38,24 47,33,19 50,34,21 50,33,23 48,31,21 50,34,17 48,29,17 50,31,19 54,33,18 59,38,23 54,33,18 56,35,20 40,26,12 45,31,17 44,29,20 45,30,21 45,30,19 50,35,24 47,32,21 48,33,22 44,29,18 49,35,19 45,31,15 45,30,19 40,25,14 46,29,21 49,34,14 50,36,20 50,37,16 51,37,23 49,34,25 45,30,21 50,36,18 63,49,35 43,31,19 48,32,17 44,29,18 45,30,19 46,29,19 51,35,22 52,36,21 50,34,19 44,30,12 77,62,40 166,151,115 203,190,140 254,240,184 255,255,196 255,255,199 255,255,200 255,255,206 255,255,204 255,255,191 255,255,189 250,223,158 151,147,128 83,82,85 80,80,77 86,88,85 78,81,73 74,79,73 41,47,48 34,40,41 35,40,46 39,42,49 44,48,52 50,55,54 53,55,55 50,52,52 53,54,57 58,60,60 58,63,59 57,62,58 57,62,58 57,62,58 57,61,65 56,60,64 59,61,61 51,55,57 50,54,56
89,78,61 107,93,75 136,109,77 167,135,91 161,134,91 131,107,74 128,108,76 120,101,78 89,80,74 75,71,63 69,72,64 68,68,65 61,61,58 66,67,57 89,80,65 106,91,69 116,103,80 102,93,76 89,85,75 74,76,73 66,73,71 61,67,68 59,61,58 57,59,56 58,60,57 62,64,61 63,68,62 80,94,90 86,100,96 85,99,95 86,98,94 87,97,91 81,91,85 75,85,77 65,70,66 56,55,48 38,32,25 38,27,20 45,33,21 47,33,19 48,34,20 49,34,23 48,33,22 47,32,21 44,29,20 47,32,23 45,30,21 47,32,21 47,32,21 48,33,22 47,33,19 49,35,21 55,40,20 55,35,15 55,34,19 52,31,16 55,35,17 54,34,16 54,34,16 54,34,16 43,29,15 47,32,21 45,30,19 44,29,18 40,28,18 48,33,22 52,36,19 53,35,16 53,34,20 53,37,22 55,40,20 47,33,19 43,29,15 49,35,17 50,35,24 57,51,44 54,43,28 55,41,25 47,32,21 45,31,17 52,38,22 51,36,25 49,35,21 48,34,20 42,30,18 44,29,20 45,30,21 43,27,10 77,62,40 128,114,89 175,161,118 228,214,158 255,255,190 255,255,193 255,255,197 255,255,198 255,255,200 255,255,198 255,255,197 255,255,192 255,255,187 255,249,182 238,213,154 82,81,70 67,73,74 70,74,76 72,73,76 64,65,70 46,50,52 36,42,45 38,44,47 41,46,52 43,46,53 46,50,54 50,55,54 53,55,55 57,59,59 60,62,62 65,67,62 72,71,62 74,73,64 75,74,65 77,76,67 80,71,67 79,73,64 78,73,61 77,71,62 72,66,57
103,84,61 121,100,75 144,115,80 164,134,92 151,123,83 130,103,71 127,104,73 109,93,76 79,75,69 69,71,66 67,69,66 64,64,61 63,61,57 80,74,65 118,101,77 126,107,82 120,106,88 107,96,81 85,86,78 71,71,66 66,68,65 63,65,62 65,64,57 62,61,54 62,61,54 66,65,58 63,62,53 79,91,84 79,93,86 85,97,90 92,104,97 86,100,91 82,94,85 82,94,85 83,90,83 82,87,81 72,74,69 67,67,64 53,52,45 41,36,24 45,33,23 45,33,21 45,33,21 45,30,19 47,32,21 48,33,24 48,33,24 47,32,21 45,30,19 49,34,23 45,30,19 44,29,18 58,38,20 53,33,15 58,38,20 54,34,16 55,35,17 58,38,20 55,33,15 54,34,16 45,30,19 49,34,23 48,33,22 43,28,17 41,27,13 48,34,18 50,36,22 51,40,33 42,37,36 40,30,20 57,41,26 47,32,21 45,30,19 45,31,15 50,36,22 47,36,21 59,45,20 49,35,19 42,27,16 46,29,21 53,38,18 54,41,18 48,37,22 38,26,16 36,26,16 57,48,33 93,90,64 154,141,107 190,174,132 228,213,162 255,243,175 255,254,186 255,255,194 255,255,201 255,255,200 255,255,200 255,255,196 255,255,194 255,255,190 255,255,187 255,255,183 255,239,172 237,218,161 58,59,62 55,61,62 61,66,65 57,61,65 49,52,61 37,40,47 37,40,47 40,45,53 42,47,53 46,51,57 50,56,59 55,59,61 57,58,61 60,61,64 67,69,64 78,81,71 88,85,72 86,83,70 89,86,73 90,87,74 95,86,69 112,99,78 117,98,75 117,98,75 119,100,77
120,99,72 129,106,77 144,113,76 150,119,82 141,112,77 125,101,68 112,93,70 86,78,65 66,66,61 62,62,57 62,64,61 60,62,59 76,76,71 95,87,76 133,119,92 140,123,97 123,109,93 109,97,87 72,74,69 66,66,63 66,66,63 74,70,64 78,73,61 78,73,61 80,72,61 75,67,56 71,63,52 90,99,99 80,92,88 83,93,90 87,97,94 90,102,93 88,100,91 88,100,91 90,100,92 92,97,91 89,94,88 87,93,84 83,88,84 71,79,69 69,69,64 56,54,50 47,42,39 45,34,29 49,34,23 49,34,23 47,33,19 47,32,21 45,30,19 45,30,19 49,34,23 44,29,18 58,38,20 51,31,13 51,31,13 66,46,28 52,32,14 55,35,17 53,31,13 56,36,18 41,26,15 52,37,26 45,30,19 45,30,19 39,28,13 46,35,18 48,35,28 44,41,45 40,37,41 41,31,19 52,37,17 45,31,17 47,33,19 48,34,18 51,38,17 51,38,15 60,43,19 44,30,16 44,29,20 43,31,21 48,36,24 50,40,28 58,50,39 82,71,64 113,102,83 146,134,106 185,174,130 213,200,148 253,238,175 255,255,191 255,255,186 255,255,187 255,255,190 255,255,200 255,255,198 255,255,198 255,255,190 255,246,179 255,255,187 255,235,163 255,254,182 255,249,179 246,228,166 48,52,56 52,58,61 55,61,64 49,55,58 31,36,42 34,39,45 35,40,46 39,44,52 41,46,52 41,50,52 49,55,58 50,51,56 52,53,56 55,56,59 58,60,60 67,69,64 72,72,67 71,71,68 67,67,62 70,69,62 85,76,70 95,87,76 102,93,76 108,94,76 121,105,88
