62,55,55 73,67,58 87,80,62 131,111,81 139,111,82 139,114,84 137,112,82 131,109,75 106,95,76 77,73,65 63,65,62 65,65,62 76,72,62 82,73,65 93,85,72 87,80,64 64,66,63 63,65,62 60,62,59 70,72,69 76,87,100 47,50,57 35,27,16 45,39,34 47,45,41 57,53,47 65,60,62 66,68,65 69,71,66 70,77,70 77,82,76 77,79,74 79,82,74 73,76,68 79,80,72 78,81,73 80,81,73 81,87,78 78,79,71 85,88,78 84,87,77 84,87,77 80,83,73 80,83,73 81,84,74 87,90,80 88,91,81 87,90,80 93,94,84 90,91,81 93,94,84 89,90,80 82,83,71 83,84,72 90,86,76 87,88,76 90,86,76 81,77,67 78,81,71 79,82,72 79,78,69 79,78,69 70,68,64 72,70,66 65,68,60 60,61,53 49,49,35 47,41,32 43,28,17 47,32,21 45,30,19 46,30,15 49,34,14 47,33,17 58,38,20 70,49,24 75,55,25 201,186,139 46,45,34 59,60,50 79,78,69 99,95,85 82,83,64 32,33,36 37,40,47 47,51,55 51,52,55 52,54,54 51,53,53 56,63,61 57,64,62 56,63,61 55,61,62 56,61,60 58,63,62 71,71,66
62,55,55 77,71,62 115,102,79 143,116,82 151,123,94 148,123,93 143,118,88 128,106,72 105,94,75 74,70,62 60,62,59 65,65,62 74,70,60 88,79,64 94,87,69 85,78,62 60,65,64 60,62,59 62,64,61 74,76,73 78,90,96 64,71,83 38,31,29 39,28,21 39,26,19 47,32,23 39,30,26 44,43,36 49,48,39 51,56,50 58,63,57 64,66,61 67,70,62 69,72,64 76,77,69 73,76,68 79,80,72 74,80,71 78,79,71 74,77,67 76,79,69 76,79,69 74,77,67 74,77,67 77,80,70 78,81,71 80,83,73 84,87,77 85,86,76 81,82,72 82,83,73 86,87,77 86,87,75 83,84,72 81,77,67 79,80,68 79,75,65 77,73,63 69,72,62 70,73,63 65,64,55 56,55,46 51,50,39 47,46,35 45,35,25 43,31,21 43,32,17 46,35,28 45,30,19 45,30,19 44,29,18 46,30,15 50,35,15 50,36,20 60,40,22 74,53,28 173,154,117 255,251,216 37,35,33 59,60,50 74,73,64 76,75,64 60,63,55 34,37,44 42,45,52 46,50,54 52,53,56 55,57,57 57,59,59 60,67,65 61,68,66 60,67,65 60,66,67 61,65,69 60,64,68 58,63,62
73,73,70 92,82,72 141,117,82 144,122,84 150,123,89 149,124,94 141,118,87 125,104,77 94,84,74 71,67,61 58,60,57 69,67,65 88,78,66 114,100,75 100,91,74 77,73,65 58,58,55 63,65,62 66,68,65 70,72,69 84,101,107 69,84,89 51,54,63 38,27,22 39,26,23 44,29,20 43,28,17 47,32,21 48,34,20 41,32,17 49,35,21 49,37,25 48,47,40 53,54,46 59,60,50 60,60,55 65,65,60 68,68,63 71,71,66 71,72,64 71,72,64 71,72,64 72,73,65 73,74,66 73,74,66 71,72,62 72,73,63 71,72,62 76,75,66 75,74,65 74,73,64 73,72,63 75,74,65 72,71,62 67,63,55 63,59,53 58,54,46 51,45,38 42,33,25 40,31,23 39,27,15 47,32,21 47,33,19 45,31,17 42,30,18 45,28,20 48,31,21 45,33,23 42,27,16 43,28,17 44,29,18 48,32,19 50,35,15 48,35,14 135,125,76 230,218,159 255,255,211 255,255,211 49,46,50 61,61,58 68,68,63 65,65,62 43,43,51 34,37,46 40,44,48 46,50,54 52,53,56 56,58,58 56,61,60 61,66,65 61,68,66 61,68,66 61,67,70 60,65,71 59,64,70 54,59,65
73,72,65 109,98,83 159,133,94 155,133,95 147,120,86 148,118,90 129,111,79 111,91,71 77,73,67 65,65,62 67,67,64 80,78,74 104,93,76 119,105,80 101,91,79 76,71,68 61,61,58 64,66,63 77,79,76 72,74,71 88,105,111 77,92,97 67,72,80 39,27,27 45,32,29 43,28,19 47,32,23 45,30,21 49,32,22 49,35,21 51,37,21 45,34,19 45,30,19 38,27,20 47,34,27 46,34,24 48,35,28 50,39,36 54,43,40 53,54,46 54,55,47 55,56,48 59,60,52 58,59,51 59,60,52 59,60,50 53,54,44 57,58,48 52,51,42 59,58,49 51,50,41 53,52,43 45,39,32 47,41,34 35,31,23 44,29,20 50,34,30 43,27,21 42,30,18 45,33,21 46,34,22 51,37,19 51,38,17 45,31,17 42,30,18 50,36,20 52,36,19 45,38,22 43,28,17 43,28,17 45,28,18 50,36,20 162,149,117 238,225,177 255,254,184 255,255,194 255,255,204 255,251,195 74,71,75 82,82,79 85,85,80 87,87,84 39,39,47 30,33,42 40,44,48 47,51,55 52,53,56 55,57,57 57,62,61 60,65,64 59,66,64 61,68,66 59,65,68 57,62,68 57,62,68 55,60,66
81,72,55 116,99,75 167,135,91 161,134,91 145,118,84 144,117,81 106,91,71 86,82,72 71,71,66 65,65,62 69,71,66 89,84,70 126,109,83 117,106,91 84,86,83 70,77,75 63,69,70 66,68,65 71,73,70 71,73,70 85,98,99 87,99,103 73,92,86 68,77,77 42,40,36 37,28,22 39,26,23 36,25,20 47,32,21 48,34,20 49,35,21 48,33,22 49,34,23 47,32,21 47,32,21 45,30,19 52,36,23 51,34,26 50,33,25 48,32,19 49,34,23 44,29,18 51,35,20 51,35,20 53,37,22 41,26,17 47,32,23 45,30,21 44,29,18 45,30,19 48,33,24 44,29,20 45,31,17 44,29,18 41,26,15 48,32,17 46,30,15 49,35,17 50,36,22 45,30,21 50,36,18 60,48,36 51,35,20 44,29,18 46,29,21 50,34,21 53,37,20 50,34,19 43,27,14 69,54,34 172,157,117 246,233,172 255,255,196 255,255,202 255,255,204 255,255,194 255,255,187 220,201,148 88,87,92 94,94,91 90,91,83 86,89,81 32,38,39 35,40,46 39,42,49 47,51,53 53,55,55 50,52,52 56,58,58 58,60,57 56,62,63 56,62,63 54,62,69 56,61,67 55,59,61 51,55,57
88,79,62 117,100,76 164,132,88 161,134,91 129,106,77 124,106,76 94,83,76 71,67,57 71,71,68 62,64,64 78,74,66 96,85,66 119,101,80 101,93,80 78,80,77 68,75,73 62,67,66 59,61,58 58,60,57 63,65,62 80,94,90 85,99,95 77,94,89 85,97,93 81,88,83 67,69,66 53,44,40 38,27,22 43,28,17 46,35,20 46,35,20 45,30,21 45,30,19 43,28,17 45,30,19 49,34,23 48,32,19 51,35,22 50,34,21 55,39,22 63,42,27 52,31,16 56,34,14 57,35,15 56,34,14 42,28,14 45,30,19 44,29,18 42,27,18 47,33,19 50,35,15 50,35,15 51,38,17 47,33,19 44,30,16 53,38,18 57,48,40 53,42,27 50,36,20 47,32,21 55,40,29 47,35,23 50,34,19 45,30,19 46,29,21 50,34,19 48,32,17 106,91,71 187,172,132 247,232,181 255,255,198 255,255,199 255,255,200 255,255,200 255,255,196 255,255,189 255,242,178 173,154,115 73,75,75 79,79,79 71,73,70 53,58,54 38,44,45 36,41,47 42,45,52 47,51,53 52,54,54 53,55,55 60,62,62 65,67,64 68,68,63 69,69,64 72,70,68 67,69,66 68,68,63 62,62,59
103,84,61 133,109,83 155,125,83 151,123,83 125,100,70 117,99,69 79,75,69 69,71,66 65,65,62 63,61,57 97,88,71 126,107,82 120,106,88 98,95,82 72,72,67 66,68,65 66,67,59 63,62,55 62,61,54 67,66,59 82,94,87 79,93,86 89,101,94 89,101,92 82,94,85 82,92,84 82,87,81 72,74,69 61,59,57 43,37,28 45,33,23 45,33,21 48,33,22 47,32,21 48,33,24 49,34,25 45,30,19 49,34,23 44,29,18 58,38,20 53,33,15 54,34,16 55,35,17 58,38,20 54,34,16 45,30,19 48,33,22 44,29,18 41,27,13 50,37,16 48,37,30 42,37,36 52,38,22 45,30,19 45,30,19 52,38,24 53,42,27 59,45,20 47,33,19 45,30,19 53,38,18 52,38,22 43,31,21 36,26,16 80,73,53 128,121,92 190,174,132 255,239,177 255,254,186 255,255,194 255,255,201 255,255,200 255,255,196 255,253,188 255,255,186 255,255,183 253,229,163 125,117,95 55,61,62 61,66,65 51,54,63 37,40,47 37,40,47 41,46,52 46,51,57 55,59,63 56,57,60 60,61,64 72,75,67 88,84,74 86,83,70 90,87,74 94,85,68 112,99,78 118,99,76 119,100,77
122,101,74 137,110,78 147,116,79 138,109,74 117,96,69 88,77,60 61,61,56 62,62,57 62,64,61 78,78,73 119,105,89 142,125,101 123,109,93 86,85,76 66,66,63 66,66,63 77,72,60 79,74,62 81,73,62 73,65,54 83,92,92 80,92,88 82,92,89 83,95,88 88,100,91 90,100,92 96,101,95 92,97,91 88,95,88 80,87,82 78,78,73 64,59,56 50,39,34 47,32,21 51,37,23 51,37,23 45,30,19 47,32,21 45,30,19 55,35,17 51,31,13 60,40,22 49,29,11 53,33,15 55,35,17 41,26,15 48,33,22 43,28,17 38,27,12 48,38,14 42,39,43 40,37,41 51,37,19 45,31,17 47,33,19 50,36,18 50,37,14 58,41,17 45,30,19 42,27,18 52,40,28 67,59,48 93,82,75 134,123,104 185,173,136 215,205,156 255,244,181 255,255,188 255,255,186 255,255,190 255,255,196 255,255,198 255,255,190 255,254,184 255,252,180 255,254,182 255,237,171 67,60,42 52,58,61 54,58,62 31,36,42 33,38,44 34,39,45 38,43,49 40,49,51 48,52,56 50,51,54 51,52,55 57,59,56 60,62,57 64,64,61 59,59,54 80,71,65 88,80,69 97,86,67 109,93,76
122,103,68 137,115,81 141,114,82 133,105,78 99,85,69 70,61,53 52,54,51 62,64,61 67,67,64 79,75,67 118,107,92 128,114,96 99,94,82 67,66,59 64,64,61 69,65,57 85,76,61 88,77,60 83,72,57 73,65,52 85,90,86 77,89,85 82,94,87 85,92,85 92,99,92 96,104,94 100,108,98 95,103,93 97,105,95 98,106,96 96,104,94 92,100,90 87,93,84 83,84,76 80,81,73 62,60,56 54,45,39 45,34,29 41,28,21 50,36,20 54,34,14 52,32,14 43,27,12 48,32,17 54,36,17 48,31,21 44,29,20 45,30,21 42,25,17 48,32,19 51,36,25 49,34,23 46,34,22 44,30,16 42,30,18 45,35,23 46,36,26 57,47,37 67,68,60 73,74,66 94,93,82 139,133,110 171,160,125 209,193,149 230,212,150 247,230,161 255,251,179 255,241,168 255,249,179 255,255,182 255,255,186 255,252,184 255,255,186 255,249,180 255,254,186 255,242,173 255,248,177 73,69,52 47,56,58 52,57,63 27,32,40 28,33,41 27,32,40 29,34,40 37,41,43 44,45,48 47,51,53 46,52,53 49,53,55 53,55,55 52,53,56 46,52,55 46,49,56 48,52,56 47,51,53 53,57,59
141,120,79 165,144,103 152,125,93 128,102,79 87,79,68 62,60,56 52,54,51 62,64,59 65,66,58 82,78,68 97,88,71 104,95,78 72,68,60 63,61,57 60,60,55 74,65,57 97,84,63 95,79,62 78,69,54 79,70,55 89,94,90 77,90,89 87,99,92 88,95,88 92,100,90 96,104,94 91,99,89 95,103,93 99,107,97 95,103,93 99,107,97 93,101,91 91,99,89 89,97,87 98,100,95 87,89,84 93,96,88 91,94,86 78,79,71 43,34,28 49,34,14 50,32,13 48,30,11 55,35,17 54,34,16 44,29,18 42,27,16 44,27,17 44,29,20 38,26,16 44,34,22 46,38,25 50,44,39 69,63,58 76,72,66 82,83,75 83,86,78 92,95,87 93,99,88 115,116,97 149,144,116 186,176,138 228,214,160 251,233,171 255,240,170 255,245,174 255,255,182 255,248,175 255,253,180 255,255,182 255,255,184 255,255,184 255,255,186 255,255,188 255,255,189 255,238,169 255,237,168 86,82,63 48,56,61 48,53,59 26,31,37 27,32,38 29,34,40 32,37,43 36,40,44 45,46,49 44,48,50 45,51,52 49,53,55 50,51,54 51,50,55 42,45,52 41,46,54 39,47,52 37,45,50 34,43,45
