102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 68,36,20 67,39,28 67,39,30 67,38,32 63,40,29 62,38,30 63,40,29 66,40,30 64,38,26 65,39,27 62,39,28 58,35,22 62,39,26 58,35,22 61,38,27 63,39,31 63,40,29 66,38,29 66,38,27 65,37,24 72,42,27 108,60,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,28 71,55,49 69,70,73 72,73,76 75,71,82 73,70,76 62,59,63 54,51,55 63,57,62 65,59,64 67,61,66 62,60,61 73,71,72 69,67,68 68,64,73 75,72,78 95,91,104 73,69,78 72,68,79 57,51,56 60,54,59 100,99,102 108,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,30 72,56,52 59,58,61 66,65,68 69,66,70 69,66,70 69,66,70 70,68,69 69,66,70 99,96,100 77,74,78 75,71,80 75,71,80 75,71,80 76,74,75 105,101,112 81,78,84 81,78,84 62,59,63 80,77,83 82,79,85 77,74,80 108,60,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,53,31 58,40,35 66,63,67 66,63,67 70,67,71 86,83,87 79,76,82 77,74,78 77,74,78 76,73,77 76,73,77 76,73,77 32,27,24 29,25,17 77,67,68 104,100,111 80,77,81 82,79,83 97,94,98 81,78,84 80,77,81 80,77,83 109,59,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 111,53,27 72,57,48 83,80,84 84,81,87 80,77,81 63,55,61 68,61,64 69,62,65 69,62,62 72,60,65 73,63,67 60,50,49 32,23,19 36,27,21 31,21,20 101,95,102 80,77,83 67,66,69 80,79,84 79,77,85 80,77,83 71,70,75 111,59,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 223,215,134 231,219,153 105,115,160 122,128,170
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,172 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,172 202,97,123 182,119,166 104,110,168 106,112,172 112,54,30 72,56,52 61,58,62 70,65,67 71,66,65 72,65,63 72,65,65 74,64,65 76,64,66 76,64,66 74,64,63 36,27,23 50,41,33 43,34,28 29,20,16 115,112,118 77,74,80 105,103,111 82,78,87 79,78,83 63,60,64 69,66,72 105,56,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 219,212,151 138,137,179
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,163 200,108,142 109,52,33 72,56,50 67,62,64 77,67,68 78,66,68 78,66,68 74,64,65 74,64,65 82,68,70 82,68,70 82,68,68 81,67,67 37,28,22 46,37,31 37,25,25 117,113,122 76,73,79 81,80,83 82,78,87 67,66,69 69,66,70 69,66,72 104,57,36 104,113,167 104,113,167 108,118,181 106,115,165 104,113,167 104,113,167 117,126,180 153,144,184 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 185,176,149 231,219,137
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 181,120,173 134,116,182 107,111,165 199,97,129 178,116,160 106,109,170 204,102,127 106,55,31 74,52,44 80,66,71 83,69,74 82,68,73 83,69,74 84,70,75 83,69,74 83,69,74 83,69,74 83,69,71 83,69,71 78,65,60 35,22,17 35,22,17 114,113,116 103,101,109 82,79,83 82,79,83 69,66,70 69,66,70 69,66,72 104,55,33 105,111,171 105,111,171 250,154,114 255,156,97 100,107,162 103,110,165 229,154,136 255,160,93 104,114,161 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,110,168 105,112,167 103,112,164 225,211,141 230,215,136 222,215,147 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 155,122,182 200,93,118 200,96,117 121,118,174 173,117,164 205,103,138 183,111,161 167,113,162 106,53,28 74,52,46 83,69,71 85,71,71 85,71,73 85,71,73 81,71,70 81,71,72 81,69,71 85,71,71 81,71,72 84,70,72 85,72,69 83,70,67 34,21,16 58,53,52 117,111,118 83,80,84 68,67,70 69,66,70 69,66,70 69,66,72 106,54,33 106,113,168 107,111,167 135,133,182 248,156,105 93,100,151 109,111,167 250,155,108 243,157,123 93,94,142 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,203,156 199,197,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,110,169 132,122,178 167,113,162 203,94,115 205,95,125 202,96,116 202,96,118 174,114,162 108,52,26 73,57,44 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 53,41,29 55,43,33 50,37,32 48,36,26 50,42,29 44,39,27 68,68,68 69,66,70 69,66,70 68,67,72 102,56,38 235,155,119 123,116,167 106,108,160 210,154,148 244,157,116 250,156,102 223,147,125 93,94,142 103,110,163 104,112,171 107,111,165 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 100,107,160 95,104,156 99,108,160 136,135,168
