47,40,43 45,38,41 49,42,45 55,48,51 54,46,52 51,44,47 52,45,48 52,45,48 52,45,48 54,47,50 54,47,50 54,47,47 54,47,50 54,47,50 55,48,51 52,45,48 55,48,51 54,47,50 54,47,47 51,44,47 54,47,50 54,47,50 56,49,52 55,48,51 54,47,50 52,45,45 51,44,47 49,42,45 45,38,41 44,37,40 43,36,39 47,40,43 47,40,43 45,38,41 50,43,46 47,40,43 49,42,45 47,40,43 44,37,40 44,37,40 45,38,41 44,37,40 43,36,39 49,42,45 49,42,45 50,43,46 51,44,44 51,44,47 50,43,46 49,42,45 48,41,44 47,40,43 48,41,44 47,40,43 45,38,41 45,38,41 48,41,44 48,41,44 51,44,47 47,40,43 49,42,45 49,42,45 50,43,46 49,42,45
49,42,45 52,45,48 55,48,51 56,49,52 57,50,50 56,49,49 55,48,48 56,49,52 56,49,52 57,50,53 57,50,50 55,48,48 55,48,51 55,48,51 57,50,53 56,49,52 56,49,49 55,48,48 54,47,47 54,47,50 54,47,50 55,48,51 55,48,51 56,49,49 56,49,52 54,47,47 52,45,48 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 48,41,44 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 45,38,41 44,37,40 47,40,43 48,41,44 50,43,46 51,44,47 50,43,43 48,41,44 50,43,46 51,44,47 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 51,44,47 50,43,46 51,44,47 45,38,41 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45
56,49,52 59,52,55 59,52,52 60,50,54 65,55,59 59,52,52 62,55,55 61,54,57 57,50,53 59,52,55 61,54,54 61,54,57 58,51,54 59,52,55 62,55,58 61,54,57 59,52,55 58,51,51 59,52,55 56,49,52 57,50,50 57,50,50 58,51,54 61,54,57 57,50,50 56,49,49 54,47,50 54,47,50 52,45,48 50,43,46 49,42,45 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 50,43,46 54,47,50 54,47,50 52,45,48 52,45,48 52,45,48 52,45,48 52,45,48 55,48,51 54,47,50 54,47,47 52,45,48 51,44,44 49,42,42 50,43,46 51,44,47 54,47,50 52,45,48 52,45,48 50,43,46 50,43,46 50,43,46 44,37,40 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46
67,57,58 66,56,57 67,57,58 67,57,58 71,61,65 67,57,58 68,58,59 64,57,60 65,58,61 63,56,59 63,56,56 65,58,58 65,58,58 62,55,55 65,58,58 65,58,58 63,56,56 63,56,56 62,55,58 62,55,58 63,56,59 59,52,55 59,52,55 61,54,57 61,54,57 61,54,57 58,51,51 55,48,48 56,49,52 54,47,47 54,47,50 54,47,50 52,45,45 54,47,47 52,45,48 55,48,51 51,44,47 51,44,47 51,44,44 54,47,50 54,47,50 56,49,52 57,50,50 54,47,50 55,48,51 52,45,48 54,47,47 51,44,47 52,45,45 52,45,45 54,47,50 50,43,46 48,41,44 49,42,45 50,43,46 52,45,48 55,48,48 50,43,46 51,44,47 52,45,45 51,44,47 54,47,50 51,44,47 52,45,48
72,62,63 71,61,62 77,68,64 71,61,62 73,63,64 73,63,64 72,62,63 65,58,58 70,63,63 71,64,64 70,63,63 72,65,65 69,62,62 68,61,61 70,63,63 70,63,63 68,61,61 66,59,59 64,57,57 64,57,57 62,55,55 63,56,59 63,56,59 64,57,57 57,50,50 97,90,90 155,149,144 59,52,52 56,49,52 56,49,49 55,48,48 56,49,52 57,50,50 54,47,50 52,45,48 52,45,48 52,45,48 51,44,47 50,43,43 50,43,46 52,45,48 55,48,51 57,50,53 58,51,54 58,51,54 58,51,54 55,48,51 55,48,51 54,47,50 52,45,48 54,47,50 52,45,45 51,44,44 52,45,48 52,45,48 52,45,48 52,45,48 54,47,50 51,44,44 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47
82,72,73 82,72,73 84,75,71 78,68,67 79,70,66 79,69,70 78,71,71 72,65,65 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 72,65,65 75,68,68 71,64,64 71,64,64 69,62,62 70,63,63 68,61,61 65,58,58 65,58,61 95,88,88 40,38,36 44,45,48 30,29,32 187,179,166 226,215,198 63,57,52 55,50,49 55,48,51 57,50,53 55,48,51 55,48,51 55,48,51 55,48,51 54,47,47 52,45,45 51,44,47 54,47,47 54,47,50 56,49,52 62,55,58 63,56,59 62,55,58 58,51,54 59,52,55 58,50,56 56,49,52 57,50,53 56,49,52 58,51,51 55,48,51 54,47,50 55,48,48 54,47,50 56,49,52 52,45,48 54,47,50 54,47,50 52,45,48 51,44,47 50,43,46 49,42,45
89,80,76 86,77,73 93,84,80 84,75,71 82,76,71 82,76,71 79,72,72 79,72,72 77,70,70 83,76,76 80,73,73 80,73,73 77,70,70 76,69,69 75,68,68 75,68,68 72,65,65 72,65,65 70,63,63 75,68,68 90,85,84 47,44,48 47,45,46 47,44,48 46,45,48 117,112,111 223,213,201 201,189,177 189,179,169 198,190,179 55,48,51 56,49,49 56,49,52 56,49,52 55,48,48 51,44,47 51,44,44 54,47,50 54,47,50 55,48,51 55,48,51 56,49,52 61,54,57 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 58,51,54 55,48,51 52,45,48 51,44,44 51,44,47 51,44,47 51,44,44 51,44,44 54,47,47 52,45,48 52,45,48 50,43,46 51,44,47 48,41,44 45,38,41
94,85,81 94,85,81 96,87,83 95,86,82 87,81,76 84,78,73 85,79,74 86,80,75 85,79,74 83,77,72 86,80,75 86,80,75 77,70,70 79,72,72 79,72,72 78,68,69 73,67,62 78,72,67 45,43,44 47,45,46 48,46,47 46,43,47 113,75,38 152,103,36 129,85,34 118,75,30 105,67,32 139,129,119 193,178,167 176,164,152 213,204,187 68,61,61 55,48,51 55,48,51 56,49,49 52,45,48 52,45,45 54,47,50 54,47,50 57,50,50 56,49,52 58,51,54 62,55,58 63,56,59 56,49,52 57,52,54 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 56,49,49 54,47,50 51,44,44 54,47,47 51,44,47 51,44,47 52,45,48 50,43,43 52,45,48 52,45,48 51,44,47 50,43,46 51,44,47
101,92,88 99,90,86 95,86,82 101,92,88 94,88,83 93,87,82 91,85,80 95,89,84 91,85,80 91,85,80 92,86,81 86,80,75 89,83,78 80,74,69 84,77,75 140,138,136 47,44,48 47,44,48 46,45,48 47,47,47 95,89,84 227,146,47 135,88,27 104,67,25 94,62,30 88,59,35 82,102,128 65,95,108 62,48,30 236,226,214 175,163,151 178,167,160 168,162,155 55,48,51 55,48,46 55,48,48 55,48,51 54,47,50 55,48,51 56,49,49 57,50,53 57,50,53 59,52,55 58,56,57 56,54,55 56,54,55 58,51,54 57,50,53 57,50,53 56,49,52 55,50,52 51,46,48 54,47,50 52,45,48 54,47,50 55,48,51 51,44,47 51,44,47 50,43,46 49,42,45 52,45,48 51,44,47 50,43,46 48,41,44
108,99,93 106,97,91 103,94,88 103,94,88 110,101,95 103,94,90 99,93,88 105,99,94 100,94,89 102,96,91 98,92,87 94,88,81 150,143,141 52,50,51 47,47,47 47,46,49 46,46,46 40,40,40 146,142,134 144,137,135 255,171,54 165,102,33 165,187,201 67,85,109 79,51,22 86,54,24 87,58,27 77,52,22 79,54,26 135,124,109 141,128,123 191,179,167 173,161,149 192,180,168 91,82,78 56,49,47 55,50,49 58,51,54 58,51,51 58,51,54 59,52,55 59,52,55 60,55,57 60,58,59 54,52,53 53,51,52 54,52,53 56,54,55 58,51,54 56,51,53 52,50,51 56,46,47 52,45,45 54,47,47 52,45,48 52,42,43 50,43,46 48,41,44 50,43,46 45,38,41 47,40,43 49,42,45 44,37,40 45,38,41
