50,48,56 60,58,66 60,58,66 63,56,66 24,21,27 33,25,31 22,14,20 27,18,29 33,24,35 23,14,25 20,14,19 19,16,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 66,64,72 68,66,76 65,63,73 53,51,61 62,56,61 71,49,31 105,89,72 26,19,19 82,61,36 106,71,15 33,22,17 100,92,68 203,171,114 187,151,100 78,71,51 48,42,33 167,127,50 23,21,19 24,17,20 117,88,64 199,161,85 30,23,23 46,30,17 110,73,18 25,20,17 38,22,16 192,165,104 186,157,92 191,162,99 198,166,109 177,147,91 166,133,81 165,136,87 130,107,67 51,40,35 24,18,13 19,17,25 16,14,22 15,13,21 18,16,24 17,15,23 18,16,26
59,57,65 58,56,64 58,56,64 89,82,92 32,29,35 39,35,46 23,20,24 49,45,54 25,21,30 18,14,23 30,23,33 66,58,66 24,21,27 20,18,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 64,62,70 66,64,74 57,55,65 48,46,56 68,62,67 123,106,82 22,15,18 26,16,17 27,22,21 133,87,17 60,50,38 108,99,82 191,160,111 80,56,32 97,84,61 58,52,45 39,29,33 31,19,21 24,17,20 24,17,17 25,14,21 21,14,14 121,90,39 90,62,4 28,18,19 180,119,40 209,150,55 178,121,34 160,129,76 161,128,78 172,141,90 184,151,99 170,141,92 148,120,80 50,39,34 92,80,68 17,15,23 18,16,26 17,15,23 18,16,24 16,14,22 17,15,23
55,55,63 60,60,68 53,51,59 18,14,23 23,20,26 22,17,19 74,68,73 61,55,62 20,17,21 23,20,26 24,21,27 24,21,27 16,10,17 128,114,127 22,20,30 20,18,28 47,45,53 72,70,78 74,72,80 65,63,71 67,65,73 72,70,78 64,62,70 58,56,64 55,53,61 44,42,52 88,79,73 148,125,85 169,137,91 172,138,93 23,21,17 170,112,12 225,153,16 111,103,81 181,164,129 189,172,137 103,87,70 38,29,23 169,126,50 160,104,12 146,113,63 40,32,19 23,13,17 19,14,16 22,11,8 153,107,39 104,69,33 129,81,9 152,104,20 146,97,18 139,104,48 169,139,93 179,150,97 187,156,103 191,161,105 176,150,96 115,96,71 56,44,32 20,18,26 16,15,20 17,15,25 16,14,22 16,14,22 17,15,23
51,54,61 55,55,63 60,58,66 58,54,63 51,44,54 30,24,31 37,30,33 33,30,34 31,28,34 18,11,21 23,19,28 23,20,26 52,44,52 27,20,32 40,38,48 79,70,66 76,60,43 135,105,77 66,64,74 65,63,71 58,56,64 57,55,63 61,59,67 58,56,64 50,48,56 52,50,58 101,88,67 139,117,72 137,83,0 81,40,0 31,19,21 157,109,25 68,54,36 142,127,87 202,190,151 79,62,52 202,164,77 100,80,50 146,99,20 117,76,8 97,61,12 45,26,3 180,144,68 21,16,15 17,10,13 23,11,11 114,73,14 153,94,0 205,149,33 163,104,13 156,104,15 166,142,91 188,158,102 184,156,100 176,150,96 181,152,99 73,53,44 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
53,51,59 54,52,60 62,60,68 30,21,32 27,21,26 25,19,24 17,15,25 17,15,25 30,28,38 33,31,39 40,36,49 30,30,42 33,29,38 54,49,46 118,93,65 170,139,90 191,150,101 198,157,108 80,64,47 88,77,74 57,55,63 53,51,59 51,49,57 48,46,54 41,39,47 54,47,50 119,98,73 79,55,18 97,66,6 136,85,16 63,36,0 138,96,31 126,112,94 140,128,100 55,41,23 204,189,142 159,118,71 247,188,69 218,173,70 107,76,27 77,59,15 56,33,18 121,91,47 54,44,34 32,23,15 29,20,16 142,97,6 227,165,38 238,186,67 138,91,14 154,107,14 134,108,54 195,166,105 209,180,117 187,161,111 174,145,94 177,151,101 144,120,85 185,153,98 202,167,111 193,161,106 153,126,83 158,130,92 137,112,82
39,39,49 55,55,65 58,56,66 50,48,58 55,51,62 52,50,60 45,43,53 46,44,54 41,39,49 39,37,47 36,34,44 32,32,42 37,35,45 76,60,54 141,112,79 173,137,88 188,152,103 197,159,109 90,77,54 91,75,62 92,76,61 53,50,56 45,43,51 47,45,53 39,38,43 70,64,55 69,50,25 94,65,12 107,76,14 112,77,12 137,92,17 46,33,30 102,93,74 102,93,74 220,180,114 124,88,28 216,171,68 152,113,56 169,119,18 80,59,18 72,47,3 117,82,28 37,27,15 83,53,9 92,37,0 31,22,14 167,118,12 255,221,78 153,103,18 26,17,13 129,91,13 148,105,29 193,162,100 203,172,110 150,120,76 98,77,52 183,152,113 42,30,20 87,71,54 194,162,105 188,156,99 154,126,86 158,131,88 152,125,89
53,52,67 70,69,84 61,59,69 64,62,72 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 37,35,45 37,35,45 32,32,42 42,39,45 87,76,59 159,126,87 202,164,114 184,148,97 190,154,103 84,70,45 91,75,62 100,85,65 87,71,56 47,40,38 39,35,44 41,36,38 84,70,54 69,45,21 161,108,13 99,67,21 87,58,7 135,91,24 24,18,9 80,67,46 179,130,49 146,94,23 83,56,11 167,119,33 56,46,47 49,42,40 37,30,30 48,41,41 63,56,54 32,31,24 50,37,16 117,70,7 189,146,72 143,94,13 189,136,39 158,106,15 44,25,2 80,56,19 141,92,13 202,171,111 188,156,99 137,110,65 165,135,89 150,126,75 168,139,86 77,57,25 180,148,91 194,163,101 135,107,67 167,139,101 175,149,108
49,48,63 57,56,71 55,55,65 67,67,79 64,62,72 52,50,60 54,52,62 48,46,56 40,38,48 41,39,49 38,36,46 33,31,41 54,44,43 102,83,56 163,133,89 205,167,117 191,158,108 194,161,111 84,73,54 93,78,67 83,69,55 77,62,51 46,33,26 84,70,56 207,180,119 202,167,111 91,60,23 219,162,52 92,61,8 59,30,0 142,95,16 13,8,10 79,38,0 129,84,22 154,118,67 162,123,64 41,36,35 38,31,34 29,22,25 29,24,26 40,30,34 36,29,32 77,70,70 40,38,39 78,57,32 136,93,17 111,77,18 165,113,13 180,121,21 31,20,13 30,24,17 120,75,11 176,146,90 153,120,70 137,112,68 134,107,75 148,119,70 94,78,63 78,62,45 178,146,91 184,152,95 153,125,85 158,130,90 162,134,94
49,48,63 58,57,72 65,65,75 66,64,74 54,52,62 57,55,65 50,48,58 47,45,55 48,46,56 50,48,58 47,45,55 38,36,44 31,22,33 34,27,25 30,24,19 50,33,7 75,51,18 34,21,14 31,21,22 59,48,43 81,68,61 86,71,60 45,33,33 92,79,58 198,162,102 180,146,87 127,83,12 51,36,27 79,54,10 87,56,19 191,134,24 15,8,11 70,45,15 155,102,18 173,115,17 42,28,33 29,28,33 28,23,25 27,25,26 28,26,27 37,34,40 34,31,35 45,37,43 52,45,48 65,40,12 45,31,15 146,112,67 147,107,43 59,42,18 62,42,12 33,22,7 81,48,0 97,67,23 175,142,90 162,131,82 78,64,48 152,126,87 160,136,101 60,49,34 86,68,47 67,47,17 60,43,15 93,74,39 134,110,75
73,72,87 74,73,88 78,78,86 88,88,98 62,64,78 54,56,72 57,58,77 45,43,55 44,42,52 40,38,46 35,34,51 36,34,42 73,61,51 129,108,81 113,90,61 194,161,109 197,161,112 90,70,50 86,72,54 87,76,61 23,16,16 59,50,46 34,22,22 85,71,55 185,153,98 191,161,103 168,115,22 27,17,5 53,27,4 104,71,19 57,41,24 44,27,0 207,150,47 75,48,30 43,35,43 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 38,35,39 39,37,38 28,26,24 30,30,27 114,104,92 43,25,0 88,65,23 43,34,28 29,23,16 72,40,0 67,43,10 51,30,5 133,89,36 201,169,114 201,168,120 132,107,77 170,143,100 180,154,113 55,42,35 153,133,103 191,162,111 212,181,132 202,171,120 198,171,124
