248,106,23 255,121,35 255,131,30 81,95,136 94,105,147 109,117,163 111,120,172 115,124,174 114,126,177 113,127,177 114,126,179 109,128,179 113,127,177 113,127,179 113,127,179 117,126,178 134,132,183 142,134,180 144,134,183 145,135,182 144,136,180 145,135,180 144,134,181 143,132,170 137,124,159 136,121,154 135,118,150 135,116,150 135,115,152 130,113,145 130,113,147 125,109,147 125,109,145 126,113,148 133,113,150 137,119,146 135,118,150 131,113,150 118,109,149 114,109,148 110,109,151 110,110,149 107,105,143 108,105,148 120,108,149 128,110,147 138,114,148 140,113,148 139,112,147 137,116,146 137,115,148 135,116,150 128,116,146 128,113,146 119,106,143 123,105,142 122,106,142 121,105,141 103,98,137 105,99,135 109,93,129 117,94,125 255,134,39 255,117,40
255,111,22 255,129,37 255,135,38 89,99,144 106,110,154 114,118,160 120,123,170 123,124,172 122,125,174 121,125,177 126,131,178 130,133,180 138,132,178 143,135,183 144,133,185 144,134,183 144,136,182 137,131,177 140,130,179 139,131,175 142,135,176 144,136,180 145,135,180 151,135,173 148,128,165 148,124,160 150,121,157 147,119,152 147,119,152 147,118,154 148,118,147 149,119,148 150,117,149 150,117,149 151,118,148 150,117,151 147,121,153 145,117,150 149,117,144 148,118,149 145,118,144 147,117,146 149,116,146 146,117,143 143,117,147 144,116,147 139,111,144 130,108,143 120,107,146 110,102,148 105,101,153 111,104,145 117,106,142 120,109,143 128,111,145 134,112,145 140,112,143 139,113,143 133,112,140 136,113,142 131,105,133 124,101,128 255,140,40 255,122,44
255,119,26 255,131,36 255,139,38 137,112,153 136,115,143 140,118,151 144,128,164 143,130,169 147,133,175 143,133,178 143,135,181 138,132,180 134,131,176 127,124,169 128,124,174 128,127,173 131,125,173 136,128,174 137,131,175 144,136,180 149,135,179 153,139,181 161,136,175 158,134,170 156,132,168 154,126,159 148,120,151 142,116,146 142,111,147 135,112,139 135,111,145 122,104,141 117,101,139 118,102,138 122,107,140 123,107,143 125,110,143 128,110,139 126,107,139 124,105,139 117,106,144 117,106,142 108,103,144 98,97,139 99,98,142 98,98,137 102,96,140 102,97,136 104,102,142 114,103,141 118,105,142 123,108,139 136,115,145 147,117,148 154,116,141 154,115,143 151,114,143 146,109,138 142,110,137 124,101,128 111,100,127 102,97,136 255,140,40 255,125,41
255,122,20 255,137,32 255,145,39 114,107,148 122,107,138 134,115,147 139,122,156 139,127,168 131,123,167 125,124,168 121,123,166 127,126,172 137,127,172 142,130,173 144,130,174 150,134,170 156,134,169 156,134,169 155,135,174 154,134,171 153,133,172 152,134,173 150,134,172 149,131,170 143,130,167 142,126,164 130,117,152 126,113,148 115,108,147 110,103,144 118,102,140 127,106,136 137,109,138 143,108,141 146,112,140 124,132,191 122,109,144 145,116,142 144,112,139 151,109,138 158,113,138 159,114,139 159,114,137 153,111,142 151,112,140 150,108,137 145,111,139 151,109,140 151,112,140 153,111,140 152,113,141 154,113,139 151,112,142 140,110,139 123,109,137 115,105,136 111,101,146 105,100,141 103,98,139 105,98,139 104,97,138 97,96,138 255,144,41 255,135,35
255,130,28 255,139,40 255,146,46 107,102,143 115,98,132 123,104,136 131,107,141 138,120,161 143,125,164 149,126,166 151,128,168 158,131,168 158,134,170 156,134,169 153,134,168 153,133,172 142,131,169 142,131,169 140,130,175 136,128,174 136,128,174 137,127,172 136,126,171 135,127,171 132,124,170 131,121,166 133,120,155 133,115,144 141,113,146 155,118,145 168,119,141 176,118,135 175,117,134 175,117,134 166,120,136 114,115,149 95,88,129 174,116,131 178,115,134 176,116,134 177,117,135 175,115,136 174,116,133 174,116,133 171,118,136 161,114,133 149,111,136 138,110,139 124,107,141 121,103,140 115,102,139 110,104,140 101,98,143 99,98,142 105,97,141 104,97,138 113,102,140 113,99,141 107,100,139 104,95,137 105,96,136 106,100,146 255,152,47 255,137,37
255,133,27 255,142,38 255,149,43 115,109,143 120,106,132 125,107,132 128,105,136 135,116,150 136,120,158 136,123,160 141,125,163 142,125,159 142,129,166 143,130,167 141,129,170 138,128,175 133,125,169 135,127,173 135,127,173 133,125,171 137,129,173 141,128,174 138,128,173 137,128,170 136,124,165 143,125,162 153,127,159 166,123,147 173,121,142 176,121,140 177,119,139 178,118,136 175,117,134 175,117,134 79,84,119 85,75,106 140,101,142 180,116,130 181,115,130 180,116,130 171,113,128 159,112,131 152,109,131 145,109,131 136,103,133 129,103,135 113,102,136 105,100,141 105,97,143 104,96,142 106,96,141 104,97,136 107,100,141 111,100,136 118,101,135 122,107,138 132,106,136 134,107,133 130,107,136 122,105,139 115,102,137 113,102,140 255,153,49 255,138,37
255,137,31 255,147,39 255,149,44 104,103,145 108,100,137 112,99,136 115,102,139 118,110,145 126,121,162 128,123,164 133,121,162 134,122,163 138,128,173 142,127,174 140,128,169 142,128,170 142,129,166 146,128,169 154,129,168 159,130,166 159,131,164 162,132,161 162,132,163 165,130,165 167,127,160 171,130,154 171,130,156 171,126,149 171,122,144 168,121,142 163,119,139 161,113,137 157,112,137 140,135,190 68,72,101 73,67,90 159,110,130 153,108,131 149,108,132 146,110,134 140,108,133 132,104,135 136,106,137 138,103,134 130,107,136 132,106,138 129,106,133 138,109,135 147,111,133 156,111,134 158,114,134 167,112,128 185,115,125 183,112,127 185,111,127 178,114,126 165,110,126 160,106,129 145,107,132 135,105,134 129,103,131 119,102,134 255,154,46 255,141,39
255,139,27 255,146,43 255,150,44 125,105,142 129,106,137 127,104,133 138,105,137 142,107,140 152,122,155 150,123,158 153,122,160 154,126,159 160,130,163 163,129,166 163,130,162 162,132,161 169,129,162 172,133,163 172,130,159 172,130,159 169,130,158 170,131,159 168,130,164 158,130,163 150,126,160 145,125,162 138,127,165 136,123,160 136,120,156 132,119,156 132,115,149 137,114,143 137,113,147 67,78,116 40,45,69 53,58,82 142,109,130 142,111,131 142,109,130 145,109,129 153,109,129 166,108,125 175,109,120 188,112,119 184,109,116 189,113,120 193,112,117 194,114,116 195,115,117 195,115,117 195,114,119 194,110,116 191,112,120 187,111,123 183,111,131 168,110,125 156,107,127 155,108,129 147,106,132 147,106,128 164,106,121 184,107,124 255,155,47 255,141,37
255,142,31 255,148,45 255,151,45 184,114,124 191,115,118 192,113,117 191,112,118 193,114,118 189,123,136 185,127,144 176,128,152 177,129,155 181,133,157 181,133,157 181,133,157 178,133,158 178,133,160 176,132,161 167,129,163 151,129,162 136,123,162 135,123,166 132,123,165 134,122,165 133,122,160 144,121,161 149,122,159 152,124,155 164,123,149 170,121,143 182,122,143 188,123,142 147,122,147 94,104,149 73,78,102 61,64,82 199,112,119 204,118,117 206,117,117 207,116,117 206,115,116 209,112,113 206,115,114 205,116,114 204,115,115 199,112,116 198,112,114 196,113,116 197,111,113 195,112,115 198,112,114 202,113,113 206,114,118 210,113,116 207,115,119 207,110,111 208,114,114 212,114,113 211,114,108 217,112,109 212,113,105 211,114,113 255,156,45 255,143,38
255,142,34 255,150,47 255,151,40 199,114,127 205,114,115 205,116,114 205,116,114 205,114,115 204,118,122 197,128,140 185,130,149 188,130,150 187,132,151 186,132,153 186,132,153 181,132,154 173,130,156 168,129,157 166,127,157 168,129,157 173,130,154 174,129,154 176,129,150 183,128,147 189,129,150 191,128,147 195,128,148 196,129,147 197,127,148 198,126,146 196,125,142 195,126,140 137,141,197 82,96,148 39,45,64 51,40,63 211,114,115 210,116,116 212,114,115 212,114,113 213,115,114 215,114,114 211,113,112 205,111,113 202,112,115 198,111,113 194,111,114 195,111,117 200,113,115 207,113,113 208,111,105 216,115,108 222,115,106 218,114,106 219,115,105 217,116,107 214,112,110 209,113,109 200,111,111 190,107,108 177,109,118 163,103,119 255,159,48 255,145,40
