118,96,78 141,120,105 134,120,106 119,106,101 107,95,95 111,99,87 103,89,89 84,73,80 90,78,68 105,89,72 90,77,70 93,82,75 119,103,88 150,126,104 153,133,115 113,97,93 103,86,76 103,87,72 121,96,77 136,109,77 133,103,75 119,95,73 84,75,71 74,72,73 93,74,62 112,87,68 137,106,87 126,107,95 100,81,83 119,107,95 92,86,91 82,79,83 76,78,78 77,79,76 86,80,87 92,81,88 103,82,78 136,107,85 114,88,63 179,142,116 248,199,159 213,169,127 226,175,136 138,100,65 99,81,62 90,79,74 90,79,76 95,83,83 92,83,77 93,82,77 101,92,77 146,113,88 157,123,93 163,127,96 157,121,90 141,111,83 101,82,66 89,74,63 92,76,70 167,131,109 201,164,140 173,144,124 126,95,74 148,122,101 119,94,75 117,92,75 109,90,76 106,91,71 86,77,62 77,70,70 59,56,60 46,50,63 34,38,51 36,41,51 40,45,55 40,45,55 43,48,58 38,46,51 37,37,45 51,45,52 57,60,69 62,69,81 94,103,126 95,108,127 97,112,130 101,109,127 102,112,130 121,132,145 131,141,149 136,146,154 130,142,150 144,156,162 128,139,152 168,178,186 126,134,124 144,127,103 139,103,72 156,112,84 177,133,105 165,121,93 152,107,86 158,112,84 190,143,109 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,156,111 218,175,130 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
101,85,81 106,93,90 77,70,68 82,71,78 78,72,79 76,69,69 97,89,97 80,71,67 115,94,83 115,97,78 107,92,70 122,102,84 87,72,61 103,86,76 95,82,75 89,78,75 110,97,90 113,98,87 127,100,82 170,136,106 167,133,99 142,117,100 89,80,76 79,77,78 126,107,95 145,120,101 135,108,92 103,91,79 129,112,102 133,117,100 111,104,104 83,81,79 76,71,73 84,78,83 112,100,100 130,113,103 127,106,83 168,129,99 172,142,116 127,98,78 237,191,154 255,209,169 255,208,169 238,198,162 132,106,83 92,80,70 89,76,71 104,88,84 87,75,65 85,73,63 96,87,72 124,99,71 143,110,83 153,120,93 144,114,86 121,96,68 118,99,83 94,79,68 99,84,73 213,173,150 184,147,123 152,123,103 109,80,60 126,104,84 95,75,57 90,72,53 82,67,56 71,58,51 47,40,38 37,38,41 40,44,48 42,46,59 45,49,62 42,47,57 46,51,61 38,42,55 40,44,57 42,45,52 45,46,51 76,71,73 86,90,103 107,115,131 95,104,127 104,114,134 106,119,138 107,115,131 105,115,133 122,132,148 131,140,151 130,139,150 135,146,157 146,158,164 151,159,168 151,157,160 153,149,130 138,113,83 133,97,68 176,132,104 161,117,89 161,117,89 179,134,111 187,141,113 213,168,135 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,165,121 204,159,115 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
92,75,65 93,78,69 85,76,70 82,72,76 75,69,76 83,79,92 76,72,83 98,81,73 132,105,87 141,110,89 146,110,90 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 94,88,83 111,88,75 149,118,97 140,110,82 118,103,92 74,65,61 75,70,72 76,70,75 71,65,72 80,73,76 74,76,76 85,80,82 87,87,84 84,79,78 78,69,65 124,107,97 141,118,105 160,131,107 170,135,108 189,151,116 193,157,126 164,132,102 103,80,65 180,139,110 255,208,165 250,197,156 247,196,161 251,204,172 193,164,144 101,85,68 115,86,66 121,100,73 116,98,77 103,88,68 88,77,62 92,80,68 89,77,67 77,64,57 89,74,63 89,77,65 100,86,72 141,122,99 209,163,137 158,124,102 123,102,87 87,67,49 67,54,51 53,43,47 45,42,48 37,40,47 41,46,52 40,50,56 40,50,58 42,47,53 43,47,60 41,45,58 39,42,53 44,47,58 53,54,59 67,68,73 78,73,75 81,78,82 84,87,96 115,123,141 101,109,129 109,116,139 114,120,139 129,135,156 140,144,159 121,131,147 102,112,132 111,119,135 107,115,133 141,150,161 151,159,166 152,152,149 162,151,136 133,113,81 121,89,57 144,108,77 172,128,100 171,127,99 192,148,118 220,177,142 210,165,132 198,152,124 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,135 221,175,138 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
102,88,93 94,80,85 91,77,82 77,68,64 84,77,75 94,84,88 94,81,74 104,89,80 114,94,85 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 76,71,68 121,107,93 147,129,110 106,91,80 88,76,76 85,78,81 93,86,89 78,72,77 76,74,72 76,76,76 73,73,73 74,71,75 82,76,81 85,83,91 86,87,92 104,91,88 112,94,89 152,128,106 164,135,113 164,131,106 191,150,119 163,133,107 147,114,89 122,106,93 92,80,82 107,84,69 159,123,101 255,216,172 254,205,167 210,162,119 255,204,160 202,167,142 100,86,72 93,78,69 80,65,56 78,68,67 69,62,65 60,54,59 58,56,57 53,52,55 76,65,62 94,83,68 100,86,70 222,187,162 167,130,106 153,119,99 103,83,74 41,49,56 40,48,53 41,49,54 43,51,56 43,53,59 43,53,59 42,52,58 44,51,63 43,47,60 39,42,51 43,43,51 59,56,60 74,71,75 81,76,75 96,91,90 92,90,86 96,95,100 117,118,139 112,118,139 111,117,136 111,117,136 117,120,140 132,138,155 145,147,163 143,152,163 125,138,153 127,138,149 124,133,144 111,118,130 138,139,131 101,97,80 98,79,54 115,88,56 147,111,82 168,124,94 168,124,94 170,126,96 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 94,77,69 87,71,67 80,73,76 80,78,86 68,63,62 62,56,61 73,70,76 75,72,78 74,70,79 76,74,75 84,75,86 81,69,59 98,81,73 121,102,86 142,119,104 137,112,93 138,113,94 116,105,102 80,80,75 84,77,75 84,77,75 98,86,86 102,86,80 147,116,97 176,141,116 186,149,123 183,145,110 194,154,120 190,146,118 177,138,108 160,131,100 134,110,88 107,96,93 109,98,91 135,120,100 103,92,87 104,85,71 207,163,123 255,219,180 235,190,144 221,172,132 243,189,151 186,152,130 97,83,65 93,84,65 102,81,66 73,62,55 61,59,60 48,47,50 50,49,52 46,44,45 89,77,67 115,101,83 248,206,182 142,111,92 129,103,89 77,61,55 46,51,59 43,53,59 42,52,58 39,49,55 39,44,50 49,53,55 54,58,62 57,56,59 72,61,68 74,72,73 88,86,87 92,90,88 80,78,76 86,84,82 92,90,91 106,106,114 118,119,138 130,133,153 117,123,140 111,117,134 116,122,139 110,117,131 149,152,163 151,163,171 146,156,162 127,141,153 131,139,146 125,130,138 106,107,112 95,85,75 131,110,85 122,93,69 120,90,62 160,119,92 175,131,101 169,125,95 189,143,113 218,168,135 191,148,115 201,150,122 226,180,141 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 187,143,103 198,156,116 184,141,106 213,170,135 180,137,102
75,72,76 77,72,74 78,68,67 80,68,70 117,105,93 109,97,87 92,82,81 76,68,74 91,81,82 93,82,75 81,79,77 77,77,87 80,80,92 82,81,84 91,86,83 116,95,84 160,120,95 177,138,110 186,152,122 169,142,126 166,143,128 142,125,115 113,109,99 83,79,71 75,68,68 80,74,69 84,74,73 92,81,74 89,76,69 93,83,73 106,85,72 98,87,82 141,120,97 166,140,115 177,144,117 175,138,112 175,135,99 161,118,85 177,136,105 162,134,105 126,112,96 90,74,70 116,95,82 206,162,124 247,199,152 225,177,134 228,173,132 239,194,159 136,110,87 96,82,66 86,71,60 65,55,54 47,45,46 38,39,44 40,35,37 40,33,31 77,65,55 110,90,72 195,154,136 138,111,95 126,100,88 60,58,59 45,44,49 44,42,50 48,43,42 55,49,44 63,57,52 85,78,76 85,79,74 83,76,76 78,73,72 90,88,86 97,95,91 84,82,80 145,143,141 90,88,98 131,133,147 128,130,146 133,136,154 126,129,147 119,125,142 108,116,132 101,109,127 115,123,139 142,153,164 142,155,170 123,136,151 122,131,142 132,132,132 120,116,110 107,92,72 92,77,57 133,103,75 142,108,74 152,113,85 154,113,86 175,134,105 157,116,87 186,142,114 227,176,137 223,169,131 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,69 104,91,88 130,114,99 97,84,81 82,72,76 77,74,78 83,84,87 114,100,86 116,101,92 102,89,84 92,81,78 90,83,86 85,78,81 89,76,71 107,90,80 130,103,85 160,125,100 143,109,89 107,97,87 93,74,60 97,71,59 103,86,76 105,91,77 98,75,72 115,93,75 133,109,87 107,88,74 112,91,76 134,113,90 123,102,89 119,104,95 94,87,87 82,75,75 86,75,72 104,93,78 150,129,104 169,129,95 180,144,113 172,136,105 151,127,101 103,95,84 82,74,82 67,64,68 129,103,82 245,202,157 254,208,169 228,175,134 218,173,140 193,155,134 127,102,83 92,81,74 44,39,36 37,35,43 35,30,32 34,29,26 38,31,29 46,34,34 57,49,38 159,137,117 135,110,93 121,95,83 74,61,58 72,61,56 82,72,62 79,69,68 86,76,75 90,83,81 88,83,80 94,89,88 92,90,88 86,84,82 96,94,95 92,93,98 102,110,117 112,118,137 116,124,140 122,124,138 133,137,152 124,128,143 125,128,146 114,120,137 102,112,130 98,111,130 131,144,163 143,153,171 130,139,162 139,149,165 131,135,139 134,127,109 114,101,78 123,97,74 114,88,65 143,107,78 169,128,97 161,120,93 171,130,103 175,134,105 170,129,100 173,132,103 192,147,114 206,160,123 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,66,71 77,71,76 74,68,73 75,72,76 73,70,74 69,68,71 73,72,75 83,77,84 84,78,85 106,97,91 102,93,87 92,82,86 106,96,100 110,98,98 88,79,75 97,84,92 92,79,74 91,79,69 114,88,65 162,129,102 154,123,102 122,102,95 91,82,78 88,75,68 112,90,72 141,111,83 163,133,107 127,96,75 104,78,64 89,73,69 86,76,80 79,72,82 77,71,64 92,82,72 112,94,73 120,94,69 146,115,92 151,120,99 133,111,93 96,84,74 84,77,77 66,62,73 48,46,56 79,68,63 167,130,106 255,227,185 233,182,145 203,157,127 202,156,130 163,125,104 100,85,74 37,28,24 34,36,36 40,35,34 35,28,26 37,30,28 40,31,27 45,36,32 121,98,83 121,98,83 102,88,74 87,74,67 82,71,64 85,74,69 95,88,86 113,108,105 86,81,78 107,102,99 103,101,102 90,89,94 106,106,116 108,111,120 102,106,121 111,117,134 117,123,140 115,121,138 112,118,135 109,113,128 126,130,145 123,129,146 112,119,131 124,131,143 118,128,148 115,125,145 112,122,140 129,137,155 130,128,136 120,108,98 140,112,85 142,109,84 140,111,87 152,111,80 204,155,119 206,160,119 181,135,105 173,129,99 187,140,106 197,150,116 202,156,119 211,162,124 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 78,76,84 74,72,80 75,72,76 73,70,74 73,72,75 73,72,75 78,77,80 76,75,78 78,77,80 75,74,77 74,71,75 74,71,75 78,77,80 75,73,81 83,81,79 106,92,78 150,135,115 153,125,112 107,89,70 120,107,102 88,76,78 83,80,86 78,71,71 92,77,68 131,102,82 179,133,103 180,134,104 159,118,89 128,103,75 108,84,76 82,72,73 87,77,81 93,81,83 89,76,71 106,92,78 137,110,92 136,107,83 119,97,77 88,76,64 65,59,64 58,57,60 44,44,52 38,46,51 105,85,76 173,125,107 245,194,159 213,169,139 224,178,148 188,142,116 110,88,68 81,69,57 54,44,48 37,32,29 37,30,28 38,28,27 39,30,26 44,35,31 87,66,51 113,92,79 89,77,67 93,82,75 90,84,79 82,78,70 90,85,82 106,101,98 94,89,86 103,102,95 95,96,99 103,106,117 108,107,124 115,119,123 110,115,123 124,132,141 109,118,131 115,124,137 115,124,137 111,120,133 131,140,151 118,127,140 143,151,160 153,161,170 129,138,149 124,132,148 138,146,155 146,145,150 152,133,119 135,102,75 148,108,72 172,134,99 145,104,84 194,152,112 191,146,113 189,144,109 184,140,102 173,128,93 226,172,134 220,166,128 250,197,156 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 74,73,78 84,73,80 82,71,78 80,77,81 79,76,80 79,74,76 74,72,82 71,72,77 76,76,86 82,80,88 77,67,66 84,71,68 112,91,78 142,116,95 133,102,83 104,81,68 93,78,69 97,77,68 139,109,83 175,136,106 200,154,124 198,152,122 177,136,107 163,126,102 130,109,94 91,78,75 65,59,64 65,60,62 62,56,51 92,80,70 123,102,87 122,103,80 111,92,69 100,85,74 65,63,61 49,50,53 39,42,49 36,40,44 33,37,41 118,96,78 212,165,131 218,173,140 200,155,122 224,179,146 134,103,80 105,94,79 50,43,41 42,35,33 37,28,24 37,28,24 39,30,26 44,35,29 77,62,53 119,104,95 95,79,66 99,95,87 89,78,73 86,76,66 81,70,65 92,85,83 99,92,90 103,102,95 110,109,102 104,104,101 118,118,118 122,118,108 122,118,112 126,125,128 112,119,131 121,130,143 135,144,155 146,158,166 148,160,166 144,159,166 152,160,165 139,144,150 124,131,143 117,121,134 138,138,138 140,121,105 138,113,85 134,105,74 201,161,125 157,117,83 192,149,114 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 223,175,132 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
