118,96,78 141,125,110 120,107,102 107,95,95 102,89,82 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 100,84,67 134,107,75 133,103,75 107,92,83 74,69,68 93,74,62 130,101,81 133,114,102 100,81,83 108,97,90 83,82,85 76,78,78 78,77,82 93,82,89 103,82,78 135,110,91 144,117,99 248,199,159 213,175,140 161,123,88 99,81,62 90,79,74 91,77,77 92,83,77 99,90,82 137,104,79 157,123,93 152,116,85 145,111,79 101,82,66 98,83,72 145,109,87 201,164,140 151,122,100 146,117,97 119,94,75 117,96,83 107,92,72 86,77,62 63,60,64 45,49,62 34,38,51 39,44,54 40,45,55 43,48,58 37,40,47 44,40,49 57,60,69 88,97,120 96,109,128 97,112,130 93,103,123 113,123,139 131,141,149 128,137,148 147,159,165 128,139,152 164,172,177 143,139,122 139,103,72 163,117,89 165,121,93 152,107,86 181,136,103 235,187,142 232,183,145 226,180,143 211,167,127 209,165,125 214,166,123 212,164,121 212,164,121 203,160,115 203,160,115 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
112,94,89 96,85,82 78,71,71 76,73,77 94,92,104 80,67,75 126,107,95 160,131,109 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 123,103,94 163,127,105 166,127,95 97,86,81 84,79,78 98,85,80 98,81,71 85,79,74 106,91,82 104,96,85 75,68,68 102,91,88 129,113,100 173,137,115 182,138,110 186,143,110 106,92,78 223,178,143 255,211,176 241,192,156 204,165,135 100,84,71 114,101,94 129,111,92 105,86,72 112,93,70 133,109,87 110,88,68 101,81,61 94,78,63 97,82,71 222,177,154 164,129,104 105,80,61 105,86,70 91,74,64 57,46,43 38,44,47 32,42,48 36,44,49 46,50,63 43,47,60 47,52,62 42,42,54 46,46,58 64,64,64 74,74,74 101,108,122 102,111,134 103,111,129 118,128,148 128,138,154 107,117,135 115,123,139 103,112,125 150,162,168 158,159,164 164,160,143 129,105,72 152,116,85 189,143,115 159,115,87 190,147,114 200,154,126 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
107,93,98 100,86,91 87,78,74 82,75,73 92,79,76 96,81,72 107,87,78 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 109,95,81 135,119,104 100,88,88 89,82,85 86,80,85 68,66,67 79,79,79 75,75,75 79,73,78 81,79,87 85,86,89 91,75,69 131,107,85 152,121,98 173,132,101 183,153,127 152,127,108 97,83,83 110,87,72 255,211,181 255,219,181 214,166,123 231,184,150 98,76,58 87,72,63 77,71,66 65,58,61 62,56,61 55,55,55 72,67,69 95,84,69 132,111,88 215,178,154 154,120,100 72,56,50 37,45,50 39,47,52 44,52,57 43,53,59 40,50,56 46,50,63 42,45,54 44,44,52 56,53,57 77,72,71 93,88,87 88,86,87 108,111,122 108,114,135 112,118,139 111,114,134 135,141,158 139,147,156 134,144,160 123,134,145 124,128,141 145,146,138 101,97,80 106,83,54 112,83,52 172,128,98 162,118,88 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 87,71,65 79,69,73 80,78,86 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 81,69,59 106,90,77 138,115,100 137,112,93 126,113,92 84,79,81 84,77,75 92,85,83 101,85,79 147,116,97 194,158,129 194,153,122 194,154,120 190,146,118 175,146,115 134,110,88 100,90,89 134,123,104 103,92,87 130,99,78 255,218,179 235,190,144 219,173,134 232,186,149 97,83,65 113,92,69 85,74,67 61,59,60 50,49,52 44,43,48 89,77,67 195,169,146 141,110,91 129,103,89 56,47,43 45,53,60 42,52,58 36,46,52 48,52,54 54,58,62 68,60,66 74,72,70 88,86,87 80,78,76 84,82,80 92,90,91 111,113,127 123,126,146 117,123,140 115,121,138 108,115,129 149,152,163 156,164,169 130,141,154 131,139,146 115,118,127 83,73,63 131,110,85 127,99,70 157,121,92 175,131,101 173,129,99 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 179,135,95 198,156,116 165,122,89 152,109,74
84,74,78 99,86,79 87,74,69 87,74,84 80,78,79 87,75,77 130,119,104 111,98,95 81,79,87 72,70,78 83,76,74 132,113,101 192,146,118 134,108,83 111,96,87 103,90,85 89,77,77 76,63,60 92,77,68 104,93,78 95,83,71 129,102,86 105,83,63 101,86,77 110,99,94 126,110,97 174,143,122 173,130,97 186,143,110 181,145,114 101,91,79 65,62,68 140,107,80 255,218,172 227,178,138 239,190,152 166,140,117 97,87,75 57,52,49 34,35,40 40,35,34 36,31,28 57,46,43 123,110,89 141,116,99 121,95,83 56,42,44 62,56,51 68,59,53 74,63,56 78,72,67 89,82,80 81,79,77 91,89,87 90,90,90 96,97,102 106,109,127 135,134,151 135,139,154 125,128,146 116,122,139 102,110,130 101,111,129 146,156,172 127,140,157 127,138,149 136,130,121 112,97,75 95,73,53 133,103,75 158,119,91 159,118,91 161,120,91 163,122,93 199,147,115 243,192,155 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,67 97,90,93 81,78,82 74,71,75 68,67,70 93,86,84 90,84,79 126,115,100 106,94,82 127,112,101 121,112,97 114,102,90 115,105,93 88,75,68 128,102,90 162,129,104 119,103,88 93,78,69 135,111,89 145,121,88 99,72,54 97,78,62 92,82,83 77,71,78 76,69,67 100,85,76 134,103,80 154,118,89 156,123,98 114,93,68 94,83,76 60,56,65 81,64,54 212,168,140 255,216,168 211,164,130 198,153,132 100,90,78 48,41,39 34,40,41 35,28,31 36,32,26 40,31,27 85,76,72 120,97,82 101,87,73 88,77,70 86,76,66 95,85,84 104,97,95 103,98,95 104,99,101 88,86,87 105,104,107 104,107,114 111,115,130 114,117,135 105,109,124 113,117,132 121,125,140 110,117,131 116,126,144 113,126,145 114,124,142 126,138,160 104,112,119 127,107,89 136,112,86 130,102,73 186,140,103 196,152,110 161,117,89 182,134,105 175,127,98 209,160,124 231,182,144 218,168,126 212,166,125 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 73,72,75 75,74,77 76,75,78 78,77,80 77,74,78 74,71,75 74,71,75 83,79,88 106,92,78 168,142,128 108,90,71 120,107,102 84,77,80 79,71,77 92,77,68 158,121,97 185,139,109 159,118,89 116,99,75 85,69,65 87,77,81 87,73,73 107,93,79 137,110,92 123,99,77 92,76,59 65,59,64 50,50,58 37,45,50 105,85,76 213,169,143 231,186,151 224,178,148 143,114,92 97,85,73 54,44,48 42,35,33 37,27,26 39,30,26 58,47,44 104,83,70 89,77,67 95,89,84 91,85,78 90,85,82 103,98,95 96,95,88 95,96,99 103,105,119 113,117,121 110,115,123 112,119,133 111,120,133 115,124,137 125,134,147 130,139,152 143,151,160 144,154,162 124,132,148 138,146,155 146,137,129 134,108,87 148,108,72 157,123,91 189,147,107 191,146,113 165,118,84 166,121,86 226,172,134 247,194,153 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 71,70,75 84,73,80 93,82,89 77,74,78 78,73,75 75,73,83 74,74,82 82,80,90 73,63,62 116,103,100 144,118,97 137,106,87 85,68,60 101,84,76 152,122,96 183,139,109 185,139,109 173,132,103 134,105,83 90,73,63 64,58,63 71,66,63 87,75,65 131,110,95 122,103,80 98,82,67 66,64,62 42,45,52 36,40,44 34,38,42 149,113,84 233,187,150 189,144,111 190,151,123 104,93,78 50,43,41 40,31,27 37,28,24 39,30,26 57,44,37 128,113,104 120,104,91 86,85,76 96,86,76 75,64,59 93,86,84 95,94,87 116,115,108 107,107,107 127,126,117 122,118,112 124,127,136 118,127,140 131,140,151 148,160,168 132,144,152 151,159,164 137,145,154 130,134,147 140,140,140 159,135,109 124,94,66 184,144,108 183,142,111 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 216,171,127 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 72,73,78 79,80,85 79,70,64 130,96,66 132,111,84 81,76,75 85,77,83 114,90,82 148,117,96 167,130,104 171,130,103 163,130,103 134,112,92 120,102,97 89,80,76 67,65,66 62,58,67 65,58,56 104,90,76 105,89,72 106,90,75 94,82,82 62,60,58 46,46,43 55,48,46 51,45,50 46,45,48 75,63,53 237,192,157 217,166,129 200,152,123 108,89,75 56,47,41 46,37,31 46,29,21 54,36,15 86,68,47 152,117,92 135,103,87 114,89,70 103,81,61 94,78,72 83,77,70 98,99,89 107,108,96 141,136,135 130,129,118 137,135,143 125,134,145 119,129,147 134,145,158 128,140,148 139,149,167 123,133,151 139,148,159 124,126,121 141,122,97 169,141,103 169,129,95 192,148,110 202,153,113 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 208,162,121 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,116 208,163,117 188,143,99
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,78 95,83,73 144,114,97 186,139,105 171,136,109 139,117,99 112,92,83 129,104,85 142,116,95 166,129,105 162,127,100 132,109,94 70,56,56 57,51,58 51,52,57 56,57,62 51,49,59 52,49,53 63,54,50 75,62,59 64,54,55 57,52,54 62,51,46 85,73,63 80,69,50 66,59,59 50,45,47 52,45,45 117,100,92 255,206,164 233,182,147 105,84,71 54,43,38 75,54,41 121,96,77 101,75,50 118,88,60 166,124,102 147,109,90 132,106,85 124,99,80 91,76,67 101,97,89 98,97,90 99,102,92 116,117,109 112,113,103 122,123,113 129,137,146 157,165,172 157,165,170 136,147,158 128,139,152 110,117,129 110,112,112 172,160,132 193,164,133 171,131,97 174,134,100 184,140,102 192,143,103 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 215,169,128 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,139 216,171,125 203,158,114
70,63,63 75,68,68 69,67,65 79,69,73 75,72,76 76,70,77 76,77,80 77,71,78 104,92,92 100,89,86 72,62,66 77,69,75 87,74,69 105,85,76 87,67,58 99,82,72 137,112,84 133,105,78 122,98,74 93,78,69 57,55,63 50,48,56 53,52,55 51,49,57 36,45,47 31,40,42 46,45,50 59,52,50 76,64,54 96,77,61 107,90,62 109,95,79 76,71,68 54,54,54 55,55,55 53,53,53 195,159,128 255,211,174 120,96,70 124,98,75 111,91,71 79,63,48 75,53,45 110,90,70 161,120,93 155,113,89 154,117,91 157,122,95 123,105,84 75,65,66 77,82,81 87,92,88 99,101,96 103,108,104 115,118,127 108,110,107 145,150,156 130,137,149 134,143,154 118,123,131 109,101,90 111,99,87 178,144,110 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 218,173,129 218,170,123 220,172,125 232,184,139 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
86,79,79 82,75,75 86,76,75 96,80,76 73,63,64 80,72,78 79,69,68 71,65,72 75,66,60 89,76,73 89,73,67 101,85,72 136,107,85 132,102,74 139,110,88 121,97,75 140,116,94 116,91,72 119,97,77 99,81,76 61,59,67 42,45,56 43,46,53 36,42,45 43,46,53 40,43,50 41,39,47 72,66,59 88,72,57 85,74,59 92,81,66 79,71,58 76,76,71 62,62,57 60,60,60 58,59,64 71,74,64 147,101,75 152,115,91 159,121,102 93,74,58 97,83,67 116,89,71 142,111,92 156,121,94 158,118,93 146,112,90 126,95,72 127,103,81 72,67,66 78,85,83 109,111,108 96,98,93 120,125,121 147,148,153 120,122,117 121,126,136 116,123,135 119,118,123 145,133,123 114,97,69 139,106,79 180,136,108 185,140,107 190,143,111 194,147,115 219,171,128 246,198,151 241,188,145 224,174,128 216,170,129 232,187,143 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 217,174,127 196,151,118 208,164,124
