103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,113,176 187,157,198 108,111,174 224,162,153 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 117,110,149 118,110,147 119,113,147 123,110,145 122,110,140 122,108,134 122,106,133 122,106,131 121,104,126 121,104,126 119,102,124 117,100,120 120,98,120 122,98,118 120,99,114 119,95,111 117,97,109 113,89,98 118,92,98 120,91,101 116,87,92 187,117,84 111,82,78 174,112,85 107,80,73 157,111,111 114,86,86 120,86,95 116,87,94 114,88,94 118,92,98 117,93,99 118,93,105 117,94,107 118,93,107 122,98,114 123,97,114 123,97,114 119,100,118 121,101,122 127,107,130 128,108,131 126,109,131 125,109,136 124,110,138 121,111,142 120,112,147 121,115,149 119,111,155 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 117,63,43 86,35,11 86,33,10 82,36,8 82,36,8 82,35,14 82,35,14 80,35,14 80,35,12 79,34,11 79,34,11 79,34,11 83,38,15 83,38,15 80,36,10 80,35,14 83,36,15 81,36,15 81,38,21 80,39,19 81,39,17 81,38,21 83,37,19 81,38,21 81,39,17 81,39,17 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 83,37,19 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 83,36,13 86,38,13 86,38,11 83,39,11 83,39,11 81,35,9 81,35,7 84,36,9 84,36,7 84,36,7 84,36,7 108,49,21 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,58,38 54,24,7 14,11,15 23,18,20 13,11,12 14,12,13 14,12,13 45,43,44 18,16,17 23,21,22 13,11,12 16,14,15 28,26,27 17,15,16 19,16,20 22,17,19 41,39,35 55,55,52 27,27,27 47,45,43 52,52,49 50,50,50 53,53,53 59,59,59 21,19,20 38,36,37 56,54,50 59,57,55 63,65,65 65,64,67 48,50,47 50,45,44 26,21,18 25,20,17 24,22,20 19,17,15 21,19,17 17,15,13 19,17,15 21,16,15 17,15,13 20,18,16 44,42,40 21,19,20 20,20,20 18,18,15 33,31,32 53,28,11 108,49,21 106,115,169 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 54,24,7 16,14,15 15,14,17 16,14,12 23,23,23 16,16,16 24,22,23 18,16,17 17,15,16 17,17,14 15,15,12 59,57,58 17,17,17 17,17,17 87,87,84 18,18,15 23,23,20 17,17,17 79,79,76 79,79,76 89,89,84 81,81,76 76,76,73 81,81,78 96,96,93 98,98,95 98,98,95 98,98,95 96,96,93 76,76,73 86,86,81 79,79,76 26,26,23 27,27,24 20,20,20 24,24,24 78,78,75 23,23,20 20,20,17 20,20,17 47,47,44 20,22,22 23,23,23 22,22,19 23,23,23 30,28,26 75,39,21 112,51,17 246,157,103 248,153,92 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 53,23,8 49,47,48 15,15,15 15,15,15 20,20,20 17,17,14 16,14,15 23,21,19 24,22,20 15,15,12 16,16,16 25,25,22 27,27,24 19,19,16 71,71,68 41,41,41 18,18,18 24,24,21 46,46,43 96,96,93 103,103,100 89,92,84 81,81,76 103,103,100 103,103,100 104,104,101 103,103,100 103,103,100 86,88,85 76,78,75 81,81,78 102,102,99 36,36,33 22,22,19 23,23,20 24,24,21 31,31,28 22,22,19 24,24,21 19,19,16 25,25,22 25,25,22 23,23,23 24,24,21 22,22,22 23,23,20 68,34,12 108,51,20 250,152,92 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 54,23,11 18,16,17 16,14,15 42,40,41 16,14,15 25,23,24 21,19,20 69,62,62 23,21,19 19,19,16 23,23,23 79,79,76 88,88,85 103,103,100 101,101,98 101,101,101 31,31,31 32,32,29 61,61,58 107,107,104 109,109,106 110,110,107 103,103,100 107,107,104 109,109,106 104,104,101 105,105,102 103,103,100 103,103,100 90,90,87 100,100,97 102,102,99 104,104,101 102,102,99 86,86,83 81,81,78 98,98,95 36,36,33 79,79,76 72,72,69 24,24,21 22,22,19 24,24,24 22,22,22 30,30,25 22,22,19 81,50,29 107,50,19 250,153,86 237,148,117 81,86,135 105,111,169 106,112,172 106,112,174 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 67,41,27 18,16,17 15,15,15 19,17,18 64,57,57 64,59,58 64,59,61 93,95,92 100,100,97 102,102,99 109,109,106 100,100,97 102,102,99 107,107,104 105,105,102 107,107,104 103,105,105 106,108,105 110,112,107 109,109,106 110,110,110 110,110,107 110,110,107 112,112,107 109,109,104 110,110,107 107,107,104 111,111,108 112,114,109 112,114,111 110,110,107 110,110,107 107,107,104 107,107,104 104,104,101 107,107,104 103,103,100 103,103,100 32,32,29 39,39,36 96,96,93 18,18,15 34,32,30 25,23,21 20,20,20 25,23,21 57,26,5 109,49,24 129,118,143 87,98,140 107,111,165 107,111,167 106,112,170 105,111,173 107,114,169
