46,50,65 47,51,66 69,61,78 53,48,64 40,44,59 40,43,61 60,64,79 41,61,87 46,65,86 44,59,77 40,55,73 44,59,77 37,53,80 35,53,79 36,54,80 40,60,88 34,59,83 32,57,81 32,67,101 33,57,88 38,63,87 41,62,81 34,55,74 53,71,95 35,55,71 37,57,73 42,62,76 42,63,72 36,56,68 33,54,73 39,53,74 33,46,65 41,47,66 55,61,80 56,58,72 55,57,71 38,58,72 43,60,80 36,53,73 39,59,75 43,62,81 37,56,75 38,54,65 59,59,71 54,58,73 49,53,68 49,53,68 54,58,73 56,60,75 53,57,72 52,55,73 41,45,58 41,41,51 51,51,63 53,53,65 59,56,71 52,50,58 34,32,40 58,57,72 65,64,79 64,63,78 55,55,63 66,65,80 35,35,45 37,38,43 73,75,72 46,49,60 46,49,60 47,51,66 45,50,60 54,57,75 51,50,65 59,59,69 43,48,58 135,97,76 133,82,58 57,44,39 195,132,112 211,131,117 48,56,65 54,59,67 72,67,66 78,72,63 80,74,65 82,74,63 82,74,63 78,70,59 70,61,53 64,55,49 56,51,48 53,48,47 53,48,47 62,48,50 114,84,83 158,93,81 202,131,110
54,58,73 48,52,67 54,51,66 45,44,59 42,46,61 42,45,63 48,62,74 42,62,88 49,63,75 42,60,75 39,59,75 42,62,78 43,59,86 43,61,87 38,56,82 37,57,85 36,61,85 39,64,88 93,134,216 46,71,82 38,62,82 42,63,82 41,62,81 42,60,84 37,57,73 37,57,73 37,52,68 41,57,68 38,58,74 35,56,75 41,55,76 34,47,66 43,49,68 54,60,79 56,64,82 49,57,75 39,59,73 51,69,82 43,61,74 45,66,75 45,65,77 43,63,75 41,55,67 85,73,89 50,54,69 46,50,65 54,58,73 60,64,79 57,61,76 59,63,78 54,57,75 40,44,57 39,39,49 49,49,61 56,56,68 60,57,72 45,43,51 38,36,44 53,52,67 65,64,79 63,62,77 48,48,56 57,56,71 42,42,52 49,49,61 45,44,61 48,51,62 44,47,58 48,52,67 42,47,57 52,55,73 51,50,65 64,56,73 64,49,59 116,84,68 124,78,60 68,46,51 176,118,94 168,117,91 50,50,50 57,63,64 75,71,63 79,73,64 80,74,65 82,73,65 81,72,64 77,69,58 68,59,51 61,56,53 54,52,48 54,49,48 54,49,48 67,53,55 81,60,56 165,110,95 215,144,123
47,51,66 49,53,68 45,49,62 42,46,59 46,53,67 39,47,65 44,61,81 37,57,83 39,62,87 41,60,81 47,72,87 48,68,84 43,61,87 41,62,81 40,60,84 39,62,87 42,66,86 40,64,84 40,64,82 45,69,87 39,61,77 50,69,88 41,60,79 40,57,79 35,52,72 39,56,76 42,55,74 50,64,76 43,60,80 38,62,80 42,60,73 40,49,62 46,49,67 50,53,71 92,100,88 80,93,70 43,62,72 59,76,78 44,60,69 51,73,77 43,64,71 38,59,66 47,58,69 55,62,74 60,57,72 50,54,69 54,58,73 57,61,76 56,60,75 54,58,73 49,53,68 42,46,61 39,39,49 49,49,61 64,64,76 55,53,63 51,49,59 41,39,49 58,57,72 58,57,72 71,70,85 49,49,59 52,52,62 50,50,60 45,41,52 40,42,56 48,51,62 44,47,58 45,49,64 45,49,64 50,54,69 52,60,76 90,65,66 138,94,82 96,61,48 126,78,62 71,57,59 80,63,66 86,64,67 71,60,55 75,70,67 81,72,66 80,75,63 80,75,63 81,72,64 74,65,57 70,61,53 64,55,49 54,52,48 50,50,47 54,49,46 54,49,46 72,55,56 73,57,53 132,89,74 189,126,102
60,64,79 45,49,64 43,47,60 40,44,57 45,52,66 40,48,64 45,62,84 47,60,77 39,62,87 44,63,84 49,64,80 40,60,84 46,64,90 39,64,90 38,62,93 40,63,88 37,63,82 36,62,81 39,63,81 42,66,84 40,62,78 38,56,80 37,55,79 36,48,72 39,50,77 45,56,83 46,59,76 38,51,70 46,59,74 65,76,77 78,83,79 99,96,70 96,99,68 108,111,80 110,112,86 89,94,47 36,49,64 38,54,65 94,112,111 49,71,71 46,68,72 30,52,56 52,63,74 58,65,77 104,86,95 50,52,68 56,60,75 52,56,71 52,56,71 53,57,72 48,52,67 43,47,62 41,41,51 49,49,61 55,55,67 57,55,65 43,41,51 53,51,61 56,55,70 55,54,69 62,61,76 41,41,51 50,50,60 52,52,62 51,47,58 40,42,56 47,50,61 46,49,60 45,49,64 43,47,62 49,53,68 53,61,77 116,87,83 136,90,72 99,64,51 132,84,68 146,118,105 52,51,68 113,88,87 69,63,58 139,136,121 82,73,65 80,75,63 79,74,62 77,68,60 72,63,57 68,59,51 64,55,49 52,52,47 51,49,47 54,49,46 54,49,46 79,61,58 73,57,53 118,85,78 184,119,98
60,62,78 42,44,60 41,48,62 40,47,61 46,53,67 39,48,61 43,61,85 44,65,86 45,63,87 47,64,86 50,63,80 39,63,94 44,65,84 40,66,83 40,66,83 38,63,87 47,91,167 16,56,127 51,89,170 43,64,73 40,63,88 38,63,87 40,62,92 42,65,90 45,59,82 40,56,81 44,61,94 56,70,80 126,103,43 137,119,57 133,120,45 160,135,48 174,151,52 190,167,66 191,171,85 89,78,45 35,48,67 38,58,72 52,73,82 40,55,69 41,62,71 37,58,67 42,58,67 70,72,86 115,82,86 57,56,73 51,58,72 54,58,73 59,62,80 55,58,76 50,54,69 38,43,53 46,44,52 53,51,61 59,57,67 53,53,63 51,51,61 55,55,65 41,39,49 53,51,61 52,50,60 39,39,49 55,55,65 51,51,61 48,46,58 38,42,57 45,49,64 46,50,65 45,49,64 44,51,63 63,55,72 53,63,71 125,86,83 142,101,83 111,77,59 141,92,72 200,140,115 120,78,65 120,77,60 53,56,67 96,88,75 80,75,63 78,73,61 79,70,62 73,64,56 71,62,56 65,56,50 60,56,50 53,52,45 50,50,45 51,49,47 53,51,49 98,76,68 84,63,52 151,106,83 193,122,105
60,59,76 43,47,62 43,50,64 36,43,57 41,48,62 40,48,66 46,67,86 63,84,119 44,68,88 43,62,83 47,58,87 43,62,93 44,67,92 36,68,96 41,65,94 43,61,87 67,124,255 59,121,242 66,136,255 40,80,140 36,62,97 36,64,89 46,69,103 40,62,92 51,57,87 42,60,86 44,60,69 125,121,75 204,181,50 207,177,48 198,166,50 179,154,38 189,164,46 187,163,42 176,158,42 113,94,41 68,71,80 36,53,75 34,47,64 35,50,66 41,56,70 42,57,71 53,55,71 87,77,95 76,63,73 61,51,69 52,55,73 47,51,66 64,67,85 62,65,83 49,53,68 38,43,53 48,46,54 57,55,65 55,53,63 45,43,53 54,52,62 51,49,59 44,40,49 52,48,57 53,49,58 42,42,52 51,51,61 49,49,59 45,43,53 38,42,55 59,63,76 46,50,63 47,51,66 48,51,69 105,82,81 76,69,79 87,59,48 198,143,114 97,75,55 132,82,65 178,115,95 176,110,94 160,111,89 56,47,58 82,73,67 80,75,63 79,74,62 75,66,58 70,61,55 67,58,52 63,54,48 55,51,45 51,49,45 49,47,43 53,48,47 54,49,48 85,63,71 142,114,101 167,114,91 193,125,107
74,70,83 37,44,58 44,51,65 37,44,58 41,48,62 38,48,66 40,61,82 44,69,91 46,70,90 48,67,88 47,69,110 55,64,89 42,61,92 40,69,114 38,63,89 39,62,85 40,64,95 37,64,92 32,62,102 33,72,98 32,65,86 44,67,94 44,64,92 43,64,83 44,60,85 54,71,75 137,129,50 206,190,38 214,191,49 191,165,45 170,146,39 167,147,41 182,162,54 173,156,47 160,147,45 134,125,40 108,96,59 78,82,65 40,55,73 41,56,72 41,56,72 41,54,71 57,58,79 76,66,86 63,56,70 51,53,67 54,55,74 56,60,75 61,64,82 64,67,85 54,58,73 39,44,54 51,49,57 55,53,63 59,57,67 45,43,53 47,45,55 48,46,56 40,36,45 52,48,57 55,51,60 43,43,53 55,55,65 36,36,46 48,46,56 38,42,55 49,53,66 46,50,63 47,51,66 48,51,60 68,58,57 143,103,94 200,137,113 198,128,104 95,74,59 131,81,64 121,79,68 168,104,87 170,119,95 87,65,73 82,73,67 79,74,62 78,73,61 73,67,62 66,57,51 64,55,49 58,49,43 52,51,44 51,46,43 51,44,44 52,45,45 57,47,48 56,46,50 131,101,86 149,96,71 126,80,80
105,90,100 38,46,62 43,50,64 37,44,58 43,51,67 44,63,84 30,48,72 41,62,83 39,64,86 44,62,86 44,62,88 53,67,90 45,61,88 56,82,128 39,62,87 41,61,87 48,77,106 48,78,118 83,124,204 36,63,102 39,65,82 41,61,85 43,61,87 52,65,93 105,110,65 157,152,72 210,200,62 217,198,47 208,188,58 179,157,40 162,145,38 163,140,39 177,156,55 153,140,36 151,140,37 152,140,42 166,154,72 114,109,77 33,58,82 53,66,83 38,53,69 40,55,73 59,57,81 96,83,80 119,90,100 53,57,70 56,57,76 57,61,76 60,64,79 56,60,75 56,60,75 41,46,56 47,45,55 53,51,61 53,51,61 44,42,50 47,45,53 44,42,50 53,49,58 51,47,56 45,41,50 48,44,55 48,44,55 46,44,54 47,45,55 43,41,51 49,51,67 51,53,69 47,51,66 45,53,60 101,66,67 161,113,99 255,174,146 170,99,75 100,76,68 139,90,68 57,47,67 82,67,56 96,68,57 89,74,65 85,75,65 81,73,62 79,70,64 66,60,55 62,58,50 58,54,48 53,51,47 52,50,46 52,45,45 52,45,45 49,47,45 63,49,51 63,58,55 124,87,74 94,71,70 65,56,69
120,102,111 40,46,65 41,48,62 38,45,59 43,52,65 44,64,78 34,54,66 40,53,70 46,61,93 46,67,88 43,59,84 51,68,90 49,63,84 70,83,102 43,62,83 42,62,88 48,69,88 47,68,87 46,66,94 38,65,93 23,62,127 38,63,114 42,68,103 114,110,64 218,205,34 241,218,48 234,213,45 227,212,51 206,187,62 181,165,53 165,145,41 161,139,45 159,138,55 135,121,35 138,129,44 143,135,43 156,146,56 124,115,41 125,113,54 72,69,27 43,52,63 36,53,73 60,63,72 123,99,105 121,92,86 54,59,69 57,56,73 50,52,66 58,60,76 57,59,75 61,65,80 42,47,57 48,46,56 58,56,66 57,55,65 55,53,61 50,48,56 44,42,50 67,63,72 55,51,60 48,44,53 38,36,44 52,50,58 61,59,69 56,52,61 46,42,51 45,50,60 63,66,84 47,51,66 71,69,81 69,51,50 206,135,111 246,173,143 168,98,74 85,73,73 97,64,57 96,64,59 72,63,59 123,101,95 76,69,69 85,77,64 80,75,63 77,68,62 68,62,57 62,56,51 57,53,47 54,52,48 49,47,45 52,45,45 51,44,44 51,44,47 98,71,64 110,91,77 132,96,88 60,55,73 50,52,66
100,83,89 43,46,66 40,47,61 40,47,61 42,51,64 37,57,71 37,55,79 52,61,74 49,62,79 56,72,99 52,64,86 54,66,88 48,62,83 52,65,84 43,62,83 51,68,90 55,69,90 54,68,89 48,62,85 46,64,88 42,67,107 74,146,255 81,98,100 204,188,55 234,205,44 232,209,41 230,207,49 216,202,49 191,174,51 166,151,43 156,138,40 146,127,43 133,117,45 116,110,35 132,124,41 136,127,40 133,121,43 123,109,53 127,120,50 114,116,45 75,70,19 174,171,106 190,174,75 210,185,85 141,111,96 60,58,70 53,60,74 50,52,66 57,59,75 54,56,72 56,60,75 43,48,58 48,46,56 60,58,68 67,65,75 45,43,51 51,49,57 47,45,53 55,51,60 47,43,52 44,40,49 46,44,52 69,67,75 71,69,79 49,49,57 56,56,64 40,45,55 61,64,82 50,54,69 64,62,74 66,48,47 213,142,116 221,146,117 161,91,67 68,55,52 60,37,38 138,95,80 101,75,65 142,103,91 79,68,61 82,77,63 78,73,61 74,65,61 66,57,53 58,52,47 56,52,46 51,49,45 51,46,45 54,47,47 52,45,45 56,46,50 106,79,72 96,68,57 84,58,48 47,51,66 54,56,72
