51,49,57 61,59,67 58,56,64 62,58,67 24,21,27 31,28,34 19,16,20 21,12,23 31,27,36 22,15,25 18,15,19 20,17,23 18,15,19 131,124,136 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 65,63,71 71,69,79 66,64,74 54,52,62 60,58,59 64,41,26 108,92,75 25,20,17 86,60,35 109,76,10 36,27,21 99,88,71 204,172,117 188,153,97 79,69,57 45,39,32 166,126,49 23,21,22 26,16,20 110,91,64 206,162,91 29,22,22 43,31,19 109,75,16 25,20,17 35,25,26 192,162,104 198,161,108 190,160,102 192,163,102 182,150,95 167,136,83 163,134,83 136,109,73 53,44,40 28,23,22 19,17,25 17,15,25 15,13,23 17,15,25 18,16,26 19,17,27
58,56,64 59,57,65 59,57,65 87,83,92 31,28,34 40,37,43 23,20,24 50,48,56 28,24,33 17,15,23 27,23,32 60,57,63 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 66,64,72 64,62,70 65,63,71 67,65,75 60,58,68 46,44,54 67,65,66 121,103,82 22,15,15 24,16,22 33,26,26 136,94,29 61,53,42 110,100,78 191,160,111 79,55,33 91,88,64 56,50,43 36,23,31 29,19,18 26,16,20 23,18,20 21,16,18 20,12,18 120,91,26 94,61,11 26,18,24 177,124,40 208,155,44 175,126,38 157,127,69 158,127,74 169,140,89 183,152,99 171,141,95 152,125,89 47,38,34 89,81,70 17,15,23 17,15,25 17,15,25 18,16,26 16,14,24 16,14,22
53,53,61 57,57,65 52,50,58 19,12,22 24,21,27 20,17,21 73,65,73 61,58,64 20,17,21 23,20,26 25,22,28 23,19,28 12,11,14 119,112,122 22,20,30 20,18,28 45,43,51 76,74,82 74,72,80 60,58,66 66,64,72 72,70,78 64,62,70 58,56,64 57,55,63 45,43,51 88,79,71 149,127,89 162,132,88 168,138,96 25,19,26 168,110,10 229,158,18 120,110,88 176,165,130 186,174,137 100,86,70 38,26,26 170,122,48 158,104,18 151,118,70 38,28,27 20,13,16 19,14,16 19,11,17 151,108,48 107,65,27 129,80,13 151,100,24 147,96,20 139,108,57 166,139,92 181,152,101 190,162,106 188,159,106 174,146,90 116,99,71 56,49,33 20,18,26 16,14,22 16,14,24 16,14,24 16,14,22 16,14,24
57,55,63 58,56,64 62,60,68 60,56,65 50,43,53 34,27,37 31,28,32 32,30,31 32,29,33 14,10,19 23,20,26 26,24,34 51,48,52 28,19,30 40,38,46 73,72,61 84,63,48 132,104,75 65,65,77 62,60,68 57,55,63 59,57,65 61,59,67 55,53,61 51,49,57 52,50,62 104,91,70 141,111,69 140,83,0 79,33,0 28,23,25 159,111,27 67,48,36 147,128,93 204,189,153 81,64,56 202,159,83 104,80,54 149,100,12 113,77,1 96,58,12 49,24,5 187,143,76 23,16,16 17,10,10 21,15,10 118,72,15 159,99,4 203,147,29 163,108,9 158,106,17 173,142,89 185,156,103 183,152,99 179,153,99 177,151,97 67,48,36 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 20,20,20
47,45,53 55,53,61 64,62,70 33,24,35 25,22,28 25,19,24 19,16,22 17,14,20 32,29,35 33,29,38 40,36,45 31,29,37 33,29,38 58,46,46 124,96,67 170,133,93 189,148,103 201,160,113 85,64,60 92,79,74 55,53,61 53,51,59 51,49,57 48,46,54 41,39,47 50,45,47 124,100,74 82,55,21 102,67,11 135,88,11 63,37,0 143,98,34 130,114,97 141,128,96 53,37,20 202,185,148 148,124,60 249,188,74 223,174,84 102,78,27 78,58,10 51,36,16 120,90,48 48,44,25 29,20,12 31,22,14 143,91,2 234,167,53 238,182,72 140,96,18 154,107,16 137,108,55 195,166,105 212,182,124 189,163,113 176,145,94 180,154,104 147,131,100 181,149,94 197,168,107 191,161,105 151,124,81 155,128,92 137,115,81
41,41,51 53,53,63 60,60,70 52,50,60 53,51,61 53,51,61 40,38,48 47,45,55 42,42,52 38,38,48 34,34,44 36,34,44 38,34,45 70,57,50 141,114,82 170,137,89 190,154,105 195,159,108 91,77,63 93,79,63 91,77,63 54,50,59 47,45,53 46,44,52 40,39,44 71,62,54 70,51,26 98,63,7 107,76,14 115,77,11 137,89,15 42,33,25 103,92,75 97,89,67 217,177,111 126,90,28 216,165,69 158,109,58 169,116,21 86,59,23 68,45,3 109,76,26 46,25,21 85,53,11 91,35,0 36,24,14 171,115,19 255,219,81 158,104,27 32,23,15 124,89,8 147,109,31 189,157,100 202,170,113 148,121,74 99,75,49 177,155,117 43,31,21 85,67,46 195,163,108 187,155,98 154,126,86 158,132,91 154,127,91
51,50,65 69,68,83 60,60,70 61,59,69 53,51,61 55,53,63 52,50,60 48,46,56 43,43,53 36,36,46 34,34,44 34,34,44 42,38,49 92,78,62 158,127,90 195,162,112 187,151,100 190,154,103 85,71,55 86,72,58 97,82,62 90,75,64 52,45,45 37,37,45 39,37,38 81,72,57 67,46,21 161,105,13 101,68,16 89,60,9 132,91,23 26,17,11 80,69,52 185,136,57 147,95,24 92,60,18 167,120,29 58,48,49 48,41,41 40,30,31 51,41,42 65,59,54 32,27,24 54,35,10 117,71,3 188,144,77 147,96,18 195,134,48 159,105,15 43,25,4 76,57,20 145,96,19 202,164,114 187,155,100 134,109,63 165,135,89 152,127,81 165,139,85 70,52,20 181,149,94 193,162,100 139,111,71 169,141,103 173,147,106
49,48,63 58,57,72 53,53,63 69,69,81 62,60,70 51,49,59 52,50,60 46,44,54 37,35,45 41,41,51 35,35,45 30,30,38 57,45,45 108,84,60 160,133,86 206,173,121 196,160,111 194,158,109 90,76,58 91,76,65 84,69,58 77,62,51 46,34,24 88,72,57 208,178,120 202,165,112 90,60,16 220,159,57 94,62,5 62,26,0 143,97,27 13,6,6 75,44,0 135,89,30 148,124,71 155,118,65 41,39,35 37,35,36 26,24,25 27,25,26 34,32,33 33,28,30 79,72,72 44,39,38 75,58,32 139,98,26 113,79,16 171,115,21 177,122,21 36,22,27 29,22,22 118,76,13 182,149,99 153,122,71 140,113,66 134,112,76 149,120,69 100,86,61 78,64,48 177,147,91 191,159,104 152,125,82 158,131,88 166,139,92
49,48,63 62,61,76 66,66,76 67,65,75 51,49,59 57,55,65 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,37,42 33,26,29 39,26,21 35,29,22 48,35,14 79,50,26 33,21,11 30,21,17 57,48,40 80,68,56 87,72,61 47,34,29 89,78,61 196,158,110 176,146,88 124,82,19 47,38,32 79,54,10 89,55,10 193,133,22 13,11,12 71,45,20 154,101,8 170,107,13 41,34,34 28,29,32 28,23,25 27,25,26 28,25,29 37,34,38 34,31,35 44,42,43 50,45,47 68,44,9 42,28,12 143,113,69 152,109,51 59,48,29 55,34,7 34,23,8 81,50,1 94,63,24 172,143,94 164,132,86 79,64,53 148,125,83 159,135,98 61,47,31 87,68,52 67,47,27 58,39,14 95,77,47 129,104,74
73,72,87 73,72,87 76,76,86 87,87,97 63,62,79 53,52,69 58,60,76 46,44,56 45,43,53 38,36,48 32,34,50 36,34,42 73,63,53 131,113,83 115,91,67 191,160,107 197,161,112 90,72,51 85,71,57 92,76,63 24,14,15 53,43,42 38,27,24 84,70,56 181,148,98 194,165,102 168,108,20 32,19,12 45,21,0 105,70,16 53,38,16 45,18,2 204,146,39 72,43,23 37,31,36 26,23,27 26,23,27 28,22,27 28,25,29 30,27,31 38,35,39 39,36,40 27,25,23 34,29,28 109,102,86 48,19,0 88,60,22 40,36,28 32,33,25 64,37,0 63,40,11 53,34,11 132,89,31 197,168,117 199,168,119 133,113,81 169,140,105 184,157,112 58,44,30 147,126,99 191,164,117 211,182,131 201,170,119 201,174,127
