50,48,56 60,58,66 60,58,66 63,56,66 24,21,27 33,25,33 22,14,20 27,18,29 33,24,35 24,15,26 20,14,19 19,16,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 66,64,72 68,66,76 65,63,73 53,51,61 62,56,61 71,49,31 105,89,72 26,19,19 82,61,36 106,71,15 33,22,17 100,92,68 203,171,114 187,151,100 78,71,55 48,42,33 166,128,50 22,22,22 26,16,20 117,88,68 200,159,87 30,23,21 45,31,15 109,74,18 26,19,17 38,22,16 192,164,106 186,157,94 189,161,103 197,167,109 177,147,91 166,133,81 165,136,87 130,107,67 53,42,37 24,18,9 19,17,25 16,14,22 15,13,21 18,16,24 17,15,23 18,16,26
59,57,65 58,56,64 58,56,64 89,82,92 32,29,35 39,36,42 23,20,24 49,45,54 25,21,30 18,14,23 30,23,33 66,58,66 24,21,27 20,18,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 65,63,71 66,64,74 57,55,65 48,46,56 68,62,67 123,106,82 22,15,18 26,16,17 27,22,21 133,87,17 60,50,38 108,99,82 191,160,111 80,56,32 97,83,65 58,52,45 40,28,33 30,20,24 26,16,20 24,16,22 26,13,23 21,14,12 119,90,37 88,63,6 29,17,19 180,119,40 209,150,57 178,121,36 158,130,72 160,129,78 172,141,90 184,151,99 170,141,92 148,120,80 50,39,34 92,81,64 17,15,23 18,16,26 17,15,23 18,16,24 16,14,22 17,15,23
55,55,63 60,60,68 53,51,59 18,14,23 23,20,26 22,17,19 74,68,73 61,55,62 20,17,21 23,20,26 24,21,27 24,20,29 16,9,19 128,114,127 22,20,30 20,18,28 47,45,53 72,70,78 74,72,80 65,63,71 67,65,73 72,70,78 65,63,71 58,56,64 55,53,61 45,43,53 88,79,73 148,125,85 169,137,91 172,138,93 23,21,17 170,112,12 225,153,16 111,103,81 181,164,129 189,172,137 103,87,70 38,29,23 169,126,52 157,105,14 148,112,63 40,32,21 23,12,19 19,14,13 21,11,10 152,108,39 106,68,31 129,81,9 152,104,20 146,97,18 138,106,49 167,140,93 179,150,97 187,156,103 191,161,105 176,150,96 115,96,71 56,45,30 20,18,26 16,15,20 16,14,24 16,14,22 16,14,22 17,15,23
51,54,61 53,53,61 61,59,67 58,54,63 51,44,54 28,25,31 36,31,33 33,30,34 31,28,34 18,11,21 23,19,28 23,20,26 52,44,52 27,20,32 40,38,48 79,69,68 76,60,45 135,105,79 66,64,74 65,63,71 58,56,64 57,55,63 61,59,67 58,56,64 50,48,56 53,49,58 101,88,67 139,117,72 137,83,0 81,40,0 31,19,21 155,109,25 71,52,40 145,127,83 202,190,151 79,62,52 202,164,77 100,80,50 146,99,20 117,76,8 97,61,12 45,26,3 180,143,70 21,16,15 17,10,13 23,11,11 114,73,14 153,94,0 205,149,33 163,104,13 156,104,15 166,142,91 188,158,102 185,157,101 176,150,96 181,152,99 73,53,46 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
50,48,56 54,52,60 62,60,68 30,21,34 27,21,28 23,17,22 20,13,25 17,15,25 30,28,38 33,31,39 40,36,49 30,30,42 33,29,38 54,49,46 120,92,65 172,140,94 191,150,103 198,157,110 80,64,47 88,77,74 57,55,63 53,51,59 51,49,57 48,46,54 42,38,47 53,48,50 119,98,73 80,56,19 97,66,6 136,85,16 63,36,0 135,98,29 126,112,94 140,128,100 55,41,23 204,189,142 157,120,67 247,188,69 218,173,70 107,76,27 77,59,15 56,33,18 121,91,47 54,44,34 32,23,15 29,20,16 142,97,6 227,165,38 238,186,67 138,91,14 154,107,14 134,108,54 195,166,105 209,180,117 187,161,111 174,145,94 177,151,101 141,122,85 185,153,98 202,167,111 193,161,106 153,126,83 158,130,92 137,112,82
41,41,51 53,53,63 59,57,67 51,49,59 55,51,62 52,50,60 45,43,53 46,44,54 41,39,49 39,37,47 36,34,44 31,31,41 38,34,45 76,60,54 141,112,79 172,136,87 188,152,103 195,157,107 90,77,54 91,75,62 92,76,61 53,50,56 45,43,51 47,45,53 39,38,43 70,64,55 68,49,22 94,66,10 107,76,14 112,77,12 137,92,17 46,33,30 102,93,74 102,93,74 220,179,118 123,89,28 216,171,68 152,113,56 169,119,18 80,59,18 72,47,3 117,82,26 37,27,15 83,53,9 92,37,0 31,22,14 168,117,12 255,221,78 153,103,18 26,17,13 129,91,13 148,105,29 193,162,100 203,172,110 150,120,76 98,77,52 183,152,113 42,30,20 87,71,54 194,162,105 188,156,99 155,127,87 158,131,88 152,125,89
53,52,67 70,69,84 61,59,69 64,62,72 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 38,36,46 36,34,44 36,34,44 42,38,47 87,76,59 157,126,87 202,164,114 184,148,97 190,154,103 84,70,45 87,71,58 100,85,65 87,71,56 47,40,40 39,35,44 42,37,39 84,70,54 67,46,21 161,104,15 99,67,21 87,58,7 135,91,24 24,18,9 80,67,46 179,130,49 146,93,25 83,57,7 170,117,33 56,46,47 49,42,40 37,30,30 48,41,41 63,56,54 34,30,24 51,36,14 116,71,7 187,147,72 143,94,13 189,136,39 158,106,15 44,25,2 80,56,19 141,92,13 202,171,111 188,156,99 137,110,65 165,135,89 147,123,72 168,139,86 78,58,26 180,148,91 194,163,101 135,107,67 167,139,101 175,149,108
49,48,63 57,56,71 55,55,65 67,67,79 64,62,72 52,50,60 54,52,62 48,46,56 40,38,48 41,39,49 38,36,46 33,31,41 54,44,43 102,83,56 163,133,89 205,167,117 191,158,108 194,161,111 86,72,54 90,75,64 83,69,55 77,62,51 46,33,26 84,69,58 209,180,119 203,166,111 91,60,23 219,162,52 93,60,8 61,30,0 142,95,16 13,8,10 77,40,0 130,82,24 154,118,67 162,123,64 41,36,35 38,31,34 29,22,25 29,24,26 38,31,34 36,29,32 77,70,70 42,36,41 78,57,32 136,93,19 111,77,18 165,113,13 182,121,19 33,21,11 29,23,16 120,75,13 176,146,90 153,120,70 137,112,68 134,107,75 148,119,70 94,78,63 78,62,45 178,146,91 184,152,95 153,125,85 158,130,90 162,134,94
49,48,63 58,57,72 65,65,75 66,64,74 54,52,62 57,55,65 50,48,58 47,45,55 48,46,56 50,48,58 47,45,55 38,36,44 31,22,33 34,27,25 30,24,19 50,33,7 75,51,18 34,21,14 31,21,22 59,48,43 81,68,61 86,71,60 45,33,33 92,79,58 197,163,102 177,148,87 127,83,12 51,36,27 79,54,10 87,56,19 191,134,24 15,8,11 70,45,15 155,102,18 171,115,19 42,28,30 29,28,33 28,22,27 27,24,28 28,26,27 37,34,40 34,31,35 45,37,43 52,45,48 65,40,10 45,31,15 146,113,65 147,106,47 59,42,18 62,42,12 33,22,7 81,48,0 99,67,23 175,142,94 162,131,82 78,64,48 153,127,88 160,136,101 60,49,34 83,65,44 67,47,17 60,43,15 93,74,39 134,110,75
73,72,87 74,73,88 78,78,86 88,88,98 62,64,78 53,55,71 59,57,77 45,43,55 43,41,51 40,38,46 35,34,51 37,33,42 71,61,51 129,108,81 113,90,61 194,161,109 197,161,112 90,70,50 86,72,56 87,76,59 23,16,16 59,50,46 34,23,18 85,71,55 185,153,98 191,161,103 168,115,22 27,17,5 53,27,2 104,71,19 57,42,22 44,27,1 205,151,47 75,45,28 43,35,43 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 38,35,39 39,36,40 28,26,27 31,29,27 111,106,94 43,24,0 88,65,23 43,34,28 34,28,21 72,40,0 67,43,10 51,30,5 133,89,36 201,169,114 201,167,122 132,107,77 170,143,100 180,154,113 55,42,35 153,133,103 189,163,111 212,181,132 202,171,120 198,171,124
