91,154,255 93,157,255 96,158,255 95,156,255 95,156,255 95,155,255 83,151,255 83,153,255 85,153,255 116,165,255 125,166,246 118,161,244 121,160,238 109,155,245 117,155,238 118,160,235 121,161,232 115,157,234 116,160,234 114,157,236 107,154,239 115,161,241 122,165,237 132,166,234 132,166,234 131,165,233 130,167,234 133,167,235 133,167,233 133,166,237 120,164,238 129,167,237 137,169,236 144,176,243 152,181,249 163,192,255 126,175,250 148,181,245 142,176,244 141,178,245 128,172,246 137,175,245 150,178,240 157,185,249 149,183,249 151,181,246 159,189,250 162,194,255 126,179,255 119,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 122,181,255 119,178,255 119,178,255 119,177,255
84,152,255 81,148,255 83,154,255 93,154,255 86,150,255 88,151,255 83,154,255 85,153,255 86,154,255 88,153,255 94,154,255 128,166,249 137,169,236 127,165,237 121,160,236 121,161,234 133,167,235 123,163,236 118,160,235 118,160,235 117,161,235 118,160,235 118,163,234 123,163,234 129,166,233 131,168,235 137,169,236 134,166,235 133,165,232 129,165,235 121,164,236 132,169,236 143,170,239 146,173,242 149,178,246 142,180,250 137,177,246 143,177,245 145,177,246 135,175,248 141,178,245 147,180,244 150,178,240 150,178,242 149,179,242 151,181,244 154,184,245 168,196,255 120,178,255 119,176,255 118,176,255 118,176,255 120,178,255 122,180,255 122,181,255 122,181,255 123,182,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255
84,154,255 83,153,255 85,153,255 89,154,255 90,153,255 93,153,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 99,160,255 142,170,245 146,173,232 144,167,232 138,167,235 127,165,237 125,163,235 129,165,235 129,165,235 132,164,233 133,165,234 131,165,231 132,166,232 132,166,234 130,167,234 130,167,232 134,168,236 136,170,236 134,168,234 132,169,234 137,169,238 143,173,238 145,175,240 143,175,242 147,174,243 147,174,243 149,179,244 150,180,245 151,181,244 149,179,244 149,179,244 149,179,244 147,181,247 150,183,247 149,183,249 121,169,255 141,182,255 170,212,255 127,180,255 119,177,255 119,178,255 119,177,255 119,178,255 122,181,255 123,182,255 124,183,255 124,183,255 123,182,255 125,183,255 126,184,255 124,183,255 124,183,255 124,183,255
146,194,255 156,202,255 95,155,255 94,157,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 97,162,255 97,162,255 99,161,255 123,168,255 142,173,247 134,172,253 132,167,246 136,167,239 138,166,232 139,167,231 139,167,231 140,168,232 140,168,232 140,168,230 142,170,234 142,170,234 146,174,238 144,174,237 139,168,236 140,168,234 144,172,238 145,175,238 146,176,239 145,175,238 118,150,203 76,96,138 141,155,203 159,178,240 122,168,255 117,166,255 149,181,248 147,179,246 146,182,252 134,179,255 111,165,255 117,172,255 111,166,255 127,175,255 141,189,255 182,213,255 128,183,255 135,184,255 122,181,255 134,184,255 143,188,255 130,181,255 124,183,255 124,183,255 124,183,255 126,183,255 126,183,255 124,183,255 124,183,255 124,183,255
127,175,255 157,195,255 134,181,255 93,156,255 91,160,255 94,158,255 95,159,255 95,160,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 102,159,255 101,161,255 98,163,255 102,164,255 104,167,255 123,169,255 147,175,241 150,176,238 132,168,238 108,156,245 126,169,241 120,163,246 117,162,249 153,187,255 170,196,255 144,176,254 147,175,239 140,176,246 133,173,255 148,181,245 127,172,255 106,170,255 195,216,255 208,216,255 107,172,255 112,168,255 111,166,255 113,168,255 111,165,255 113,163,255 107,164,255 107,161,255 121,171,255 120,170,255 123,170,255 128,178,255 136,183,255 133,178,255 143,184,255 160,203,255 133,182,255 136,186,255 154,199,255 142,190,255 124,183,255 124,183,255 124,183,255 126,184,255 126,186,255 125,184,255 128,186,255
137,183,255 130,178,255 165,208,255 129,175,255 168,209,255 104,166,255 103,164,255 107,169,255 107,167,255 120,176,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 101,167,255 103,166,255 105,167,255 117,172,255 126,165,243 119,162,245 117,160,239 134,170,242 131,169,243 126,164,245 145,181,251 179,204,255 144,188,255 128,177,255 116,173,255 111,174,255 110,174,255 112,173,255 107,171,255 211,193,202 163,161,210 118,174,255 119,169,255 118,168,255 119,166,255 118,169,255 113,165,255 116,166,255 113,165,255 120,170,255 122,170,255 125,173,255 123,171,255 127,175,255 126,177,255 137,184,255 145,191,255 142,192,255 134,183,255 139,187,255 175,205,255 161,202,255 125,185,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255
137,183,255 134,180,255 143,187,255 140,181,255 156,195,255 128,180,255 138,188,255 108,167,255 110,169,255 109,169,255 120,179,255 109,169,255 106,169,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 105,167,255 106,168,255 106,168,255 107,171,255 125,173,255 127,175,255 143,179,255 125,174,255 115,176,255 118,174,255 118,175,255 131,181,255 134,182,255 155,199,255 128,179,255 157,200,255 119,177,255 207,220,255 208,215,255 119,176,255 134,177,255 126,173,255 121,170,254 123,170,255 120,171,255 123,169,255 128,176,255 138,184,255 121,172,255 132,178,255 125,174,255 129,179,255 130,179,255 160,199,255 148,192,255 133,182,255 128,179,255 134,183,255 161,197,255 187,217,255 152,194,255 133,189,255 137,189,255 132,188,255 144,194,255 142,192,255
116,168,255 128,180,255 103,166,255 102,168,255 108,170,255 107,171,255 107,169,255 108,171,255 110,173,255 110,172,255 109,173,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 103,170,255 103,169,255 106,170,255 104,171,255 107,171,255 109,173,255 110,174,255 114,175,255 114,175,255 116,177,255 115,176,255 116,175,255 116,173,255 120,172,255 128,179,255 145,194,255 123,173,255 130,177,255 131,179,255 89,113,158 191,207,255 120,178,255 139,181,255 133,177,253 128,174,252 126,174,254 123,170,255 136,179,249 139,182,252 141,184,255 138,182,255 138,183,254 139,184,255 142,185,255 143,186,255 147,192,255 138,184,255 135,183,255 151,190,255 143,187,255 171,204,255 186,216,255 191,220,255 189,224,255 163,210,255 147,197,255 138,190,255 138,190,255
118,171,255 104,167,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 111,176,255 112,177,255 116,177,255 116,177,255 117,178,255 118,180,255 118,180,255 117,179,255 110,168,255 111,167,255 146,170,228 120,170,255 112,169,255 181,201,213 120,172,255 128,175,255 146,190,255 128,176,255 143,192,255 170,210,255 160,202,255 142,181,246 149,181,248 149,181,250 147,179,246 142,182,251 147,184,249 145,190,255 148,188,255 141,184,255 147,185,255 141,185,255 143,186,255 139,187,255 143,186,255 141,186,255 153,193,255 149,189,255 171,199,255 176,203,255 188,219,255 137,193,255 141,191,255 139,192,255 138,191,255 139,192,255
130,178,255 178,221,255 114,175,255 109,173,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,176,255 111,176,255 112,177,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 120,182,255 118,183,255 121,183,255 126,181,255 126,181,255 131,177,255 123,171,255 122,150,212 145,172,241 183,170,70 229,210,59 212,206,15 123,172,255 154,184,247 134,180,255 136,183,255 135,184,255 126,177,255 127,175,255 142,183,255 184,214,255 179,211,255 147,196,255 147,194,255 135,190,255 139,188,255 151,192,255 144,189,255 139,187,255 143,190,255 156,190,255 153,190,255 154,192,255 140,190,255 148,196,255 142,192,255 148,196,255 158,199,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
