51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 138,139,129 167,160,140 206,183,143 232,199,151 248,215,163 249,209,155 255,213,161 255,223,169 220,185,149 164,148,131 153,145,134 153,144,127 179,160,137 242,205,150 255,215,161 217,183,142 199,169,127 213,186,141 198,166,124 195,169,130 229,201,161 235,224,191 245,226,189 251,233,189 233,216,169 233,206,161 250,220,164 255,225,170 189,171,127 98,114,112 86,98,104 84,99,104 97,110,111 108,118,122 105,115,112 103,116,102 94,106,97 84,99,102 75,91,100 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 98,99,91 212,199,176 179,170,143 231,208,168 198,169,134 217,190,147 208,175,138 190,163,131 213,192,151 200,177,137 112,113,94 171,166,138 158,143,121 197,174,143 196,169,126 159,141,109 162,144,114 172,154,124 140,130,108 160,143,117 156,136,106 111,107,90 80,98,111 80,99,107 85,105,110 88,103,110 113,116,108 141,128,105 137,123,96 89,97,102 85,102,108 95,105,111 105,117,121 95,112,114 83,98,103 78,89,100 79,94,99 76,91,96 64,79,86 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 201,192,165 255,249,195 243,214,163 226,195,146 227,195,149 254,225,174 231,199,153 167,142,112 180,159,132 231,200,151 248,213,157 247,209,159 247,211,160 230,204,154 235,206,155 237,206,153 239,211,155 255,233,171 235,206,153 139,136,121 94,105,104 83,97,107 84,105,112 89,104,111 91,104,105 86,96,102 83,93,101 86,105,115 78,97,107 91,107,116 94,106,112 127,133,120 115,118,106 84,93,95 80,96,105 66,82,91 69,85,94 62,76,86 60,74,84 61,77,88 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 57,66,91 70,74,89 61,76,92 60,76,87 59,73,85 57,69,93 38,48,68 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 188,178,156 246,220,166 252,220,163 250,218,163 229,202,157 202,182,136 228,202,163 255,228,173 245,224,170 248,216,161 241,206,150 233,197,148 255,232,177 255,223,168 241,209,154 232,194,144 234,194,140 251,220,156 248,220,162 204,189,149 123,127,110 90,106,115 82,97,104 79,89,95 83,94,95 83,95,99 81,95,91 78,94,105 76,91,105 76,92,103 80,96,107 85,96,97 81,92,91 76,91,98 78,94,103 75,91,100 70,86,95 63,77,87 60,73,88 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 58,67,90 66,72,93 62,72,90 53,66,85 61,64,82 56,71,85 57,77,89 49,71,85 51,72,93 56,68,92 43,49,68 40,46,63 55,58,76 78,69,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 216,207,178 251,229,184 251,220,167 255,226,174 229,207,162 138,128,104 235,207,149 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 218,193,149 224,191,143 237,205,150 242,206,148 215,182,130 206,179,136 188,171,136 192,170,134 113,116,104 79,99,104 89,99,96 122,120,102 115,113,95 86,93,86 82,92,86 79,95,95 76,91,96 71,86,93 74,89,92 79,95,93 72,84,88 75,98,107 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 51,68,88 71,73,89 59,71,93 49,61,83 47,69,85 50,72,84 73,83,75 162,165,103 185,181,65 178,175,39 169,163,45 173,168,59 127,119,69 92,78,91 121,85,75 113,83,86 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 63,62,77 148,144,125 255,232,189 241,215,165 250,222,166 254,219,165 165,141,106 230,209,168 255,227,168 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,141 222,191,138 192,173,136 172,154,124 206,184,135 117,116,105 81,98,104 140,135,123 180,161,122 187,169,127 148,138,116 114,116,99 95,102,100 80,93,94 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,90,103 74,98,116 82,102,116
44,51,63 39,46,60 40,49,62 40,47,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,90 47,74,88 43,75,87 48,72,92 88,80,99 81,77,90 50,62,84 119,122,33 209,200,46 224,212,75 228,213,77 231,213,69 223,202,52 200,176,11 211,184,11 208,188,11 197,175,10 184,168,37 114,94,48 71,64,76 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,65 206,184,148 244,217,170 241,212,161 237,207,151 224,189,135 237,202,148 253,225,169 244,213,160 248,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,226,170 238,202,151 236,203,151 242,211,158 234,198,149 228,195,145 232,201,141 154,142,116 115,115,101 207,177,135 237,205,148 228,197,137 216,181,127 215,184,133 159,143,110 116,112,91 81,94,95 77,92,97 75,89,99 75,91,100 86,100,110 82,98,107 83,102,112 75,94,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,57 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 58,64,83 75,78,89 46,76,89 44,74,87 51,72,93 102,88,103 82,77,76 192,198,92 222,212,45 227,216,54 237,217,85 252,231,107 255,234,99 251,224,80 237,203,30 222,189,11 220,188,15 197,165,8 198,176,11 185,172,12 132,126,101 59,55,79 85,66,80 45,48,68 40,53,70 38,54,81 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 208,180,140 247,218,165 251,220,167 228,196,141 239,207,152 245,214,161 229,203,149 233,207,155 222,197,149 200,173,137 223,199,162 255,234,177 243,214,161 253,221,164 255,225,165 238,206,151 228,195,145 244,211,159 255,222,168 251,215,157 248,212,152 245,214,154 183,165,121 169,155,126 225,196,145 252,221,161 248,214,155 240,198,135 255,224,162 229,203,153 201,179,134 107,114,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 71,90,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 40,44,59 58,55,70 61,57,68 39,58,79 54,65,78 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 50,70,98 55,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 90,81,96 46,67,86 53,82,98 50,70,96 95,86,97 201,197,23 225,210,31 230,210,33 234,215,49 250,231,80 255,241,106 255,249,116 255,234,97 234,202,45 233,198,23 222,187,8 215,184,8 203,175,9 195,171,8 183,168,18 167,160,21 93,81,81 46,50,65 44,52,72 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 158,135,106 204,173,136 235,205,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,219,171 245,222,182 176,161,139 202,176,137 246,214,159 249,207,153 230,198,143 255,223,165 255,235,178 255,230,168 242,211,149 224,203,149 193,178,131 188,171,124 210,182,126 255,224,167 233,198,142 228,204,149 176,163,129 162,158,141 123,129,130 90,106,115 87,104,108 82,99,103 87,106,114 77,93,102 71,91,103 71,92,101 73,94,103 77,94,98 83,100,104 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 39,43,58 52,49,64 56,52,63 42,61,82 62,73,84 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 53,73,101 53,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 102,88,93 50,67,87 59,79,91 58,72,95 190,195,78 212,196,24 222,209,20 232,209,28 245,221,58 250,231,80 255,244,109 255,250,117 255,245,109 241,217,64 219,191,25 210,187,8 209,186,14 205,183,6 201,180,10 189,174,13 177,165,12 147,142,71 48,52,65 45,52,75 50,60,80 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 226,195,142 244,211,159 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,159 232,207,161 247,222,174 186,174,148 125,124,115 212,188,151 248,212,161 251,211,157 225,194,134 250,211,150 255,227,161 251,215,155 221,188,138 154,144,120 156,148,124 233,204,155 245,216,165 246,214,159 211,182,131 158,152,127 97,102,98 86,105,113 86,104,119 82,98,107 74,90,99 83,99,108 77,92,95 82,99,94 73,92,102 77,98,107 72,93,102 81,96,99 95,109,100 75,97,113 67,87,99
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 55,68,94 55,67,89 48,62,85 98,82,95 59,78,88 56,76,88 138,143,40 203,191,24 209,198,13 215,202,13 228,207,25 243,222,50 255,235,65 255,238,69 255,233,73 254,231,71 249,226,58 209,183,21 219,199,22 217,195,20 215,193,16 216,195,15 207,186,16 197,179,17 185,174,10 115,121,0 42,57,73 49,62,77 45,58,84 44,58,81 81,70,79 95,77,72 171,149,115 150,124,99 255,217,168 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,162 226,196,150 246,220,168 231,213,169 118,126,131 111,116,115 174,158,127 219,189,143 253,211,146 255,216,150 255,220,148 255,229,163 252,216,156 234,198,147 173,156,130 140,136,117 190,173,138 221,196,152 185,163,129 176,157,118 135,137,120 92,104,110 95,110,115 85,99,109 86,107,116 82,103,110 85,101,110 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 70,86,95 91,104,103 82,98,98 61,81,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 49,69,97 54,74,102 52,66,89 54,66,88 48,60,84 70,79,90 55,81,89 63,82,103 194,190,30 202,186,16 206,197,13 213,205,12 232,218,21 244,227,21 244,224,26 242,218,26 239,217,31 243,221,35 237,211,33 231,204,31 231,203,37 233,203,34 223,196,21 221,194,19 212,192,15 214,195,15 218,196,8 221,197,21 159,159,98 52,62,66 39,60,81 38,63,78 42,69,53 54,75,52 135,113,93 194,167,131 249,212,159 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,157 243,216,173 233,206,159 185,169,138 94,109,123 89,104,111 121,119,99 199,176,136 255,214,154 255,214,151 255,228,160 255,229,168 252,220,165 215,183,137 211,191,145 205,183,145 181,165,132 151,143,119 155,141,127 213,189,152 164,162,142 92,108,108 81,96,101 76,90,100 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 71,90,98 82,99,101 90,102,98 56,71,74
