51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 54,58,73 86,88,85 155,155,141 169,162,142 206,183,143 229,198,147 242,209,159 246,212,153 249,209,155 251,209,155 248,207,160 254,219,165 220,185,149 191,169,135 148,140,129 158,151,135 153,144,127 165,154,135 193,165,125 245,208,153 255,215,161 239,201,155 195,163,121 211,181,137 213,186,141 211,181,137 190,159,122 197,171,132 229,201,161 231,211,179 240,229,194 246,228,186 251,233,189 238,224,181 231,206,160 236,209,164 250,220,164 255,231,176 237,211,161 166,165,140 98,114,112 88,103,108 86,98,104 85,100,105 97,110,111 97,113,111 109,120,121 105,112,105 103,116,102 103,116,104 85,102,97 82,97,100 75,91,100 76,92,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 62,66,70 173,170,157 189,182,162 168,160,138 222,199,159 239,210,159 222,188,147 246,210,159 244,206,158 219,182,138 195,162,123 213,183,139 234,204,158 184,172,133 121,123,108 131,131,115 126,123,108 132,125,109 186,159,123 208,175,123 206,175,124 210,180,136 211,177,134 211,177,132 164,144,112 149,128,103 204,172,138 214,182,136 176,153,113 127,123,106 105,106,96 106,109,97 114,117,105 118,120,105 125,120,106 167,148,125 199,168,129 201,168,120 154,133,108 103,103,98 82,99,101 86,101,104 93,105,111 93,108,113 90,110,115 89,107,106 86,98,104 86,95,97 83,95,91 85,97,93 75,91,89 69,84,89 63,79,88 67,83,94 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 139,135,118 229,217,187 208,195,163 228,212,181 239,212,169 206,179,136 198,174,137 214,188,149 191,166,136 219,196,165 234,207,162 191,170,129 139,126,105 114,117,107 194,172,136 225,189,140 203,172,133 221,190,151 229,196,146 183,156,122 158,145,122 161,152,133 203,178,148 202,184,152 203,185,155 198,179,144 178,160,130 108,102,93 79,91,97 80,101,110 77,97,109 82,97,111 88,103,117 87,102,116 82,101,109 86,101,108 93,100,98 96,103,101 90,102,106 79,99,104 95,109,119 91,108,114 103,113,119 109,122,123 104,116,107 85,103,102 80,96,105 77,88,101 79,93,103 78,92,102 69,84,89 64,78,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 201,196,168 235,219,188 255,246,192 245,216,165 230,199,148 241,210,159 219,193,154 255,230,179 250,218,163 183,155,115 196,171,141 209,188,161 219,195,158 245,212,160 249,212,157 248,210,160 253,215,165 253,217,168 241,215,165 245,216,165 244,213,160 226,197,144 247,219,161 255,238,176 255,228,166 209,182,137 132,129,114 100,111,110 89,104,111 81,97,106 85,108,115 88,103,110 89,104,107 86,98,104 87,97,103 86,96,104 85,99,109 79,98,108 84,105,112 88,104,113 85,101,110 103,114,115 121,127,114 113,116,104 93,104,103 83,95,101 75,91,102 65,81,90 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 57,66,91 69,72,92 70,74,87 61,76,92 60,76,87 61,74,89 59,72,89 55,67,89 38,48,68 35,45,63 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 156,154,136 231,214,175 250,224,170 252,220,163 252,217,161 235,206,153 226,198,158 202,182,136 210,187,147 244,217,174 255,230,175 245,224,170 244,220,165 246,211,155 240,205,151 233,197,148 255,222,171 255,239,184 249,217,162 241,209,154 241,206,152 233,196,143 234,198,138 251,220,156 251,221,154 236,210,158 197,182,142 123,127,110 97,109,115 87,98,111 85,100,105 79,89,95 80,90,94 79,90,91 83,95,99 81,95,91 76,91,98 78,94,105 73,94,103 76,92,103 77,93,104 82,96,106 85,96,97 81,92,91 76,91,96 77,93,102 78,94,105 75,91,100 74,90,99 69,83,93 62,76,86 60,73,88 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 53,67,90 58,68,88 62,68,89 59,67,87 58,64,83 64,65,84 67,70,88 66,75,86 61,74,91 54,72,85 49,73,91 50,70,94 56,67,94 42,49,72 35,45,65 44,52,68 55,62,76 72,65,77 85,67,76 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 92,74,83 56,65,78 113,113,99 181,174,154 200,188,160 240,217,175 253,220,170 245,212,160 251,219,164 226,205,164 157,151,128 193,173,125 249,220,167 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 239,212,167 228,195,147 228,195,143 236,201,145 230,193,140 211,182,129 222,190,135 225,192,144 201,181,133 193,171,135 115,118,106 91,105,115 83,98,103 86,99,98 96,103,96 96,104,94 82,92,86 80,93,92 78,91,90 78,94,94 79,94,101 75,89,99 75,89,99 74,88,98 76,92,90 79,92,91 78,88,94 77,91,101 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 73,94,103
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 56,68,90 74,72,94 73,71,91 56,69,88 55,64,87 54,67,84 50,68,83 62,78,89 56,76,88 45,70,83 57,71,67 64,76,58 68,73,41 53,55,29 52,53,32 59,59,59 63,58,76 82,70,84 102,77,76 104,79,76 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,142,127 242,227,191 251,234,185 245,221,168 244,213,160 255,236,184 237,210,163 148,134,107 174,159,121 255,238,175 255,233,171 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,155 238,205,153 244,212,157 246,212,153 238,203,147 214,185,134 200,178,142 176,157,132 186,168,136 181,158,118 115,115,101 76,92,101 80,92,98 121,116,104 152,135,111 157,143,114 124,117,97 100,102,85 85,93,81 79,93,89 78,94,94 74,89,94 69,84,91 79,94,101 79,94,97 77,93,93 70,85,90 74,92,105 78,99,108 77,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 51,69,93 69,72,92 76,73,90 60,66,87 45,64,85 46,73,87 53,75,87 73,89,58 171,177,71 195,193,50 191,183,47 179,165,22 193,182,22 188,174,19 190,179,19 184,176,15 174,168,22 108,100,19 109,82,66 125,89,79 102,81,81 54,56,72 46,50,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 76,67,82 75,70,72 198,179,144 255,231,188 239,214,168 248,217,166 253,225,169 248,213,159 187,161,120 205,180,136 250,221,170 255,223,164 245,211,152 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 241,209,154 230,198,143 236,204,149 229,196,144 222,193,142 195,172,132 183,161,125 205,179,138 201,175,125 124,121,106 76,95,105 109,112,102 176,156,124 196,171,125 200,179,127 187,165,118 166,147,112 137,128,101 111,113,98 96,103,98 80,93,94 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
44,51,63 38,45,57 43,49,66 39,48,61 40,47,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 73,80,94 47,74,88 45,75,88 43,75,87 49,73,93 88,80,99 95,79,92 66,72,91 57,67,73 119,122,33 212,209,73 215,203,50 226,214,77 228,213,77 234,218,77 230,208,61 219,196,38 200,176,11 212,187,20 212,188,12 206,186,9 197,175,10 172,160,7 159,144,36 109,87,81 71,64,76 49,51,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 128,109,93 223,196,153 244,217,170 237,210,163 244,213,162 231,201,145 224,189,135 214,181,129 243,214,161 252,223,170 244,213,160 240,210,154 231,206,149 198,178,132 175,158,119 191,173,131 234,209,152 255,247,195 255,243,187 255,230,171 255,226,165 254,219,163 238,202,151 230,197,147 239,206,154 250,218,163 234,198,149 232,196,147 231,195,144 229,198,138 154,142,116 98,104,105 155,141,116 220,184,135 237,205,148 232,201,141 231,200,140 216,181,127 215,184,133 179,158,117 141,129,101 99,107,93 81,94,95 81,96,101 77,92,97 75,89,99 75,91,100 80,96,105 88,102,112 81,100,108 83,102,112 82,101,111 72,91,101 71,90,100 71,91,103 82,106,124 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,57 77,61,74 77,66,75 54,57,66 42,55,74 51,66,84 49,73,91 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 67,65,85 72,81,92 46,76,89 45,75,88 46,72,89 55,76,97 101,87,102 99,84,92 64,70,31 198,200,45 218,208,41 228,215,51 225,216,60 227,207,75 239,218,94 253,232,93 250,223,89 244,214,56 235,201,28 228,195,17 222,189,11 211,179,6 200,168,11 201,175,11 195,175,16 172,165,26 91,85,60 58,55,70 70,61,74 77,58,72 45,48,68 42,52,70 39,52,78 39,55,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,142 193,166,130 217,193,156 255,232,177 255,231,173 250,221,172 255,225,168 251,217,158 255,226,162 236,204,149 229,196,146 238,205,155 243,207,156 255,225,169 251,215,157 248,212,154 247,211,151 243,212,152 176,158,114 140,131,116 185,165,117 245,211,152 250,219,159 254,219,163 241,207,148 237,195,132 255,219,157 234,202,147 217,191,141 182,162,130 106,113,108 88,105,100 77,92,97 77,92,97 77,93,104 82,98,109 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 73,92,102 80,102,116 75,97,111 71,93,105
