66,64,74 65,64,69 65,66,69 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 74,72,80 67,66,71 76,76,76 74,71,75 65,63,64 71,66,68 72,70,71 75,73,74 85,78,81 68,63,62 74,69,68 76,74,72 75,73,74 81,79,80 74,70,79 73,69,78 77,73,82 82,78,87 76,72,81 82,78,87 76,74,84 80,78,88 77,71,76 79,73,78 76,70,75 74,71,75 79,76,80 76,75,78 75,74,77 74,73,76 81,78,84 83,80,86 84,82,83 84,81,85 77,74,78 77,74,78 77,72,74 77,72,74 75,70,72 75,70,72 77,70,73 84,76,82 147,127,107 118,92,71 117,91,70 192,148,118 207,161,122 206,161,115 206,162,120 221,172,136 214,170,128 226,179,127 216,168,123 193,147,108 198,150,107 197,149,106 122,96,75 204,154,121 188,138,105 176,133,114 160,125,110 135,108,90 117,94,81 109,89,82 110,87,84 121,104,96 95,84,81 103,90,85 124,100,92 99,83,66 71,62,58 69,67,68 70,65,67 65,60,62 67,62,64 60,60,60 70,64,71 72,69,73 67,65,73 67,65,73 66,64,72 59,59,67 57,57,65 58,56,64
69,67,77 67,66,71 67,66,71 69,68,71 68,67,70 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,81,89 78,77,82 72,72,72 76,73,77 74,72,73 69,64,66 77,72,74 76,71,73 78,71,74 64,59,58 61,56,55 75,72,76 81,78,84 76,73,79 74,70,79 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 74,72,82 78,76,86 76,70,75 70,64,69 74,68,73 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 83,80,86 84,81,87 81,79,80 79,76,80 75,72,76 81,78,82 81,76,78 77,72,74 74,69,71 72,67,69 69,62,65 66,68,68 77,73,82 79,74,76 87,76,73 101,85,79 174,138,105 166,132,91 124,102,82 83,72,67 116,97,72 158,121,95 189,145,103 219,164,121 217,169,126 214,166,123 210,159,120 214,166,121 216,168,123 206,160,119 207,161,120 203,159,129 184,148,119 204,161,128 192,148,122 186,147,117 162,128,106 189,152,128 146,123,108 108,92,77 98,85,82 92,82,86 95,83,83 115,99,82 123,107,90 159,130,106 131,112,100 77,70,70 75,73,81 67,65,73 64,62,70 57,57,65 51,51,59 57,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 68,66,67 69,68,71 69,68,71 73,70,74 75,72,76 74,71,75 84,81,85 83,80,84 70,65,67 71,65,70 82,76,81 76,73,79 74,70,79 70,66,75 75,71,80 73,69,78 74,70,79 75,71,80 80,76,85 80,77,83 73,62,69 75,64,71 77,67,68 95,83,73 120,96,72 132,102,76 148,118,92 127,98,74 101,82,59 131,106,78 166,137,106 130,101,77 120,101,78 124,104,84 135,114,91 137,122,102 114,103,100 116,105,100 95,88,88 91,86,88 83,82,87 88,88,88 85,85,85 75,72,76 76,73,77 77,74,78 76,68,74 70,62,68 75,69,64 95,82,75 144,125,102 186,150,117 176,137,105 161,120,89 187,145,107 185,143,105 211,163,120 199,150,110 197,148,108 212,164,121 219,171,128 206,158,115 201,157,117 213,168,135 200,155,120 194,148,118 146,110,88 131,111,93 119,98,85 142,120,102 125,106,90 111,100,85 86,78,84 80,73,73 125,113,103 116,101,90 159,129,101 127,106,81 75,72,76 66,64,72 65,63,71 48,48,56 44,44,52 46,46,54
66,63,67 67,64,68 76,75,78 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 76,74,75 80,79,82 75,74,77 82,79,83 80,77,81 81,78,82 74,71,75 76,73,77 83,78,80 69,63,68 71,65,70 77,74,80 79,75,84 84,80,89 76,72,81 77,73,82 82,78,87 81,77,86 77,73,82 82,79,85 113,101,89 116,101,90 176,148,121 157,122,97 135,104,81 181,140,111 173,132,101 209,171,136 164,120,90 183,136,102 186,142,114 121,91,65 154,115,85 202,163,124 126,112,94 103,92,85 112,100,100 131,122,107 98,88,78 85,87,87 85,84,89 86,84,92 87,85,93 87,83,94 87,84,90 82,79,85 87,86,91 81,79,87 80,79,82 81,77,90 103,94,90 175,145,119 195,145,103 194,153,108 182,140,102 186,144,106 198,150,107 205,156,116 209,160,120 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 190,146,118 189,143,113 203,159,129 169,138,115 140,115,96 99,86,83 99,89,93 104,96,104 78,79,84 82,75,85 78,76,86 123,89,85 142,110,94 89,82,85 65,62,68 55,53,61 43,43,51 45,45,53 46,46,54
72,71,74 75,74,77 80,79,84 85,84,89 81,78,82 83,82,85 78,77,80 67,65,66 68,63,65 75,70,72 73,70,74 74,71,75 69,66,70 74,71,75 79,76,80 67,64,68 83,80,84 75,72,76 76,73,77 72,69,73 73,72,75 75,70,72 77,72,74 61,54,52 83,71,71 83,77,84 85,79,84 82,76,81 73,70,74 75,70,72 89,84,86 133,116,106 121,103,98 101,83,78 83,76,76 101,94,94 107,92,83 107,91,87 162,128,108 178,136,112 101,86,66 117,99,78 175,134,107 183,133,102 145,116,96 93,82,77 84,77,80 86,79,82 93,83,84 125,112,105 131,113,108 122,111,104 150,128,110 123,111,99 81,80,85 85,84,89 87,85,95 83,82,85 85,84,89 86,85,90 83,82,87 107,97,96 119,108,101 174,147,129 187,145,107 206,162,124 200,156,116 196,152,112 188,144,104 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 197,151,114 157,116,85 162,121,94 124,99,80 93,74,60 103,90,83 104,88,86 98,84,84 94,80,82 119,107,95 96,86,90 86,76,80 118,103,94 83,78,77 48,47,52 36,41,49 43,49,52 39,47,63 72,91,112
88,86,94 81,79,87 79,78,81 76,75,78 77,74,78 72,70,71 75,73,74 82,77,79 63,58,60 78,73,75 70,67,71 81,78,82 74,72,73 69,64,66 79,74,76 68,63,65 64,59,61 76,71,73 69,67,68 68,61,64 102,88,90 103,91,79 132,120,108 122,103,89 160,129,106 87,78,72 81,76,78 79,74,76 73,66,69 81,71,70 91,81,80 86,78,84 85,75,79 88,78,82 95,83,83 103,91,91 131,109,89 130,104,83 102,86,80 108,90,85 101,82,70 120,97,84 86,65,61 99,85,71 88,76,64 84,74,75 88,78,82 100,93,93 94,87,87 103,90,85 113,98,87 136,116,98 138,116,96 87,84,88 86,83,87 87,85,95 81,79,89 86,84,92 83,84,89 83,84,89 84,84,94 84,85,90 87,86,91 88,85,89 113,93,75 196,158,123 208,164,124 208,164,124 195,151,111 195,151,111 201,157,117 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,109 183,140,107 182,139,106 182,142,106 176,136,100 151,116,89 158,123,96 113,98,89 101,94,94 91,81,80 98,85,82 120,102,97 98,85,78 56,54,50 35,38,49 34,46,52 80,94,115 77,91,112 80,98,126
74,74,74 69,69,69 69,68,71 66,65,68 66,63,67 69,67,68 73,71,72 68,61,64 65,58,61 80,73,76 111,98,95 107,95,83 83,81,82 71,66,68 78,73,75 81,76,78 79,74,76 82,77,79 68,66,67 79,72,75 115,97,76 159,128,105 138,107,84 142,118,92 121,90,67 87,78,72 82,72,73 82,72,73 76,69,69 70,67,71 70,67,71 80,72,78 82,72,76 87,77,81 97,85,85 90,78,78 76,71,73 76,71,70 80,70,71 116,97,99 95,83,71 105,91,77 92,81,78 96,86,90 96,82,82 95,86,80 79,70,64 78,71,71 83,70,63 107,87,78 119,100,84 104,92,82 87,87,87 80,77,81 79,76,80 92,86,79 97,86,79 101,92,88 118,102,96 111,95,89 160,129,108 179,144,119 162,129,104 156,125,102 132,113,88 180,139,112 199,155,117 201,157,119 199,155,115 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,93 175,132,99 177,134,101 181,141,105 191,151,115 162,118,88 176,132,102 187,146,119 145,115,89 123,109,95 87,74,69 75,72,78 39,40,45 32,40,49 59,71,93 69,89,113 74,82,100 73,81,99 80,99,130
79,76,80 80,77,81 74,69,68 71,66,65 105,88,80 139,106,79 153,122,85 135,110,80 82,72,71 99,83,77 109,94,83 89,77,77 90,83,86 92,87,89 84,79,81 84,81,85 83,80,84 82,79,83 77,75,76 79,77,78 72,60,60 78,62,49 93,71,53 140,108,78 117,97,79 83,69,55 83,70,67 85,72,69 87,75,80 77,71,76 78,72,77 79,73,78 74,71,75 74,71,75 83,76,76 95,88,88 97,86,81 111,90,86 126,108,89 143,114,92 130,115,95 79,64,53 94,79,68 94,81,74 119,100,88 136,109,93 132,106,83 135,109,84 156,119,95 160,120,97 122,101,78 90,78,78 82,80,81 82,79,83 88,86,82 130,111,95 107,90,80 160,138,120 193,148,115 216,171,138 214,172,134 214,172,132 223,181,141 211,172,131 223,181,141 216,172,132 207,163,123 191,147,107 193,149,109 189,145,107 167,123,85 179,137,99 193,151,113 198,156,118 186,141,106 180,135,100 180,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,144,121 146,115,92 86,76,77 51,44,47 35,40,48 52,60,69 83,96,124 79,98,129 78,94,119 81,91,111 81,91,111 82,101,132
68,65,69 80,77,81 82,72,73 69,67,63 74,64,65 89,74,65 178,136,114 119,105,89 81,77,86 95,91,100 87,84,90 80,77,83 87,86,91 88,82,89 93,87,94 78,72,79 80,77,81 79,76,80 71,65,70 65,59,64 85,76,72 70,58,48 88,68,59 91,77,61 113,89,56 136,104,74 181,141,105 166,125,94 154,129,112 83,76,76 77,70,70 77,66,73 86,83,87 81,78,82 82,71,78 73,70,76 68,66,67 91,84,87 116,108,86 130,110,90 99,84,75 112,87,70 177,133,105 106,91,71 126,104,86 114,100,84 121,98,83 156,126,98 136,112,88 96,87,83 99,84,75 86,76,75 134,104,87 133,104,84 130,97,72 153,124,91 80,61,49 173,147,122 172,129,96 184,141,108 235,191,149 221,179,141 224,173,136 213,171,131 206,163,118 189,146,101 202,158,118 210,166,126 198,154,112 179,135,95 191,147,107 183,143,109 191,146,113 182,137,104 207,164,131 191,148,115 191,148,115 161,117,87 183,139,109 182,139,104 198,154,126 203,159,131 189,146,113 153,120,95 137,112,95 84,86,86 39,39,49 35,38,47 52,61,74 78,91,117 75,95,123 76,96,124 73,93,121 82,95,121 76,89,115 79,98,129
70,67,71 82,79,83 87,76,73 94,81,76 113,98,89 94,83,78 99,89,93 90,82,90 88,84,93 86,82,91 84,81,87 77,74,80 85,78,88 83,77,84 90,84,91 88,86,84 100,90,94 99,89,93 80,74,69 78,73,61 108,87,64 118,90,63 120,99,72 120,96,72 144,105,77 183,149,119 153,119,87 117,90,72 76,69,69 84,77,80 83,76,79 89,77,79 94,85,81 93,84,80 108,90,71 159,140,113 104,91,84 101,84,76 171,138,111 188,148,123 100,86,72 136,112,90 188,143,110 116,87,67 120,104,100 102,89,84 117,96,81 107,88,72 95,82,79 82,75,75 85,80,77 86,77,73 143,118,88 106,85,58 198,159,131 154,124,98 77,65,55 116,98,77 185,145,111 197,157,123 204,162,124 198,156,114 160,121,91 174,133,102 201,158,123 185,142,107 184,142,104 184,142,104 181,136,101 181,136,101 166,121,86 174,133,104 165,126,96 155,116,86 157,121,90 157,121,90 160,124,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,54 37,41,45 33,41,50 36,45,58 73,89,114 77,97,125 82,102,130 83,103,131 79,99,127 87,100,126 73,86,112 85,104,135
