66,64,74 66,64,72 69,68,73 65,66,69 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,76 74,72,80 69,68,73 65,64,67 78,78,78 74,71,75 73,70,74 66,64,65 70,63,66 72,70,71 74,72,73 72,70,71 79,72,75 68,63,62 68,63,62 73,71,69 80,78,76 75,73,74 75,73,74 74,72,73 74,70,79 73,69,78 75,71,80 80,76,85 84,80,89 76,72,81 77,73,82 81,77,86 79,77,87 80,78,88 75,69,74 79,73,78 78,72,77 76,70,75 76,70,75 75,72,76 79,76,80 76,75,78 76,75,78 69,68,71 81,80,83 81,78,84 81,78,84 83,81,82 84,82,83 84,81,85 79,76,80 72,69,73 76,73,77 77,72,74 77,72,74 76,71,73 74,69,71 75,70,72 76,69,72 80,73,76 95,83,83 147,127,107 154,125,101 105,86,70 128,102,81 192,148,118 202,156,119 208,163,119 205,162,113 206,162,120 217,171,132 209,160,124 220,176,134 226,179,127 218,170,125 211,163,118 193,147,108 198,150,107 216,168,125 145,108,84 127,101,80 204,154,121 201,151,118 174,126,108 158,124,102 160,125,110 141,109,93 130,103,85 115,92,79 109,89,82 109,87,81 118,95,94 115,99,93 95,84,81 98,85,78 94,80,80 128,104,96 99,83,66 83,72,67 70,65,64 60,60,60 70,65,67 66,58,64 64,59,61 65,60,62 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 59,57,65 54,57,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,80 76,74,82 86,85,90 72,71,74 75,75,75 86,83,87 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 79,77,78 71,64,67 63,58,57 65,60,59 68,66,67 72,70,71 77,74,78 77,74,78 76,73,77 67,63,72 73,69,78 72,68,77 77,73,82 75,71,80 76,72,81 79,75,84 76,72,81 72,70,80 78,76,86 78,72,77 72,66,71 68,62,67 76,70,75 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 75,74,77 81,80,83 84,81,87 86,83,89 84,82,83 83,81,82 79,76,80 77,74,78 77,74,78 75,72,76 77,72,74 77,72,74 72,67,69 74,69,71 69,64,66 70,63,66 71,64,67 78,73,72 80,69,66 112,90,84 96,81,70 94,78,63 124,93,72 161,111,80 183,134,96 197,153,102 173,139,105 137,107,79 119,90,68 172,137,99 218,170,123 218,170,127 218,172,131 208,159,119 218,170,127 227,179,136 207,162,129 185,149,118 223,174,134 235,186,146 209,161,132 198,159,127 185,149,120 166,131,106 142,110,94 164,130,108 194,154,129 181,151,125 167,136,115 161,136,117 143,122,107 147,127,107 136,115,102 103,83,74 105,91,77 87,76,71 84,77,77 75,73,71 82,75,75 79,69,68 85,80,79 92,87,86 92,79,72 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 66,64,72 63,63,71 52,52,60 54,52,60 62,65,72
74,72,82 74,72,80 71,70,75 72,69,75 70,68,69 66,65,68 72,71,74 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 78,77,80 85,83,91 80,79,84 72,71,74 72,72,72 74,71,75 75,72,76 76,74,75 71,64,67 73,71,72 73,71,72 87,85,86 63,56,59 62,57,56 61,56,55 74,71,75 79,76,80 75,72,78 84,81,87 67,64,70 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 72,70,80 68,66,76 72,66,71 71,65,70 71,65,70 70,64,69 76,70,75 74,71,75 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,79,85 83,80,86 84,82,83 81,79,80 82,79,83 80,77,81 83,80,84 81,78,82 84,79,81 81,76,78 77,72,74 75,70,72 75,70,72 76,69,72 79,72,75 69,67,68 74,73,76 77,71,78 78,70,76 81,69,74 81,71,70 96,77,65 96,78,59 88,73,53 84,68,55 84,67,57 111,99,89 91,84,68 94,72,64 102,82,64 123,94,63 180,135,100 196,150,109 196,150,109 214,165,116 201,148,107 211,162,122 201,152,112 201,152,114 199,148,111 220,166,128 210,159,120 206,162,120 192,148,110 189,151,116 198,153,120 186,140,112 187,146,126 159,123,105 150,124,99 148,122,101 166,137,115 158,133,116 116,98,95 100,88,90 107,98,94 90,76,76 118,104,86 141,114,98 129,102,86 144,113,92 149,118,97 137,112,93 88,78,79 71,69,77 67,65,73 69,67,75 65,63,71 53,53,61 49,49,57 48,46,54 53,56,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 76,69,72 67,65,66 69,67,68 75,74,77 72,71,74 84,81,85 80,77,81 75,72,76 76,73,77 84,81,85 92,89,93 72,67,69 72,67,69 75,69,74 79,73,78 82,79,85 76,73,79 79,75,84 73,69,78 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 76,73,79 72,69,73 70,59,66 78,67,74 76,68,74 87,76,71 108,89,73 130,106,82 148,122,99 156,126,100 177,147,121 161,132,108 157,128,104 147,126,101 179,151,122 188,159,128 185,157,130 136,118,97 146,127,104 133,113,93 133,111,91 129,114,92 104,93,76 105,94,91 105,94,91 110,99,94 101,94,94 94,89,91 87,86,91 83,82,87 91,91,91 90,90,90 83,80,84 76,73,77 76,73,77 79,76,80 79,71,77 73,65,71 73,66,69 75,69,64 84,75,69 96,81,70 126,107,84 178,142,109 181,143,108 181,142,110 196,153,120 197,155,117 187,145,107 177,128,90 211,163,120 210,161,121 197,148,108 205,157,114 212,164,121 224,176,133 219,171,128 212,164,121 202,158,118 203,158,125 201,156,121 209,164,129 196,155,126 177,141,119 147,127,107 128,110,91 130,109,96 127,105,87 126,108,89 123,109,95 112,101,96 86,78,84 83,76,86 95,85,84 107,95,85 109,94,83 140,111,87 152,122,96 124,113,98 81,78,82 71,69,77 69,67,75 62,60,68 46,46,54 45,45,53 44,44,52 46,46,54
66,63,67 65,62,66 69,66,70 74,73,76 73,72,75 74,71,75 83,80,84 75,74,77 76,75,78 82,79,83 75,72,76 77,74,78 75,72,76 76,73,77 72,69,73 77,70,73 76,74,75 76,74,75 82,81,84 78,77,80 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 78,73,75 82,77,79 69,63,68 74,68,73 69,66,72 81,78,84 79,75,84 79,75,84 79,75,84 79,75,84 77,73,82 79,75,84 83,79,88 80,76,85 77,73,82 80,77,83 88,85,89 113,101,89 116,101,90 129,104,76 227,194,169 134,110,88 135,104,81 160,127,102 173,132,101 176,135,104 209,171,136 177,139,104 157,112,79 192,143,107 186,142,114 151,116,89 117,91,70 175,136,106 202,163,124 145,126,103 109,97,87 97,91,86 112,100,100 121,110,105 125,116,97 97,87,77 85,87,87 87,86,91 87,86,91 86,84,92 87,85,93 87,83,94 87,83,94 87,84,90 82,79,85 91,90,95 83,82,87 81,79,87 80,79,82 80,80,80 81,77,86 118,109,105 175,145,119 189,144,109 196,151,107 194,152,110 182,140,102 169,127,89 199,150,112 204,156,113 205,156,116 205,156,116 211,163,120 206,158,115 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,118 191,147,119 189,143,113 204,157,123 178,141,115 169,138,115 140,115,96 112,96,94 97,85,87 101,90,87 104,96,104 97,90,100 79,80,85 82,75,85 78,76,86 101,83,82 151,115,95 131,107,83 89,82,85 65,68,77 59,57,65 54,52,60 43,43,51 45,45,53 48,48,56 51,51,59
64,64,64 73,73,73 72,72,72 79,78,83 81,80,85 81,78,82 87,84,88 76,75,78 80,79,82 78,78,78 75,70,72 69,64,66 70,65,67 65,62,66 74,71,75 75,72,76 76,73,77 82,79,83 80,79,82 83,82,85 74,71,75 76,73,77 86,83,87 79,76,80 63,60,64 61,58,62 74,73,76 74,73,76 65,60,62 84,79,81 91,84,82 82,75,78 79,71,79 82,76,83 82,80,88 73,70,74 79,76,80 80,77,81 80,77,81 93,88,90 89,84,86 127,112,103 129,111,92 126,110,93 122,106,89 113,97,82 115,99,84 182,161,148 112,100,88 106,94,84 136,120,105 174,139,114 196,155,126 162,132,104 122,96,73 131,102,78 164,130,100 147,111,82 181,139,117 164,127,103 117,93,87 100,88,88 128,108,99 118,97,93 101,91,92 106,96,97 112,95,96 99,89,93 93,88,90 93,87,92 93,86,84 92,87,84 89,85,96 87,86,91 87,85,95 85,83,93 83,82,87 83,82,87 88,87,92 82,81,86 86,85,90 91,90,95 136,120,116 170,146,122 205,162,129 202,158,116 187,145,107 190,144,107 194,150,110 184,140,100 188,144,104 186,142,102 177,133,93 195,151,111 187,142,98 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 180,137,102 173,129,99 141,102,74 161,115,87 154,117,91 141,116,97 128,109,95 151,120,108 122,105,95 107,93,93 109,95,95 109,95,95 116,104,104 102,91,88 81,75,82 82,76,83 112,97,88 136,118,97 84,78,83 59,57,65 42,47,55 39,44,54 39,44,50 46,44,54 38,47,60 73,90,110
74,73,78 78,77,82 86,85,90 88,87,92 79,78,83 69,66,70 82,79,83 85,84,87 78,77,80 73,73,73 74,69,71 64,59,61 77,72,74 74,71,75 82,79,83 77,74,78 82,79,83 82,79,83 82,76,81 67,61,66 62,59,63 84,81,85 83,80,84 70,67,71 72,69,73 82,79,83 71,70,73 75,74,77 62,57,59 78,73,75 75,68,68 93,87,78 104,92,80 93,82,75 83,77,82 89,82,85 80,73,76 72,67,69 72,67,69 81,76,78 81,76,78 94,81,89 107,91,85 101,92,86 89,80,74 87,80,83 80,73,76 89,75,77 104,85,71 113,93,75 118,99,85 150,123,107 151,117,97 113,91,73 106,90,75 108,89,73 126,105,82 150,122,95 171,135,102 126,103,88 80,69,66 90,78,80 105,94,91 111,99,99 95,85,89 104,94,93 129,115,101 139,121,102 118,105,84 143,122,95 181,147,117 105,92,89 90,89,94 80,79,82 82,80,88 87,85,93 83,82,85 82,81,86 85,84,89 85,84,89 80,79,84 81,80,85 85,84,87 89,89,97 116,110,103 153,134,109 186,144,106 208,162,125 207,163,123 207,163,123 211,167,127 186,142,102 192,148,108 208,164,124 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 194,151,116 183,137,98 180,137,102 171,128,95 166,122,94 159,117,93 138,102,80 113,87,75 105,88,78 104,90,90 97,83,83 97,83,83 98,86,91 124,114,104 92,82,83 104,94,95 97,87,91 120,105,96 74,69,68 42,45,52 35,40,46 37,45,52 42,47,53 52,58,77 75,94,125 75,95,123
88,87,92 85,84,89 83,82,87 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 82,77,79 84,79,81 77,72,74 83,76,79 86,81,83 88,83,85 92,85,88 75,73,74 70,68,69 78,73,75 76,71,73 71,66,68 72,67,69 60,55,57 70,65,67 82,80,81 85,78,81 79,69,68 105,92,89 118,103,92 143,119,97 161,132,101 154,125,94 156,125,102 112,92,74 82,70,72 84,77,80 80,73,76 73,66,69 70,63,66 79,72,72 89,82,82 85,77,83 87,79,85 91,81,80 89,79,78 95,83,83 96,84,84 110,97,94 117,100,92 119,98,87 124,105,93 99,86,83 84,74,73 95,82,79 144,115,95 147,116,95 97,81,75 91,75,69 102,87,76 90,78,68 84,74,73 80,70,71 100,93,93 97,90,90 91,80,87 101,89,91 130,116,100 133,113,95 128,103,86 123,107,105 87,77,78 87,84,88 86,83,87 87,86,91 87,83,92 85,84,89 87,84,88 87,86,91 83,82,87 83,84,89 89,88,93 89,88,91 87,86,91 86,85,88 88,86,84 90,88,86 132,112,94 197,159,122 200,156,116 210,166,126 208,164,124 201,157,117 198,154,114 199,155,115 189,145,105 177,133,93 188,144,106 189,145,107 181,137,99 206,163,128 180,137,102 170,127,94 173,130,97 191,148,115 184,141,108 175,132,99 176,133,100 180,140,104 180,140,104 166,130,101 159,123,94 175,134,105 144,117,99 115,94,81 106,93,88 90,79,76 102,88,90 105,93,83 113,100,93 84,77,80 46,47,52 35,39,43 32,41,52 50,62,84 82,95,114 65,73,89 78,98,126 77,100,127
74,74,74 74,74,74 75,75,75 68,67,70 66,65,68 66,63,67 63,60,64 62,60,61 73,71,72 70,65,67 66,59,62 72,65,68 80,73,76 103,89,91 113,100,93 91,84,87 83,81,82 68,66,67 69,64,66 81,76,78 81,76,78 84,79,81 81,76,78 83,78,80 68,66,67 78,71,74 91,79,69 126,108,87 159,128,105 151,120,97 135,111,85 141,117,91 121,90,67 100,80,62 79,67,69 82,72,73 82,72,73 75,68,68 69,62,62 69,66,70 70,67,71 79,71,77 80,72,78 82,72,76 87,77,81 92,80,80 101,89,89 92,85,85 76,71,73 74,72,73 77,72,74 82,72,73 116,97,99 117,98,84 102,91,76 102,86,73 92,81,78 91,81,82 105,89,87 92,78,78 95,86,80 85,76,70 76,69,69 78,71,71 83,70,63 99,84,75 115,94,83 121,102,86 104,92,82 88,83,80 79,80,83 79,76,80 79,76,80 85,79,84 93,83,71 96,85,78 101,92,88 116,103,98 116,100,94 117,98,86 160,129,108 178,143,118 181,146,121 158,125,100 156,125,102 146,115,92 144,115,95 185,151,110 199,155,117 207,163,125 213,169,129 198,154,114 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,97 175,132,99 170,127,94 179,136,103 176,136,100 191,151,115 180,136,106 209,165,135 190,146,116 187,146,119 184,145,117 127,101,78 126,112,98 87,74,69 75,60,68 60,57,63 40,44,48 32,40,49 35,43,59 77,90,116 71,91,115 74,82,100 56,58,72 79,98,129 79,98,129
81,78,82 84,81,85 73,70,74 65,60,59 71,66,65 72,65,63 115,93,75 127,95,65 142,111,74 117,88,57 89,70,56 88,78,77 100,84,78 105,91,75 99,86,81 82,75,78 83,76,79 89,82,85 77,72,74 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 76,74,75 70,68,69 80,73,73 81,69,69 98,82,69 111,90,75 141,107,77 147,117,89 115,95,77 89,70,54 80,65,56 85,72,69 85,72,69 81,71,72 88,74,79 72,66,71 72,66,71 79,73,78 71,65,70 74,71,75 73,70,74 79,72,72 98,91,91 92,83,79 89,78,73 91,78,73 107,87,80 125,107,88 160,131,109 152,123,101 98,87,70 89,69,60 92,77,66 96,84,74 93,74,62 103,84,72 113,86,70 117,91,70 138,113,85 133,109,83 157,120,96 174,134,109 167,130,104 125,104,81 87,75,75 78,73,72 84,81,85 83,79,88 87,85,81 99,81,76 146,125,100 86,69,59 156,134,116 195,150,117 203,158,125 204,162,124 211,169,131 214,172,134 214,172,132 218,176,136 210,171,130 223,181,141 227,183,143 205,161,121 201,157,117 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 201,159,121 194,152,114 182,140,102 178,133,98 181,136,101 198,153,118 177,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,118 193,148,125 176,133,114 138,113,96 81,71,72 63,56,59 43,43,51 32,40,49 40,49,60 73,86,114 80,97,130 76,96,124 73,89,114 79,89,109 63,65,79 80,99,130 80,99,130
