45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 38,41,33 32,35,27 63,66,56 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 96,90,65 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 99,97,68 81,82,61 68,70,55 104,102,80 128,133,99 37,39,22 75,73,51 97,97,63 94,96,70 50,52,35 34,43,24 23,29,20 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,50 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 50,53,45 44,47,39 24,27,19 22,25,15 27,30,20 24,27,17 32,35,25 31,34,24 28,31,19 29,32,22 20,26,15 24,27,17 21,27,14 26,35,18
44,46,43 36,38,35 37,39,36 35,37,32 32,35,27 26,32,21 27,33,22 64,67,57 72,75,63 45,48,40 32,35,27 31,34,24 22,24,19 24,27,19 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 105,93,63 100,90,66 98,95,69 79,80,61 64,65,53 101,99,77 121,128,94 33,35,20 52,53,32 96,96,64 83,84,61 41,43,28 45,53,41 52,53,45 51,54,46 52,55,45 53,56,48 51,54,46 55,54,47 66,67,59 62,66,51 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 30,33,23 35,38,28 28,31,21 32,36,21 22,25,15 24,27,17 25,28,18 33,39,26
45,47,44 38,40,37 36,38,35 35,37,34 29,35,26 29,30,22 34,37,27 64,67,59 70,73,61 42,45,37 41,44,34 24,27,19 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 129,105,72 93,87,62 92,86,63 90,86,65 51,52,42 86,89,65 100,104,75 28,31,19 44,46,29 93,92,65 81,84,62 46,54,42 48,54,43 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 70,73,61 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 35,38,30 24,27,19 22,25,15 27,30,18 27,30,20 30,34,19 30,34,19 30,33,21 31,34,22 31,34,22 32,41,22 22,28,15 25,28,18
42,44,41 39,41,38 37,39,36 35,37,32 27,33,22 40,46,33 43,49,36 59,62,54 62,65,53 49,52,44 36,39,29 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 27,28,16 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 92,94,66 92,94,66 98,91,64 109,101,79 102,96,73 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 167,139,101 113,99,72 81,74,54 93,86,66 47,46,35 75,78,56 79,82,60 23,26,16 32,34,19 89,86,62 83,86,66 48,51,41 54,55,47 48,51,43 68,69,61 75,76,64 62,63,55 61,62,54 61,56,53 66,69,57 61,70,53 54,55,47 55,56,48 25,28,20 25,28,20 25,28,20 46,49,41 35,38,30 31,34,26 24,27,15 21,24,16 27,30,20 22,25,15 39,47,33 43,50,32 32,33,21 31,34,24 39,46,30 26,32,19 31,35,20
43,45,42 36,38,33 37,39,36 35,37,32 37,43,32 27,30,22 37,40,30 64,70,57 60,63,53 51,53,48 39,42,34 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 88,89,66 83,84,65 102,103,80 107,104,78 122,117,89 180,138,98 225,182,135 231,192,151 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 88,70,67 180,146,105 145,119,80 68,65,50 98,89,72 51,46,34 65,68,48 72,64,51 65,54,49 41,37,27 82,83,62 83,86,66 48,49,39 54,54,49 53,56,48 66,69,57 69,73,58 63,66,54 62,63,55 61,60,51 62,68,55 60,68,54 53,56,48 53,56,48 29,32,24 24,27,19 27,30,22 41,47,38 42,48,35 27,30,22 25,28,20 25,27,22 27,30,18 25,28,16 28,34,23 24,27,15 24,27,19 29,30,20 24,27,17 27,30,18 25,28,16
46,48,43 41,43,40 38,40,37 32,35,27 35,39,24 23,29,16 34,40,27 64,70,57 66,67,55 52,53,45 37,40,32 43,44,36 39,38,31 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,95 90,80,56 116,114,83 96,94,72 99,97,68 82,79,64 103,106,82 102,93,76 147,129,97 223,181,127 250,210,158 233,194,155 233,201,155 246,196,154 234,185,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,64 198,158,106 198,158,106 48,46,28 105,91,73 58,49,43 73,68,54 59,53,44 35,32,19 49,46,31 75,73,53 80,83,63 51,54,44 60,63,51 63,66,56 73,75,60 62,69,53 61,69,55 60,66,57 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 24,27,19 25,28,20 39,42,32 27,30,20 22,28,17 24,27,19 25,28,20 31,34,22 29,32,20 24,27,17 30,33,23 23,26,18 28,31,21 27,30,20 28,31,19 24,27,15
41,43,38 42,44,41 41,44,36 32,35,25 27,30,20 29,32,22 29,32,22 63,69,58 60,61,49 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 75,76,53 107,105,72 93,92,67 111,114,83 101,89,63 136,126,57 176,163,43 169,155,40 163,146,23 169,156,22 162,148,22 210,185,98 245,202,146 220,174,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,119,74 219,168,113 220,172,114 107,93,64 96,85,66 42,38,30 42,42,28 37,40,28 38,42,27 35,42,26 60,67,49 71,74,54 59,62,52 65,68,56 66,70,55 69,70,60 62,66,51 67,76,59 60,66,53 57,60,50 66,67,57 64,71,55 53,56,48 53,56,48 30,33,25 24,27,19 24,27,19 31,33,28 21,23,18 25,31,18 28,31,19 18,21,13 25,28,18 27,30,20 21,24,16 30,33,21 25,28,20 25,28,18 36,39,27 27,30,22 28,31,21
39,41,38 43,45,42 41,43,38 28,31,23 27,30,20 31,32,22 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 129,104,85 85,61,77 72,70,90 62,57,54 89,85,64 103,97,72 97,96,69 124,119,66 169,156,22 182,167,29 210,186,65 211,186,58 210,181,36 204,174,16 181,159,14 177,162,12 169,152,29 174,145,69 226,173,128 219,169,125 255,211,148 255,210,145 255,202,133 235,173,115 215,181,149 191,161,135 255,225,170 250,193,153 127,112,101 71,64,67 67,56,63 154,118,89 234,181,113 235,185,113 208,168,116 213,167,112 138,113,83 83,79,58 48,50,35 39,48,31 36,45,28 46,53,37 42,48,35 49,53,36 65,67,52 65,68,56 68,69,57 68,75,59 62,63,55 62,65,55 59,67,53 61,69,55 57,60,50 62,65,55 61,67,54 56,59,51 52,55,47 30,33,23 25,28,20 24,27,19 25,28,18 29,32,22 25,28,18 25,28,18 24,27,17 29,32,22 29,32,20 24,27,17 26,32,21 32,35,25 25,28,20 25,29,14 28,31,21 34,37,29
38,40,37 41,43,40 38,40,35 28,31,23 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 145,111,79 146,122,89 126,112,83 105,108,75 153,137,23 188,169,16 181,154,0 203,176,19 235,202,65 237,204,69 224,186,41 211,170,13 205,168,3 203,167,8 184,160,11 169,149,1 166,148,50 213,170,125 255,206,137 255,201,133 255,203,134 237,184,118 238,198,162 179,140,56 110,84,30 222,176,110 132,110,92 181,147,115 79,67,83 73,56,78 141,109,93 208,167,118 214,172,118 223,180,122 147,115,81 89,77,51 41,48,32 40,49,30 45,54,35 49,56,38 42,46,29 69,64,50 54,61,43 55,57,42 64,71,55 58,64,53 51,50,41 58,61,51 60,63,55 59,62,52 59,62,52 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 22,28,19 24,27,17 27,30,20 23,29,20 34,35,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 27,30,22 32,35,27 28,34,25
37,39,36 44,46,43 36,38,33 24,27,19 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 174,130,88 218,170,127 199,155,127 136,119,84 123,120,76 188,169,14 196,171,4 208,175,9 213,183,16 223,192,43 229,201,60 220,190,36 212,179,13 210,175,9 199,168,6 183,162,8 178,157,5 155,154,8 175,156,74 255,215,146 255,203,133 255,215,146 248,192,127 248,205,160 148,121,19 118,95,35 156,120,32 113,92,81 196,160,129 208,173,146 106,88,85 88,66,71 161,124,100 218,171,119 230,185,123 158,123,85 109,90,63 50,54,37 38,47,28 45,54,35 50,54,37 53,53,37 47,49,32 46,53,35 38,40,25 69,76,60 54,60,49 46,45,36 52,55,45 55,58,50 57,60,50 60,66,55 57,60,50 56,62,51 58,61,53 43,46,38 29,32,22 25,28,18 25,28,20 22,30,18 36,42,29 24,27,17 25,28,18 26,32,21 29,32,24 22,25,15 25,28,18 25,28,18 34,40,27 34,37,25 34,36,31 31,34,26 35,37,32
