103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 98,105,158 96,79,111 106,55,29 103,53,22 99,44,15 105,43,5 103,79,99 102,101,147 98,114,166 105,113,174 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 98,105,158 97,80,112 106,54,33 94,48,34 75,39,17 72,31,4 97,37,0 92,44,38 100,79,107 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
101,112,170 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 100,104,158 96,81,112 107,53,33 91,48,33 62,29,18 28,18,17 39,21,16 63,23,0 95,38,0 104,41,8 161,98,92 109,115,175 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 109,117,176 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 99,106,159 96,80,109 106,55,27 93,47,31 61,30,18 24,14,15 26,26,21 26,23,27 42,24,21 68,30,11 93,38,0 110,54,16 194,154,160 105,110,177 105,113,174 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 104,113,167 104,113,167 104,113,167 105,111,169 192,125,169 216,109,138 217,113,134 119,107,164 103,111,168 104,112,171 104,112,171 101,105,159 96,79,111 105,52,29 92,46,28 66,34,20 27,20,20 28,23,22 23,23,23 26,26,26 29,30,33 32,32,27 75,38,12 86,39,5 119,48,6 109,107,158 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 101,114,169 210,112,153 217,111,133 217,112,136 154,118,169 104,110,168 189,132,184 182,128,177 116,109,162 97,79,106 108,52,28 93,47,29 67,34,23 24,14,15 26,21,20 26,24,22 33,31,32 41,41,41 52,52,49 50,52,52 53,53,50 78,34,4 100,39,3 92,74,111 102,106,158 106,113,168 106,115,169 105,113,172 105,113,170 105,113,170 105,113,170 105,113,170 105,114,168 105,113,170 105,113,172 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 101,114,169 106,112,172 106,112,172 105,111,173 106,115,169 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 103,112,166 186,128,175 218,109,132 216,109,134 94,90,140 109,112,173 219,114,142 218,112,134 206,103,133 99,78,104 108,52,28 93,47,29 67,34,23 33,26,26 36,31,33 42,40,41 49,47,48 44,44,44 52,52,49 61,61,58 76,76,71 50,50,50 44,28,24 81,30,2 97,47,32 100,93,132 100,107,160 105,113,172 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 106,112,170 106,112,172 106,112,170 106,112,170 103,114,170 115,117,171 243,156,113 232,158,135 104,110,168 105,111,171 105,112,165 247,157,108 250,152,92 124,121,177 105,111,171 105,111,171 105,111,173 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,177 214,111,151 215,105,133 191,122,178 95,106,162 185,121,177 213,111,138 91,98,149 139,127,186 216,112,133 199,118,155 108,95,141 95,78,100 108,52,28 89,47,25 66,38,25 44,37,40 51,46,48 56,54,55 69,69,69 73,73,73 58,58,55 66,66,63 81,81,78 68,68,65 32,32,29 27,27,24 51,34,26 91,80,118 105,102,156 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,170 116,118,172 253,152,84 255,154,91 100,107,162 104,112,171 119,110,161 253,152,84 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 214,107,132 218,106,130 218,106,128 130,111,166 109,111,167 216,107,130 178,114,157 217,115,142 179,119,165 78,89,129 100,97,142 95,79,104 108,50,24 92,51,35 68,45,34 53,48,50 68,66,67 80,80,80 83,83,83 82,82,82 82,82,82 83,83,80 82,82,79 66,66,63 39,39,36 29,29,29 50,34,21 84,83,114 104,104,157 105,113,174 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 107,114,169 106,113,168 193,143,139 254,151,84 96,98,152 106,110,166 193,133,131 253,152,86 237,148,115 83,86,135 105,112,167 106,112,172 106,112,174 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 132,123,174 189,115,163 200,111,149 215,108,133 215,108,133 217,107,133 218,108,134 216,110,132 184,121,168 99,105,163 99,106,157 130,89,113 105,52,25 93,55,38 78,52,42 61,54,57 69,69,69 82,82,79 85,85,85 83,83,83 87,87,87 85,85,82 83,83,80 83,83,80 69,69,66 46,46,46 53,34,22 86,82,114 110,131,177 74,129,164 109,137,191 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 109,112,175 106,117,175 208,154,161 147,122,161 104,111,166 103,110,163 204,144,134 250,148,101 225,149,136 248,153,88 127,117,146 87,98,140 107,111,165 107,111,167 106,112,170 105,111,173 107,114,169
