103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 188,156,199 101,112,168 232,165,154 106,114,173 104,112,171 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 118,110,147 120,109,143 120,109,143 120,109,143 121,110,137 124,108,133 123,109,133 122,102,125 122,102,125 122,103,121 119,100,116 121,102,118 125,99,118 124,98,117 123,97,116 120,95,109 119,94,108 121,91,106 121,91,104 117,90,104 183,116,73 127,85,102 176,111,90 105,75,78 153,107,107 118,84,91 115,85,88 115,89,98 119,90,100 119,90,100 122,96,105 122,96,105 120,94,111 120,94,111 122,96,113 123,97,116 121,100,117 123,103,124 126,106,129 126,106,129 128,108,131 125,109,134 123,109,137 121,111,140 120,110,139 122,114,147 118,110,147 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 114,63,37 80,34,6 81,36,3 79,34,11 78,33,10 79,34,13 79,34,13 85,33,14 85,33,12 85,33,12 82,35,12 80,35,12 80,36,10 83,34,12 82,35,12 83,34,12 81,37,11 83,36,15 86,37,15 82,40,16 81,38,19 84,39,18 84,38,20 85,37,19 83,37,19 81,38,19 83,38,17 85,38,17 81,38,19 83,36,15 83,37,11 86,37,17 86,38,13 86,38,9 84,36,11 86,38,13 84,36,9 84,35,13 84,36,7 84,36,7 83,35,8 84,36,11 83,36,13 86,34,13 85,34,6 86,35,7 84,33,5 85,34,6 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,111,168
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 54,22,8 13,12,17 25,19,24 16,10,15 14,11,15 15,9,14 51,45,50 16,11,13 21,19,20 16,11,13 18,15,19 31,29,30 20,13,13 23,13,17 18,16,14 41,39,37 58,56,54 27,25,26 47,45,43 52,54,49 52,52,49 53,53,48 58,58,55 18,20,20 37,37,34 59,56,62 60,60,60 65,65,62 65,65,62 53,53,50 49,47,45 26,20,25 25,23,21 19,19,19 17,17,17 22,22,19 18,18,18 19,16,20 21,19,20 17,15,13 20,18,16 44,39,41 24,17,20 23,21,17 19,17,18 41,34,37 49,26,13 102,48,14 107,114,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 112,59,36 53,23,8 20,18,19 14,12,10 17,15,13 21,19,17 16,14,12 22,22,22 16,14,15 12,10,11 12,12,9 17,17,14 55,55,55 19,17,18 18,18,13 86,86,83 20,20,15 22,21,24 16,15,18 80,80,80 80,80,77 91,91,91 81,82,74 82,82,79 80,82,79 97,97,92 98,98,95 98,98,95 97,97,94 97,97,94 80,80,77 87,87,84 79,79,76 23,23,20 26,26,21 23,23,20 23,23,18 80,80,80 23,23,23 19,19,14 23,23,20 51,49,50 22,22,19 18,20,20 22,22,22 24,24,24 30,28,26 79,43,23 109,44,21 245,153,98 247,152,89 119,119,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,34 51,21,6 54,52,53 17,16,19 19,17,18 17,17,17 17,17,17 18,16,17 23,21,22 19,19,19 16,16,13 15,15,12 23,23,20 24,24,21 17,17,14 78,78,78 46,46,46 16,16,16 20,20,20 45,45,45 96,96,93 103,103,100 89,92,84 77,79,76 103,103,100 103,103,98 102,104,101 104,104,101 103,103,100 85,87,82 79,82,74 84,86,81 103,103,103 40,40,37 23,23,20 19,19,19 29,29,29 32,32,32 22,22,22 23,23,23 20,20,20 24,24,24 24,24,21 22,22,22 24,24,21 21,23,20 26,24,22 68,32,14 109,53,19 253,152,86 254,151,84 207,155,163 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 110,57,32 48,18,3 23,21,19 18,16,14 41,39,40 12,12,12 21,19,20 24,22,23 68,61,64 24,24,24 20,20,17 23,23,20 79,81,78 85,85,80 101,101,98 97,97,94 103,103,103 36,36,33 24,24,21 64,64,59 107,107,104 108,108,105 110,110,107 103,103,103 105,105,105 107,107,102 105,105,102 102,104,101 103,103,100 101,103,100 87,89,84 99,101,96 103,103,100 102,102,99 102,102,102 86,86,81 75,75,72 101,101,96 34,34,31 75,75,72 68,68,65 23,23,20 24,24,24 25,25,22 23,22,25 31,29,27 24,22,18 80,49,37 106,50,26 251,152,84 242,150,118 81,90,133 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 115,59,35 63,32,20 13,15,15 13,13,13 20,15,17 61,59,57 68,61,61 67,57,61 95,95,92 100,100,97 102,102,99 108,108,105 97,97,94 103,103,100 107,107,102 107,107,104 108,108,108 108,108,108 110,110,107 111,111,108 109,109,106 110,110,107 110,110,110 111,111,111 110,112,107 107,109,106 107,109,106 106,108,105 108,110,105 113,115,112 112,112,109 112,112,109 110,110,107 103,105,102 105,105,102 103,103,100 105,105,102 102,102,102 102,102,97 30,30,25 39,39,34 98,98,93 20,18,16 32,30,31 24,24,21 23,23,20 23,21,19 59,30,10 101,49,17 140,119,149 88,96,144 108,110,166 105,113,170 106,112,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 113,57,33 48,18,3 52,45,43 46,44,45 18,16,17 66,59,59 66,59,59 76,68,74 102,102,99 97,97,94 97,97,94 109,109,106 107,107,104 107,109,106 107,107,104 103,103,100 103,103,100 109,109,106 111,111,108 114,114,109 110,112,109 109,111,108 111,111,111 112,112,109 113,115,110 112,114,109 115,117,114 110,113,105 115,117,114 115,117,114 114,116,113 112,114,114 112,115,105 108,108,105 108,110,105 107,109,106 107,109,106 113,115,112 107,109,106 102,102,99 107,107,104 79,79,76 97,97,94 77,72,74 56,54,52 27,27,24 23,21,19 84,54,37 109,52,21 193,148,154 109,118,172 194,158,171 249,149,101 203,158,166 105,114,168 106,115,169
106,112,174 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 107,114,169 114,61,36 52,24,11 56,49,47 68,61,64 64,57,57 65,58,61 69,61,67 78,72,77 102,102,102 102,102,102 108,108,105 118,118,115 100,100,97 106,104,105 105,107,102 111,111,108 109,109,106 104,104,101 110,112,109 112,115,107 112,115,105 110,112,107 120,122,119 113,116,108 116,119,111 115,117,114 113,116,108 122,124,119 112,114,109 114,116,113 113,115,110 107,109,106 110,112,109 113,116,108 113,116,108 110,112,107 110,112,109 110,112,107 109,111,111 109,107,105 112,112,109 98,98,95 103,103,100 87,77,78 65,58,61 59,57,58 45,43,41 76,44,30 105,49,25 253,151,81 250,150,89 250,149,83 254,146,81 236,152,121 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 105,114,168 114,61,36 72,46,34 58,51,51 66,59,62 64,57,57 66,59,62 68,61,64 94,94,91 102,102,99 97,97,94 104,104,101 105,105,105 112,112,109 101,101,98 119,122,114 117,120,112 110,110,107 128,129,121 113,115,115 126,128,123 124,126,121 112,115,107 122,124,119 121,123,118 122,124,119 116,118,115 124,126,123 126,128,125 124,126,121 122,125,117 110,112,109 121,123,120 115,117,112 113,115,110 115,118,110 114,116,113 99,101,98 115,118,110 115,116,108 110,110,107 109,109,109 98,98,98 109,107,105 76,69,72 63,56,59 63,56,59 63,56,56 87,59,46 107,50,21 245,151,97 86,90,132 90,94,138 122,116,162 83,91,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,167 112,59,36 73,45,34 63,56,56 65,58,61 64,57,57 70,63,66 69,66,70 109,109,106 96,96,96 103,103,98 115,115,110 98,98,95 117,119,116 121,123,120 116,118,115 117,119,116 119,119,114 117,119,116 117,119,114 120,122,117 130,130,127 111,111,108 119,121,116 121,123,120 115,117,112 127,129,126 124,129,123 128,130,125 111,111,108 110,110,110 124,126,121 110,112,109 119,121,118 119,121,118 115,117,112 122,123,115 118,118,113 117,119,114 116,118,115 112,112,107 110,110,105 107,107,104 87,85,81 85,78,78 64,57,57 63,56,56 64,57,57 95,68,52 105,50,19 243,152,83 141,117,153 106,113,168 105,112,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 106,114,173 111,58,35 62,39,26 62,55,58 64,57,60 64,57,60 67,62,61 72,65,68 108,108,108 95,95,92 125,125,120 100,100,97 111,111,108 122,124,121 108,110,107 117,119,116 119,119,116 118,118,115 124,124,119 124,127,119 124,127,119 128,130,127 112,112,107 133,135,130 120,122,119 128,130,125 128,131,123 130,130,127 129,129,124 108,108,105 114,114,114 123,125,120 110,112,109 128,130,127 121,123,118 110,112,107 118,118,113 117,119,116 117,120,112 119,121,116 113,115,112 100,100,97 94,92,90 88,83,82 82,75,78 64,57,57 64,57,57 66,59,59 83,53,38 107,50,19 221,139,110 248,149,81 121,124,173 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 112,61,37 67,41,29 60,55,54 65,58,61 69,62,62 66,59,59 82,74,80 96,96,96 96,98,95 109,111,108 101,103,100 121,123,118 102,102,99 133,133,128 122,122,119 118,118,115 110,110,107 130,130,127 129,129,126 129,132,124 115,115,112 118,118,113 132,132,129 122,120,118 131,131,128 131,132,124 123,123,120 133,134,126 107,107,104 134,136,131 135,135,130 116,116,111 124,126,126 129,131,128 102,104,101 102,102,99 119,121,116 122,124,121 115,118,110 121,123,120 114,114,111 96,94,92 77,72,71 70,63,63 64,57,60 65,58,61 63,58,57 82,52,37 109,52,21 141,126,175 249,148,80 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 108,60,35 63,37,25 57,50,50 65,58,61 66,59,62 65,58,56 78,78,75 90,88,89 111,111,111 91,93,90 96,96,93 93,93,90 90,90,85 112,112,107 110,110,105 103,106,98 94,94,91 114,115,107 110,108,106 114,114,109 99,97,95 117,120,110 117,117,112 105,105,100 116,117,109 117,117,114 108,110,107 120,118,114 96,96,93 109,111,106 115,117,112 102,104,99 107,109,104 119,121,118 97,97,94 99,101,101 129,129,126 112,112,109 112,114,114 116,116,113 124,124,119 91,86,88 88,83,82 65,60,57 64,57,57 64,57,57 65,58,58 84,59,42 108,52,18 102,111,165 97,103,147 87,92,139 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 111,58,35 65,42,29 57,50,50 65,58,61 65,58,58 64,57,57 79,72,75 81,76,78 121,121,118 97,97,94 108,108,103 73,73,73 77,72,71 111,105,100 116,114,112 123,126,118 106,104,102 118,113,110 125,118,118 127,129,126 69,57,59 61,49,51 64,52,54 112,112,109 128,130,125 127,130,122 121,123,118 124,124,119 104,104,101 117,119,116 126,128,125 123,125,122 114,114,111 127,129,124 98,98,95 129,129,124 121,123,123 112,112,107 124,127,119 130,130,127 84,79,81 82,77,79 71,64,67 65,58,61 64,57,57 64,57,57 77,72,71 96,74,56 109,51,16 108,111,170 107,113,173 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,62,37 74,51,38 57,50,50 64,57,57 64,57,57 66,59,59 69,64,66 81,79,80 124,124,121 96,96,93 108,108,105 103,98,97 22,15,15 58,46,46 54,41,38 115,111,105 83,81,79 32,22,23 36,19,25 34,17,23 34,27,30 64,54,55 40,34,39 50,45,47 47,46,49 52,50,51 59,59,59 117,117,117 100,100,97 130,130,125 130,130,125 129,132,124 112,114,111 123,123,118 116,116,113 128,130,125 33,32,35 39,39,39 122,123,115 129,129,124 82,77,79 80,73,76 70,63,66 65,58,58 64,57,60 63,58,57 89,84,86 115,89,75 112,49,18 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,114,175 108,60,35 61,38,25 59,52,52 66,59,62 64,57,57 64,57,57 68,63,65 69,67,68 82,80,78 92,90,88 96,94,92 54,49,48 34,27,30 30,23,23 51,44,42 51,41,40 49,35,40 43,29,31 32,22,26 34,22,27 72,62,66 50,38,43 30,24,29 30,22,28 30,24,31 30,27,33 31,28,34 33,30,36 31,27,36 32,29,33 48,48,48 98,98,93 105,105,100 108,110,110 88,88,85 55,50,49 70,65,67 51,49,50 110,111,103 105,100,97 72,67,69 66,59,62 66,59,62 64,57,60 65,58,61 67,61,66 116,116,113 106,80,66 109,46,15 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,174 110,59,35 61,38,25 58,51,51 66,59,62 66,59,59 65,58,61 65,60,62 63,61,62 79,74,76 72,70,71 70,63,63 30,20,21 45,33,35 51,39,41 52,40,40 24,14,13 23,13,14 24,14,15 57,47,48 69,62,65 52,45,45 19,12,12 17,15,16 16,16,16 22,16,23 18,14,23 23,16,26 19,16,20 20,19,22 24,16,24 21,14,24 23,17,24 26,20,25 23,17,24 26,20,27 23,17,22 42,35,35 79,74,76 98,98,95 64,59,61 69,62,65 65,58,61 64,57,57 65,58,58 65,58,61 73,66,69 97,97,97 113,90,77 111,48,17 111,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 237,142,77 230,140,96 107,110,171 106,112,174 110,59,35 64,41,28 59,52,52 65,58,58 65,58,61 64,57,60 69,62,65 91,86,88 74,68,73 58,51,51 57,50,50 58,51,51 57,50,50 63,53,54 57,47,48 43,33,34 26,16,17 28,18,19 50,43,43 47,39,45 30,22,28 35,25,29 28,21,24 23,18,20 27,20,23 20,18,16 21,19,20 24,22,23 21,18,22 24,21,27 28,22,29 30,22,28 27,24,28 24,21,25 19,16,20 28,20,28 30,22,28 29,22,25 50,43,46 58,51,51 63,56,56 63,56,59 63,56,56 64,57,60 66,59,59 85,79,84 110,112,112 99,75,53 110,48,19 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 151,127,174 239,139,76 228,139,87 102,105,164 160,131,169 110,58,37 62,39,26 57,50,53 65,58,61 66,59,62 65,58,58 66,59,59 68,63,65 54,48,43 33,27,20 35,29,24 31,25,20 31,25,18 33,27,20 31,25,18 32,23,17 33,24,18 34,28,21 30,24,17 33,27,20 29,23,18 30,24,19 28,22,15 32,23,17 30,24,17 29,23,16 29,23,16 26,20,15 31,25,18 30,24,15 30,24,17 28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 28,18,17 27,20,18 29,23,18 63,56,56 63,56,59 64,57,60 68,61,61 84,79,81 91,92,84 106,78,65 113,50,19 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 240,139,83 200,131,118 111,112,173 240,140,77 114,61,36 58,32,20 67,62,64 66,59,62 63,56,59 63,56,59 62,55,55 66,59,59 57,48,44 40,31,27 33,27,20 30,24,17 31,25,18 31,25,18 35,29,22 37,31,24 41,35,28 37,31,24 35,29,22 33,27,20 34,28,21 38,32,25 34,28,21 31,25,18 34,28,21 33,27,20 34,28,21 36,30,23 32,28,20 28,22,15 29,23,16 38,32,27 31,25,18 35,29,22 30,24,19 31,25,20 31,25,20 31,25,20 33,26,24 26,20,13 31,25,20 62,55,55 64,57,60 64,57,57 63,58,60 82,76,81 111,105,96 101,74,58 109,46,15 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
