84,90,93 71,77,80 71,77,80 75,81,82 64,73,73 67,76,78 55,64,66 64,72,77 59,67,72 59,67,72 51,59,64 52,60,65 45,53,58 54,58,60 46,47,50 44,45,48 41,43,43 42,44,44 39,38,43 64,69,77 60,74,86 77,91,103 64,69,77 52,60,65 51,59,64 47,55,60 51,60,62 47,56,58 54,59,67 52,57,65 60,65,71 61,66,72 60,65,71 56,61,67 55,61,64 62,67,73 54,62,69 55,63,70 54,62,69 59,67,74 62,74,82 58,66,73 55,63,70 58,66,71 55,63,68 33,41,46 37,45,50 40,48,53 41,46,52 46,51,57 54,59,65 59,64,70 60,65,71 41,46,52 40,45,51 38,46,51 50,58,65 46,54,59 46,54,61 47,52,58 43,51,58 45,53,60 51,59,66 50,58,63 49,63,75 53,63,67 52,60,67 54,62,67 55,63,70 55,63,70 66,71,79 62,67,73 54,62,67 60,70,76 60,64,68 80,80,75 99,94,91 101,95,90 81,82,74 71,75,77 82,81,74 85,79,72 68,73,72 68,74,77 72,67,66 137,124,103 255,243,208 235,220,182 255,243,205 255,249,211 242,229,195 229,216,182 211,198,166 204,190,161 173,163,139 159,149,127
76,82,85 70,76,79 68,74,77 61,66,72 74,83,83 72,81,81 52,61,63 55,63,68 59,67,72 69,77,82 62,70,75 48,56,61 52,60,65 49,53,57 56,57,60 51,52,55 51,53,53 41,43,43 52,51,54 43,47,49 64,78,90 65,83,96 65,73,82 55,63,68 50,58,63 51,59,64 61,73,79 65,76,87 63,73,79 61,71,77 65,73,78 70,75,81 66,71,77 59,64,70 55,61,64 54,59,65 57,65,70 53,61,66 53,61,68 57,65,72 59,71,79 59,67,74 57,65,72 52,60,65 62,70,75 55,63,68 47,55,60 52,60,65 52,57,63 47,52,58 48,53,59 50,55,61 50,55,61 47,52,58 41,46,52 43,51,56 53,61,68 52,60,65 47,55,62 42,47,53 53,60,72 48,55,67 46,54,61 47,57,61 57,66,79 53,58,64 46,54,61 54,62,67 48,56,63 51,59,66 57,62,70 57,62,68 54,62,69 56,66,70 65,67,67 102,93,85 112,103,88 104,95,78 86,87,79 65,69,71 82,81,72 97,88,80 70,72,69 77,78,81 75,70,67 235,218,194 255,249,214 246,231,193 255,240,202 255,244,206 233,220,186 235,222,188 236,223,191 207,193,164 175,165,141 158,148,126
71,77,80 68,74,77 69,74,80 64,69,77 67,78,79 79,89,95 57,67,73 61,69,76 64,72,77 48,56,61 48,56,61 47,55,60 39,47,52 43,48,54 47,53,56 50,51,54 50,52,52 56,58,58 62,64,64 64,65,68 73,82,95 68,81,98 66,75,88 52,60,65 57,65,70 63,73,77 63,75,81 61,73,81 58,70,76 56,68,74 62,74,80 55,67,73 61,66,72 62,67,73 56,61,69 56,61,69 55,60,66 53,58,64 54,59,67 57,65,72 63,73,79 58,66,73 57,65,70 59,67,72 62,70,75 67,75,80 57,65,70 59,67,72 53,58,64 52,57,63 43,48,54 41,46,52 49,54,60 42,47,53 43,48,54 43,51,56 53,61,68 54,62,69 45,53,58 41,49,54 45,53,60 45,53,60 47,55,62 47,55,60 54,64,70 51,59,66 47,55,60 54,62,67 52,57,63 55,58,65 60,66,69 55,60,66 53,61,68 58,62,66 106,98,87 114,98,81 127,106,83 130,112,93 91,87,79 74,75,78 99,93,88 109,99,89 77,75,76 94,85,79 96,84,72 255,249,215 255,241,208 255,248,212 255,248,212 255,245,209 255,242,208 235,222,188 227,214,182 221,204,176 176,163,140 153,144,127
67,73,76 71,77,80 67,72,78 58,66,73 68,78,82 66,76,84 71,81,87 55,63,70 50,58,63 46,54,59 46,54,59 47,55,60 46,54,59 46,51,57 52,58,61 52,52,60 53,54,59 51,52,57 64,65,70 78,77,82 69,74,84 57,66,77 53,63,71 71,79,84 61,69,74 58,68,72 56,69,70 65,75,79 63,73,79 59,67,74 58,67,69 61,72,73 59,67,72 51,59,64 57,65,72 62,67,75 53,58,64 46,51,57 55,60,68 66,75,86 59,69,77 58,66,73 54,62,67 58,66,71 64,72,77 61,69,74 51,59,64 57,65,70 52,57,63 47,52,58 53,58,64 54,59,65 47,52,58 42,47,53 42,47,53 50,58,63 46,54,61 52,62,68 47,55,60 45,53,58 40,48,53 55,63,70 46,54,61 50,58,63 48,56,61 60,68,75 44,52,57 54,62,67 48,53,59 68,72,74 62,66,70 55,60,66 50,55,61 69,67,68 128,110,91 137,113,89 135,111,87 123,103,85 97,93,85 87,87,82 111,106,92 99,91,80 100,94,89 99,88,73 180,165,145 255,249,217 255,243,209 255,244,204 252,237,197 253,238,198 255,240,204 246,230,197 234,218,187 199,182,154 182,169,146 150,141,124
68,74,77 66,74,79 66,73,87 57,69,91 60,73,92 63,74,85 56,68,74 64,74,82 47,55,62 45,55,59 52,62,70 52,60,67 47,55,60 50,58,63 54,62,67 54,62,67 58,61,68 47,50,57 55,56,59 60,61,64 62,67,75 66,74,81 71,81,87 65,73,78 65,73,78 54,62,67 61,71,77 68,76,81 65,74,76 57,63,66 60,65,71 57,66,68 59,64,70 55,60,66 59,64,72 59,67,74 52,60,65 43,48,54 45,53,58 63,73,79 57,62,68 61,66,72 53,61,66 66,74,79 67,75,80 58,66,71 50,58,65 53,61,68 54,59,67 50,56,59 57,62,68 53,61,66 47,53,56 47,52,58 48,53,59 45,53,58 47,55,60 47,52,60 43,48,58 47,52,60 45,50,58 46,54,63 46,54,59 48,53,59 48,57,59 52,60,65 45,53,58 53,61,66 62,63,68 76,78,75 63,64,69 62,67,73 60,61,66 95,89,82 135,111,87 159,131,102 147,119,92 124,103,80 101,91,81 90,84,77 104,95,89 103,99,89 122,108,90 111,93,72 241,225,194 255,244,210 255,245,211 255,252,212 255,247,207 255,254,214 248,233,193 242,223,184 226,208,176 196,179,151 177,167,145 141,136,122
71,77,80 61,66,74 72,80,96 62,71,94 57,67,83 62,73,84 55,67,75 49,61,67 52,60,67 50,58,65 52,60,67 54,62,69 53,62,64 54,62,67 54,62,67 57,65,70 60,68,73 59,67,72 60,63,72 63,66,73 57,60,69 57,60,69 67,72,80 61,71,75 64,72,77 65,73,78 57,62,68 60,68,73 68,77,79 52,61,61 57,66,68 64,72,77 54,62,67 53,61,66 53,63,67 54,62,71 53,61,66 45,50,56 52,57,63 56,61,67 54,62,69 61,69,76 61,69,74 65,73,78 61,69,74 55,63,70 47,57,63 45,55,61 52,60,67 45,53,58 52,62,68 59,69,77 50,60,66 54,62,67 47,55,60 52,61,63 47,55,60 52,57,65 54,59,65 45,50,58 46,54,61 51,61,67 47,55,60 47,55,60 45,54,56 47,55,60 46,54,59 52,60,65 60,61,64 73,75,75 57,62,68 60,65,71 67,67,67 128,117,98 152,127,99 145,116,85 162,133,102 119,95,71 95,87,76 96,85,78 102,94,83 116,107,92 136,115,92 140,122,92 255,242,208 255,252,218 255,252,220 255,238,212 255,249,221 255,249,218 255,250,210 255,250,211 233,220,188 194,182,154 158,149,130 125,122,109
59,67,72 61,68,80 67,80,97 57,65,81 58,68,76 40,50,56 46,56,64 51,61,67 54,62,69 56,61,69 56,61,69 56,61,69 62,70,75 64,72,77 67,77,81 72,82,88 68,76,81 68,76,81 66,74,81 64,69,77 69,74,82 67,75,82 68,71,80 64,67,74 62,68,71 59,67,72 66,71,77 69,77,82 60,68,73 55,63,68 54,62,67 66,76,80 110,99,96 56,61,67 61,66,76 53,61,66 50,58,63 46,51,57 50,58,63 54,62,67 58,66,73 60,68,75 52,60,65 61,69,74 54,62,67 60,68,75 49,59,65 44,54,60 44,52,59 54,62,67 50,60,68 49,59,65 54,64,70 52,64,72 47,58,69 56,67,80 52,63,74 51,60,71 49,58,71 47,57,63 44,56,62 49,61,67 48,56,61 44,52,57 47,55,60 47,55,60 48,56,61 51,59,64 62,66,68 72,76,80 55,58,67 62,65,74 70,68,69 123,105,86 178,151,119 181,152,119 146,120,95 114,96,77 100,90,80 95,85,75 106,98,87 130,114,99 151,125,100 182,162,132 255,249,214 255,250,221 255,253,226 255,251,224 255,250,218 255,242,208 235,223,186 245,230,194 243,229,200 191,178,155 133,128,114 96,92,82
62,70,79 62,72,88 59,69,85 58,68,84 44,53,64 47,57,65 38,49,60 48,60,68 59,71,79 56,61,69 58,66,71 67,75,80 60,68,73 72,80,87 77,89,95 78,90,98 74,82,87 71,79,86 71,79,86 64,69,77 63,68,74 67,72,78 73,78,86 63,67,71 74,78,80 64,70,73 62,67,73 59,64,70 58,66,73 57,67,71 57,67,75 100,95,92 193,167,146 84,77,75 55,63,72 50,58,65 49,55,58 49,55,58 43,48,54 54,59,65 59,67,74 50,58,65 46,54,59 47,55,62 61,69,74 59,67,74 51,61,67 50,60,66 44,52,57 53,61,66 52,60,67 47,57,63 51,59,66 55,63,72 52,62,70 50,62,70 54,64,72 52,62,70 55,67,75 43,55,63 51,63,71 50,60,66 50,58,63 46,54,59 48,53,61 48,56,61 53,61,66 50,58,63 61,65,69 63,68,74 55,58,65 47,50,57 77,70,68 144,125,102 160,131,98 163,134,101 122,103,80 94,82,70 92,80,70 101,93,82 110,101,86 125,104,81 142,120,86 246,230,197 255,246,218 255,250,225 255,244,219 255,243,214 255,255,225 255,245,211 233,221,184 218,205,171 206,192,167 176,166,142 120,117,104 98,94,86
48,56,63 54,66,72 57,69,75 54,65,76 45,56,67 43,54,65 44,54,70 40,51,64 39,48,59 51,59,66 66,74,79 67,75,80 60,69,71 76,81,87 67,75,82 64,74,80 67,75,82 65,73,78 57,65,72 57,62,70 56,61,67 55,60,66 60,66,69 69,73,75 64,64,61 65,65,62 72,73,76 60,66,69 53,63,71 58,69,80 64,74,92 145,128,118 209,172,146 114,94,85 55,66,79 54,63,74 52,57,65 47,52,60 51,61,65 57,67,71 60,68,75 59,67,76 59,71,79 49,59,67 58,68,72 57,65,72 60,68,75 49,59,65 51,63,69 50,62,68 58,68,74 50,58,65 49,59,63 58,66,71 50,58,63 54,64,70 56,66,72 50,58,65 48,55,67 50,59,70 52,64,70 48,56,61 48,56,61 51,59,64 46,54,61 52,57,63 47,55,60 52,57,65 53,58,64 53,56,63 57,60,67 48,51,58 87,78,72 130,110,92 138,111,79 160,130,102 101,86,75 95,87,76 104,94,82 101,92,86 95,83,71 124,104,84 177,158,123 255,240,209 255,247,222 255,247,218 255,249,221 255,250,219 255,252,218 233,220,186 216,202,175 204,195,164 195,185,161 141,134,114 91,92,82 76,74,70
39,49,55 47,57,63 54,64,72 45,54,65 49,58,69 39,48,59 49,59,75 49,60,71 50,59,70 41,49,56 50,58,63 57,65,70 57,65,70 66,74,81 57,69,75 55,67,73 58,66,73 50,58,63 48,56,63 52,57,65 46,52,55 52,57,63 48,54,55 55,59,61 60,60,60 60,59,62 68,67,70 69,69,77 54,64,72 65,76,87 66,78,100 186,156,139 223,182,153 117,94,81 52,62,78 55,69,79 46,54,63 44,52,59 62,70,75 58,68,72 61,69,76 57,65,74 57,69,75 56,68,72 54,66,74 58,66,73 60,68,75 56,66,72 52,64,70 51,63,69 51,61,67 46,54,61 51,61,65 51,59,64 54,62,67 51,59,66 52,60,67 48,53,61 40,48,55 54,64,72 59,71,77 47,55,60 50,58,63 47,55,60 45,53,60 49,54,60 45,53,58 62,67,75 53,58,64 49,52,59 49,52,59 44,47,54 82,73,67 110,94,79 143,114,90 150,122,95 91,79,69 89,84,72 115,107,96 95,89,82 88,77,70 117,100,74 239,219,187 255,246,213 255,251,224 255,243,214 255,253,225 255,244,206 224,208,175 194,180,151 166,151,129 144,134,110 170,160,138 135,131,114 92,91,84 90,80,70
