50,48,56 59,57,65 57,55,63 54,46,52 27,19,25 30,22,28 23,15,21 27,14,22 33,23,27 22,14,20 24,17,20 21,14,17 20,13,16 131,119,131 23,20,24 22,21,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 65,63,73 68,66,76 66,64,74 48,46,54 60,58,66 64,42,22 107,91,74 26,17,13 84,55,35 107,71,11 35,27,16 104,90,74 210,174,123 190,155,99 74,64,54 46,37,31 166,125,57 28,19,15 26,17,13 111,87,54 203,158,94 29,20,16 46,28,7 108,69,10 27,21,14 30,24,15 197,160,107 196,156,104 198,162,111 197,156,107 183,146,102 166,133,85 166,134,88 133,104,71 55,42,35 31,20,15 20,17,21 18,15,19 14,11,15 19,16,20 19,16,20 18,15,19
58,56,64 55,53,61 58,56,64 92,84,90 29,21,27 40,36,45 24,21,25 48,45,51 29,23,28 24,16,22 30,22,30 70,63,66 26,19,22 25,15,19 21,18,22 20,19,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 64,62,72 62,60,70 59,57,67 45,43,51 70,60,61 122,103,76 27,16,11 25,16,12 34,23,20 136,88,16 60,51,45 112,97,88 191,160,111 81,52,30 99,87,77 57,48,42 40,27,24 28,18,17 26,17,13 23,16,14 21,16,15 23,14,10 115,88,25 93,60,12 30,18,20 177,123,46 212,154,51 180,119,40 162,126,77 161,128,80 170,139,90 185,152,104 170,138,92 148,119,86 48,36,24 89,79,69 18,15,19 18,15,19 18,15,19 19,16,20 18,15,19 18,15,19
55,53,61 60,58,66 50,48,56 20,17,21 28,20,26 26,19,22 75,68,71 62,55,58 24,17,17 24,17,20 28,23,25 27,19,25 20,13,13 123,111,125 23,20,24 20,18,26 42,39,43 72,68,77 72,70,80 62,60,70 66,62,73 71,69,79 61,59,69 55,53,61 55,53,61 45,43,51 85,72,65 148,121,89 162,129,92 164,132,102 27,15,15 169,111,8 228,155,25 121,107,93 180,160,128 190,175,139 98,87,70 38,28,16 167,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 22,11,4 160,114,48 104,67,25 127,75,4 152,101,21 145,94,14 142,106,55 165,135,89 183,151,105 193,160,110 187,156,105 177,148,99 117,98,73 57,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 60,58,66 62,55,67 51,40,47 37,27,31 38,28,32 37,29,35 34,27,30 17,9,15 25,20,22 27,19,25 51,44,47 29,18,27 41,38,44 78,66,66 82,63,49 132,99,74 62,58,67 62,60,70 55,53,63 55,53,63 59,57,67 54,52,60 47,45,53 53,49,58 103,88,68 132,109,69 137,84,0 82,33,0 29,19,23 161,109,22 70,49,36 149,126,97 205,187,155 84,63,50 205,161,81 93,73,53 141,97,19 124,79,4 91,52,9 44,27,1 188,136,74 22,16,11 16,9,9 23,12,9 111,70,9 152,94,0 202,146,34 160,102,2 153,101,12 171,139,95 185,152,104 182,149,99 178,147,96 178,148,102 63,48,37 104,89,78 23,18,17 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
50,48,56 54,52,60 60,58,66 30,22,28 24,17,17 31,19,31 21,16,18 21,18,22 32,29,35 34,31,37 39,35,44 33,30,36 38,29,40 58,46,46 120,92,65 172,135,95 187,146,101 193,152,107 79,63,46 96,81,70 57,55,63 53,51,59 51,49,57 48,46,54 41,39,47 51,46,48 116,97,72 79,52,18 99,63,5 131,84,7 67,35,0 140,94,35 131,112,96 141,128,96 50,36,20 206,184,148 153,122,62 247,186,70 221,175,79 98,71,28 76,50,0 55,32,1 119,94,50 54,43,24 32,20,8 36,21,12 141,90,0 229,156,56 241,184,77 139,90,13 152,105,16 139,110,59 195,162,110 210,177,125 191,159,117 174,143,94 179,147,105 144,126,94 186,150,101 203,167,118 196,158,110 153,122,85 156,128,88 136,109,75
43,41,51 55,53,63 59,57,67 48,46,56 52,50,58 50,48,58 44,40,51 43,41,51 43,41,49 39,37,45 34,32,40 34,32,40 40,34,41 73,58,47 142,110,80 171,132,91 188,149,106 195,156,113 92,77,55 94,79,59 90,76,62 55,49,56 47,43,52 45,44,47 40,39,42 70,61,55 74,53,28 97,62,8 108,74,13 112,75,6 138,89,20 45,35,23 103,92,75 99,88,71 217,176,115 125,83,29 216,167,77 159,114,50 172,114,14 79,56,16 69,44,0 104,73,11 43,26,16 80,49,10 89,35,0 38,24,10 166,110,14 255,215,83 151,104,15 38,23,14 129,87,8 141,98,22 191,155,104 206,168,118 150,117,78 99,75,51 181,154,120 42,30,18 90,70,50 197,159,109 191,154,101 155,126,91 159,130,95 156,127,94
51,50,65 64,63,78 61,58,73 60,57,72 50,48,60 57,55,65 51,49,59 50,48,58 48,46,54 37,35,43 36,34,42 34,32,40 45,37,45 90,74,57 159,125,93 197,158,115 188,149,106 190,152,106 90,75,55 85,69,54 98,83,63 87,71,54 51,41,42 37,36,41 43,35,41 85,68,58 69,45,19 157,105,16 102,66,17 87,58,7 134,85,16 27,14,7 78,67,52 176,127,50 148,90,26 87,56,7 171,118,25 48,42,37 52,45,43 56,49,49 58,46,46 58,48,47 34,28,23 56,31,12 114,62,0 190,140,68 143,89,12 187,133,43 158,102,8 46,28,0 76,55,12 144,93,15 203,167,118 189,151,101 137,106,67 160,132,94 155,122,83 168,140,84 70,51,24 182,144,94 197,159,109 135,107,69 168,139,104 174,146,108
48,47,64 56,55,72 54,51,66 66,63,78 65,63,75 48,46,56 51,49,59 48,46,56 38,36,44 41,39,47 37,35,45 33,29,38 57,45,45 104,83,56 164,133,96 211,169,129 201,158,113 205,162,117 89,76,55 90,74,61 84,70,56 79,63,46 47,32,21 87,68,52 209,173,126 203,165,115 91,59,15 220,158,59 92,57,3 66,30,0 146,98,26 16,9,7 76,40,0 129,83,24 149,120,69 162,122,70 45,38,36 44,37,37 42,35,35 51,44,44 50,40,41 51,41,40 73,63,64 43,31,33 84,62,26 134,93,21 117,82,26 166,113,16 180,119,15 33,20,13 34,23,16 115,73,8 181,148,98 154,120,79 137,105,71 129,107,73 146,114,70 95,80,60 77,62,51 180,144,95 189,151,101 158,127,88 158,129,94 172,139,102
46,45,62 62,61,78 64,61,76 64,61,76 53,51,61 55,53,63 47,45,55 45,43,53 48,46,54 44,42,52 46,44,52 38,34,45 33,23,24 41,26,17 33,25,12 43,30,9 73,47,26 36,19,9 31,18,13 58,47,42 80,65,54 89,74,63 45,32,27 90,75,55 194,158,107 181,143,95 122,81,9 54,38,34 79,49,5 87,55,9 194,125,22 22,12,11 69,47,13 152,98,8 167,111,19 41,33,39 40,33,33 34,27,27 36,29,29 37,30,33 44,39,41 49,44,46 56,48,54 64,54,55 71,38,0 48,28,8 142,111,58 145,102,42 61,42,19 60,40,8 37,23,7 81,50,1 99,62,22 173,139,94 161,131,85 78,67,52 153,124,91 158,133,103 65,47,42 89,68,45 67,46,21 57,39,20 96,70,45 130,105,75
71,70,87 71,70,87 76,75,90 88,87,102 63,61,81 53,51,71 59,57,77 48,45,60 42,38,47 39,35,44 36,33,48 34,32,42 71,59,49 130,106,84 107,86,61 198,159,116 195,156,115 85,70,48 85,69,52 84,71,64 24,17,15 55,44,41 39,26,23 87,71,54 182,146,97 192,159,107 167,110,21 28,16,6 53,26,0 108,77,17 49,29,11 49,20,0 205,145,57 79,44,19 41,29,29 34,27,30 30,23,23 30,23,23 32,27,26 33,26,29 44,39,41 46,44,45 37,30,33 43,34,30 98,87,82 44,22,0 78,60,16 44,35,27 38,28,16 72,40,0 59,37,1 51,31,1 136,90,33 199,167,125 201,164,124 138,113,83 169,142,108 182,153,118 57,43,29 154,131,100 193,163,121 213,181,137 202,168,125 203,170,131
