91,154,255 94,158,255 96,158,255 95,156,255 96,157,255 95,155,255 83,151,255 83,153,255 88,152,255 116,165,255 125,166,246 118,161,244 122,159,236 111,156,243 115,156,240 118,160,235 121,161,232 115,157,234 116,160,236 114,157,236 107,154,239 114,160,240 122,164,239 132,166,234 132,166,234 131,165,233 130,167,234 133,167,235 131,168,235 132,165,236 121,163,238 129,168,235 139,168,238 145,174,242 152,181,249 163,193,255 126,174,252 148,181,245 142,176,242 139,178,245 128,172,246 136,174,244 150,178,240 157,185,249 149,183,249 151,181,246 159,189,250 162,196,253 129,182,255 119,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255
84,152,255 81,148,255 85,153,255 91,154,255 84,151,255 87,152,255 82,153,255 85,153,255 86,154,255 88,153,255 94,154,255 128,166,249 139,169,234 130,166,238 119,161,236 121,161,234 133,167,235 123,163,236 118,160,237 118,160,235 117,161,235 118,160,235 118,163,234 123,163,234 129,166,233 131,168,235 137,169,236 134,166,235 132,166,234 129,165,235 123,163,236 132,169,234 142,171,239 145,175,238 149,178,246 140,179,246 137,177,246 143,177,243 145,177,244 134,177,249 142,179,246 147,180,244 150,178,240 150,178,242 149,179,242 151,181,244 153,183,244 168,196,255 121,177,255 119,176,255 118,176,255 118,176,255 120,178,255 120,178,255 122,181,255 122,181,255 120,179,255 123,182,255 120,179,255 119,178,255 122,181,255 122,181,255 122,181,255 122,181,255
83,154,255 83,154,255 86,154,255 89,154,255 91,154,255 95,155,255 93,156,255 93,153,255 93,156,255 93,156,255 93,158,255 100,158,255 142,170,245 147,174,233 144,167,232 138,167,235 125,163,235 125,163,235 129,165,235 129,166,231 132,164,231 133,165,234 131,165,231 132,166,232 132,166,234 131,168,235 130,167,232 134,168,236 139,168,236 135,169,235 132,169,234 137,169,238 142,172,237 145,175,240 143,175,242 147,174,243 147,174,243 149,179,244 151,181,246 151,181,244 149,179,244 149,178,246 149,179,244 146,180,246 150,183,247 149,183,249 120,168,255 141,182,255 170,212,255 127,180,255 119,175,255 119,177,255 120,178,255 119,178,255 120,179,255 123,182,255 124,183,255 124,183,255 123,182,255 125,183,255 126,184,255 124,183,255 124,183,255 124,183,255
146,192,255 154,201,255 95,155,255 95,158,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 97,162,255 97,162,255 97,162,255 99,161,255 123,168,255 141,174,247 134,172,253 132,167,246 136,167,239 138,166,232 139,167,231 139,167,231 140,168,232 140,168,232 140,168,230 142,170,234 142,170,234 146,174,238 144,174,237 139,168,236 139,168,236 144,172,238 145,175,240 146,176,239 145,175,238 81,100,147 94,114,156 145,159,211 158,181,246 122,168,255 117,166,255 149,183,249 144,181,246 146,183,250 136,181,255 111,165,255 117,172,255 111,166,255 126,174,255 146,189,255 180,212,255 130,182,255 133,185,255 122,181,255 134,184,255 140,187,255 128,182,255 124,183,255 124,183,255 124,183,255 127,184,255 126,183,255 124,183,255 124,183,255 124,183,255
128,175,255 161,203,255 128,176,255 93,156,255 93,159,255 94,158,255 96,160,255 95,160,255 99,161,255 97,162,255 97,162,255 97,162,255 97,161,255 100,160,255 101,162,255 98,163,255 102,164,255 104,167,255 122,167,255 148,176,240 150,176,240 131,167,239 109,155,245 126,169,241 120,163,246 118,163,250 154,188,255 171,196,255 144,176,254 147,175,239 143,176,249 132,172,255 149,179,244 128,172,255 110,171,255 211,221,255 209,218,255 105,170,255 112,168,255 109,167,255 113,168,255 111,165,255 112,164,255 107,164,255 107,161,255 121,171,255 119,171,255 123,170,255 126,176,255 135,184,255 131,179,255 144,185,255 160,203,255 133,182,255 134,187,255 152,200,255 145,190,255 124,183,255 124,183,255 124,183,255 127,185,255 126,186,255 125,185,255 127,185,255
137,184,255 131,178,255 165,207,255 129,175,255 169,210,255 104,166,255 102,164,255 108,170,255 109,166,255 121,177,255 102,164,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 101,167,255 103,166,255 106,167,255 120,171,255 126,165,243 120,163,246 117,160,239 136,172,244 131,169,243 127,166,244 145,181,251 180,205,255 144,188,255 128,177,255 116,172,255 113,173,255 109,172,255 111,174,255 106,170,255 166,141,142 203,205,255 118,173,255 118,170,255 119,169,255 118,165,255 118,169,255 113,165,255 116,166,255 113,165,255 118,168,255 122,170,255 125,173,255 123,171,255 126,174,255 126,177,255 137,184,255 142,190,255 142,190,255 134,183,255 139,187,255 177,207,255 155,198,255 126,186,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255
136,182,255 138,181,255 144,186,255 140,181,255 156,194,255 126,178,255 136,189,255 108,167,255 110,169,255 110,170,255 119,178,255 107,170,255 106,169,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 106,168,255 105,168,255 106,168,255 107,171,255 125,173,255 125,175,255 139,180,255 123,174,255 112,177,255 115,176,255 118,175,255 131,181,255 134,182,255 156,199,255 129,180,255 157,203,255 122,180,255 207,218,255 208,215,255 122,175,255 132,178,255 126,173,255 121,170,254 123,170,255 119,170,255 123,169,255 128,176,255 140,186,255 123,171,255 133,178,255 125,174,255 128,177,255 130,179,255 161,199,255 149,191,255 133,183,255 128,179,255 134,183,255 162,198,255 188,217,255 151,193,255 133,189,255 135,190,255 132,188,255 142,191,255 142,192,255
112,168,255 123,180,255 105,166,255 104,167,255 110,172,255 106,170,255 107,169,255 110,173,255 110,173,255 107,170,255 109,173,255 107,170,255 106,169,255 106,169,255 106,169,255 105,168,255 103,170,255 103,169,255 106,170,255 104,171,255 107,172,255 110,174,255 110,174,255 115,176,255 115,176,255 116,177,255 115,176,255 116,175,255 116,173,255 118,173,255 128,179,255 145,195,255 124,174,255 130,177,255 131,179,255 125,145,200 167,193,255 120,179,255 139,181,255 134,176,253 129,175,253 126,174,254 124,172,254 139,179,250 139,182,252 141,184,255 138,182,255 139,184,255 139,184,255 144,184,255 143,186,255 149,192,255 140,183,255 136,184,255 151,191,255 144,186,255 171,204,255 187,217,255 192,221,255 189,224,255 163,211,255 147,197,255 138,190,255 138,190,255
122,174,255 104,167,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 109,172,255 109,172,255 109,173,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 110,174,255 112,177,255 112,177,255 116,177,255 114,178,255 117,178,255 118,179,255 118,180,255 117,179,255 109,167,255 111,167,255 122,165,255 150,178,183 127,171,245 155,197,255 120,172,255 128,176,255 143,189,255 143,181,255 150,189,255 170,210,255 161,203,255 144,181,248 148,180,247 149,181,248 148,180,247 142,182,251 148,185,250 146,189,255 148,188,255 142,185,255 147,185,255 141,185,255 144,187,255 142,187,255 143,186,255 141,186,255 153,193,255 149,189,255 171,199,255 177,204,255 185,218,255 137,193,255 141,191,255 139,192,255 138,191,255 139,192,255
134,181,255 178,220,255 116,177,255 109,173,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 113,178,255 111,176,255 109,173,255 110,174,255 111,176,255 111,176,255 112,177,255 113,178,255 114,179,255 115,180,255 116,180,255 118,180,255 120,182,255 120,182,255 121,183,255 126,181,255 126,181,255 123,121,143 126,172,255 128,118,0 186,170,18 249,225,72 151,180,248 130,103,58 127,175,255 148,193,255 131,178,255 140,183,255 135,184,255 126,177,255 127,175,255 143,184,255 189,218,255 177,209,255 148,195,255 147,194,255 137,189,255 140,188,255 153,194,255 144,189,255 141,186,255 144,190,255 156,189,255 154,191,255 154,193,255 140,190,255 148,196,255 142,192,255 149,195,255 155,198,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
135,182,255 130,177,255 142,187,255 147,200,255 115,179,255 113,178,255 114,179,255 115,181,255 117,182,255 122,180,255 133,191,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 120,182,255 120,182,255 122,184,255 127,183,255 129,184,255 127,183,255 129,183,255 154,184,255 86,92,63 82,76,28 77,71,23 73,67,19 89,90,1 143,186,255 143,188,255 141,185,255 140,184,255 145,189,255 141,185,255 147,191,255 146,192,255 145,182,255 160,197,255 145,189,255 182,221,255 162,206,255 141,189,255 136,191,255 141,192,255 138,190,255 138,190,255 136,192,255 143,190,255 142,187,255 130,183,255 146,195,255 135,188,255 150,198,255 133,187,255 137,191,255 134,185,255 179,218,255 140,193,255 143,196,255 143,193,255
144,194,255 145,192,255 142,189,255 135,185,255 125,182,255 120,182,255 124,184,255 129,184,255 133,187,255 130,187,255 141,192,255 153,198,255 163,211,255 122,185,255 122,184,255 123,186,255 125,185,255 125,185,255 126,186,255 127,187,255 127,187,255 130,190,255 166,216,255 133,155,216 195,215,255 120,177,255 123,182,255 97,106,106 118,114,54 108,101,44 115,105,15 180,160,28 127,182,255 135,194,255 133,187,255 157,203,255 172,215,255 184,224,255 143,186,255 136,191,255 140,190,255 139,190,255 139,192,255 141,191,255 142,192,255 144,195,255 137,193,255 137,194,255 137,193,255 137,193,255 139,192,255 141,192,255 141,191,255 135,187,255 134,184,255 130,184,255 130,187,255 128,185,255 127,183,255 130,184,255 142,189,255 142,190,255 188,227,255 144,192,255
