51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 105,99,90 167,158,139 166,157,140 162,152,128 214,184,142 229,202,157 231,201,155 244,206,156 252,209,160 253,211,159 254,218,169 225,195,151 221,188,140 200,176,139 154,150,131 127,126,117 132,131,122 129,125,115 177,156,131 237,201,143 255,227,163 255,217,167 219,187,141 196,166,122 200,170,126 207,177,131 212,185,140 205,174,135 182,168,143 222,217,187 254,238,194 255,240,195 255,231,183 246,222,167 237,210,163 247,217,161 255,224,176 210,193,156 136,139,129 94,107,108 89,99,105 97,103,104 127,122,110 133,134,122 132,137,131 149,152,142 126,128,111 93,103,100 86,98,102 82,97,102 81,96,101 76,92,101 76,92,103 74,93,101 73,91,104
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 66,77,90 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 213,203,179 205,191,162 184,169,147 197,180,152 233,205,165 207,180,144 196,164,130 230,194,143 229,192,148 195,167,127 185,162,122 218,191,148 217,185,139 163,149,124 113,113,99 156,147,130 160,149,130 127,120,102 178,156,120 217,186,133 231,199,144 229,192,148 223,189,148 175,152,123 166,142,118 212,182,140 210,179,128 165,143,105 115,114,103 110,117,110 117,122,102 135,133,115 139,135,116 148,144,123 188,168,138 210,178,134 196,161,125 132,121,104 97,102,101 87,100,99 93,102,102 102,111,113 119,124,118 101,113,109 96,105,107 90,100,106 89,95,96 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 148,141,123 247,232,185 216,199,160 233,209,176 250,225,181 243,212,161 228,196,152 247,216,165 229,202,159 208,181,147 243,216,171 233,201,157 175,153,119 135,127,114 140,137,113 208,186,141 234,197,144 233,196,143 221,188,136 180,157,117 148,133,111 151,143,121 188,170,140 191,179,151 193,176,150 187,169,137 165,149,116 102,106,89 79,99,102 82,98,107 80,98,111 81,100,110 90,101,114 88,101,116 86,100,110 95,104,106 108,111,103 101,103,103 85,100,107 84,100,100 112,119,112 148,147,136 171,165,142 122,127,121 87,104,110 76,93,99 76,95,103 74,90,99 79,93,103 79,94,101 70,85,92 66,81,88 62,78,87 61,77,88 68,87,95 68,86,99
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 49,69,95 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 57,78,99 56,69,95 52,68,93 91,79,93 104,86,97 59,69,85 50,68,92 62,77,93 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 218,207,174 241,226,190 187,172,150 247,221,180 252,220,163 247,207,155 251,211,157 255,227,173 238,211,166 218,193,149 200,175,129 203,180,138 236,209,166 231,206,158 236,207,158 251,214,159 251,216,162 250,215,161 250,214,163 234,208,158 241,212,163 244,213,162 228,195,143 248,216,159 255,234,175 255,224,165 208,181,138 126,123,108 93,108,111 85,101,112 85,101,112 106,124,123 112,122,119 101,113,109 91,100,102 86,96,100 82,92,100 85,99,109 80,98,111 91,106,113 103,115,111 124,127,117 150,145,131 115,121,108 85,98,99 76,91,96 76,92,101 73,94,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 54,74,102 53,69,94 53,67,90 74,71,88 83,75,92 57,66,91 67,74,86 69,75,92 66,79,96 61,77,88 63,73,89 59,69,87 56,69,88 38,48,66 36,46,62 43,51,67 54,60,77 57,63,80 58,60,76 57,60,78 55,58,76 51,57,74 46,52,71 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 183,173,151 194,180,153 249,218,169 254,217,162 245,213,158 248,210,160 253,224,175 181,163,131 171,154,126 241,211,167 255,227,175 253,224,173 246,217,166 245,212,160 236,201,147 231,198,146 255,223,171 255,238,183 246,214,159 245,210,156 240,205,151 231,195,146 234,199,143 255,221,158 255,224,158 247,218,167 192,177,137 112,120,106 93,108,113 89,103,113 90,105,110 82,92,98 85,90,96 90,97,92 88,101,100 77,91,87 77,91,101 78,93,107 76,92,101 86,98,102 90,101,100 93,103,100 85,96,95 75,90,95 73,90,96 72,93,102 74,95,104 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 63,79,88 68,84,93 73,89,100
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 51,66,84 50,70,98 53,73,101 47,70,97 46,68,98 57,81,112 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 52,70,83 58,76,89 50,72,86 51,67,92 58,67,90 62,68,87 69,69,79 84,87,23 138,138,27 146,143,29 164,157,28 184,180,31 163,156,27 128,131,42 78,82,53 69,70,91 40,46,65 39,47,63 45,53,69 54,62,78 72,65,77 85,67,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,51,70 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 106,102,92 186,180,157 217,202,166 239,212,169 255,219,170 246,210,159 255,217,169 248,219,170 200,188,160 155,137,107 232,202,158 255,234,179 255,225,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,147 236,200,149 230,195,141 213,180,128 231,198,146 247,211,160 217,192,146 165,151,126 110,116,107 89,105,116 83,100,106 92,99,97 94,99,93 93,98,94 84,93,93 81,94,93 75,88,87 78,93,96 78,92,102 74,91,97 79,91,95 89,99,96 81,92,91 72,84,90 75,86,97 75,91,102 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 66,82,93 73,92,102 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 52,65,91 51,71,99 53,73,101 55,73,97 67,81,102 67,86,105 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 59,71,93 81,89,64 169,167,37 196,190,46 199,184,65 213,197,56 208,188,40 208,182,31 221,198,30 215,195,20 217,190,17 208,183,12 196,181,20 157,152,43 68,68,9 56,57,60 56,58,72 82,70,84 102,77,76 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,69 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 149,134,123 242,227,189 255,232,186 246,219,172 245,214,161 255,235,184 255,217,167 198,171,137 180,156,121 255,223,167 255,224,166 252,221,157 241,208,156 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,212,155 246,212,151 237,202,148 225,192,142 227,198,149 218,193,149 160,142,121 156,142,117 101,104,96 73,92,102 83,91,96 128,118,106 142,132,108 144,134,110 117,109,96 93,96,88 81,88,83 79,92,91 80,92,96 74,89,96 70,86,86 86,99,98 87,99,103 73,89,98 68,84,95 73,94,103 75,97,109 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 69,90,99 77,98,107 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 61,76,94 72,88,97 73,93,96 69,84,91 58,68,88 52,67,85 60,62,78 77,76,93 60,74,86 54,72,89 60,78,95 179,183,77 210,205,54 214,204,64 229,214,76 244,226,86 236,215,74 243,219,70 235,207,41 233,201,28 229,196,18 203,168,0 211,181,12 207,177,12 207,184,12 204,183,11 186,177,21 85,75,4 87,75,87 110,81,77 129,91,85 105,82,81 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 38,56,82 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,81 72,63,74 197,174,143 255,232,187 242,212,168 250,217,167 255,223,172 253,217,157 222,191,140 219,193,143 243,214,163 255,220,164 246,212,153 240,211,150 205,180,134 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 232,199,147 231,200,151 218,198,150 171,154,117 172,149,118 196,169,126 125,118,102 80,97,103 115,114,105 183,159,126 193,171,124 193,173,125 178,157,114 155,142,110 120,118,100 99,107,97 87,97,94 76,91,96 76,93,97 81,98,104 78,93,98 75,89,99 74,88,98 75,89,99 80,97,103 76,93,99 82,103,112 79,101,115 71,89,102 70,89,97 72,90,103 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,85,95 77,95,94 71,86,91 58,68,88 53,67,88 66,65,82 70,81,94 46,76,87 51,74,81 201,197,48 208,200,35 208,204,46 213,196,60 238,216,82 253,229,94 255,239,104 255,238,101 240,211,66 241,210,48 233,197,25 229,196,16 217,192,7 210,185,14 209,186,14 205,182,12 196,176,15 179,165,12 152,144,10 107,83,77 135,96,93 112,87,84 72,63,78 51,50,67 45,55,75 41,51,71 38,48,68 42,52,72 40,52,74 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 118,85,85 65,59,80 125,103,95 227,197,155 244,216,176 239,210,161 246,213,163 238,202,144 226,189,134 218,186,129 245,215,157 252,223,174 248,217,168 240,209,160 230,205,148 199,178,135 176,159,122 193,174,135 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,218,163 237,204,152 235,202,152 241,209,154 249,217,162 227,193,148 217,183,140 228,195,147 231,198,146 154,142,116 101,103,103 159,145,118 222,189,137 235,203,146 232,201,141 231,196,140 212,182,126 194,172,125 156,143,111 118,114,95 86,96,90 80,92,96 78,95,101 78,92,102 76,90,100 76,90,100 81,95,105 85,102,108 83,100,106 81,102,109 81,102,111 72,91,99 72,91,101 72,92,104 84,108,126 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 57,66,89 52,69,91 69,73,88 66,77,88 82,92,25 185,186,28 215,198,31 217,199,28 225,201,36 239,212,55 251,224,78 255,237,99 255,243,108 255,243,108 255,235,96 238,211,65 230,201,40 228,200,23 215,192,11 212,193,9 211,192,10 209,190,8 209,188,8 206,190,9 198,187,15 186,177,23 142,114,74 125,95,94 80,66,79 53,56,67 66,62,73 71,59,71 46,49,69 42,52,72 41,55,76 42,57,75 40,56,81 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 174,147,113 212,185,140 248,219,168 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,154 255,231,174 255,235,174 250,224,172 250,221,170 242,211,158 255,224,163 235,203,146 230,199,148 241,210,159 231,198,146 255,222,166 251,215,157 248,212,154 248,212,152 245,208,153 179,156,114 151,137,121 200,178,129 247,211,153 252,218,157 254,214,160 242,203,146 231,190,129 249,213,153 218,191,144 191,172,133 121,124,112 81,96,99 78,93,100 75,89,101 77,91,103 78,94,103 80,99,107 74,93,101 76,92,101 73,89,98 68,84,93 70,86,97 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
