51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 165,156,137 179,170,153 162,152,128 222,190,144 231,201,157 244,206,156 255,212,157 255,221,172 225,195,151 212,182,138 172,158,131 127,126,117 135,131,121 169,148,123 237,201,143 255,223,165 229,196,146 196,166,122 207,175,129 211,184,139 205,174,135 185,177,153 252,237,201 255,240,195 247,223,170 236,209,162 247,217,161 242,212,170 156,151,123 94,107,108 88,98,102 121,116,104 133,134,122 145,148,140 133,134,115 93,103,100 81,98,102 82,97,102 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 103,104,94 237,219,175 211,190,165 230,208,172 229,199,157 204,178,139 234,202,156 185,163,129 216,192,155 216,191,145 140,129,110 132,127,113 201,178,138 192,166,127 187,159,119 169,147,113 166,149,114 172,154,124 137,123,107 163,146,120 158,143,107 110,110,94 82,100,113 79,99,102 91,103,107 89,104,111 128,123,109 163,142,115 122,114,101 86,96,100 97,107,101 130,131,121 118,129,130 89,106,112 80,96,105 76,93,99 79,94,99 75,90,95 66,81,88 62,78,87 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 51,71,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 56,69,95 65,66,87 106,92,94 59,69,85 50,69,88 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 213,202,169 225,208,180 233,207,166 253,221,164 246,206,152 255,226,170 236,209,164 229,205,154 191,168,126 211,184,141 216,189,144 244,208,157 253,218,164 243,210,158 222,196,146 228,199,150 235,204,153 239,207,152 255,228,169 234,203,152 135,132,117 89,104,107 82,97,111 96,113,115 109,119,116 101,111,105 87,97,101 81,91,99 85,103,116 85,103,116 110,122,118 154,151,136 133,139,126 87,100,101 76,88,94 77,98,107 67,83,92 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 56,76,104 53,69,94 60,66,87 82,80,92 57,66,91 69,76,88 66,79,96 61,77,88 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 176,166,144 244,213,164 254,217,162 251,216,160 255,226,175 181,163,131 215,188,152 255,226,174 253,224,173 245,215,159 239,203,152 231,198,146 255,230,178 253,221,166 245,210,156 232,194,144 231,193,143 255,221,158 255,227,169 202,187,147 112,120,106 87,106,114 85,100,107 82,92,98 88,94,95 90,103,102 77,91,87 77,92,106 77,92,108 86,98,102 96,103,101 87,98,97 75,90,95 72,91,99 72,95,104 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,67,94 53,73,101 53,71,97 61,81,107 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 55,69,92 64,74,94 94,92,32 186,184,65 197,185,28 198,183,20 208,187,17 199,176,6 191,183,22 145,143,26 49,51,48 42,45,63 53,59,76 78,69,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 87,88,93 216,207,176 255,230,183 252,219,167 255,225,174 251,215,168 178,162,131 212,182,138 255,233,169 255,225,170 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,150 242,206,146 216,183,131 220,189,136 217,188,153 159,144,122 101,107,98 79,98,106 100,102,102 118,115,100 109,108,97 82,92,89 79,88,88 78,93,96 75,90,97 77,90,91 87,99,90 74,89,96 69,84,91 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 64,84,96 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,90 60,73,92 71,78,71 193,196,49 214,206,72 227,215,78 236,218,76 232,207,49 228,199,25 225,197,20 201,173,7 208,183,16 203,185,23 176,171,50 61,56,72 86,74,88 117,84,77 114,84,83 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,78 145,136,130 255,233,187 242,213,164 255,219,168 255,222,164 203,178,132 229,207,162 255,225,166 246,212,151 218,192,142 203,187,143 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 229,196,146 221,199,154 145,131,104 185,163,127 117,114,101 83,98,101 150,142,129 178,161,122 177,162,124 133,131,111 101,106,100 81,94,93 76,91,94 76,93,99 84,99,106 75,89,101 74,88,98 77,94,100 80,97,103 83,102,112 68,92,112 66,85,93 72,90,103 73,97,115 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 56,68,92 63,72,97 66,79,94 76,93,95 74,89,94 58,68,88 52,65,84 74,76,92 46,76,87 136,146,81 211,203,38 208,204,46 216,196,66 253,229,94 255,239,104 255,229,88 245,214,52 233,197,25 224,197,13 212,186,4 209,186,14 196,176,19 181,167,14 152,144,10 125,88,73 125,90,91 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 118,85,85 60,58,68 207,184,144 244,216,176 245,214,163 244,208,150 226,189,134 235,203,146 254,224,168 248,217,168 246,218,162 204,183,140 176,159,122 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 237,204,152 241,208,158 244,212,157 227,193,148 217,185,139 235,202,150 154,142,116 120,117,104 212,182,138 235,203,146 230,196,137 208,178,122 194,172,125 139,129,105 101,102,90 80,92,96 77,91,101 76,90,100 76,90,100 84,101,107 82,99,105 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 54,63,86 77,78,81 145,155,88 211,194,45 217,199,28 224,200,35 244,218,65 255,233,93 255,243,108 255,244,107 248,221,75 228,199,38 219,196,17 217,197,10 214,195,13 211,192,10 210,194,13 199,188,16 182,164,62 132,99,92 85,71,84 51,57,74 82,70,82 46,49,69 42,54,76 46,58,80 40,56,81 45,58,84 132,94,86 108,79,75 98,87,80 204,175,140 247,218,167 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 222,197,149 200,173,137 223,200,160 255,234,174 245,217,161 241,212,161 255,226,170 236,204,147 229,198,147 236,203,151 251,216,162 252,216,158 249,213,153 247,210,155 187,164,122 181,165,132 231,200,149 254,220,159 250,211,154 231,190,129 254,218,158 218,193,149 151,139,111 82,97,100 78,92,104 77,91,103 81,97,106 76,95,103 74,90,99 69,85,94 68,84,93 73,89,100 71,92,101 79,101,115 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 59,75,102 57,69,91 56,68,90 57,60,80 100,97,82 204,194,25 214,203,20 224,203,21 230,205,34 238,211,52 246,229,80 251,229,93 255,240,99 252,233,80 225,203,58 234,212,37 233,205,37 232,203,31 223,197,19 220,199,15 225,206,12 233,202,22 209,182,36 74,63,17 104,87,38 98,79,81 47,51,64 115,88,11 182,152,16 40,57,77 44,61,83 121,88,81 89,68,68 152,129,98 200,168,134 235,204,151 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,169 254,224,178 188,174,147 167,148,123 244,213,164 247,208,151 227,199,143 253,222,162 255,231,178 255,225,164 243,209,150 245,213,158 211,184,141 201,176,128 210,179,126 255,224,168 224,195,142 207,180,146 170,156,127 151,151,137 108,117,117 87,103,112 85,105,106 84,99,106 87,104,110 71,90,100 67,89,101 69,92,101 78,97,105 83,98,103 72,91,101 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 64,67,85 182,186,32 204,191,16 207,196,11 219,196,13 230,210,33 239,219,44 240,218,55 241,218,48 232,209,30 237,214,31 239,211,30 241,212,40 243,212,32 239,205,21 240,205,26 241,210,34 239,209,40 204,180,45 107,89,18 89,85,25 78,77,23 97,84,63 56,60,73 217,181,36 170,155,38 43,60,82 39,55,82 97,74,71 90,72,71 171,149,111 176,152,117 223,192,141 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 249,224,176 220,198,160 117,118,108 177,163,138 243,210,162 249,212,157 227,193,134 249,210,151 255,223,156 253,214,155 239,207,150 195,173,135 190,170,138 239,213,159 244,213,162 248,213,159 202,180,133 136,133,120 91,101,98 89,106,112 83,102,110 82,98,107 73,93,96 92,106,99 88,103,91 75,90,95 73,92,100 73,96,105 76,95,103 104,116,112 77,92,97 73,92,111 70,90,102
