118,116,46 115,112,29 127,113,43 55,54,29 47,45,23 111,102,55 149,135,65 59,55,34 47,40,22 121,105,51 160,140,65 139,122,46 128,121,62 95,88,45 81,76,25 139,137,49 129,125,22 127,126,33 130,126,39 109,103,26 132,130,40 142,140,50 121,114,42 115,108,20 129,121,27 145,133,55 147,147,34 128,124,35 128,121,51 103,97,20 90,77,25 121,115,20 116,114,24 121,119,29 121,120,27 114,113,20 107,107,23 117,119,25 133,136,35 130,131,26 128,127,32 126,125,28 122,113,14 105,100,18 130,127,44 98,95,12 134,133,29 157,157,44 138,134,31 134,132,31 136,129,30 133,126,27 124,122,21 130,126,37 133,130,34 144,143,39 98,86,49 169,143,131 107,92,83 76,62,62 30,21,17 30,21,17 28,24,18 24,24,19 136,128,38 152,146,44 95,86,97 85,73,85 62,50,55 126,114,114 48,37,34 130,111,56 169,154,46 162,139,42 167,144,43 158,137,56 157,136,39 170,145,58 167,147,57 171,149,55 181,138,82 172,133,76 160,129,49 144,119,46 176,140,82 183,139,88 180,139,80 187,145,80 155,126,61 175,136,79 193,144,95 181,137,84 187,153,83 186,149,80 187,141,86 182,141,82
107,102,49 63,71,9 137,121,47 51,50,25 56,54,36 111,103,53 129,117,60 62,56,47 66,57,42 139,125,59 147,127,52 152,135,59 101,91,53 91,90,38 124,115,39 100,92,27 122,117,35 116,114,26 122,117,37 127,124,32 123,121,33 97,89,37 143,139,50 125,118,30 114,102,24 117,105,23 142,140,41 147,142,60 123,118,34 101,95,20 132,125,39 139,133,38 102,97,28 156,153,72 96,91,18 102,98,20 141,141,55 112,113,24 130,132,36 137,138,33 135,134,39 122,121,24 107,96,11 128,126,27 138,132,41 108,106,16 131,130,26 134,133,27 144,140,37 135,133,32 125,118,19 144,139,39 125,125,23 119,114,32 136,135,31 130,126,19 138,132,41 75,55,48 128,110,107 48,37,34 29,20,16 30,21,17 27,23,17 34,30,24 69,61,9 144,143,46 100,91,102 66,55,64 99,85,85 55,44,41 91,78,44 158,140,49 160,141,46 173,153,35 151,131,27 167,151,48 164,142,48 166,141,54 170,152,54 189,159,74 190,151,90 159,130,56 155,128,67 183,153,70 180,132,85 180,137,79 184,145,76 184,147,76 168,128,64 164,129,62 172,138,75 180,140,88 189,145,92 179,136,80 184,144,80 164,125,56
97,87,38 57,47,35 142,126,54 55,54,27 56,52,42 128,117,55 84,80,43 56,60,45 66,57,30 132,118,48 128,111,42 141,126,47 144,142,41 142,139,45 122,117,37 125,122,39 106,95,49 130,127,33 134,129,45 147,141,46 128,124,46 124,117,31 116,110,33 91,87,29 120,109,36 131,122,35 108,107,10 112,112,30 92,90,41 118,116,26 129,127,39 112,107,27 121,115,40 92,84,32 100,96,18 98,94,16 105,105,23 111,113,15 125,127,33 127,126,31 142,141,44 105,102,17 133,123,43 133,127,32 114,112,22 121,125,31 114,115,26 88,88,6 129,130,23 119,118,25 122,113,26 137,137,37 126,132,22 125,122,37 148,148,35 136,130,28 111,107,31 116,108,27 73,61,66 35,25,26 30,23,21 27,20,18 30,23,21 26,21,18 126,120,29 119,110,52 98,89,100 80,69,78 57,47,48 78,64,50 167,152,42 153,139,26 150,132,43 163,144,31 165,144,31 169,151,33 163,138,49 152,139,37 168,147,46 182,153,63 151,135,34 161,146,38 162,137,52 160,136,42 177,138,65 174,147,59 161,136,61 152,123,58 183,148,83 175,145,78 170,135,68 177,136,75 178,137,80 172,132,78 186,142,91 176,129,77
92,84,34 66,58,36 142,125,56 55,57,31 63,59,42 138,124,56 79,78,51 49,54,32 127,111,67 137,121,49 129,112,43 133,117,43 139,131,50 137,131,38 136,126,44 149,148,53 142,139,45 109,99,46 130,128,27 117,110,38 141,127,57 150,136,41 92,86,22 106,103,36 103,91,25 147,137,59 138,133,53 68,65,25 122,125,65 97,100,11 130,127,31 90,87,20 94,93,26 84,79,24 98,94,16 105,103,29 80,78,6 111,114,13 104,105,16 115,112,27 161,162,57 99,94,21 132,125,37 126,119,31 114,113,16 119,121,25 98,98,12 93,94,17 113,113,13 111,109,21 130,122,30 121,120,25 142,141,33 116,115,18 118,112,19 134,127,18 114,107,35 87,82,27 58,46,51 51,39,41 43,32,27 35,22,17 43,30,27 42,32,31 126,121,52 46,33,26 88,77,86 64,54,58 78,65,44 141,131,41 148,133,27 156,140,26 154,138,39 156,138,38 146,127,16 165,150,33 154,138,35 149,137,26 184,167,58 150,124,44 166,149,55 172,157,51 178,143,78 160,138,46 154,129,56 163,139,57 164,133,69 180,138,75 171,134,81 166,129,74 168,134,75 182,143,82 168,124,71 183,138,90 189,140,89 194,147,97
105,100,49 107,100,59 130,113,44 53,56,34 64,57,37 135,116,52 69,70,49 55,61,48 131,116,55 149,132,56 145,128,52 138,121,45 149,140,41 137,133,30 158,148,38 111,109,39 106,94,26 151,139,43 123,117,26 136,127,28 122,112,22 149,139,27 123,119,43 104,99,30 152,148,43 122,112,32 129,119,27 88,80,17 100,102,27 101,96,25 155,140,32 71,70,0 75,75,14 79,80,30 95,93,23 104,108,25 83,82,15 100,102,20 107,110,19 112,112,28 124,121,29 85,83,11 109,105,16 110,106,17 111,108,25 114,116,22 87,87,13 95,94,15 164,158,81 110,107,13 133,129,24 109,113,19 131,124,25 119,116,22 116,115,22 64,58,33 60,47,42 78,58,49 90,70,52 92,67,50 124,93,72 118,84,64 129,95,75 133,99,77 69,56,49 46,35,42 78,62,56 108,91,42 162,147,30 156,141,24 146,133,15 158,141,34 159,144,34 142,131,26 161,145,33 143,132,29 152,140,31 159,142,33 167,151,37 162,144,42 183,168,51 175,157,57 167,151,52 156,144,33 168,147,48 161,135,65 165,129,78 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
116,108,54 109,101,49 134,116,43 52,53,30 56,56,42 112,100,41 56,61,41 54,61,45 134,120,54 139,126,51 147,127,52 144,124,49 149,138,51 140,132,28 131,123,42 100,89,54 150,138,31 158,148,27 91,83,20 137,132,32 156,141,51 109,93,21 124,118,27 112,104,39 74,65,9 133,127,32 141,133,27 118,110,31 104,100,38 105,106,17 122,117,37 120,116,27 108,112,43 82,83,33 102,97,28 133,135,41 96,96,14 133,134,45 112,110,20 139,137,47 124,117,31 128,127,34 121,114,28 122,116,23 127,124,43 114,114,32 85,86,7 102,99,16 131,125,48 115,112,20 105,103,4 115,114,19 121,113,30 112,111,16 96,92,44 39,28,35 50,39,34 67,48,32 108,84,62 115,90,71 105,79,58 104,79,60 96,74,56 98,73,54 130,100,83 93,73,64 110,94,52 169,158,44 167,152,35 161,146,29 157,147,24 156,145,31 157,143,30 159,146,42 171,159,50 151,136,44 156,144,33 153,138,32 160,146,33 172,157,40 176,157,46 166,154,47 158,147,46 144,133,30 179,163,49 184,145,84 181,145,87 170,137,69 190,146,95 185,145,91 158,123,69 173,133,81 172,138,79 165,132,66 174,140,70 169,132,61
115,106,46 92,82,29 139,121,48 51,53,25 54,55,43 101,88,36 47,55,41 58,57,32 141,124,55 132,118,48 141,124,48 146,126,51 161,148,30 152,140,29 79,67,26 115,101,45 152,141,40 128,118,28 127,121,46 84,74,34 132,118,60 139,129,62 148,135,62 143,131,53 113,104,44 96,81,41 156,152,47 105,95,28 100,88,60 101,103,59 82,83,46 90,83,44 77,80,45 86,87,48 107,102,47 147,147,45 132,126,33 124,121,25 114,113,18 128,122,47 120,110,30 133,129,26 137,129,39 132,126,33 130,127,46 92,92,18 102,104,18 102,101,22 125,121,43 113,111,23 99,100,11 101,96,12 117,109,26 116,117,26 98,92,44 63,54,65 54,44,45 77,64,61 78,61,51 71,54,46 61,45,41 66,50,44 52,34,29 90,75,66 119,88,65 154,109,86 202,187,95 158,148,36 154,134,28 153,138,21 143,131,35 174,150,45 167,154,36 156,139,32 137,121,18 141,128,28 159,150,33 164,150,37 150,140,32 140,128,30 160,146,33 156,144,35 141,132,35 152,143,44 161,146,40 167,137,68 165,136,71 151,124,51 159,131,52 172,140,69 197,156,109 186,143,96 182,135,83 181,134,84 178,132,77 165,120,72
111,104,43 101,93,39 131,115,41 59,62,31 53,54,42 102,92,43 45,60,44 115,99,43 129,113,41 127,110,43 130,111,45 129,115,45 142,129,27 165,155,36 84,81,41 141,126,49 125,111,41 134,126,61 121,112,52 122,109,75 152,137,60 142,129,54 139,124,61 151,140,67 136,125,63 105,99,35 92,82,44 79,75,58 61,64,31 57,60,38 53,58,36 50,58,37 53,56,36 67,68,45 117,122,32 112,109,42 93,85,20 114,108,42 98,96,24 112,108,32 126,123,38 111,108,25 138,129,32 140,132,30 117,111,34 79,80,12 113,118,28 93,96,18 109,109,27 112,109,24 97,99,15 112,110,22 129,119,25 94,84,6 91,87,27 77,69,77 58,46,51 63,49,54 52,40,45 53,43,47 52,40,42 71,58,53 99,82,74 59,42,34 95,68,50 166,120,90 212,195,101 167,154,52 148,135,31 162,147,28 154,137,32 155,139,36 153,138,30 159,143,44 175,156,45 138,128,18 152,142,30 150,139,34 141,132,35 137,129,39 142,134,30 145,135,25 140,131,32 144,136,44 144,131,42 176,154,78 137,116,33 185,161,79 194,164,81 210,175,108 216,173,115 215,172,125 204,161,103 198,152,93 192,144,99 204,157,105
101,94,33 114,107,48 124,116,51 69,68,32 52,53,43 105,93,52 52,64,46 98,97,59 136,118,47 129,107,40 131,119,51 137,116,44 127,121,17 83,80,29 114,106,52 114,105,45 126,109,44 134,120,50 119,114,73 130,119,57 143,130,67 127,119,67 99,92,20 98,98,16 114,113,34 97,92,21 97,96,17 92,94,21 101,103,17 116,116,32 84,83,31 114,116,45 111,109,62 96,93,49 105,99,63 105,101,53 103,101,52 102,103,55 111,106,63 118,119,71 105,106,58 108,109,61 92,92,47 87,87,42 79,81,39 77,78,41 83,84,36 84,84,21 114,112,42 112,109,24 88,90,8 105,107,11 103,98,14 142,139,43 93,86,59 103,91,96 92,78,83 103,89,94 54,42,42 53,43,42 43,33,34 80,67,60 203,174,152 136,100,80 114,83,64 170,127,94 185,168,88 166,153,60 151,140,26 148,129,34 176,157,34 148,131,22 128,115,26 133,125,44 152,139,37 141,130,16 137,131,27 136,129,30 126,115,28 161,148,59 118,112,19 120,112,18 126,119,22 126,119,31 121,116,32 135,130,32 157,151,45 146,126,47 197,170,95 177,154,69 200,157,108 225,179,122 234,187,126 225,178,115 209,162,99 200,153,92
113,105,51 116,109,48 98,89,31 73,73,30 50,53,43 92,82,40 53,65,47 111,108,64 137,119,46 139,117,50 129,117,49 141,120,48 107,98,24 93,89,54 113,106,49 131,118,57 127,114,51 117,110,42 87,78,47 100,96,38 91,91,28 105,100,31 98,97,20 132,123,26 90,90,6 95,92,27 117,110,40 134,128,62 146,136,69 86,86,43 81,76,48 126,120,74 149,146,50 148,137,62 129,121,42 136,133,39 136,134,44 132,129,48 130,120,53 104,99,46 112,107,56 121,115,67 106,99,56 98,92,46 102,98,50 116,114,65 114,112,63 115,113,64 111,108,57 104,103,51 107,107,48 109,108,56 105,101,55 111,104,63 93,82,77 61,47,60 92,77,85 93,77,75 98,82,69 80,63,53 87,71,69 64,46,41 211,173,152 238,190,163 160,120,95 171,132,93 147,132,51 130,117,28 143,130,30 118,109,12 147,132,22 135,118,13 164,154,44 117,107,40 133,122,35 166,155,41 137,129,35 126,118,28 127,117,25 128,114,30 136,130,35 131,123,33 129,121,27 124,117,29 133,130,34 132,124,30 132,126,22 138,123,42 138,116,42 215,177,111 214,168,98 208,167,97 210,169,99 213,169,102 220,173,110 225,178,117
