101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 114,56,32 101,48,21 32,34,48 35,34,49 52,49,64 73,70,85 91,91,103 97,100,111 102,102,114 100,99,116 100,102,118 111,118,130 131,138,152 131,140,153 125,132,146 81,80,95 156,170,180 176,187,200 97,105,114 97,104,118 139,147,175 168,183,201 162,175,194 145,158,184 165,179,200 166,180,203 155,164,187 153,166,183 131,144,163 109,121,145 73,87,108 43,49,68 104,53,27 103,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 117,59,35 101,48,21 34,36,50 46,43,58 61,62,81 82,86,99 96,103,117 99,108,121 115,122,136 95,106,119 109,118,131 126,136,152 115,125,143 120,133,150 96,103,117 156,169,186 76,89,106 139,149,169 168,183,199 168,182,203 100,110,128 114,141,171 159,175,200 149,169,193 152,172,198 158,176,204 162,180,206 145,170,194 132,155,182 133,145,169 104,118,139 50,60,80 108,52,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 117,57,34 122,56,24 49,53,66 47,49,63 75,78,96 99,103,118 93,104,117 104,113,126 106,117,130 112,122,138 112,122,140 99,113,134 69,83,104 69,73,86 128,140,164 135,146,173 106,122,149 48,54,73 108,124,151 145,161,188 175,190,208 111,121,129 120,138,166 152,172,198 144,167,192 152,177,203 167,195,220 148,176,201 138,166,191 124,138,161 129,143,164 93,99,120 121,60,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 112,54,28 162,72,25 50,57,69 39,43,56 55,61,80 64,76,98 73,86,105 79,92,111 81,93,115 88,102,123 83,102,135 70,86,111 105,115,133 122,132,152 85,98,115 75,91,120 39,44,81 36,46,82 64,76,98 92,110,134 171,184,203 191,203,225 94,103,114 129,148,181 123,149,182 115,143,177 108,136,170 111,139,173 100,128,162 131,147,176 97,120,147 73,82,93 165,76,24 108,54,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
94,106,157 110,123,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 151,67,34 201,86,23 46,50,54 63,62,77 72,72,82 78,78,86 76,77,82 77,77,89 86,85,100 93,93,101 88,93,103 77,82,92 100,110,126 125,137,159 120,133,163 41,43,88 41,43,86 41,43,86 41,44,80 45,48,86 122,140,166 152,170,194 90,102,110 81,90,90 62,64,64 58,63,62 54,60,51 43,49,40 55,60,56 63,64,67 104,108,123 96,100,113 211,90,20 137,67,34 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
90,97,150 72,127,166 81,126,168 99,106,159 104,111,166 104,111,166 103,112,166 104,111,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 185,84,39 239,99,22 101,107,126 105,108,128 113,116,134 135,141,158 125,131,148 132,139,153 147,151,166 152,159,173 73,82,95 145,153,173 149,159,177 169,178,201 38,45,82 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 63,75,99 110,136,173 195,209,232 219,231,253 101,118,140 185,203,229 190,210,238 182,202,230 158,176,204 199,217,243 194,210,237 131,148,179 253,107,25 176,81,34 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,172 104,113,167 104,113,167 105,113,170 106,112,172 105,111,171 104,113,167 104,113,167 104,112,169 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,107,162 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,168 223,101,34 255,113,24 108,117,130 117,124,138 122,129,143 118,125,139 130,137,151 133,140,154 132,141,154 140,150,168 105,117,139 151,161,177 128,138,158 103,115,137 52,59,94 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 98,118,144 94,120,155 183,196,222 197,211,232 66,75,86 162,180,208 172,188,215 161,177,204 164,180,207 167,183,210 161,174,202 120,138,164 255,118,31 221,102,36 105,113,172 105,113,172 167,148,192 146,147,197 103,114,172 105,113,172 172,151,195 208,146,146 105,112,167 106,112,172 105,111,171 105,111,171 105,111,169 103,111,172 104,111,166 104,110,168
82,90,138 70,130,165 98,106,163 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,172 255,113,36 255,120,23 99,108,121 108,115,129 115,121,138 116,122,139 122,129,143 119,126,140 144,155,168 64,75,76 133,146,165 163,176,191 106,117,144 89,101,123 146,158,182 41,43,84 41,43,84 41,43,84 41,43,84 44,51,88 148,162,185 83,96,122 148,162,183 178,190,214 195,207,229 105,126,161 166,182,209 172,190,216 148,168,194 170,186,213 167,185,211 158,174,201 255,129,30 255,115,35 106,112,172 106,112,172 234,138,96 236,142,90 102,109,164 105,111,169 232,141,97 241,140,74 99,107,155 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
104,113,163 107,127,180 89,92,141 101,104,163 103,110,165 103,110,165 104,110,170 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 105,112,167 105,111,171 255,127,32 255,130,26 103,112,125 114,121,135 117,124,138 121,128,142 128,137,150 139,150,163 143,153,169 105,118,135 148,161,178 133,143,163 40,56,108 67,81,118 96,108,130 163,175,199 38,45,82 36,46,82 40,53,81 167,187,213 80,103,128 38,45,82 90,113,151 171,189,215 178,196,220 78,89,100 148,168,194 167,185,211 153,173,199 159,175,202 162,180,206 157,170,196 255,136,32 255,130,40 107,113,173 106,112,172 110,116,174 235,143,90 99,103,157 110,118,175 234,141,82 180,142,167 90,97,152 105,112,167 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 100,107,160 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 255,137,36 255,131,22 121,130,143 111,118,132 105,113,120 83,91,100 77,82,90 98,101,112 81,87,90 65,73,82 59,69,75 64,74,78 143,158,174 150,168,185 173,186,205 159,172,191 112,123,150 39,49,85 174,187,213 180,193,219 158,175,197 165,181,210 141,153,175 72,87,103 81,95,107 92,101,112 80,91,104 81,94,111 97,109,131 102,118,145 87,104,135 153,167,188 255,141,34 255,140,45 238,144,90 213,143,133 105,108,167 229,141,103 243,141,82 239,140,72 187,128,123 97,101,153 148,118,161 172,138,164 107,114,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
