66,64,74 66,64,72 69,68,73 66,67,72 71,72,77 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 76,75,80 71,70,75 65,65,65 76,75,78 75,72,76 73,70,74 66,64,65 70,63,66 74,69,71 76,71,73 71,71,71 78,73,75 69,62,62 69,62,62 74,69,68 82,77,76 75,72,76 76,73,77 75,72,76 74,70,79 73,69,78 75,71,80 80,76,85 86,82,91 76,72,81 77,73,82 81,77,86 78,76,84 81,79,87 76,73,77 79,76,80 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 72,71,74 80,79,82 82,81,84 82,81,84 83,82,85 83,82,85 86,83,87 82,76,81 79,73,78 79,73,78 77,72,74 77,72,74 76,71,73 72,70,71 73,71,72 76,68,74 80,72,78 88,78,79 96,83,78 128,112,106 148,129,106 175,136,104 200,155,107 198,155,108 211,164,114 205,158,108 212,166,125 221,175,134 208,159,119 219,171,126 225,176,127 220,170,126 197,148,108 193,146,112 192,143,105 216,167,129 145,107,86 124,97,79 202,152,121 201,151,120 171,123,105 164,130,108 159,128,107 142,111,92 128,101,83 111,89,71 109,88,75 109,87,81 117,96,92 116,100,96 98,85,82 97,81,79 88,77,72 112,100,88 91,77,63 86,75,72 70,67,71 60,60,60 70,65,67 66,58,64 65,60,62 65,63,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 57,57,65 53,58,64
68,66,76 68,66,74 64,63,68 64,65,68 69,70,73 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 78,77,82 87,86,91 71,71,71 75,74,77 84,81,85 75,72,76 67,65,66 72,65,68 70,68,69 76,74,75 78,78,78 70,65,67 64,57,57 66,59,59 69,64,66 74,69,71 77,74,80 79,76,82 76,73,79 67,63,72 73,69,78 72,68,77 77,73,82 76,72,81 76,72,81 79,75,84 76,72,81 73,71,79 79,77,85 77,74,78 67,64,68 68,62,67 75,69,74 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 78,77,80 80,79,82 86,85,88 85,84,87 83,82,85 81,80,83 74,71,75 81,75,80 81,75,80 77,71,76 77,72,74 78,73,75 72,67,69 72,70,71 67,65,66 70,62,68 70,62,68 76,71,73 73,65,71 93,82,89 93,75,70 106,83,68 124,94,68 147,104,69 185,135,93 190,142,99 155,121,89 127,97,71 158,118,93 205,157,112 225,177,123 221,173,126 217,171,132 205,156,118 219,170,130 227,178,138 207,161,131 182,146,117 220,171,133 235,186,148 203,155,126 189,150,118 167,133,103 162,126,104 146,111,96 167,134,109 191,152,124 181,151,125 166,137,117 162,137,120 146,124,106 153,131,111 135,116,102 105,83,65 108,89,75 98,85,82 85,79,84 75,73,71 82,75,75 79,69,68 89,84,83 102,95,95 98,85,78 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 65,63,71 60,60,68 52,52,60 53,53,61 62,67,73
74,72,82 74,72,80 71,70,75 72,69,73 70,67,71 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,73,73 72,71,74 74,71,75 73,70,74 76,74,75 71,64,67 75,70,72 75,70,72 86,86,86 62,57,59 63,56,56 62,55,55 77,71,76 79,73,78 75,71,80 83,79,88 67,63,72 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 73,71,79 68,66,74 68,65,69 69,64,66 74,63,70 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,81,84 85,84,87 81,80,83 79,78,81 82,79,83 83,77,82 85,79,84 84,78,83 88,76,81 86,74,79 81,71,72 76,71,73 73,71,72 77,69,75 77,69,75 74,69,71 76,71,68 77,72,71 77,74,80 72,69,73 69,71,66 80,65,54 90,69,54 80,66,52 71,58,53 68,59,55 88,77,72 103,86,78 109,81,70 123,97,72 150,117,80 195,149,108 196,151,107 197,152,106 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 199,150,110 217,167,125 214,164,122 207,161,120 189,144,111 191,147,119 198,153,120 186,142,114 195,154,136 165,131,113 161,127,109 161,137,111 174,137,113 160,128,114 116,95,95 99,88,95 107,98,94 86,74,76 115,101,83 142,115,99 140,110,93 144,113,92 152,121,100 137,112,93 88,78,79 71,69,77 71,69,77 72,70,78 65,63,71 52,52,60 48,48,56 46,46,54 52,57,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 76,71,73 66,66,66 68,68,68 74,73,76 73,72,75 83,80,84 80,77,81 75,72,76 76,73,77 86,80,85 94,88,93 72,70,71 73,71,72 76,68,74 79,71,77 83,77,84 78,72,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 69,66,70 64,63,66 71,70,73 72,65,68 96,85,80 95,84,69 114,87,69 135,101,81 149,120,89 173,143,115 164,135,111 160,134,111 138,117,92 176,147,116 193,159,127 190,157,130 147,123,101 130,112,91 123,104,88 145,120,101 147,117,100 138,117,94 167,139,110 179,145,115 165,136,114 111,100,95 94,90,101 87,85,93 83,81,89 91,90,93 89,88,91 85,84,87 75,74,77 75,74,77 78,77,80 79,74,76 73,66,69 75,68,71 73,66,64 77,70,70 79,70,66 99,80,66 154,125,101 165,133,103 164,127,101 183,142,111 201,159,121 186,144,106 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 210,164,123 200,156,116 203,158,125 201,156,121 209,164,131 198,157,126 170,136,116 145,123,105 129,110,98 127,110,100 121,105,90 147,125,107 133,114,100 117,104,99 86,78,84 83,76,86 93,87,82 115,100,89 111,96,85 130,101,81 148,118,92 124,113,98 82,79,83 71,69,77 71,69,77 64,62,70 44,47,54 43,46,53 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 76,73,77 72,69,73 76,71,73 76,76,76 76,76,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 73,72,75 76,75,78 79,77,78 77,75,76 69,61,67 73,65,71 72,66,73 83,77,84 79,75,84 81,77,86 79,75,84 79,75,84 77,73,82 79,75,84 82,78,87 80,76,85 76,72,81 81,78,84 81,78,82 93,84,80 96,85,80 101,88,67 180,160,140 129,107,87 165,131,113 168,131,107 177,137,101 176,135,104 187,149,112 173,132,101 175,130,97 174,124,91 148,116,84 138,114,81 166,132,100 164,126,107 151,126,107 95,85,75 94,82,82 115,104,101 145,125,116 143,120,105 143,124,99 105,95,83 84,84,92 85,83,91 88,86,94 85,83,91 87,85,95 87,85,95 87,85,95 86,85,90 83,82,87 93,92,95 85,84,89 81,79,89 81,80,85 80,78,86 77,77,87 106,100,95 164,130,112 186,142,104 195,150,106 198,154,116 184,142,104 170,128,90 200,154,115 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 193,149,119 189,145,115 206,160,123 177,141,112 168,134,114 131,103,90 119,101,100 104,92,97 93,82,79 103,92,99 95,87,95 81,79,89 79,75,86 76,74,84 99,80,82 146,110,90 132,111,86 86,79,82 66,66,76 57,57,65 52,52,60 40,45,51 44,44,52 48,48,56 51,51,59
64,63,66 73,72,75 71,70,73 76,75,78 80,79,82 81,78,82 87,84,88 76,75,78 80,79,82 79,77,78 75,68,71 69,64,66 70,65,67 66,64,65 74,72,73 75,72,76 76,73,77 82,79,83 80,79,82 85,84,87 73,70,74 76,73,77 87,84,88 79,76,80 63,60,64 61,58,62 75,73,74 75,73,74 66,63,67 80,77,81 91,81,82 81,71,75 78,70,76 80,77,83 82,81,86 74,71,75 77,74,78 81,78,82 77,74,78 92,89,95 81,78,84 84,81,87 97,88,84 115,98,90 115,101,85 113,99,85 115,100,89 184,165,149 109,97,87 100,87,82 146,132,118 194,150,122 209,165,127 158,132,109 115,96,71 108,88,70 137,107,81 162,123,93 198,158,124 151,115,86 98,79,81 89,81,89 127,112,101 121,101,94 107,93,95 107,97,98 108,96,96 105,94,91 94,88,83 97,87,86 107,96,89 100,90,89 91,85,92 88,86,94 87,85,93 85,83,93 83,82,87 83,82,87 87,85,93 82,80,88 85,83,91 91,87,96 125,109,103 159,135,113 205,160,127 205,161,121 186,143,108 190,143,109 194,150,108 184,140,98 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 182,137,102 170,127,94 139,100,68 157,111,83 159,123,94 148,124,98 137,119,100 158,129,109 133,111,103 103,89,89 104,90,92 104,92,92 114,105,97 107,96,89 82,76,83 79,73,80 109,94,85 136,118,97 84,78,83 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 44,51,65 73,90,110
74,72,80 78,76,84 86,84,92 89,88,91 80,79,82 69,66,70 82,79,83 85,84,87 78,77,80 75,73,74 72,65,68 64,59,61 77,72,74 74,72,73 82,80,81 77,74,78 82,79,83 82,79,83 82,76,81 67,61,66 62,59,63 84,81,85 84,81,85 69,66,70 72,69,73 82,79,83 72,67,66 75,73,74 60,57,61 75,72,76 75,68,68 95,86,78 102,92,80 92,83,75 81,76,78 84,77,80 85,78,81 79,69,73 80,70,74 77,74,80 74,71,77 81,75,80 87,75,87 94,87,90 87,81,76 86,80,87 82,76,83 89,76,73 104,85,73 113,92,79 113,99,81 147,124,109 154,118,89 110,91,79 97,89,78 108,89,75 128,103,84 154,125,94 176,132,106 122,100,82 77,71,66 89,82,82 100,89,86 108,97,94 89,86,92 104,99,101 131,114,106 140,120,102 126,108,89 137,113,87 163,130,105 114,98,96 91,88,92 81,80,85 82,81,86 86,84,92 83,82,85 82,80,88 87,85,93 85,83,91 80,78,86 81,79,87 85,83,91 86,86,98 99,95,89 140,122,101 170,130,96 201,156,121 207,163,121 207,163,121 211,167,127 188,144,104 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 196,152,114 183,137,96 180,138,100 170,127,92 165,121,91 157,116,87 130,95,68 105,83,65 96,84,72 98,86,86 98,84,86 94,82,84 100,89,96 135,121,121 101,89,89 103,91,91 95,85,89 118,106,96 74,69,68 42,45,52 35,40,46 36,44,51 47,45,53 53,59,78 78,96,124 79,97,125
88,86,94 83,81,89 85,83,91 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 81,79,80 81,79,80 73,73,73 80,78,79 80,81,84 84,81,85 89,79,78 79,72,70 77,70,68 78,73,75 77,72,74 71,66,68 74,69,71 60,55,57 71,66,68 83,81,82 79,72,75 69,64,63 94,84,83 128,110,89 147,118,87 165,128,102 160,125,100 160,126,104 112,87,70 81,69,71 84,77,80 83,76,79 73,66,69 69,62,65 78,71,71 90,83,83 84,77,80 83,77,82 87,80,78 90,83,81 93,83,82 95,85,84 110,97,94 117,100,92 119,98,87 124,105,93 93,82,79 81,76,73 92,83,75 142,112,84 144,118,95 92,83,77 85,75,79 94,82,72 92,76,72 83,70,65 82,73,69 93,86,84 94,89,91 85,79,84 94,89,88 118,104,88 122,99,84 105,89,76 106,92,92 84,78,83 86,85,90 85,84,89 87,87,87 87,83,92 85,83,91 88,87,90 87,86,91 83,82,87 84,85,90 89,88,93 90,88,96 90,88,100 87,85,95 88,88,88 92,87,89 105,84,82 180,140,115 199,155,113 211,167,125 209,165,125 203,159,119 198,154,114 200,156,116 189,145,105 177,133,93 188,144,106 189,145,107 182,138,100 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,104 177,137,101 167,129,94 156,120,87 171,130,99 145,116,96 110,89,76 106,93,90 90,78,80 97,83,85 99,84,75 112,99,92 82,75,78 46,47,52 33,37,41 33,40,52 52,61,84 81,95,118 60,69,82 85,102,124 80,103,130
74,73,76 73,72,75 78,77,80 69,67,68 67,65,66 65,62,68 62,59,63 62,60,61 73,71,72 70,65,67 68,58,62 69,67,68 76,74,75 89,82,85 104,93,88 109,96,93 93,88,85 68,66,62 70,65,67 81,76,78 79,74,76 84,79,81 81,76,78 83,78,80 70,68,69 77,70,73 88,75,68 121,103,84 148,122,97 147,118,94 166,128,109 183,148,123 127,98,76 105,84,69 82,68,68 85,73,75 81,71,72 75,68,68 69,62,62 72,69,73 72,69,73 81,75,80 81,75,80 80,73,76 89,84,86 89,82,82 96,86,85 95,83,85 75,70,72 74,69,71 75,70,72 82,72,73 111,98,93 113,101,89 105,91,75 109,100,92 88,77,74 87,80,78 105,91,91 90,76,76 120,99,86 92,83,77 78,68,72 85,72,80 78,69,65 86,77,69 109,97,85 116,98,93 87,86,79 84,82,83 79,80,85 76,75,80 71,75,79 84,81,85 82,76,81 84,78,83 110,96,96 125,110,101 123,108,97 122,104,85 173,143,115 192,158,126 190,156,122 171,139,109 176,141,114 163,133,107 151,122,100 185,142,109 195,151,111 206,162,122 211,167,127 199,155,115 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,100 191,151,115 180,137,102 209,166,131 189,144,111 189,145,115 185,143,119 141,115,94 130,115,106 84,71,64 73,58,66 60,59,64 40,44,48 32,40,49 35,43,59 73,89,114 68,93,115 79,90,117 81,84,95 76,92,119 80,99,130
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 68,60,66 93,76,66 113,84,62 143,109,77 121,89,57 124,94,66 97,88,82 79,70,62 87,77,67 85,75,76 82,75,78 80,73,76 86,79,82 78,73,75 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 77,75,76 70,68,69 77,75,73 82,70,70 98,87,70 112,94,75 144,110,80 149,119,91 118,96,76 95,75,57 78,63,52 87,71,65 77,71,66 79,72,72 85,73,78 70,67,71 70,67,71 79,76,80 69,66,70 75,72,76 74,71,75 75,73,74 99,92,90 92,83,79 83,79,73 83,77,72 93,78,69 124,102,84 151,123,96 141,115,92 130,115,95 92,78,78 81,76,78 75,73,74 81,70,67 93,72,70 95,72,59 99,80,68 127,103,81 155,122,95 157,121,90 166,126,92 175,134,105 133,104,80 95,78,70 82,77,76 89,87,88 81,80,85 91,85,80 113,96,86 156,135,112 155,131,109 196,159,133 206,161,126 208,164,124 209,165,125 216,172,132 214,172,132 212,173,132 217,178,137 214,173,128 227,183,141 225,181,141 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 199,157,119 197,155,117 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 137,112,93 85,76,72 69,62,60 45,45,53 32,39,51 40,48,64 74,88,109 79,97,123 71,91,119 71,91,119 78,91,119 75,77,93 80,98,126 82,101,132
