66,64,74 65,64,69 66,67,72 71,72,77 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 76,75,80 67,66,69 75,74,77 75,72,76 65,63,64 71,66,68 74,69,71 77,72,74 84,79,81 69,62,62 75,68,68 78,73,72 75,72,76 81,78,82 74,70,79 73,69,78 77,73,82 83,79,88 76,72,81 82,78,87 76,74,82 81,79,87 76,73,77 77,74,78 75,69,74 74,71,75 79,76,80 76,75,78 76,75,78 74,73,76 82,81,84 82,81,84 83,82,85 86,83,87 81,75,80 79,73,78 77,72,74 77,72,74 73,71,72 73,71,72 77,69,75 85,72,80 96,83,78 138,119,105 168,129,97 200,155,107 209,166,119 207,158,107 212,166,125 225,176,136 214,166,121 225,176,127 203,154,116 192,145,111 192,143,105 194,148,111 120,93,75 202,152,121 188,138,107 178,135,116 159,128,107 139,113,92 111,89,71 109,88,75 110,87,84 123,102,100 98,85,82 101,85,81 110,98,86 91,77,63 68,61,61 66,65,70 70,65,67 65,60,62 65,63,64 60,60,60 70,64,71 72,69,73 67,65,73 66,64,72 66,64,72 59,59,67 56,56,64 56,56,64
69,67,77 67,66,71 67,66,71 69,68,73 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,78 73,72,75 75,72,76 74,72,73 69,64,66 75,73,74 74,72,73 77,72,74 65,58,58 62,55,55 78,72,77 80,76,85 77,73,82 72,68,77 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 74,72,80 78,76,84 74,71,75 69,66,70 72,66,71 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 82,81,84 85,84,87 78,77,80 79,76,80 79,73,78 83,77,82 81,76,78 78,73,75 73,71,72 73,71,72 71,63,69 70,67,71 77,74,80 79,75,84 80,73,73 89,78,73 158,124,90 154,117,77 102,81,68 98,81,73 159,122,96 191,148,113 199,157,115 220,167,122 218,170,125 215,165,121 210,159,122 214,166,123 216,168,125 206,160,119 201,155,116 197,153,125 173,136,110 198,154,124 194,150,124 194,153,126 168,131,107 191,152,124 149,121,108 105,88,80 95,83,85 90,82,90 93,81,81 114,100,82 125,107,88 159,130,106 131,112,100 77,70,70 75,73,81 68,66,74 64,62,70 56,56,64 51,51,59 56,56,64
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 67,67,67 69,68,71 71,70,73 72,69,73 75,72,76 74,71,75 86,80,85 85,79,84 68,66,67 72,64,70 82,74,80 78,72,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 82,78,87 80,77,83 69,68,71 67,66,69 75,65,64 90,75,66 109,82,64 122,94,67 144,114,86 130,101,77 107,83,59 128,103,75 171,137,105 131,102,78 115,97,76 119,100,84 158,132,107 158,132,111 178,150,121 184,150,120 109,98,93 90,86,97 86,84,92 88,87,90 83,82,85 76,75,78 75,74,77 76,75,78 77,70,73 70,62,68 72,65,63 82,72,71 109,90,76 154,125,101 143,107,78 149,110,80 193,151,113 185,141,101 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 199,155,115 213,168,135 200,155,120 199,154,119 147,113,93 122,101,90 120,103,93 133,117,102 140,118,100 115,101,87 86,78,84 79,74,71 134,119,108 122,107,96 152,122,94 127,106,81 75,72,76 68,66,74 66,64,72 46,49,56 42,45,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 76,76,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 73,72,75 76,75,78 80,78,79 69,61,67 71,63,69 81,75,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 76,72,81 82,79,85 91,82,78 96,85,80 122,107,85 126,106,86 165,131,113 179,140,110 173,132,101 187,149,112 175,135,101 175,128,94 148,116,84 152,131,104 153,115,96 151,126,107 93,82,79 106,93,90 145,125,116 146,125,100 110,100,88 84,84,92 86,84,92 85,83,93 87,85,95 88,86,96 86,85,90 83,82,87 88,87,92 81,79,87 81,80,85 76,76,86 93,87,82 164,130,112 195,142,101 200,157,112 184,142,104 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 192,149,116 189,145,115 201,158,125 171,137,117 131,103,90 105,93,93 97,83,88 103,92,99 83,76,88 80,76,87 76,74,84 118,84,80 145,113,97 86,79,82 63,60,66 53,53,61 40,45,51 46,46,54 46,46,54
72,71,76 75,74,79 80,79,82 85,84,87 81,78,82 83,82,85 78,77,80 67,62,64 68,63,65 75,70,72 73,71,72 74,72,73 69,66,70 74,71,75 79,76,80 67,64,68 82,79,83 75,72,76 76,73,77 72,69,73 75,73,74 72,69,73 81,75,80 63,53,52 82,72,71 80,77,83 79,73,78 81,75,80 77,71,76 74,71,77 86,80,87 106,95,102 112,93,95 100,84,80 82,76,81 99,93,98 107,91,85 103,91,91 164,129,102 182,137,104 98,82,76 118,98,78 171,130,101 182,133,97 143,118,88 91,84,82 82,79,83 87,80,80 91,86,85 124,112,100 135,117,96 141,128,105 147,122,103 145,127,106 86,83,87 83,81,89 90,88,98 83,82,85 87,85,93 86,84,92 85,83,91 95,87,93 103,92,87 164,137,121 188,148,112 205,160,125 200,156,114 196,152,110 191,147,107 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 196,152,114 157,117,83 157,116,87 126,102,78 97,79,60 108,97,90 110,98,88 104,90,92 96,85,82 127,116,99 97,87,91 88,78,82 118,103,94 83,78,77 48,47,52 38,43,51 44,47,54 40,43,61 75,94,115
88,86,96 82,80,90 79,78,81 76,75,78 77,74,78 72,70,71 75,73,74 80,80,80 60,60,60 75,75,75 66,67,72 82,79,85 74,71,75 69,64,66 81,76,78 67,62,64 64,59,61 77,72,74 72,70,71 66,59,62 95,81,86 95,84,81 129,114,103 122,101,86 159,128,107 90,79,72 81,76,78 82,77,79 72,65,68 80,70,71 91,81,80 82,76,81 80,73,76 87,80,83 94,84,83 102,92,91 131,109,89 130,104,83 98,85,78 105,92,85 96,80,74 122,96,82 81,67,67 92,76,70 97,79,78 79,70,66 92,83,77 102,93,89 91,87,98 97,89,95 102,88,93 118,103,92 117,98,82 86,81,83 85,84,89 87,85,95 83,80,84 87,84,88 83,83,91 83,83,91 84,84,96 85,85,93 87,86,91 85,85,93 92,80,68 176,144,112 210,166,124 208,164,122 198,154,114 195,151,111 200,156,116 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,106 174,134,98 146,112,80 151,117,85 114,97,87 104,97,100 89,77,77 95,83,83 114,101,96 100,87,80 56,54,50 33,36,47 37,45,52 81,94,113 57,70,89 82,102,130
74,73,76 69,68,71 70,68,69 67,65,66 65,62,66 69,67,68 73,71,72 70,60,64 62,60,61 76,74,75 92,82,81 104,92,82 93,88,85 72,67,69 78,73,75 79,74,76 79,74,76 82,77,79 70,68,69 80,70,71 111,93,74 148,122,97 146,120,95 178,142,122 127,98,76 91,78,71 85,73,75 81,71,72 76,69,69 72,67,69 72,69,73 79,73,78 80,73,76 89,84,86 96,86,85 87,80,78 75,70,72 72,70,68 80,70,71 111,98,93 97,86,81 119,103,88 88,77,74 96,86,87 95,81,81 120,99,86 82,72,73 84,73,80 78,69,65 94,86,75 112,94,89 87,86,79 83,84,89 74,75,80 71,75,79 84,82,83 83,77,82 110,96,96 126,111,100 113,98,87 173,143,115 187,153,121 178,146,116 176,141,114 152,124,97 173,136,110 195,151,111 201,157,117 200,156,116 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,105 191,151,115 162,119,84 176,133,98 189,145,115 157,124,99 130,115,106 84,71,64 67,64,70 39,39,47 32,40,49 58,72,93 66,91,113 79,90,117 80,86,103 79,98,129
79,76,80 81,78,82 74,69,68 70,65,64 83,71,71 113,86,68 152,118,86 152,123,90 109,100,94 86,77,69 93,82,77 83,75,81 86,79,82 89,84,86 84,79,81 84,81,85 83,80,84 81,78,82 79,77,78 79,77,78 72,60,60 77,66,49 98,77,54 146,114,84 120,98,78 80,69,52 89,73,67 77,71,66 85,75,79 75,72,76 76,73,77 79,76,80 76,73,77 75,72,76 81,76,75 101,92,88 90,86,80 97,86,81 129,107,89 143,115,88 147,126,101 120,105,96 83,78,80 78,71,71 93,72,70 108,85,72 115,92,77 158,127,104 173,137,106 180,139,108 148,119,95 100,83,75 86,84,85 80,79,84 98,92,87 151,131,113 159,135,113 201,164,138 194,150,110 217,173,133 216,172,132 214,172,132 221,182,141 214,173,128 224,180,138 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 191,149,111 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 151,118,93 93,84,80 57,50,48 35,40,50 52,59,71 77,91,112 77,96,127 75,95,123 80,93,121 86,92,111 80,99,130
68,65,69 79,76,80 80,73,73 72,67,64 72,63,59 87,75,65 177,137,114 119,105,89 83,76,86 98,91,101 86,84,92 79,77,85 87,86,91 88,82,89 93,87,94 76,73,79 81,78,82 77,74,78 71,65,70 68,63,65 83,76,76 50,51,43 70,58,48 109,93,76 123,90,53 156,121,85 189,147,107 168,125,90 144,119,100 82,70,72 79,71,77 71,70,75 89,79,80 100,91,85 78,73,72 72,67,66 68,62,69 89,79,80 118,98,78 140,109,86 118,97,84 109,90,74 108,90,71 130,116,102 88,77,72 137,118,102 183,142,115 163,124,92 141,107,85 102,92,82 100,87,80 86,81,78 94,86,75 145,122,109 116,101,79 172,142,114 201,156,121 188,144,104 166,130,101 213,169,141 239,194,150 221,179,137 223,175,132 215,172,127 205,162,115 191,148,103 203,159,119 210,166,126 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,124 203,159,131 189,146,113 153,120,95 137,111,97 90,88,86 43,41,53 37,37,45 53,59,76 73,91,117 75,95,123 77,97,125 80,96,123 76,90,111 76,92,121 60,80,106
70,67,71 82,79,83 86,77,73 96,80,76 109,98,93 93,84,78 97,90,93 90,82,90 88,84,93 87,83,92 83,81,89 76,74,82 86,84,92 84,78,85 90,84,91 91,86,85 99,89,90 100,90,94 79,73,68 77,69,56 101,81,63 104,83,60 124,97,81 142,103,71 152,109,74 194,154,120 164,129,93 131,102,80 76,71,70 84,77,80 90,83,86 84,78,85 75,72,76 82,78,72 99,84,75 83,71,71 94,87,87 77,75,73 142,115,97 112,98,82 102,84,81 148,119,97 170,134,112 108,89,77 120,104,98 144,125,111 187,143,117 151,115,84 138,117,104 81,79,77 76,74,72 77,72,69 126,112,94 145,126,99 122,101,88 92,86,81 103,92,75 167,126,95 195,155,119 196,157,116 205,161,121 197,155,117 175,136,108 190,147,112 200,158,120 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 39,42,49 36,41,51 37,44,56 70,90,116 75,94,125 82,102,130 82,102,130 87,103,130 79,92,107 71,83,105 85,105,131
