103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,174 108,111,172 105,113,172 103,113,176 187,157,198 108,111,174 224,162,153 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 116,111,150 117,111,147 117,113,147 123,110,145 122,110,140 122,108,134 122,106,133 124,106,133 121,104,126 121,104,126 119,102,124 117,100,120 120,98,120 120,99,118 120,99,114 119,95,111 117,96,111 113,89,98 118,92,98 120,91,98 116,87,92 187,117,84 111,82,78 174,112,83 103,81,73 154,113,111 114,86,86 119,85,92 116,87,92 114,88,94 118,92,98 117,93,99 118,94,100 117,94,107 118,93,107 122,98,114 123,97,114 123,97,114 120,99,118 121,101,122 127,107,130 128,108,131 124,109,131 127,109,136 124,110,138 121,111,142 122,111,147 122,114,149 119,111,155 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 116,65,41 86,35,9 85,34,8 82,36,8 82,36,8 83,34,14 82,35,12 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 83,38,15 83,38,15 80,36,10 80,35,12 83,36,15 81,36,15 80,39,19 80,40,17 80,40,17 81,38,21 83,37,19 81,38,21 81,39,17 81,39,17 83,37,19 83,38,17 83,37,21 85,37,19 85,38,15 83,37,19 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 83,36,15 86,38,9 86,39,7 83,39,11 83,39,11 81,35,9 81,35,7 84,36,9 84,36,7 83,37,7 83,37,7 107,50,21 107,110,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,58,38 55,23,7 14,11,15 21,16,18 13,11,12 14,12,13 14,12,13 45,43,44 18,16,17 23,21,22 13,11,12 16,14,15 28,26,27 17,15,16 19,16,20 20,18,19 46,41,38 55,55,52 27,27,24 46,46,43 52,52,49 51,51,51 54,54,54 59,59,59 21,19,20 38,36,37 56,54,52 59,57,55 62,64,64 65,64,67 48,50,47 49,44,43 26,21,18 25,20,17 24,22,20 20,18,19 21,19,20 17,15,13 19,17,15 21,16,18 17,15,16 18,16,17 43,43,40 21,18,22 20,20,20 17,17,17 34,32,33 53,28,9 107,50,21 107,114,169 108,111,172 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 54,24,9 18,13,15 16,13,17 16,14,12 23,23,23 16,16,16 24,22,23 18,16,17 17,15,16 16,16,13 15,15,12 59,57,58 17,17,17 18,18,18 87,87,84 18,18,15 23,23,20 17,17,14 79,79,76 79,79,76 89,89,84 81,81,78 76,76,73 81,81,78 96,96,93 98,98,95 98,98,95 98,98,95 97,97,94 76,76,73 86,86,81 79,79,76 26,26,23 27,27,24 20,20,20 24,24,24 78,78,75 25,25,22 20,20,17 20,20,17 47,47,44 20,22,22 23,23,23 22,22,19 23,23,23 30,28,26 75,41,23 110,52,17 246,156,107 250,152,90 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 51,24,8 49,47,48 15,15,15 15,15,15 20,20,20 17,17,14 17,15,16 23,21,19 24,22,20 15,15,12 16,16,13 25,25,22 27,27,24 19,19,16 71,71,68 41,41,41 18,18,18 24,24,21 46,46,43 96,96,93 103,103,100 88,91,83 80,80,75 103,103,100 104,104,101 105,105,102 103,103,100 103,103,100 86,88,85 76,78,75 80,80,77 102,102,99 36,36,33 22,22,19 23,23,20 26,26,23 31,31,28 22,22,19 24,24,21 19,19,16 25,25,22 25,25,22 23,23,23 24,24,21 22,22,22 22,22,19 68,34,12 109,50,20 251,151,92 255,151,82 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 52,24,11 18,16,17 17,15,16 42,40,41 16,14,15 25,23,24 20,18,19 68,63,62 25,20,19 20,20,17 23,23,20 79,79,76 88,88,85 103,103,100 101,101,98 101,101,101 31,31,31 32,32,29 61,61,58 107,107,104 109,109,106 110,110,107 103,103,100 107,107,104 108,108,105 104,104,101 105,105,102 103,103,100 103,103,100 90,90,87 100,100,97 103,103,100 104,104,101 102,102,99 86,86,83 81,81,78 98,98,95 36,36,33 78,78,75 72,72,69 24,24,21 23,23,20 24,24,24 22,22,22 30,30,25 22,22,19 81,50,29 109,50,20 251,152,86 239,150,119 83,88,137 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 67,39,26 18,16,17 15,15,15 18,16,17 64,57,57 64,59,58 64,59,61 95,95,92 100,100,97 102,102,99 109,109,106 100,100,97 102,102,99 107,107,104 105,105,102 107,107,107 105,105,105 109,109,106 112,112,109 109,109,106 110,110,110 110,110,107 110,110,107 112,112,107 109,109,104 108,110,107 107,107,104 111,111,108 112,114,109 112,114,111 111,111,108 110,110,107 107,107,104 107,107,104 104,104,101 107,107,104 103,103,100 103,103,100 32,32,29 39,39,36 96,96,93 18,18,15 34,32,30 25,23,21 20,20,20 25,23,21 59,28,7 109,50,22 129,118,145 88,97,140 109,111,165 107,110,169 106,112,172 107,113,173 107,114,169
