60,58,56 65,63,61 63,61,59 70,68,66 65,63,64 63,61,59 69,67,65 72,72,69 58,60,57 64,66,61 72,69,73 65,63,64 69,67,65 68,68,68 68,68,68 67,67,67 75,73,71 68,66,62 66,64,62 70,68,66 72,70,68 72,70,68 74,72,70 73,71,69 65,63,61 76,74,72 76,74,72 73,71,69 73,73,73 75,75,75 67,69,69 77,75,76 76,76,76 72,74,69 74,73,76 74,76,76 78,78,78 74,72,70 83,78,80 74,74,74 73,73,70 75,75,72 76,74,72 74,72,70 74,72,70 77,75,73 75,73,71 73,71,69 79,79,76 75,75,72 73,71,69 73,71,69 81,76,75 85,78,78 79,77,75 76,74,72 76,74,72 79,77,75 79,77,75 81,79,77 73,71,69 74,72,70 81,76,75 77,72,71 84,82,80 79,77,75 80,78,76 75,73,71 84,82,80 74,72,73 84,82,83 84,82,83 89,84,83 89,84,83 81,76,78 78,73,75 81,77,71 82,77,74 78,73,70 75,70,67 82,77,74 88,83,80 64,59,58 76,74,72 75,73,71 80,78,76 88,88,85 83,81,79 91,86,85 82,77,76 82,77,74 84,79,81 84,79,81 86,86,83 80,78,76 68,63,62
84,82,80 75,73,71 70,68,66 69,67,65 75,73,74 76,74,72 73,73,70 72,72,72 73,71,72 74,71,75 74,71,75 75,73,74 74,72,70 69,69,69 75,75,75 76,76,76 75,73,74 80,78,76 76,74,72 77,75,73 80,78,76 76,74,72 79,77,75 79,77,75 80,78,76 77,75,73 80,78,79 76,74,75 75,75,75 74,74,74 90,90,90 88,86,87 82,82,77 87,89,84 89,89,89 86,88,88 80,80,80 77,75,73 81,76,75 76,76,73 78,78,75 75,75,72 73,71,69 83,81,79 87,85,83 83,81,79 73,71,69 73,71,69 77,72,71 83,78,77 74,72,70 75,73,71 77,72,71 78,71,71 79,77,75 80,78,76 84,79,78 82,77,76 77,75,73 75,73,71 79,77,75 77,75,73 85,80,79 83,78,77 76,74,72 72,70,68 88,86,84 77,75,73 77,75,73 86,84,85 80,78,79 79,77,78 79,74,73 79,74,73 66,59,62 84,77,80 68,64,58 68,63,62 81,76,73 78,73,70 75,70,67 70,65,62 81,76,75 84,82,80 80,78,76 81,79,77 80,80,77 80,78,76 78,73,72 81,76,75 82,77,74 82,77,76 79,77,78 81,79,77 86,84,82 82,77,76
77,74,78 76,74,75 72,72,72 75,75,75 71,70,73 71,71,71 82,76,71 88,77,72 96,85,78 89,84,81 71,75,77 70,71,74 72,70,68 72,72,72 66,64,65 78,73,70 72,72,69 74,74,69 79,74,73 88,88,85 86,86,83 81,83,83 88,88,88 82,79,83 85,85,85 90,88,89 97,81,77 92,77,68 90,80,70 101,90,85 92,87,86 86,91,90 84,82,80 82,80,81 84,81,85 85,84,87 89,84,83 77,75,76 77,75,71 74,73,76 82,77,79 83,76,76 80,78,76 82,80,78 83,81,79 89,87,85 81,79,77 76,74,72 73,71,69 81,79,77 76,74,72 78,78,73 77,70,68 78,72,67 80,78,74 77,75,71 81,79,77 84,82,80 84,82,80 83,81,79 89,87,83 82,80,78 75,70,69 70,68,66 75,73,71 84,82,80 83,81,79 91,89,90 92,90,91 87,85,86 68,66,64 78,73,70 72,66,59 72,66,61 70,65,64 82,77,76 70,65,64 75,68,66 73,66,64 76,69,67 69,64,61 70,65,62 69,65,59 71,66,63 77,72,69 82,77,74 82,77,74 81,76,73 85,80,77 82,77,74 77,70,68 78,71,69 77,72,69 74,69,66 86,81,78 81,76,75
73,71,69 68,63,62 75,70,72 70,64,69 69,67,65 79,73,68 111,97,79 100,81,65 86,71,60 73,62,55 87,78,70 109,100,94 98,91,89 123,112,105 158,144,130 102,91,84 73,64,60 78,67,62 89,82,80 86,81,80 91,89,90 86,86,83 100,95,92 91,84,82 104,94,93 93,84,78 116,95,82 129,113,100 100,85,74 116,100,87 122,113,107 93,88,85 92,83,77 96,84,74 131,112,98 134,113,98 142,117,98 155,131,107 162,132,106 175,142,115 159,137,117 93,82,75 76,74,72 84,82,80 86,84,82 75,73,71 87,85,83 89,87,85 80,78,76 80,78,76 83,81,79 79,79,79 79,72,70 79,73,68 85,80,82 80,78,76 79,77,75 86,84,80 89,87,85 89,87,85 80,78,76 81,79,77 81,79,77 80,78,76 91,89,87 83,81,79 89,87,85 82,80,81 87,85,86 86,84,85 76,74,70 72,67,64 79,72,70 75,68,66 78,73,70 76,71,70 83,78,77 99,92,90 83,76,74 86,79,77 85,80,77 72,67,64 74,70,64 85,80,77 75,68,66 71,64,62 76,71,68 85,80,77 68,63,60 68,61,59 80,73,71 70,63,61 71,64,62 71,66,63 78,71,69 82,77,76
110,98,88 86,79,79 82,80,76 78,71,71 73,67,60 120,105,96 150,121,101 167,137,111 143,121,103 96,69,51 107,78,54 156,123,98 148,117,96 110,91,75 86,75,68 83,70,65 86,70,57 123,103,83 132,111,98 99,90,84 89,87,88 96,86,87 96,91,90 111,104,102 108,92,86 123,104,90 112,94,73 149,125,103 168,146,128 95,77,58 161,139,119 132,105,87 102,75,57 128,94,72 171,135,102 179,144,117 115,98,88 122,108,94 90,83,81 79,74,76 86,81,78 79,77,73 81,79,77 68,66,64 77,75,73 86,84,82 90,88,86 88,83,82 83,81,79 82,80,78 87,85,83 89,87,88 86,84,85 92,88,82 92,84,71 93,84,67 93,85,72 89,83,74 76,74,70 86,84,80 82,80,81 79,77,78 82,80,78 80,78,76 80,78,76 84,82,80 76,74,72 89,87,85 84,82,80 90,88,86 79,77,75 70,65,62 76,71,68 69,65,59 75,71,65 73,66,64 69,63,58 78,73,70 86,81,80 81,77,71 80,73,71 70,63,61 77,71,66 70,64,59 81,76,75 79,72,70 93,88,87 81,76,75 81,76,75 81,76,75 83,76,74 77,72,69 81,76,73 86,81,78 83,78,75 68,63,62
142,123,107 86,75,72 72,70,68 75,68,66 74,72,70 75,70,69 81,72,68 109,97,87 188,153,128 213,172,141 208,166,126 196,156,122 125,99,78 113,92,79 125,103,83 132,110,90 93,74,60 107,92,81 85,74,69 100,85,76 138,116,98 144,119,100 95,84,81 87,87,87 85,75,74 84,69,58 162,138,112 116,90,67 144,114,86 181,142,112 230,186,156 172,136,107 132,110,92 121,99,79 99,80,64 88,76,66 87,80,78 101,95,90 82,75,75 79,74,76 68,61,59 90,85,82 83,78,77 84,82,80 86,84,82 89,84,81 90,85,82 105,100,97 105,98,98 100,93,91 96,91,90 89,84,83 92,87,73 95,88,70 96,85,68 100,86,68 95,84,67 92,83,66 93,88,85 91,86,83 91,89,90 88,86,87 86,84,85 86,84,85 99,97,95 74,72,70 77,75,73 76,74,72 80,78,79 88,86,87 88,86,87 74,72,73 83,78,77 82,77,74 74,69,66 79,72,70 65,59,54 78,73,70 81,76,75 68,63,60 72,65,65 76,69,67 75,68,66 79,72,70 83,78,80 86,79,82 79,77,75 87,87,84 83,81,79 77,75,73 82,75,73 83,78,75 77,72,69 82,80,76 83,81,77 84,82,78
75,66,58 67,63,57 69,63,56 71,61,49 109,98,81 84,72,60 89,70,54 115,96,71 186,147,119 188,147,116 199,157,119 196,152,114 187,143,105 188,144,106 221,179,141 196,153,118 155,112,79 168,127,96 158,115,82 156,113,78 136,104,74 128,101,83 132,117,106 81,70,53 126,105,78 121,91,65 161,128,101 98,76,56 169,135,105 207,166,137 123,97,83 79,63,59 74,69,68 81,76,75 88,86,84 97,88,84 91,82,78 84,74,75 86,79,79 78,73,72 78,69,65 79,69,68 86,76,77 90,83,81 85,80,79 86,81,78 76,69,69 93,83,82 87,78,74 89,80,76 86,82,76 91,85,80 90,76,60 112,93,70 134,110,88 124,104,84 125,111,93 118,110,97 81,76,75 84,82,80 88,86,87 80,78,79 86,84,85 97,95,96 77,75,73 94,92,90 75,73,69 94,92,93 84,82,83 94,92,93 87,85,86 87,85,86 82,80,78 90,88,86 75,75,72 80,78,76 80,78,76 76,71,70 79,77,75 86,84,82 81,79,77 92,87,86 78,73,70 84,77,77 72,67,66 77,70,70 91,86,85 84,79,76 79,72,72 80,73,73 77,75,71 75,74,67 75,74,67 79,77,73 81,79,77 82,80,78
62,60,56 70,65,62 80,74,69 64,54,53 89,75,59 107,95,83 118,99,83 155,127,98 183,143,109 187,147,113 203,160,125 208,166,128 209,167,129 214,170,132 190,148,110 178,136,98 193,151,113 189,147,109 217,173,133 184,145,106 125,103,85 78,62,47 105,84,61 130,105,77 120,90,62 163,130,103 152,123,99 88,76,64 81,65,52 104,83,70 84,71,64 88,72,59 82,72,62 89,75,61 125,104,89 96,82,68 74,65,59 80,73,71 78,71,69 82,76,71 85,79,74 77,71,66 89,82,80 92,85,83 86,81,80 97,92,89 95,85,84 118,107,100 95,86,80 94,88,81 85,78,76 78,69,61 177,145,115 206,170,141 219,181,144 93,74,62 79,79,76 86,86,83 83,81,79 80,73,71 80,73,71 88,83,82 91,89,87 87,84,88 91,91,91 89,89,89 94,92,93 80,80,80 91,89,87 88,86,87 81,79,80 87,86,89 80,78,79 87,85,83 88,83,82 71,64,64 69,64,63 74,72,70 75,73,71 77,75,73 75,70,69 77,72,71 72,72,69 82,77,76 83,76,76 88,83,82 85,80,79 72,70,66 79,74,71 75,70,67 79,75,69 78,73,70 77,72,69 72,68,62 74,69,68 72,67,66
75,69,64 80,69,64 96,81,72 120,108,98 65,54,51 82,75,75 117,101,86 155,123,93 191,151,115 204,161,126 192,149,114 196,153,118 191,149,111 172,129,94 189,147,109 189,147,109 180,141,100 180,141,102 187,150,110 177,143,111 92,73,59 107,81,60 148,113,88 107,81,60 116,87,65 139,107,77 111,82,58 85,66,50 96,76,58 111,90,65 133,104,73 165,130,103 102,87,67 129,108,85 132,99,72 123,96,78 87,78,72 73,67,62 75,66,62 92,83,79 82,76,71 83,77,72 84,79,76 85,81,75 86,80,75 94,85,77 104,92,92 83,72,65 79,72,70 82,75,73 81,71,70 118,104,88 144,115,91 206,169,143 102,86,80 87,80,78 83,81,79 86,77,71 110,89,76 139,108,89 152,116,85 169,135,101 148,119,97 107,90,80 84,77,75 84,77,77 87,80,78 77,70,68 79,69,68 83,78,80 73,71,69 66,64,62 74,72,70 76,74,70 79,74,73 80,73,73 73,66,66 85,80,79 82,77,76 88,83,82 88,83,82 77,72,69 80,78,76 80,78,76 86,84,82 90,88,86 76,69,69 63,56,56 83,78,77 85,80,79 78,71,69 72,67,64 66,64,60 81,76,75 79,74,73 86,81,80
64,57,55 74,63,58 96,81,70 105,91,75 74,61,58 85,72,65 162,136,111 189,153,122 197,154,119 198,155,120 200,157,122 189,146,111 194,152,114 185,142,107 199,157,119 204,162,124 157,118,77 178,139,98 171,127,87 147,113,72 145,115,89 145,106,76 140,104,75 125,96,74 114,90,68 138,108,82 156,126,100 90,70,52 102,81,66 93,70,55 110,80,52 172,135,109 120,99,74 158,128,100 175,132,99 163,129,99 114,98,92 83,77,72 89,80,74 92,83,77 93,84,78 76,72,66 80,74,67 92,83,77 94,86,75 103,93,83 102,90,78 78,68,58 47,43,37 47,42,39 49,43,36 157,130,112 184,152,122 143,118,101 92,85,83 96,91,90 88,86,84 126,110,97 180,144,113 176,135,104 206,164,124 203,159,117 210,170,136 178,144,112 144,116,89 134,109,90 113,92,79 126,107,93 102,89,82 68,58,57 77,72,69 58,53,52 69,67,65 65,65,62 64,59,58 79,72,72 79,74,73 76,71,70 79,74,73 84,79,78 77,72,71 70,65,64 76,74,72 89,87,85 72,70,68 81,79,77 77,72,71 79,74,73 74,69,68 78,73,72 76,69,67 78,73,70 82,77,74 82,77,74 88,83,80 90,85,82
