60,58,56 63,61,59 63,61,59 63,61,59 70,68,66 66,64,65 61,59,60 70,68,66 69,67,65 72,72,69 65,65,62 58,60,57 64,66,61 76,76,76 67,64,68 62,60,61 69,67,65 67,65,63 69,69,69 66,66,66 67,67,67 73,71,69 73,71,67 68,66,64 66,64,62 65,63,61 73,71,69 75,73,71 72,70,68 77,75,73 73,71,69 72,70,68 65,63,61 67,65,63 75,75,72 76,74,72 73,71,69 73,73,70 76,74,75 76,78,78 67,69,69 74,72,73 76,73,77 74,74,74 72,74,69 73,73,73 78,78,78 73,74,77 78,78,78 75,73,74 74,72,70 83,78,80 74,74,74 73,73,70 73,73,70 79,77,75 76,74,72 74,72,70 73,71,69 75,73,71 77,75,73 81,79,77 75,73,71 72,70,68 79,79,76 86,86,83 79,77,75 70,68,66 73,71,69 73,71,69 80,73,73 84,79,78 79,77,75 83,81,79 75,73,71 74,72,70 79,77,75 75,73,71 80,78,76 80,78,76 73,71,69 67,65,63 76,74,72 81,76,75 77,72,71 83,78,77 87,85,83 76,74,72 80,78,76 83,81,79 80,78,76 83,81,79 74,72,73 73,71,72 88,86,87 80,78,79 89,84,83 78,73,72 94,89,88 74,69,71 78,73,75 70,65,62 83,78,75 77,72,69 78,73,70 74,69,66 83,78,75 85,80,77 88,83,80 74,69,68 70,65,64 74,72,70 75,73,71 82,80,78 86,84,82 91,91,88 83,81,79 88,83,82 92,87,86 72,67,66 82,77,74 70,65,64 82,77,79 89,84,86 86,86,83 78,78,75 78,73,72 71,66,65
67,65,63 68,66,64 65,63,61 62,60,58 66,64,62 67,65,66 66,64,65 65,63,61 68,66,64 68,68,65 69,69,66 71,71,68 72,72,69 73,71,72 72,69,73 76,74,75 73,71,69 79,77,75 74,74,74 76,76,76 78,78,78 74,72,70 77,75,73 72,70,68 80,78,76 79,77,75 74,72,70 70,68,66 69,67,65 72,70,68 73,71,69 73,71,69 75,73,71 76,74,72 71,71,68 76,74,75 73,71,72 73,73,73 78,78,78 76,76,76 80,80,80 79,77,78 73,71,72 73,73,70 72,74,69 76,76,76 89,89,89 83,84,87 89,89,89 83,81,82 77,75,73 83,78,77 85,85,85 89,89,86 85,85,82 89,87,85 84,82,80 83,81,79 82,80,78 88,86,84 80,78,76 82,80,78 75,73,71 70,68,66 80,78,76 81,79,77 82,80,78 90,88,86 75,73,71 74,72,70 73,66,66 82,77,76 74,72,70 74,72,70 76,74,72 77,72,71 75,73,71 73,71,69 76,74,72 80,78,76 80,78,76 82,80,78 77,75,73 65,60,59 78,73,72 81,76,75 63,61,59 77,75,73 75,73,71 81,79,77 75,73,71 73,71,69 73,71,72 76,74,75 77,75,76 88,86,87 81,76,75 74,69,68 75,70,69 77,75,76 68,66,67 81,76,73 62,57,54 64,59,56 65,60,57 74,69,66 76,71,68 71,66,63 79,74,71 79,74,73 85,80,79 80,78,76 81,79,77 81,79,77 87,85,83 86,86,83 82,80,78 78,73,72 78,73,72 76,71,70 90,85,82 78,73,72 81,79,80 80,78,79 76,76,73 88,88,85 90,85,84 79,74,73
72,70,68 72,70,68 73,71,69 72,70,68 70,68,66 70,68,69 75,73,74 73,71,69 79,77,78 77,75,73 82,77,79 82,77,79 82,79,83 80,77,81 83,80,84 90,88,89 92,90,88 91,89,90 91,91,91 87,87,87 85,85,85 77,75,76 81,79,80 79,77,75 82,80,78 80,78,76 86,84,82 77,75,73 84,82,80 86,84,82 84,82,80 79,77,75 83,81,79 86,84,82 83,81,79 80,78,76 81,79,77 87,85,83 81,76,75 78,73,75 76,76,76 75,73,74 82,80,81 88,88,83 92,94,89 83,83,80 85,85,82 74,76,76 80,80,80 86,84,82 91,89,87 82,77,76 88,88,85 81,79,77 76,76,76 75,73,71 80,78,76 76,74,72 75,73,71 81,79,77 83,81,79 91,89,87 73,71,69 75,73,71 68,63,62 82,77,76 83,81,79 81,79,77 80,78,76 80,78,76 78,71,71 71,66,65 68,66,64 67,65,63 77,75,73 79,77,75 86,84,82 86,84,82 83,81,79 74,72,70 79,77,75 79,77,75 82,80,78 88,83,82 83,78,77 83,78,77 88,86,84 82,80,78 81,79,77 76,74,72 77,75,73 84,82,80 80,78,79 82,80,81 90,88,89 86,84,85 72,67,66 79,74,73 76,71,70 65,58,61 75,68,71 68,63,60 75,70,67 77,72,69 79,74,71 64,59,56 65,60,57 62,57,54 67,62,59 79,74,73 77,72,71 80,78,76 77,75,73 80,78,76 77,75,73 79,79,76 81,79,77 85,80,79 82,77,76 76,71,70 85,80,77 77,72,69 73,71,69 94,92,90 90,85,84 90,88,86 84,79,78 86,81,80
75,72,76 70,67,71 70,68,69 79,79,79 79,79,79 79,78,81 75,74,77 67,65,63 79,73,68 89,83,76 113,100,93 129,118,111 96,91,88 77,79,79 64,69,68 78,80,80 76,74,72 67,69,69 72,72,72 80,78,79 74,69,66 77,75,71 74,74,69 86,84,82 86,81,80 87,85,83 81,81,78 86,86,83 79,81,81 80,80,77 90,88,89 82,79,83 79,79,79 88,86,87 102,95,93 119,103,99 112,97,88 95,83,73 119,106,99 111,99,99 89,84,83 81,83,80 70,72,72 90,88,86 81,79,80 78,78,78 77,74,78 82,80,81 88,83,82 81,76,75 80,78,76 79,77,73 74,73,76 79,77,78 83,76,76 83,78,77 81,79,77 72,70,68 75,73,71 79,77,75 76,74,72 76,74,72 83,81,79 69,67,65 68,66,64 72,70,68 73,71,69 76,74,72 74,74,69 83,78,75 79,73,68 76,71,68 79,77,73 72,70,66 74,72,68 82,80,78 86,84,82 86,84,82 83,81,79 83,81,77 82,80,76 90,88,84 77,75,73 72,67,66 84,82,80 80,78,76 70,68,66 89,87,85 90,88,86 87,85,83 76,74,75 86,84,85 81,79,80 74,72,73 76,71,68 74,72,68 79,73,66 75,69,64 83,76,74 75,70,69 82,77,76 70,65,64 68,61,59 77,70,68 71,64,62 68,61,59 73,66,64 69,64,61 70,65,62 69,65,59 76,72,66 69,62,60 75,70,67 74,69,66 81,76,73 77,72,69 78,73,70 75,70,67 78,73,70 77,70,68 76,69,67 82,75,73 78,72,67 75,70,67 78,73,70 79,74,71 85,80,77 88,83,82
73,71,69 70,65,67 69,67,65 75,70,72 70,64,69 74,71,75 69,64,63 88,79,71 111,97,79 101,85,68 91,70,57 85,70,59 73,62,55 78,68,58 86,77,69 99,90,86 98,91,89 79,74,71 147,132,121 158,144,130 102,91,84 74,63,60 75,66,60 79,70,66 89,82,80 86,81,78 89,84,83 94,92,93 86,86,83 94,89,86 102,96,91 90,85,84 104,94,93 100,91,87 90,77,70 123,102,89 129,113,100 118,103,92 100,86,70 118,103,94 122,113,107 105,101,95 96,86,85 95,86,80 96,84,74 126,110,97 137,116,103 136,114,96 142,117,98 170,145,126 162,136,113 167,137,111 175,142,115 168,139,115 137,121,108 89,83,78 76,74,72 75,73,71 82,80,78 83,81,79 75,73,71 83,81,79 83,81,79 84,82,80 80,78,76 79,77,75 76,74,72 82,80,78 79,79,79 75,70,67 86,79,77 79,74,73 85,80,82 76,74,75 79,77,75 79,77,75 86,84,80 89,87,85 89,87,85 87,85,83 80,78,76 80,78,76 79,77,75 82,80,78 80,78,76 87,85,83 88,86,84 79,77,75 89,87,85 73,71,69 86,84,85 87,85,86 86,84,85 80,78,79 76,71,68 72,70,66 79,72,70 84,77,75 79,72,70 75,70,67 76,71,70 70,65,67 90,83,83 92,85,83 83,76,74 86,79,77 93,86,84 76,71,68 72,67,64 65,61,55 74,70,64 78,71,69 75,68,66 75,68,66 75,68,66 76,71,68 85,80,77 64,59,56 72,67,64 69,62,60 80,73,71 85,78,76 68,62,57 71,64,62 71,66,63 72,67,64 76,71,68 85,80,79
67,56,53 71,61,60 72,66,61 72,70,68 81,79,80 76,74,72 70,61,55 94,78,65 137,111,88 166,137,106 170,135,108 179,143,123 172,138,118 172,143,119 123,99,77 88,68,50 112,90,72 128,102,81 137,108,86 105,86,72 78,67,62 79,68,61 119,100,84 118,96,78 114,98,85 105,93,83 85,79,84 83,80,84 90,85,87 78,73,70 79,73,68 161,145,132 161,141,123 145,123,103 173,148,129 164,143,120 125,103,85 115,96,80 99,87,77 95,86,80 105,94,87 102,89,82 110,93,83 144,123,108 145,119,98 123,88,63 168,129,101 177,138,108 151,127,105 168,144,122 138,116,98 85,74,67 82,77,74 97,92,89 78,72,67 78,73,70 76,74,72 79,77,75 77,75,73 74,72,70 88,86,84 84,82,80 80,80,77 86,86,83 86,84,82 88,86,84 87,85,86 84,82,80 82,80,78 86,81,80 89,84,83 89,83,74 91,83,72 89,84,72 92,87,75 89,85,75 91,87,79 89,88,81 73,71,67 76,74,75 88,86,87 81,79,80 80,78,79 86,84,82 81,79,77 89,87,85 83,81,79 82,80,78 80,78,76 84,82,80 83,81,79 86,84,82 83,81,79 95,93,91 80,78,74 82,75,73 76,69,67 78,72,67 90,84,79 79,73,68 71,64,62 76,69,67 83,76,74 79,74,73 73,66,66 71,64,64 64,58,53 86,79,77 86,79,77 63,57,52 72,66,61 69,65,59 65,61,55 75,70,67 71,64,62 80,73,73 81,76,75 82,75,75 78,71,71 78,71,69 76,69,67 75,70,67 77,70,68 71,64,62 75,68,66 77,70,68 80,73,71 84,77,77
82,68,54 77,64,57 69,64,63 77,72,69 86,79,77 77,72,69 114,105,101 75,66,62 100,84,78 120,103,95 94,79,68 112,83,59 160,126,96 166,125,94 166,127,95 139,98,71 141,110,89 107,84,71 77,68,64 82,71,66 101,87,73 117,98,84 138,117,102 128,114,100 96,84,74 85,76,68 83,78,75 99,93,86 116,100,94 108,97,92 97,89,95 92,90,88 87,75,80 73,59,59 88,76,64 103,87,70 173,150,121 151,122,98 136,110,85 136,108,81 171,136,109 201,164,138 174,140,118 153,119,97 170,133,109 204,172,140 164,135,111 111,91,84 93,83,84 98,87,84 91,82,74 90,83,81 81,76,75 83,78,77 76,74,70 87,85,81 81,79,77 74,72,70 87,85,83 82,80,78 76,74,72 83,81,79 90,85,82 84,79,76 86,84,82 89,87,85 83,81,82 86,84,82 88,86,87 90,85,87 91,84,84 94,85,77 93,84,69 99,88,71 98,87,68 88,79,64 93,85,72 88,83,80 73,71,67 72,70,71 82,80,81 87,85,86 89,87,88 91,89,90 76,74,72 86,84,82 80,78,76 88,86,84 74,72,70 76,74,72 86,84,82 82,80,78 82,80,78 76,74,72 81,79,75 90,88,84 75,73,69 72,67,64 72,68,62 72,68,62 78,71,69 73,66,64 78,72,67 70,65,64 75,70,69 83,78,77 74,70,64 75,68,66 75,68,66 79,73,68 78,72,67 65,60,57 70,65,64 87,85,83 86,81,78 74,72,70 80,78,76 80,78,76 70,68,66 72,67,66 82,75,73 86,79,77 84,79,76 81,76,73 76,71,68 77,72,69 84,79,78 75,70,69
112,97,88 77,68,62 72,67,66 87,85,86 75,68,66 80,74,69 82,76,71 79,68,61 94,82,70 113,96,86 154,134,114 196,159,135 183,143,109 175,133,95 184,146,109 172,138,108 126,92,70 155,122,97 163,129,99 159,125,95 150,115,90 138,111,93 113,92,77 125,106,92 112,91,76 93,68,51 128,97,76 153,118,91 128,97,74 105,89,76 88,84,76 87,81,76 86,67,51 99,77,57 154,126,97 191,159,127 128,104,80 116,88,61 168,128,94 182,137,104 219,180,148 215,181,151 150,130,110 95,85,75 94,81,74 86,75,68 70,66,60 100,90,89 87,80,80 90,83,83 91,84,84 82,75,75 83,78,80 87,80,80 82,72,71 87,77,76 89,82,82 85,80,79 82,77,76 82,77,76 82,77,74 85,80,77 82,77,74 101,96,93 100,94,89 99,93,88 101,91,90 89,84,81 86,82,76 97,89,76 94,85,70 96,85,66 97,83,65 101,85,70 99,85,69 92,81,64 92,83,66 94,87,85 91,86,83 90,85,87 86,81,83 92,90,91 91,89,90 88,86,87 77,75,76 86,84,85 86,84,82 72,70,68 73,71,69 77,75,73 88,85,89 89,86,90 92,89,93 91,89,90 87,85,86 73,71,72 82,80,78 81,79,75 89,84,83 69,64,63 74,69,66 79,74,71 69,64,61 85,80,79 79,74,73 76,71,70 74,69,68 74,69,68 70,65,64 70,65,62 70,63,61 76,71,70 77,72,71 83,78,77 87,80,80 82,77,76 78,78,75 82,80,78 80,78,76 81,76,75 90,85,82 81,76,73 74,69,66 72,68,62 76,74,70 75,73,69 88,86,84 87,85,83
75,66,58 71,62,56 58,54,48 68,62,55 71,61,49 90,81,64 96,86,74 83,71,59 89,70,54 85,67,46 157,128,104 187,148,120 188,147,116 194,152,114 200,158,120 191,146,111 187,143,105 191,147,109 223,179,139 222,180,142 196,153,118 180,137,102 155,114,83 166,125,94 158,115,82 166,123,88 157,116,85 137,105,75 128,101,83 122,105,95 113,98,87 89,70,54 126,105,78 118,92,67 142,107,80 143,110,83 98,76,56 140,111,87 198,159,129 193,157,128 123,97,83 89,69,60 83,69,69 77,72,71 81,76,75 80,78,79 84,82,78 96,85,82 91,82,78 89,79,78 81,71,72 87,80,80 78,73,72 76,69,67 75,65,64 78,68,69 86,76,77 87,77,78 82,77,76 85,80,79 86,81,78 83,78,75 72,65,63 85,75,74 87,78,74 91,82,78 92,81,76 84,80,74 91,85,80 90,78,66 97,82,62 123,99,77 134,110,88 132,111,88 119,101,82 121,107,89 118,110,97 94,87,87 81,76,73 88,83,82 88,86,87 83,78,80 89,87,88 95,93,94 97,95,96 84,82,83 90,88,86 102,100,98 75,73,69 83,81,79 95,93,94 80,78,79 94,92,93 88,86,87 84,82,83 90,88,89 82,80,78 81,79,77 87,85,83 73,73,70 80,78,76 84,82,83 87,85,81 69,64,63 79,77,75 89,87,85 73,71,69 83,81,79 92,87,86 69,64,61 72,67,64 83,78,77 72,67,66 74,69,68 79,72,72 88,83,82 84,79,76 78,71,69 78,71,71 81,76,75 77,75,71 76,74,70 75,74,67 73,72,65 79,77,73 81,79,75 83,81,79 80,78,76
62,60,56 58,53,50 63,58,55 82,76,71 73,63,62 74,65,50 89,78,63 100,90,80 118,99,83 129,110,87 172,133,101 190,150,116 190,150,116 193,150,115 199,156,121 200,158,120 204,162,124 223,178,143 209,165,127 203,161,123 209,167,129 193,149,109 190,148,110 204,162,124 198,154,114 162,120,82 176,142,108 133,111,93 65,49,34 87,67,49 109,85,59 122,97,67 116,86,58 140,110,82 127,92,65 139,110,86 83,71,59 82,67,56 127,106,93 117,101,88 92,79,72 82,70,60 76,61,50 78,68,58 87,73,59 84,63,48 97,78,62 89,74,65 80,71,65 82,75,73 83,76,74 76,69,67 90,84,79 84,78,73 85,79,74 87,81,76 89,82,80 85,78,76 84,79,78 89,84,83 96,91,88 93,88,85 95,86,82 117,107,97 92,83,77 95,89,82 102,96,91 78,71,69 78,69,61 118,103,92 178,143,116 208,170,133 227,189,152 164,138,115 76,74,72 81,81,78 78,78,75 91,89,87 89,84,83 75,68,66 84,77,75 80,73,71 82,75,75 82,80,78 87,84,88 87,86,89 82,82,82 81,79,80 82,80,81 83,83,80 80,78,76 82,80,78 94,92,93 81,79,80 82,81,84 87,86,89 90,88,89 74,72,70 86,84,80 84,79,78 86,79,79 76,69,69 76,74,72 72,70,68 74,72,70 73,71,69 74,72,70 76,71,70 77,72,71 83,83,80 82,82,79 83,78,77 78,71,71 82,75,75 78,73,72 86,81,80 69,67,63 79,74,71 78,73,70 84,78,73 82,78,72 81,76,73 76,71,68 71,66,63 72,68,62 78,73,70 77,72,71 81,76,75
71,67,61 76,72,66 71,65,60 74,64,63 97,88,80 111,101,89 92,80,70 101,90,85 105,86,72 152,126,103 155,117,82 180,140,104 178,138,102 198,155,120 208,165,130 208,166,128 225,183,145 201,158,123 195,150,115 154,111,76 209,166,131 175,133,95 183,144,105 199,157,117 181,142,101 167,129,92 147,114,89 85,69,54 87,73,57 104,80,58 140,112,85 140,110,82 130,98,68 151,119,89 146,112,82 122,93,69 66,54,42 78,67,60 82,70,60 80,72,61 94,79,68 118,95,82 125,103,85 108,92,77 136,114,96 152,123,99 149,125,101 96,82,68 85,74,69 75,69,64 82,76,71 100,91,87 85,76,70 76,70,63 75,69,64 75,69,64 93,89,83 83,79,73 83,78,75 90,85,82 81,76,73 97,92,89 89,80,74 98,88,78 88,79,73 83,77,72 85,78,76 84,77,75 69,58,55 156,135,112 157,122,97 218,177,150 180,151,131 96,77,63 81,79,77 80,78,76 83,81,79 77,75,73 84,78,71 91,79,69 97,84,77 96,80,74 75,62,55 73,64,58 86,81,80 90,87,91 79,77,78 89,84,86 85,80,79 91,89,87 79,77,73 86,81,80 91,89,90 65,63,64 81,81,81 89,89,89 84,82,80 73,71,67 91,86,83 81,76,73 72,65,63 78,71,69 70,65,64 75,73,71 76,74,72 76,74,72 72,70,68 71,66,65 72,67,64 86,84,82 68,66,64 78,71,71 75,68,68 76,69,69 76,71,70 84,79,78 89,87,83 83,78,75 79,74,71 80,73,71 75,68,68 69,64,61 67,65,61 81,76,73 79,74,71 84,79,76 90,85,84 86,81,80
75,69,64 89,80,76 87,75,65 83,68,59 96,84,74 86,75,68 73,61,63 63,56,56 95,79,64 102,81,56 179,140,108 194,154,118 197,154,119 204,161,126 180,137,102 186,144,106 192,150,112 163,120,85 205,162,127 193,151,113 207,165,127 170,128,90 166,127,88 194,155,114 195,158,118 173,138,100 145,116,94 86,67,53 103,77,56 172,140,110 143,109,87 105,79,65 95,66,44 117,87,59 160,126,94 107,78,54 81,62,46 88,73,53 126,105,82 143,120,91 139,110,79 159,123,94 141,110,87 98,83,63 113,92,69 138,103,78 135,104,81 119,98,83 86,77,71 80,74,69 92,85,83 75,66,62 87,78,74 85,76,72 87,81,76 89,82,80 86,81,78 82,77,74 85,78,76 95,89,84 95,86,78 96,86,85 98,87,84 92,81,74 73,66,64 78,71,69 83,76,74 71,61,60 125,111,95 148,122,97 168,138,112 192,155,129 97,81,75 85,80,79 87,85,83 84,82,80 85,76,70 108,93,82 138,111,95 156,122,100 160,124,93 174,138,105 178,142,109 143,114,92 116,99,89 79,70,66 82,75,73 83,78,77 83,76,74 77,70,68 86,76,75 75,65,64 86,81,83 78,73,72 59,59,54 81,79,77 83,81,79 68,66,62 71,66,63 69,64,63 72,65,65 75,68,68 75,70,69 81,76,75 77,72,71 85,80,79 88,86,84 70,65,64 74,69,66 77,75,73 70,68,66 73,71,69 81,79,77 82,80,78 87,85,83 76,69,69 75,68,68 77,72,71 83,78,77 84,77,77 79,72,70 74,69,66 77,72,69 82,80,76 84,79,78 82,77,76 81,76,75 88,83,82
64,57,55 78,69,65 78,67,62 106,91,80 105,91,75 83,70,65 74,63,58 94,78,65 162,136,111 189,157,127 193,154,122 199,156,121 198,155,120 197,154,119 203,160,125 178,136,98 194,152,114 190,147,112 186,143,108 218,176,138 204,162,124 172,130,92 202,163,124 194,155,112 171,127,87 183,144,103 155,121,89 138,108,82 145,106,76 166,127,95 135,101,71 113,93,75 114,90,68 120,94,69 150,117,90 133,103,77 90,70,52 91,70,55 100,79,64 101,76,57 110,80,52 152,117,90 156,125,102 126,105,80 158,128,100 164,124,90 188,149,117 169,140,118 114,98,92 73,64,60 82,77,74 86,77,71 92,83,77 86,77,71 86,80,73 77,73,67 80,74,67 83,77,70 96,85,78 94,86,75 103,93,83 102,92,80 89,77,67 72,63,55 47,43,37 48,43,40 45,39,34 48,42,35 157,130,112 179,144,117 196,157,125 117,106,101 92,85,83 91,86,85 96,91,90 90,88,86 126,110,97 165,132,107 184,143,112 188,148,114 206,164,124 210,166,126 205,161,121 203,163,129 178,144,112 151,121,95 151,125,102 128,105,90 113,92,79 110,91,75 121,105,92 95,82,75 68,58,57 63,58,55 77,72,71 63,58,57 69,67,65 66,66,63 77,72,69 75,70,69 79,72,72 82,75,75 78,73,72 83,78,77 79,74,73 75,70,69 77,72,71 79,74,73 70,65,64 75,73,71 79,77,75 88,86,84 72,70,68 77,75,73 82,80,78 81,76,75 79,74,73 84,79,78 75,70,69 82,75,75 76,69,67 79,72,70 78,73,70 82,77,74 82,77,74 83,78,75 90,85,82 89,84,81
