90,78,41 93,81,44 103,86,47 109,94,47 115,100,51 121,105,49 128,112,54 125,114,52 116,107,47 117,106,44 112,103,47 106,96,43 98,87,41 97,83,40 97,81,39 95,79,37 92,80,41 87,75,38 91,79,42 94,82,43 87,77,39 86,75,40 90,79,44 97,85,46 98,86,45 91,79,42 105,92,44 141,127,61 142,125,60 91,78,46 54,45,30 54,44,32 55,45,35 59,51,38 174,128,89 205,151,92 80,63,55 113,86,70 177,132,97 93,72,49 83,70,49 60,50,38 83,63,43 116,81,54 121,82,50 119,83,54 109,79,53 75,62,41 51,45,36 49,43,34 56,48,35 54,51,36 57,50,34 76,61,41 93,67,42 106,73,46 115,79,46 125,87,52 127,101,51 95,77,35 34,23,20 40,31,25 50,35,26 55,39,22 52,40,30 55,40,29 85,64,39 161,127,82 170,136,64 157,128,56 140,123,58 126,110,54 108,91,52 99,84,44 103,86,37 101,88,38 104,89,38 96,88,38 82,73,46 71,59,31 69,56,33 63,54,27 82,68,23 93,79,25 108,86,10 128,103,16 133,109,29 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
94,82,41 97,85,44 104,88,44 106,91,42 108,93,44 118,102,46 125,109,51 121,109,52 115,106,50 115,103,44 112,103,47 107,97,44 101,90,44 96,82,39 97,81,39 97,81,39 93,81,42 90,78,41 91,79,42 98,86,45 93,83,45 87,76,41 90,79,44 102,91,47 110,99,55 101,89,50 105,92,44 135,121,55 129,110,53 62,51,36 39,31,20 45,34,27 49,40,32 50,44,35 120,81,51 218,163,107 94,74,56 84,61,48 181,135,98 96,75,52 84,71,50 58,48,36 88,67,44 116,82,52 126,87,55 115,81,49 108,75,50 77,62,42 50,44,35 49,43,38 53,45,32 54,51,36 57,50,34 73,58,38 85,59,34 101,68,41 110,74,41 121,83,48 127,101,51 102,84,42 36,25,22 36,27,21 47,32,23 58,43,23 52,40,30 55,40,29 53,37,22 110,81,50 169,130,71 165,136,64 138,121,56 117,101,45 108,91,52 102,87,47 103,86,37 94,81,33 88,73,37 75,63,33 71,61,39 71,59,33 84,72,35 92,77,37 93,80,30 105,89,31 125,100,25 124,104,27 113,92,22 107,87,26 116,95,25 139,114,37 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,46 118,102,44 128,109,52 116,103,51 108,98,49 110,100,49 113,104,48 122,110,51 115,103,46 104,91,43 98,89,42 94,85,38 95,84,38 100,86,41 95,80,40 96,81,43 103,92,48 98,87,43 92,80,43 98,89,44 109,98,52 121,108,58 114,101,49 110,96,51 131,115,57 113,96,59 47,36,33 32,23,19 33,27,22 38,32,25 47,41,36 86,62,38 214,161,116 113,91,71 77,56,45 175,126,88 93,69,45 84,71,48 59,47,35 87,63,39 118,86,56 126,88,53 111,75,46 107,72,47 82,61,46 52,46,37 47,41,34 51,43,32 56,48,35 55,50,38 71,57,39 86,60,35 99,66,39 109,75,43 110,72,37 128,98,52 124,107,42 53,43,31 34,23,20 72,50,14 91,61,15 51,41,31 54,39,30 55,38,28 62,41,30 117,88,55 175,139,88 167,132,76 129,100,47 108,88,40 99,85,42 86,72,43 81,68,36 79,67,39 75,65,41 83,70,36 93,77,33 100,85,34 96,82,28 104,86,26 124,106,33 124,104,29 127,102,27 137,110,35 137,107,24 165,127,49 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,24
119,104,53 119,105,51 127,111,53 132,112,53 128,108,49 126,107,52 112,102,51 108,99,52 110,100,49 114,105,49 125,111,53 118,106,49 116,103,55 125,98,55 116,93,53 110,89,46 102,88,45 100,85,45 102,90,49 113,102,56 102,92,43 99,87,50 105,97,47 115,105,52 120,110,57 119,106,56 118,105,55 126,110,68 72,56,39 29,20,16 30,20,19 35,26,22 33,27,22 35,29,24 83,64,41 214,161,118 119,94,77 79,62,52 170,126,88 92,66,41 83,68,48 57,47,35 85,60,41 112,82,54 127,89,54 110,74,41 100,67,42 80,62,41 57,48,42 49,43,36 50,45,33 53,50,35 55,50,38 69,55,37 87,63,39 101,68,43 114,78,47 109,73,40 122,92,46 129,111,49 68,60,47 34,23,20 62,43,20 60,41,16 49,37,27 54,39,28 56,41,30 58,41,31 62,42,22 112,80,46 156,116,64 174,137,82 134,104,62 92,73,36 90,71,46 80,66,39 80,67,35 81,69,32 96,81,34 103,88,37 116,93,33 124,102,35 128,103,26 121,96,21 121,98,27 135,106,30 140,109,31 166,131,50 165,128,47 118,91,26 77,67,18 78,63,27 90,77,27 93,81,22 66,58,22 101,88,40
120,103,52 126,110,54 135,118,53 141,119,52 129,114,53 121,105,51 109,99,50 110,99,53 113,103,52 112,102,51 102,81,56 164,119,84 228,158,100 228,155,98 238,167,114 199,136,85 216,150,102 182,121,74 142,98,58 137,104,65 122,102,56 107,97,48 116,106,55 123,114,56 121,112,54 121,109,54 131,116,55 136,121,60 90,78,48 35,27,16 24,17,17 39,30,24 39,31,20 38,27,22 76,54,46 216,169,135 148,114,80 90,67,52 176,135,106 100,72,45 85,66,50 57,49,38 76,56,38 108,80,53 124,88,55 111,72,40 98,65,40 82,65,41 60,50,40 50,44,35 51,42,34 52,47,35 54,48,39 70,56,40 86,62,40 96,67,43 116,82,50 113,77,46 84,64,46 40,29,26 34,27,30 33,26,29 42,29,22 49,33,27 48,36,24 50,38,26 54,39,28 55,40,29 57,40,30 57,42,31 66,48,29 98,77,52 147,110,70 168,123,75 140,104,53 104,79,33 102,85,34 102,88,34 104,88,32 112,94,32 127,102,29 128,102,32 105,87,25 115,93,26 114,90,24 138,108,39 162,125,52 144,113,49 94,72,27 79,64,26 70,60,18 85,74,28 87,71,29 74,57,18 121,94,17 145,118,32
120,104,50 128,112,54 138,121,52 144,125,57 131,115,57 118,105,55 112,102,53 110,99,53 114,104,53 112,102,51 85,67,46 99,78,55 159,106,65 231,161,101 239,173,116 218,151,99 219,151,92 255,180,120 228,162,107 227,161,113 182,125,85 122,92,50 119,107,52 126,119,60 127,118,58 120,110,57 130,112,52 139,125,59 95,81,52 47,37,25 74,58,45 73,48,31 59,40,26 95,69,55 111,80,57 99,62,38 63,52,35 69,46,31 98,69,45 106,75,52 88,69,53 56,48,37 75,57,38 105,75,49 121,85,52 111,75,44 102,67,40 87,62,43 59,51,40 49,44,32 49,41,30 49,46,33 54,49,37 68,56,46 86,62,38 96,67,43 121,80,49 103,71,39 45,32,29 34,27,25 28,22,27 30,27,31 41,30,27 46,36,26 48,36,24 50,38,26 54,39,28 56,41,30 54,39,28 57,42,31 57,40,30 65,46,34 109,73,42 153,105,58 179,128,71 171,129,75 109,87,42 102,87,38 114,96,34 112,98,30 100,83,32 89,75,30 94,80,26 102,85,34 134,105,42 145,115,46 108,90,30 86,73,25 109,85,21 103,84,18 88,73,24 86,72,27 82,67,20 127,102,29 145,113,29 110,88,14
122,106,50 132,116,58 142,124,62 143,126,61 126,112,54 123,110,58 115,105,56 113,102,56 115,105,54 114,104,53 112,100,61 78,64,39 81,67,42 109,80,58 215,145,94 255,177,113 229,154,91 233,164,108 193,132,87 191,133,96 215,151,107 193,136,94 135,97,62 116,84,50 130,117,67 122,113,57 131,116,55 134,119,58 100,82,52 80,61,38 95,58,32 138,94,66 141,95,56 213,159,111 239,172,127 197,142,101 136,100,67 112,79,52 115,81,51 105,71,49 88,66,46 61,49,39 77,57,39 104,71,46 120,81,49 111,79,45 100,68,36 83,59,33 54,46,35 49,44,32 50,42,31 50,45,33 52,47,35 62,51,36 82,61,38 96,68,39 113,78,51 55,43,33 36,29,29 34,27,25 26,21,23 27,24,28 29,19,20 42,33,29 45,35,25 47,37,27 49,37,27 53,41,31 56,41,30 56,41,30 55,40,29 64,45,31 106,70,41 133,88,55 145,97,50 184,134,74 180,137,77 127,99,43 105,91,46 90,78,41 97,79,37 96,81,34 94,74,28 139,107,50 145,118,45 96,82,26 94,82,16 122,97,20 129,102,25 101,83,21 97,83,25 99,83,29 132,105,30 141,114,37 93,73,25 69,57,27
131,116,55 133,118,57 140,126,60 130,119,57 126,114,55 124,115,59 121,111,60 117,107,56 121,111,60 117,107,56 122,112,59 123,113,60 86,71,51 78,62,45 92,66,54 134,93,64 229,150,86 255,185,112 195,138,94 139,98,71 128,89,61 138,94,66 134,101,74 106,82,56 66,53,30 101,89,50 129,118,56 119,105,51 61,43,24 99,72,54 120,80,55 156,114,74 212,160,112 225,166,118 247,178,122 231,166,111 215,159,112 169,123,84 124,89,64 123,89,67 110,79,58 61,49,39 78,60,39 106,73,48 118,80,45 107,75,43 97,68,37 81,60,33 59,49,37 47,42,28 46,43,28 48,43,31 50,45,33 60,51,36 81,57,33 97,68,37 67,51,36 37,30,28 36,31,30 35,28,26 28,21,24 27,25,26 26,21,20 33,27,22 43,32,27 49,36,29 49,37,27 49,37,27 56,41,30 57,42,31 55,40,29 73,52,37 103,69,37 118,77,46 136,92,54 146,98,51 195,142,85 157,120,67 106,90,48 105,90,43 102,87,36 95,79,35 141,112,51 150,122,43 103,88,25 109,92,27 128,103,14 129,101,22 115,94,22 95,81,25 91,76,29 107,88,31 128,103,30 89,68,16 66,55,22 82,72,32
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,113,57 122,113,57 122,113,57 122,113,57 122,115,54 125,118,57 120,112,58 110,100,47 79,67,41 77,63,49 83,67,54 102,72,55 117,88,66 123,97,74 85,69,52 70,63,47 81,65,52 94,73,58 86,71,60 71,56,45 61,47,33 76,57,41 104,76,47 121,89,55 120,80,55 167,133,103 168,127,100 190,144,105 205,144,99 195,139,92 172,117,76 178,118,79 201,146,105 245,179,124 182,132,88 67,46,31 75,57,36 104,71,46 118,80,45 106,74,40 96,68,39 84,58,33 61,49,37 49,44,30 49,41,28 49,44,32 52,47,33 61,52,35 96,65,42 113,74,42 78,53,34 47,34,29 37,32,34 38,31,31 30,23,26 27,22,24 25,23,24 29,22,20 42,34,23 48,35,28 49,36,29 49,37,27 54,39,28 51,36,25 55,40,31 71,53,34 85,61,39 91,63,36 114,78,45 129,87,49 161,106,52 200,143,85 139,108,59 88,72,28 82,69,21 130,113,48 140,111,39 108,84,31 120,98,24 121,99,25 117,98,30 120,97,28 103,89,33 75,68,29 72,62,24 96,82,37 77,65,26 62,49,26 81,75,29 76,69,28
141,123,52 135,120,57 123,110,58 122,109,57 134,121,58 129,121,58 123,114,58 122,113,57 123,114,58 122,113,57 122,113,55 129,120,60 123,114,58 120,111,55 120,112,60 107,97,59 62,52,30 53,45,34 60,48,38 77,61,46 94,80,62 92,78,64 83,67,61 72,55,47 81,64,54 90,73,65 83,68,57 72,51,38 116,83,56 118,81,55 149,113,84 131,101,73 135,99,79 155,114,85 180,124,86 180,125,82 175,120,79 172,116,78 180,123,83 194,134,82 227,164,111 190,144,105 176,137,105 167,135,103 118,91,59 103,71,39 95,67,38 84,58,33 61,49,37 49,44,30 49,41,28 50,45,33 52,47,35 71,57,41 129,88,59 148,100,57 133,90,57 80,53,35 37,32,29 38,32,27 30,23,26 24,22,23 28,23,25 29,22,20 40,31,23 44,35,29 49,37,27 49,37,27 49,37,27 50,38,26 57,42,33 60,44,27 55,39,26 73,55,36 94,62,32 125,84,53 159,103,54 182,123,66 181,139,87 89,71,29 121,101,42 125,101,35 93,75,33 120,95,38 123,99,33 109,90,33 119,95,29 106,90,18 74,67,26 51,48,24 75,65,27 88,74,29 71,63,27 57,49,25 52,47,19 46,44,26
146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,56 121,112,56 122,113,55 119,109,56 122,113,57 128,119,59 124,115,59 119,110,54 123,116,57 126,119,58 116,109,52 100,94,46 61,52,35 55,42,35 55,42,35 60,47,40 75,60,51 97,83,69 84,69,58 71,56,47 80,65,54 72,53,41 96,67,45 127,94,69 153,117,95 105,80,61 107,78,58 118,87,64 151,104,72 155,109,70 164,115,77 162,113,77 168,117,82 185,130,89 230,165,124 233,166,118 197,142,97 180,135,91 184,136,89 183,138,92 140,101,62 80,55,27 59,50,33 52,45,29 46,43,28 50,45,31 55,46,29 86,67,44 151,101,57 161,107,57 148,95,54 110,71,39 46,37,31 50,40,30 41,30,25 23,18,20 32,30,28 29,24,21 40,31,23 47,34,27 50,35,26 48,36,26 49,36,29 52,42,32 58,44,30 60,44,31 49,37,27 52,41,34 72,52,34 110,80,52 158,103,58 159,103,54 190,138,76 153,112,53 113,97,39 90,79,33 127,94,28 128,92,32 104,87,38 101,88,36 104,92,35 91,74,25 75,63,33 70,62,28 80,75,24 83,76,19 61,54,27 40,40,24 40,42,25 44,47,27
146,124,57 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 123,114,54 119,109,56 123,114,58 128,119,59 124,115,59 116,107,51 125,118,59 126,119,58 116,109,50 115,108,49 114,109,54 111,104,63 52,41,36 45,33,35 43,32,29 53,42,37 73,60,53 94,82,72 82,67,56 64,47,37 86,68,49 121,99,79 109,84,65 87,66,51 95,70,51 103,77,54 124,83,56 136,90,60 142,99,64 144,100,62 142,97,64 153,103,70 176,118,81 210,148,106 225,161,115 175,121,73 168,123,79 173,128,84 185,140,94 145,109,80 59,50,35 53,46,30 48,43,29 50,45,31 57,49,36 78,59,43 123,75,46 134,85,49 139,90,50 111,75,44 79,54,37 91,67,41 72,59,38 23,18,20 33,31,29 30,25,22 38,29,21 47,35,25 49,34,25 48,36,26 49,37,27 57,41,35 59,45,31 65,49,32 52,40,30 36,26,25 45,33,23 101,75,50 149,99,57 155,102,59 162,111,58 153,116,61 111,83,43 152,91,30 189,87,13 180,80,30 143,85,34 83,67,23 89,76,26 118,94,28 102,82,32 97,83,27 85,81,21 81,78,23 60,52,28 41,41,25 41,43,26 44,47,27
137,117,58 133,117,59 124,110,56 129,113,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 115,108,51 125,118,57 126,119,58 118,111,52 116,109,52 123,116,59 121,114,57 121,117,57 111,103,49 51,46,18 36,30,25 34,33,26 45,39,34 72,63,57 76,65,58 66,54,42 81,69,57 115,96,84 106,85,72 84,63,48 87,66,51 105,71,49 124,85,55 139,93,63 139,92,60 145,96,60 153,104,68 169,111,76 171,110,74 201,136,95 239,176,127 190,135,81 173,129,78 181,131,85 195,143,95 99,84,64 52,47,35 51,44,28 50,45,31 57,50,34 53,42,25 63,42,17 72,46,21 88,59,35 110,81,57 104,65,33 105,64,35 93,71,35 35,26,18 32,27,29 31,24,24 37,28,22 42,33,27 50,35,26 48,36,26 46,35,28 56,39,31 57,40,32 60,44,31 53,41,31 30,18,18 37,28,22 70,55,33 91,60,37 111,72,44 145,92,47 155,112,52 148,74,20 177,70,9 208,79,3 232,79,0 229,83,1 190,76,10 146,107,34 136,109,32 120,95,18 103,84,18 88,79,21 75,65,25 57,51,26 44,40,23 41,43,26 41,43,28
