102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 114,56,30 71,39,25 72,41,33 100,53,30 143,77,45 164,92,57 176,96,55 185,103,58 191,104,61 198,106,55 198,106,55 192,102,55 188,100,48 191,101,59 188,103,66 182,103,57 168,98,74 160,91,55 137,74,43 99,57,35 65,37,24 69,37,23 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 119,56,32 42,19,20 38,37,52 46,52,71 60,66,87 61,66,92 53,56,78 51,52,71 57,60,78 54,60,79 53,61,79 54,65,78 96,102,121 55,60,86 55,58,76 72,78,106 109,110,173 59,66,89 55,58,76 36,35,38 23,21,33 57,55,77 107,59,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 117,54,30 44,23,21 40,41,60 37,43,62 59,67,87 67,70,92 61,70,93 60,72,96 54,65,92 128,139,168 67,74,99 61,73,97 60,72,94 60,72,94 60,72,94 131,132,193 73,81,111 67,80,108 39,43,58 76,73,88 46,52,73 47,37,57 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,56,34 42,18,12 48,54,75 43,50,64 56,70,91 99,115,142 59,70,99 62,76,99 60,74,95 62,71,94 63,71,91 67,69,94 171,141,95 158,122,93 78,63,73 120,127,178 60,79,110 68,81,107 117,116,162 60,72,94 52,58,77 50,47,62 112,57,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 157,66,26 64,31,20 60,76,105 66,82,111 63,79,104 46,42,53 79,42,39 79,43,35 79,41,35 82,43,31 81,43,33 130,94,47 173,132,75 193,152,91 160,119,88 106,125,156 65,78,106 50,50,78 69,82,110 63,74,101 55,67,91 53,48,64 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,134 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,121 182,119,168 104,110,170 106,112,172 201,92,36 67,34,23 38,48,68 76,57,64 81,57,66 83,50,52 92,50,39 92,50,39 97,51,37 93,49,37 91,48,40 190,154,103 255,234,170 255,202,142 140,103,61 159,183,228 62,71,94 131,136,203 62,82,110 64,80,107 51,61,81 61,55,78 168,77,35 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 202,105,143 204,95,116 206,103,138 102,111,163 202,108,140 243,111,36 78,35,16 61,49,63 102,52,37 99,51,37 102,52,39 99,51,37 98,48,33 101,51,34 100,50,33 102,54,38 99,53,25 195,154,123 255,208,155 188,139,103 174,197,251 50,60,96 67,84,115 65,82,113 55,69,92 56,69,88 65,63,85 203,91,34 104,113,167 102,114,167 110,118,179 108,117,169 104,113,167 105,112,167 119,126,181 155,143,184 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 255,130,35 86,29,0 105,50,37 107,52,39 107,52,37 107,52,37 112,52,38 113,55,41 103,54,32 107,53,33 107,55,34 108,53,38 133,75,42 196,124,89 192,147,99 174,190,242 119,128,171 63,81,109 65,79,102 60,72,94 59,68,91 64,67,89 242,105,38 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 109,110,169 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,163 173,112,165 255,137,40 92,31,0 116,56,42 117,58,41 118,57,41 118,57,39 117,58,41 117,58,41 118,58,37 118,58,37 117,59,37 117,58,39 113,56,37 129,81,56 181,126,74 197,174,159 164,192,244 65,84,105 59,71,93 60,72,94 60,72,94 70,68,88 255,115,43 106,113,168 107,110,169 135,132,188 246,157,105 93,100,151 105,111,169 254,154,106 245,155,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,111,160 255,149,42 94,33,0 122,56,40 121,57,40 122,56,40 118,57,39 121,57,40 122,59,39 123,58,39 123,57,41 122,59,39 126,74,14 255,246,109 255,245,165 255,225,152 255,206,119 255,255,148 255,233,108 56,72,97 60,72,94 60,72,94 70,70,96 255,119,39 235,155,121 121,117,169 104,108,160 207,150,151 244,156,118 250,157,100 223,146,127 90,93,142 103,110,165 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
