176,131,85 152,113,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,33,26 43,38,40 35,30,29 30,25,24 46,47,39 27,30,20 31,34,22 16,15,8 17,15,13 16,16,13 13,13,10 43,46,38 17,20,12 18,21,13 40,41,33 18,18,13 29,29,24 17,18,8 42,41,30 52,45,27 37,33,23 33,24,18 37,33,25 27,26,17 46,47,37 37,31,22 104,93,78 84,67,57 81,69,57 50,46,36 31,30,23 64,60,54 26,22,12 52,39,36 100,84,67 112,104,82 118,90,63 170,141,108 255,247,202 236,199,157 100,94,85 120,114,89 97,92,64 53,56,36 82,79,66 98,90,66 105,96,79 73,74,53 45,48,40 50,50,45 18,18,13 12,12,9 20,20,17 29,30,22 55,58,46 61,67,54 60,61,51 59,62,52 68,74,61 59,67,53 38,36,34 34,37,29 40,46,37 35,33,31 32,32,29 34,34,29 36,36,31 32,30,26 29,31,26 31,34,26 28,30,25 30,32,29 29,31,28 27,29,26 29,31,28 31,33,28 32,34,29 45,46,34 31,32,20 37,40,30 38,41,33 36,42,33 44,50,41 44,47,39 45,48,40 79,82,60 100,103,79 49,56,40 46,52,41
180,134,93 150,111,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,33,26 40,33,36 37,30,30 33,28,27 30,31,23 35,38,28 35,38,28 20,18,16 18,16,14 16,16,13 16,16,13 21,24,16 42,45,37 35,38,30 38,39,31 31,31,26 20,20,15 30,29,20 20,19,8 29,21,10 24,18,13 60,56,48 55,52,39 59,59,43 76,78,61 90,86,69 116,105,86 107,92,70 105,95,71 99,85,67 71,60,45 100,85,74 97,75,69 182,151,128 226,187,146 169,120,80 93,72,49 63,50,45 54,49,51 159,137,129 123,112,93 102,96,71 87,82,54 80,83,63 56,53,40 123,115,91 96,87,70 88,89,68 43,46,38 45,46,38 18,18,13 18,18,15 15,15,12 29,30,22 58,61,49 64,70,57 64,65,55 53,56,46 67,73,60 60,68,54 38,36,34 35,38,30 46,52,43 40,38,36 37,37,34 40,40,35 41,41,36 34,32,28 35,37,32 34,37,29 27,29,24 29,31,28 28,30,27 29,31,28 27,29,26 29,31,28 35,37,32 38,39,31 43,44,34 37,40,30 37,40,32 39,45,36 44,50,41 42,45,37 46,49,41 38,39,29 18,19,9 63,69,58 50,56,45
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 39,34,33 30,28,26 25,23,19 18,16,14 17,15,13 24,22,20 16,16,11 36,36,31 49,40,34 57,48,42 35,30,27 38,31,29 73,66,64 28,26,22 40,41,31 79,68,61 48,43,31 69,64,52 94,87,69 109,99,77 100,90,66 102,87,65 106,93,72 118,109,80 108,95,72 109,104,76 164,133,96 209,162,139 113,96,86 88,69,57 60,48,36 62,43,31 78,63,52 123,94,63 162,123,91 217,185,155 226,193,166 88,66,46 102,99,75 93,93,63 52,55,45 58,58,44 109,104,72 96,90,65 66,67,55 49,51,46 38,39,31 25,26,18 15,15,12 15,15,12 22,23,15 60,66,53 60,64,49 64,65,55 52,53,43 65,71,58 63,66,54 38,38,35 34,36,31 50,53,45 38,40,37 34,36,33 39,41,36 39,42,34 35,37,34 45,48,40 36,42,33 25,27,22 30,32,29 25,27,24 27,29,26 30,30,27 31,33,30 39,41,38 32,32,27 42,45,37 38,41,33 47,53,42 48,51,43 45,48,40 45,48,38 49,52,44 43,43,38 18,18,13 63,69,56 61,67,54
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,23 34,33,26 38,29,25 38,29,25 34,29,28 25,23,21 24,22,20 17,15,13 24,22,20 24,22,20 32,32,27 34,35,27 84,76,63 84,76,65 86,79,61 97,90,72 93,86,70 85,81,64 78,74,55 82,78,59 82,85,61 78,81,57 160,133,101 233,185,140 226,178,133 206,161,115 98,85,64 137,128,99 72,69,43 95,89,64 62,57,45 171,142,118 149,123,98 170,133,109 204,136,98 184,127,83 157,125,95 131,94,70 176,126,80 208,176,146 241,206,179 94,69,50 104,98,75 100,98,67 51,54,44 47,47,33 121,116,86 94,88,63 43,44,32 45,47,42 33,32,25 18,17,10 27,27,22 15,15,10 39,40,32 61,67,54 65,69,54 62,63,53 46,47,39 63,69,56 63,66,54 37,39,36 36,38,33 51,54,46 35,37,34 29,31,26 37,39,36 35,37,32 36,38,35 46,49,41 44,50,41 34,36,31 37,39,34 27,29,26 30,30,27 36,38,35 36,38,35 38,40,37 43,43,40 43,46,38 36,42,31 60,72,54 58,64,53 53,56,48 51,54,44 52,55,45 47,48,38 27,26,19 51,52,40 67,73,60
103,83,65 90,70,52 167,134,95 137,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,34,29 40,34,29 29,22,22 34,29,28 19,17,15 20,20,17 18,18,15 24,24,21 18,16,12 58,50,39 95,84,67 90,92,66 89,87,65 83,81,61 86,84,64 92,78,53 188,147,118 203,163,127 204,156,111 194,146,99 161,131,105 180,151,129 65,47,42 56,50,45 60,52,41 136,131,103 84,77,61 102,89,66 178,139,100 220,184,153 195,161,129 160,127,102 204,147,105 198,145,102 189,143,113 115,88,81 216,169,119 210,178,148 254,213,186 137,112,82 101,93,71 109,104,72 38,42,27 45,47,32 99,97,66 93,90,64 51,52,42 44,45,37 27,23,17 44,40,34 40,46,33 27,28,20 83,88,66 62,66,51 70,79,62 62,63,53 38,39,31 43,49,40 55,63,51 37,39,34 35,37,34 48,50,47 36,38,35 36,38,33 34,36,31 34,37,27 43,45,42 48,50,45 44,46,41 36,39,29 38,40,35 35,37,32 32,34,29 44,46,43 36,38,35 43,45,42 43,45,40 27,29,24 41,43,38 61,70,53 62,74,56 51,57,46 56,64,52 55,58,48 52,55,47 27,28,20 30,31,21 68,76,62
27,25,21 33,31,27 44,40,34 39,35,29 35,33,31 37,36,29 40,31,27 38,31,29 37,30,28 42,33,29 31,24,24 32,27,26 20,18,16 25,25,20 22,22,17 16,18,15 21,19,15 91,87,70 86,80,57 72,69,54 102,96,71 107,101,78 114,96,75 208,162,123 197,159,122 165,127,90 95,66,44 81,64,38 114,98,83 92,70,50 121,95,70 159,130,108 136,115,92 130,123,94 160,126,104 178,142,109 205,167,130 236,193,158 227,178,138 179,147,115 255,209,161 188,159,135 183,152,133 168,142,130 171,148,108 187,152,125 255,220,180 137,113,87 99,89,67 104,102,71 28,35,19 39,41,26 102,100,71 99,96,70 34,34,29 29,32,22 32,33,23 32,33,23 36,37,29 45,46,36 46,47,35 64,68,53 68,78,56 59,62,50 34,33,26 38,41,33 53,59,48 38,40,35 38,40,37 39,41,38 35,37,34 39,39,36 37,40,32 28,31,23 39,41,36 43,45,40 44,46,46 36,38,35 42,44,41 34,36,33 34,36,33 47,53,44 38,40,35 42,44,41 39,42,32 21,24,16 42,45,37 62,65,55 64,73,56 59,62,52 58,64,53 50,51,41 58,61,51 19,19,14 25,25,20 62,68,57
27,25,21 28,26,22 41,36,33 39,35,29 33,31,29 37,36,29 38,29,25 38,31,31 37,30,30 43,34,30 71,64,64 37,32,31 23,21,17 26,27,19 18,18,13 35,31,25 79,76,61 92,92,62 80,77,51 71,69,51 108,107,80 99,100,77 55,42,37 47,35,40 241,199,157 205,161,119 145,115,87 179,146,107 163,115,70 208,162,125 229,185,132 235,184,145 207,164,131 140,122,92 190,150,116 238,192,151 237,192,148 243,198,154 188,139,101 196,151,107 255,202,152 174,148,127 181,154,136 178,152,138 89,79,78 172,134,117 234,198,169 113,87,62 103,83,63 102,88,61 42,45,33 29,32,20 94,93,68 93,91,69 29,30,22 45,46,36 38,39,29 40,41,31 37,40,30 48,49,41 52,55,45 64,65,53 68,77,58 59,60,48 38,37,30 39,40,32 55,58,48 37,39,34 41,43,38 39,41,38 35,37,37 40,40,37 38,41,33 30,33,25 34,37,29 38,40,35 39,41,41 39,41,38 45,47,44 37,39,39 34,36,33 49,55,46 39,41,36 42,44,41 39,42,32 20,23,15 36,39,31 55,58,48 70,78,64 53,59,46 57,60,50 52,53,43 56,59,49 29,29,24 23,21,17 47,48,40
31,30,23 27,25,21 37,35,33 40,34,29 33,31,29 32,30,28 42,36,31 37,30,30 34,27,30 40,34,29 33,26,24 49,45,39 59,60,39 69,68,57 49,48,41 79,71,60 77,75,53 83,81,59 82,80,58 107,105,85 118,112,87 93,87,62 41,34,34 67,57,61 181,147,115 136,108,81 199,165,124 138,111,79 166,128,80 237,189,144 223,176,124 223,174,134 242,193,153 174,147,115 185,142,107 243,198,154 237,191,152 250,199,160 217,169,126 185,140,96 255,230,179 194,166,139 182,160,140 176,151,134 154,137,127 112,93,97 227,191,144 97,66,45 134,105,74 120,95,67 35,37,32 29,30,22 60,61,42 86,89,69 39,40,30 32,33,25 29,30,22 33,34,26 69,65,57 53,54,44 47,53,42 62,68,55 63,72,55 57,63,50 30,31,23 33,34,26 55,58,50 37,40,32 37,39,34 36,38,33 35,37,32 38,41,33 41,42,34 25,26,18 32,35,27 37,40,32 41,43,40 38,40,37 45,47,44 38,40,37 34,36,33 48,53,49 44,46,46 45,47,44 36,38,33 21,23,18 34,36,31 49,52,44 52,60,46 55,61,48 53,54,46 48,51,43 56,59,49 30,32,29 24,22,20 30,30,27
30,29,22 30,28,24 40,35,34 40,35,32 37,35,31 33,32,25 35,34,27 35,34,27 32,31,24 40,36,30 36,30,25 25,26,18 30,40,34 27,26,19 51,51,37 83,79,60 81,79,57 77,75,53 89,82,66 98,100,72 91,89,69 100,93,73 47,37,38 43,30,38 178,129,80 181,132,83 66,52,36 92,77,55 183,145,97 232,184,141 221,166,121 226,186,152 252,215,173 188,148,125 208,152,128 207,185,149 223,178,132 235,192,145 199,156,121 201,162,123 255,217,179 188,158,141 177,153,131 174,153,130 158,140,121 138,115,102 70,56,61 228,186,134 174,135,96 173,141,97 19,19,16 17,17,17 31,31,26 64,67,57 35,38,26 36,37,27 31,34,26 25,24,17 65,59,52 62,68,59 53,59,48 57,65,51 64,71,55 57,63,50 17,18,10 50,51,43 57,58,50 44,45,37 39,42,34 35,37,32 35,37,32 34,35,27 59,53,48 28,22,17 31,29,27 37,39,34 39,41,36 37,39,34 46,48,45 38,40,35 34,32,33 46,48,45 46,49,41 45,47,42 37,39,34 19,19,16 24,24,21 90,74,57 51,57,48 51,57,48 50,53,45 49,52,44 47,53,42 32,32,27 23,23,20 23,23,20
30,29,22 30,28,24 39,34,33 40,35,32 39,37,33 38,37,30 35,34,27 35,34,27 31,30,23 40,36,30 41,35,30 41,44,36 37,37,34 33,34,26 70,70,56 74,77,57 94,92,70 100,98,76 74,67,51 81,83,55 82,80,60 81,74,56 42,32,33 52,40,40 188,137,84 194,143,90 172,128,88 201,158,109 209,171,123 248,205,160 236,185,132 205,166,138 173,135,114 64,55,40 54,46,54 59,45,60 69,53,51 81,59,62 83,61,43 127,102,74 235,189,171 182,154,127 175,151,127 171,150,127 151,133,112 215,180,144 79,68,65 121,94,78 194,157,113 174,143,94 28,27,20 22,22,19 25,25,20 31,34,24 37,40,28 38,39,29 22,25,17 64,60,54 40,39,30 60,66,53 42,48,37 61,67,54 64,68,53 55,61,48 32,33,25 32,33,25 48,49,41 39,40,32 36,38,33 35,38,30 37,40,32 32,33,25 25,24,17 24,23,16 26,24,25 36,38,33 41,43,38 36,38,33 46,48,43 37,39,34 37,35,36 43,43,40 46,49,41 41,43,38 37,39,34 19,19,16 22,22,19 85,72,49 41,46,40 49,54,48 45,48,40 48,51,43 47,53,42 30,30,25 22,22,19 24,24,19
