103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 186,156,199 101,112,168 232,165,154 106,114,173 104,112,171 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 120,108,149 118,109,149 120,109,143 121,108,143 121,108,143 120,111,135 124,108,133 123,109,133 122,102,125 122,102,125 122,101,120 119,100,116 122,101,118 125,99,118 128,97,117 128,97,117 124,94,109 123,93,108 122,91,109 122,92,105 117,90,102 183,115,77 128,84,104 176,111,90 102,72,75 148,102,102 118,85,89 115,84,90 115,89,98 115,89,98 115,89,98 120,96,105 120,96,105 119,95,111 119,95,111 121,97,113 121,97,113 121,100,117 123,103,126 123,106,128 124,107,129 126,109,131 124,108,133 123,109,137 121,111,140 120,110,139 122,114,147 121,110,148 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 114,63,37 82,36,8 81,35,5 81,34,11 80,33,10 79,34,13 79,34,11 84,32,13 85,33,12 85,33,12 82,35,12 80,36,10 82,35,12 83,34,12 85,33,12 85,33,12 82,36,10 83,34,14 86,37,15 82,40,16 81,38,19 84,39,18 84,38,20 85,37,19 83,37,19 81,38,19 83,38,17 85,37,19 83,37,19 86,37,15 86,37,15 85,38,15 85,39,11 86,38,9 86,38,13 86,38,13 86,38,13 86,38,13 86,38,9 85,39,9 85,39,9 85,39,11 85,39,13 84,36,11 84,33,7 86,35,9 85,35,4 85,35,4 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 54,22,8 13,12,17 25,19,24 16,10,15 14,11,15 15,9,14 50,44,49 16,11,13 21,19,20 16,11,13 19,14,16 31,29,30 20,13,13 23,13,17 18,16,14 40,38,36 60,58,56 26,24,22 47,45,41 51,53,48 52,52,49 53,53,48 58,58,55 17,19,19 37,37,34 58,55,61 60,60,60 65,65,62 65,65,62 53,53,50 49,47,43 24,22,23 27,22,24 19,19,19 18,18,18 22,22,22 18,18,18 20,17,21 21,19,20 20,15,14 22,17,16 46,41,43 24,17,20 23,21,17 19,17,18 42,32,36 51,25,13 102,48,14 107,114,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 112,59,36 53,23,8 20,18,19 14,12,10 17,15,13 21,19,17 16,14,12 22,22,22 16,14,15 13,11,12 13,11,9 18,16,14 55,55,55 19,17,18 18,18,13 86,86,83 19,19,16 22,22,22 17,17,17 80,80,77 81,81,78 91,91,91 81,82,74 82,82,79 80,82,79 97,97,92 100,100,97 98,98,95 98,98,95 97,97,94 80,80,77 87,87,82 80,80,75 23,23,20 26,26,21 23,23,20 22,22,19 80,80,80 23,23,23 19,19,14 23,23,20 51,49,50 22,22,19 20,22,22 22,22,22 24,24,24 31,29,27 77,43,23 109,44,21 243,154,98 247,152,89 119,119,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,34 51,21,6 54,52,53 16,15,18 19,17,18 17,17,17 17,17,17 18,16,17 23,21,22 18,18,18 16,16,13 15,15,12 23,23,20 24,24,21 17,17,14 75,75,75 46,46,46 16,16,16 20,20,20 45,45,45 96,96,93 103,103,100 89,92,84 77,79,76 103,103,103 103,103,100 101,103,100 104,104,101 103,103,100 85,87,82 79,82,74 84,86,81 103,103,103 38,38,35 23,23,20 19,19,16 29,29,26 30,30,30 22,22,22 23,23,23 20,20,20 24,24,24 24,24,21 22,22,22 24,24,21 21,23,20 26,24,22 68,32,14 109,53,19 253,152,86 254,151,84 207,155,163 104,111,166 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 110,57,32 48,18,3 23,21,19 18,16,14 41,39,40 13,13,13 21,19,20 24,22,23 68,61,64 24,24,24 19,19,16 23,23,20 79,81,78 85,85,80 101,101,98 97,97,94 103,103,103 36,36,33 24,24,21 64,64,59 108,108,105 108,108,105 110,110,107 103,103,103 105,105,105 107,107,102 105,105,102 102,104,101 103,103,100 101,103,100 87,89,84 99,101,98 103,103,100 102,102,99 102,102,102 86,86,81 75,75,72 102,102,97 34,34,31 75,75,72 68,68,65 23,23,20 24,24,24 25,25,22 23,23,23 30,28,26 25,23,19 80,49,37 106,50,26 251,152,84 242,150,118 81,90,133 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 115,59,35 63,32,20 13,15,15 13,13,13 21,14,17 62,60,58 68,61,61 67,57,61 95,95,92 100,100,97 100,100,97 108,108,105 95,97,94 103,103,100 107,107,102 107,107,104 107,107,107 108,108,108 110,110,107 111,111,108 109,109,106 110,110,107 110,110,110 111,111,111 110,112,107 107,109,106 108,110,107 106,108,105 108,110,105 112,114,111 112,112,109 112,112,109 110,110,107 103,105,102 105,105,102 104,104,101 105,105,102 102,102,102 103,103,98 30,30,25 39,39,34 98,98,93 20,18,16 32,30,31 24,24,21 24,24,21 23,21,19 59,30,10 101,49,17 140,119,149 90,95,144 106,110,166 105,113,170 106,112,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 113,57,33 48,18,3 52,45,45 46,44,45 20,15,17 66,59,59 65,58,58 76,68,74 102,102,99 97,97,94 97,97,94 109,109,106 107,107,104 109,109,106 107,107,104 103,103,100 102,102,99 109,109,106 111,111,108 114,114,109 110,112,109 109,111,108 110,110,110 112,112,109 113,115,110 112,114,109 115,117,114 110,113,103 115,117,114 114,116,113 114,116,113 112,114,114 112,115,105 108,108,105 108,110,105 108,110,107 107,109,106 115,115,112 109,109,106 102,102,99 107,107,104 79,79,76 97,97,94 77,72,74 56,54,52 27,27,24 23,21,19 84,54,37 109,52,21 194,147,154 107,119,170 196,157,171 249,149,101 207,157,167 105,114,168 106,115,169
106,112,174 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 107,114,169 114,61,36 50,22,9 59,49,50 68,61,64 64,57,57 65,58,61 68,60,66 78,72,77 102,102,102 102,102,102 108,108,105 118,118,115 100,100,97 106,104,105 105,107,102 111,111,108 109,109,106 104,104,101 110,112,109 112,115,107 112,115,105 110,112,107 120,122,119 113,116,108 115,118,110 114,116,111 113,116,108 122,124,119 112,114,109 115,117,114 113,115,110 107,109,106 110,112,109 113,115,110 113,116,108 110,112,107 110,112,109 110,112,107 109,111,111 108,108,105 112,112,109 98,98,95 103,103,100 87,77,78 64,57,60 59,57,58 45,43,41 77,45,29 105,49,25 253,151,81 250,150,89 250,149,83 254,146,81 236,152,121 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 105,114,168 114,61,36 72,46,34 58,51,51 66,59,62 64,57,57 66,59,62 68,61,64 94,94,91 102,102,99 97,97,94 104,104,101 105,105,102 111,111,108 101,101,98 119,122,114 117,120,112 110,110,107 128,129,121 113,115,115 126,128,123 124,126,121 110,113,105 122,124,119 121,123,118 122,124,119 116,118,115 124,126,123 126,128,125 124,126,121 122,124,119 110,112,109 121,123,120 115,117,112 113,115,110 115,118,110 114,116,113 99,101,98 115,118,110 115,116,108 110,110,107 109,109,109 98,98,98 109,107,105 75,68,71 62,55,58 63,56,59 63,56,56 87,59,46 107,50,21 245,152,95 86,90,132 90,94,138 122,116,162 83,91,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,167 112,59,36 73,45,34 63,56,59 65,58,61 64,57,57 70,63,66 68,65,69 109,109,106 95,95,95 103,103,98 115,115,110 98,98,95 117,119,116 122,124,121 115,117,114 117,119,116 119,119,114 117,119,116 117,119,114 119,121,116 130,130,127 111,111,108 119,121,116 120,122,119 115,117,112 127,129,126 124,129,123 128,130,125 111,111,108 110,110,110 124,126,121 112,112,109 119,121,118 119,121,118 115,117,114 123,124,116 118,118,113 117,119,114 116,118,115 112,112,109 110,110,107 107,107,107 87,85,81 85,78,78 64,57,57 63,56,56 63,58,57 97,67,52 105,50,19 242,151,82 141,117,153 106,113,168 105,112,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 106,114,173 111,58,35 62,39,26 62,55,58 64,57,60 64,57,60 67,62,61 72,65,68 108,108,105 95,95,92 125,125,120 100,100,97 111,111,108 122,124,121 108,110,107 117,119,116 119,119,116 118,118,115 122,124,119 124,127,119 124,127,119 130,130,127 111,111,106 133,135,130 120,122,119 128,131,123 129,131,126 130,130,127 129,129,124 107,107,104 114,114,114 123,125,120 110,112,109 128,130,127 121,123,118 110,112,107 118,118,113 117,119,116 117,120,112 119,121,116 113,115,115 100,100,100 94,92,93 88,83,82 82,75,78 64,57,60 64,57,57 65,58,58 83,53,38 107,50,21 221,139,110 248,149,81 121,124,173 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 113,60,37 67,41,29 60,55,54 65,58,61 69,62,62 66,59,59 82,74,80 96,96,96 96,98,95 109,111,108 101,103,100 122,124,119 102,102,99 132,132,127 121,123,120 117,117,112 110,110,107 130,130,125 129,129,126 131,131,126 115,115,112 118,118,113 131,131,128 122,120,118 131,131,128 131,132,124 123,123,120 133,134,126 107,107,104 134,136,131 135,135,130 116,116,111 124,126,126 129,131,128 102,104,101 102,102,99 119,121,116 122,124,121 115,118,110 121,123,120 114,114,111 96,94,92 77,72,71 69,62,62 64,57,60 65,58,61 64,57,57 82,52,37 109,53,19 141,127,171 249,148,80 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 108,60,35 63,37,25 57,50,53 65,58,61 66,59,62 65,58,56 78,78,75 90,88,89 111,111,111 89,91,88 97,97,94 93,93,90 90,90,85 114,114,109 109,109,104 102,105,97 94,94,91 112,113,105 110,108,106 115,113,109 99,97,95 117,120,110 117,117,112 107,107,102 116,117,109 117,117,114 108,110,107 120,118,114 96,96,93 109,111,106 115,117,112 102,104,99 107,109,104 119,121,118 97,97,94 99,101,101 129,129,126 112,112,109 112,114,114 116,116,113 124,124,119 92,87,89 88,83,82 65,60,57 64,57,57 64,57,57 65,58,58 85,58,42 108,52,18 102,111,165 95,100,147 87,92,139 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 111,58,35 67,41,29 57,50,50 65,58,61 64,57,57 64,57,57 78,71,74 81,76,78 121,121,118 98,98,95 108,108,103 73,73,73 79,74,73 114,108,103 115,113,111 123,126,118 104,104,99 116,115,108 124,119,116 125,130,124 68,56,58 61,49,51 65,53,55 112,112,109 129,131,126 127,130,122 121,123,118 124,124,119 104,104,99 117,119,114 126,128,125 123,125,122 114,114,111 127,129,124 98,98,95 127,129,124 123,123,123 112,112,107 124,127,119 130,130,127 84,79,81 82,77,79 71,64,67 65,58,61 64,57,57 64,57,57 77,72,71 97,75,57 109,51,16 108,111,170 107,113,173 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 109,63,37 74,51,38 57,50,50 64,57,57 64,57,57 66,59,59 69,64,66 81,79,80 124,124,121 96,96,93 108,108,105 103,98,97 22,15,15 58,46,46 53,40,37 115,111,105 86,79,79 32,22,23 33,19,21 32,18,20 34,27,30 64,54,55 42,34,40 48,46,47 50,49,52 52,50,51 59,59,59 116,116,116 97,97,92 130,130,127 130,130,125 129,132,124 112,114,111 123,123,118 116,116,113 127,132,126 34,31,35 39,39,36 122,123,115 132,132,127 82,77,79 79,72,75 69,62,65 65,58,58 64,57,60 63,58,57 89,84,86 115,89,75 112,49,18 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,114,175 107,61,35 61,38,25 59,52,52 66,59,62 64,57,57 64,57,57 68,63,65 69,67,68 81,79,77 94,92,90 95,93,91 54,49,48 34,27,30 30,23,23 50,43,41 51,41,40 47,35,40 45,31,33 30,23,23 32,22,23 73,63,67 50,38,43 30,22,28 29,23,28 30,24,31 30,27,33 31,28,34 33,30,36 31,28,34 32,30,31 47,47,47 98,98,93 105,105,100 107,109,109 89,89,86 54,52,50 71,64,67 49,47,45 110,111,103 104,99,96 72,67,69 66,59,62 66,59,62 64,57,60 65,58,61 67,61,66 117,117,114 106,80,66 109,46,15 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,174 110,59,35 61,38,25 58,51,51 66,59,62 66,59,59 65,58,61 65,60,62 63,61,62 79,74,76 70,68,69 69,62,62 30,20,21 45,33,35 52,40,42 50,38,38 24,14,13 23,11,13 23,13,14 57,47,48 68,61,61 52,45,45 17,10,10 17,15,16 17,15,16 22,16,23 19,15,24 20,16,25 19,16,20 20,19,22 23,15,23 20,16,25 23,17,24 26,20,25 23,17,24 26,20,27 23,17,22 42,35,35 79,74,76 98,98,95 64,59,61 69,62,65 65,58,61 64,57,57 65,58,58 65,58,61 73,66,69 97,97,97 113,90,75 111,48,17 111,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 237,142,77 232,141,97 107,110,171 106,112,174 111,58,35 64,41,28 59,52,52 65,58,58 65,58,61 64,57,60 69,62,65 91,86,88 74,68,73 58,51,51 57,50,50 58,51,51 57,50,50 63,53,54 57,47,48 43,33,34 28,18,19 28,18,19 51,44,44 47,40,43 30,22,28 35,25,29 28,21,24 23,18,20 27,20,20 21,19,15 21,19,20 24,22,23 21,18,22 23,20,26 28,22,29 29,23,28 27,24,28 26,20,25 19,16,20 28,20,28 30,22,28 29,22,25 49,42,45 58,51,51 63,56,56 63,56,59 63,56,56 64,57,60 66,59,59 85,79,84 110,112,112 99,75,53 110,48,19 108,112,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 151,127,172 239,139,78 228,139,87 102,105,164 160,131,169 110,58,37 64,38,26 57,50,53 66,59,62 66,59,62 65,58,58 65,58,58 69,64,66 54,48,43 35,29,22 35,29,24 31,25,20 30,24,17 31,25,18 31,25,18 32,23,17 32,23,17 34,28,21 30,24,17 33,27,20 29,23,18 30,24,19 28,22,15 31,22,16 29,23,16 29,23,16 30,24,17 26,20,15 31,25,18 30,24,15 30,24,17 28,22,17 28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 28,18,17 27,20,18 29,23,18 63,56,56 63,56,59 64,57,60 68,61,61 84,79,81 91,92,84 106,78,65 113,50,19 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,175 114,120,178 107,110,169 105,111,169 240,140,81 200,131,118 111,112,173 240,140,77 114,61,36 58,32,20 65,60,62 66,59,62 63,56,59 63,56,59 62,55,55 68,61,61 57,47,46 39,30,24 31,25,18 30,24,17 31,25,18 31,25,18 35,29,22 36,30,23 38,32,25 38,32,25 35,29,22 33,27,20 33,27,20 38,32,25 34,28,21 31,25,18 34,28,21 33,27,20 35,29,22 37,31,24 32,28,20 28,22,15 29,23,16 38,32,27 31,25,18 35,29,22 30,24,19 31,25,20 31,25,20 31,25,20 36,26,25 26,20,13 31,25,20 63,56,56 64,57,60 63,56,56 63,58,60 82,76,81 111,105,96 101,74,58 109,46,15 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
