149,105,36 150,104,38 151,105,35 153,107,37 174,115,40 203,140,48 255,196,72 255,224,92 255,240,111 255,240,113 255,236,103 255,238,106 255,233,95 255,232,95 255,228,92 255,221,85 255,225,87 255,228,90 255,218,79 255,208,67 255,198,58 255,193,54 255,196,62 255,185,53 255,184,57 255,187,55 255,202,67 255,194,67 245,172,58 230,159,46 231,163,51 227,158,50 214,158,48 225,162,57 229,163,59 233,160,50 243,165,41 246,167,55 243,172,61 194,150,79 161,112,33 209,154,55 221,155,51 228,165,60 194,127,32 217,156,72 198,142,48 255,188,84 255,190,57 255,184,57 252,181,59 247,175,68 244,173,51 247,177,57 241,175,49 241,177,46 241,176,48 248,183,55 246,182,51 242,178,47 244,180,49 237,172,46 237,171,52 246,180,59 230,168,43 229,167,42 230,165,39 228,162,36 233,164,37 255,193,65 255,219,90 255,222,94 255,237,108 255,216,97 255,202,98 255,195,95 255,192,103 255,189,104 255,193,111 255,195,99 255,216,98 255,199,79 255,221,106 255,201,89 255,183,73 255,205,95 248,176,85 206,139,42 231,162,61 185,119,17 190,115,25 171,106,13 209,123,32 200,117,34 193,111,37 183,105,34
149,105,38 149,105,36 155,107,35 162,114,40 194,132,51 225,154,39 255,217,88 255,240,116 255,242,116 255,241,113 255,240,107 255,238,104 255,231,95 255,230,93 255,223,87 255,224,89 255,231,93 255,225,88 255,213,74 255,218,77 255,199,58 255,207,66 255,206,72 255,188,56 255,192,65 255,194,62 255,198,66 255,177,53 235,162,48 230,159,46 228,160,48 226,157,49 221,159,51 225,162,57 223,161,53 230,158,53 236,161,45 223,153,50 163,117,49 227,164,72 239,170,64 240,171,63 230,168,58 234,167,53 237,166,55 248,176,57 192,136,40 246,180,80 255,187,54 255,184,56 255,183,60 240,171,65 238,171,52 239,171,55 235,169,45 244,179,51 239,174,46 241,176,48 235,170,42 247,183,50 245,180,49 241,177,46 235,170,46 239,174,50 224,159,31 225,163,34 233,169,36 233,168,35 235,167,35 255,209,79 255,214,81 255,228,96 255,236,104 255,212,99 255,201,99 255,207,105 255,207,111 255,204,110 255,202,108 255,215,105 255,227,108 255,209,90 255,220,103 255,196,81 255,190,78 255,182,77 239,169,68 252,182,86 252,181,87 230,163,68 193,135,53 192,134,52 216,129,36 207,123,38 202,118,42 189,109,39
150,104,34 153,104,35 163,112,36 191,133,51 231,157,34 255,216,89 255,240,117 255,244,127 255,242,116 255,236,108 255,234,101 255,236,103 255,232,94 255,223,84 255,224,87 255,226,90 255,231,94 255,224,88 255,221,80 255,210,74 255,205,71 255,199,65 255,199,67 255,187,55 255,180,56 255,189,57 255,195,64 246,169,49 227,156,45 229,158,47 230,158,51 226,157,49 219,156,51 218,155,52 223,155,49 230,157,47 235,159,46 237,164,52 234,164,68 230,154,41 208,146,47 236,167,61 230,170,75 235,168,56 235,170,63 239,163,54 233,165,53 160,112,26 255,177,55 255,189,66 255,186,59 249,176,62 243,176,55 240,172,56 230,163,47 229,163,44 225,162,40 237,174,52 249,185,54 247,184,48 245,182,44 247,183,45 241,178,42 235,171,35 230,166,30 233,169,33 233,169,33 237,170,31 237,170,35 255,195,61 255,206,71 255,211,75 255,217,86 255,206,104 255,212,108 255,206,109 255,197,98 255,213,111 255,196,95 255,228,100 255,222,97 255,231,107 255,232,110 255,207,87 255,212,90 255,209,96 255,184,95 246,180,78 240,172,80 253,187,87 175,116,39 209,147,73 212,128,41 215,124,35 208,119,36 198,114,31
157,108,39 158,109,40 197,131,49 255,202,102 255,227,88 255,245,118 252,196,80 255,231,116 255,232,118 255,236,105 255,235,107 255,231,98 255,227,84 255,219,81 255,217,82 255,226,90 255,230,93 255,232,96 255,222,80 255,206,70 255,186,49 255,181,47 255,194,67 255,187,60 255,187,60 255,194,58 255,205,70 249,172,45 233,157,48 230,157,47 235,159,48 237,161,52 233,161,56 223,153,50 220,151,52 219,150,47 231,158,44 238,162,51 161,102,25 239,163,54 158,111,34 189,128,49 155,113,34 215,160,77 158,102,8 229,167,68 213,150,47 181,124,39 236,164,47 247,172,56 255,179,55 255,188,71 250,178,59 244,174,56 240,173,54 237,174,54 237,174,52 239,176,54 236,174,47 237,175,48 244,181,45 247,183,47 249,185,47 242,178,38 238,174,34 234,170,32 234,170,30 234,170,30 251,182,44 255,194,60 255,201,66 255,210,68 255,210,80 255,201,110 255,205,104 255,206,109 255,196,92 255,198,94 255,203,93 255,225,96 255,216,93 255,235,108 255,216,86 255,184,57 255,214,89 255,201,75 236,172,85 249,188,104 239,172,75 205,140,49 204,148,70 171,117,40 190,118,38 215,126,41 213,122,35 201,117,32
157,107,35 169,117,46 239,164,46 255,234,109 255,236,120 255,195,90 255,240,131 235,178,89 151,95,21 155,103,12 183,129,39 160,107,25 255,223,89 255,219,83 255,223,88 255,229,94 255,226,90 255,222,85 255,211,70 255,193,59 250,176,53 255,184,68 246,167,50 253,172,51 255,194,60 255,195,57 255,202,64 255,179,55 237,160,55 239,163,52 245,163,47 244,162,48 241,162,47 238,162,49 217,151,47 216,153,50 215,148,51 223,154,53 167,114,32 129,91,27 168,117,41 238,165,51 197,144,49 232,166,64 230,169,65 153,102,22 164,115,34 228,165,60 234,166,52 240,169,56 244,172,53 254,179,61 255,181,54 254,177,55 245,175,55 241,174,55 240,175,51 238,173,49 234,169,45 235,168,47 239,173,45 248,183,52 252,188,50 248,185,42 247,184,39 255,194,51 255,192,49 239,177,32 255,188,47 255,191,53 255,198,58 255,202,56 255,206,73 255,206,97 255,209,100 255,205,104 255,205,100 255,206,100 255,214,80 255,209,77 255,227,99 255,234,101 255,219,87 255,212,83 255,222,95 255,193,101 255,202,111 236,179,94 216,156,68 228,168,73 177,117,31 185,129,53 222,168,91 167,113,38 202,121,42 200,116,31
161,111,39 173,117,41 237,162,44 255,237,115 255,236,109 163,111,38 255,204,115 160,100,12 255,231,128 255,246,137 255,243,142 172,124,38 169,116,34 223,169,61 255,224,90 255,221,84 255,221,84 255,218,81 255,210,76 255,199,67 255,180,58 255,191,71 255,184,62 255,193,64 255,206,67 255,199,59 255,192,57 255,188,61 230,156,50 241,163,46 255,175,43 255,175,46 255,174,50 245,166,56 211,147,49 205,144,42 214,151,50 223,157,53 230,163,51 157,106,10 153,105,33 189,139,56 176,129,48 187,145,64 177,124,42 210,159,79 209,148,60 235,166,58 236,168,54 241,170,57 243,172,57 249,177,60 255,181,56 255,183,60 252,181,59 253,181,62 255,186,61 251,186,62 249,183,57 246,180,54 243,178,47 245,180,49 248,184,48 248,184,44 247,181,37 255,203,59 255,200,56 255,190,44 255,192,49 255,198,58 255,204,62 255,204,59 255,213,69 255,223,89 255,215,87 255,214,94 255,206,87 255,209,97 255,216,86 255,205,72 255,213,81 255,216,81 255,196,62 255,198,69 255,195,74 249,184,104 239,181,101 229,176,94 224,163,82 224,165,72 234,171,79 193,135,53 189,135,58 177,123,48 189,135,60 158,107,31
169,113,39 184,125,34 251,181,61 255,231,106 195,146,56 232,171,69 255,223,98 255,219,93 255,227,91 255,228,90 255,229,90 255,207,79 255,221,96 186,132,53 255,226,85 255,220,84 255,213,74 255,214,75 255,209,77 255,198,66 255,180,58 255,180,56 255,193,62 255,199,63 255,210,74 255,207,69 255,197,65 255,174,49 239,163,50 248,171,47 254,172,45 255,177,46 255,181,43 255,178,48 230,159,48 224,154,51 226,156,53 236,162,56 238,172,53 239,170,62 155,102,18 228,166,67 223,158,49 199,143,49 222,163,68 177,124,40 234,166,58 237,169,61 238,170,56 243,170,58 247,176,61 251,179,62 253,182,58 255,181,56 255,185,59 255,187,60 255,186,59 254,188,60 255,188,58 252,187,59 250,185,54 247,181,53 249,184,51 254,190,54 245,176,38 250,179,35 255,202,60 255,201,54 255,202,54 255,207,59 255,209,60 255,209,57 255,217,71 255,231,86 255,234,97 255,229,90 255,230,94 255,219,81 255,214,75 255,209,70 255,210,71 255,201,60 255,186,54 255,190,61 247,184,83 243,186,97 226,175,99 223,170,104 232,177,96 218,158,70 246,180,78 237,177,86 214,156,74 171,115,37 180,139,67 204,151,85
187,129,47 228,166,69 255,223,93 217,162,90 255,206,108 255,237,104 255,232,101 255,223,96 255,228,100 195,134,18 255,226,100 218,151,30 255,237,113 173,123,49 255,227,91 255,225,88 255,215,79 255,210,74 255,210,76 255,202,70 255,195,65 255,204,71 255,206,68 255,206,65 255,203,63 255,182,48 246,166,40 252,169,49 246,165,46 249,166,44 245,164,41 255,172,43 255,180,46 255,187,51 255,180,50 253,174,57 252,180,63 255,185,67 255,187,65 255,185,67 244,186,79 150,99,32 184,137,58 167,119,47 168,118,35 205,154,58 227,164,59 229,169,60 233,169,56 235,168,54 238,170,62 243,175,59 251,179,60 251,182,59 254,185,60 255,188,61 255,187,62 254,188,62 253,187,61 255,189,63 255,191,58 252,191,59 254,190,57 255,191,55 255,188,51 246,177,39 255,197,56 255,203,59 255,206,49 255,213,66 255,212,60 255,213,60 255,221,68 255,227,81 255,225,86 255,232,94 255,245,114 255,223,77 255,210,68 255,215,74 255,209,73 255,199,60 255,196,64 255,187,57 239,177,96 225,175,90 213,168,104 211,167,100 212,161,81 237,178,78 255,192,90 230,169,81 246,185,97 244,177,82 255,199,120 143,92,23
214,145,39 255,234,101 255,247,160 159,103,25 255,222,98 255,230,94 255,231,102 201,144,59 136,89,8 147,110,39 255,220,141 154,103,23 213,166,103 134,83,7 255,218,82 255,223,87 255,220,83 255,216,80 255,213,79 255,210,76 255,207,71 255,213,74 255,205,64 255,200,60 255,199,62 255,175,44 237,162,46 233,160,50 247,168,51 255,177,53 255,171,45 255,176,49 255,183,47 255,188,52 255,188,54 255,184,54 255,186,62 255,187,67 255,186,68 255,183,64 243,178,69 228,171,61 225,167,60 225,168,63 223,165,58 225,167,62 224,166,61 222,164,59 228,167,61 226,166,57 234,172,64 235,170,61 238,171,57 239,172,60 245,179,60 248,182,63 255,190,62 255,197,66 255,195,65 255,194,62 255,192,59 255,196,67 255,197,63 255,197,63 255,200,62 255,196,54 252,189,46 255,207,64 255,197,43 255,209,61 255,220,77 255,225,97 255,227,85 255,242,104 255,232,84 255,235,99 255,236,98 255,221,70 255,217,74 255,217,77 255,204,62 255,190,47 255,190,57 249,183,59 240,179,95 220,171,102 217,168,101 217,167,82 222,163,86 243,179,64 229,170,75 224,174,100 249,178,82 241,178,88 255,181,83 250,180,77
255,215,90 255,239,114 255,208,109 215,166,74 255,237,123 223,166,56 217,163,59 160,108,35 255,213,98 202,139,34 255,233,109 167,122,29 182,141,73 255,219,125 255,215,80 255,214,75 255,209,75 255,205,71 255,207,73 255,210,78 255,201,67 255,200,62 255,206,66 255,195,54 255,183,46 255,176,43 241,166,50 228,157,46 234,155,40 247,164,44 251,165,44 255,174,50 255,189,51 255,191,50 255,194,56 255,196,64 255,182,56 252,177,59 252,179,67 255,182,70 243,178,69 229,168,62 222,164,59 223,165,62 225,167,62 225,167,60 222,164,59 218,160,57 222,164,57 219,161,54 229,166,61 231,166,59 233,168,59 232,167,58 234,167,55 243,175,59 255,190,64 255,194,67 255,198,66 255,200,68 255,201,68 255,199,72 255,199,68 255,195,62 254,187,52 255,197,62 255,191,52 255,205,65 255,203,54 255,214,67 255,222,82 255,230,102 255,242,133 255,252,142 255,255,143 255,249,140 255,235,97 255,227,77 255,225,81 255,220,77 255,206,61 255,186,40 255,187,58 239,181,83 231,177,98 226,176,104 219,169,95 216,167,88 223,168,67 237,172,65 210,154,62 215,164,107 254,187,92 255,202,110 178,116,35 255,184,84
