104,89,49 108,93,53 119,99,51 124,98,44 151,115,68 64,48,42 63,47,43 59,48,45 54,43,40 35,30,29 35,30,18 85,82,42 83,77,41 85,80,48 81,74,45 79,72,45 71,64,25 87,82,27 77,68,23 83,73,35 64,54,32 64,54,30 61,51,27 77,67,43 60,53,35 61,56,44 57,48,42 57,48,42 72,49,38 87,56,33 86,50,28 133,97,68 80,55,27 192,120,40 82,64,34 40,39,14 43,41,10 37,35,4 35,32,6 50,47,21 34,30,9 36,33,9 37,36,11 40,39,12 44,38,13 44,41,17 52,50,21 54,53,17 41,31,7 89,74,23 98,86,20 65,51,6 83,74,18 68,62,0 61,51,9 68,63,10 43,39,20 38,24,10 48,35,12 56,48,0 99,98,21 33,28,16 50,47,7 75,71,23 85,78,17 60,53,10 59,51,15 57,50,19 54,38,5 50,43,16 50,36,18 46,37,20 46,37,31 57,47,46 58,48,47 56,46,45 61,46,37 78,55,40 126,68,31 128,65,12 133,85,38 194,126,52 94,61,34 35,28,12 37,30,10 37,29,5 48,45,19 43,42,17 42,40,18 41,38,12 42,31,0 63,43,13 40,32,8 58,52,27 42,40,18 47,46,21
109,95,50 105,91,46 102,82,36 125,96,47 142,112,66 67,54,47 61,50,45 59,48,45 57,46,43 37,32,31 65,63,34 104,102,55 90,85,46 84,80,43 87,82,43 98,93,50 70,63,24 59,51,15 59,55,9 71,63,27 77,67,43 62,52,28 70,60,36 94,84,60 90,82,60 58,47,40 57,48,42 57,48,42 78,51,35 118,75,40 149,100,49 117,83,40 67,41,18 221,146,58 59,45,18 42,41,16 36,34,5 37,35,6 42,40,9 47,45,14 44,42,13 41,38,12 39,39,9 37,36,9 45,39,14 35,32,8 31,29,0 52,51,15 50,41,14 69,59,10 71,58,8 81,69,12 77,67,14 64,57,0 68,60,10 57,51,3 41,39,8 62,52,14 58,48,6 84,78,12 85,81,19 36,32,15 52,49,9 53,48,9 73,71,24 55,49,15 47,39,5 69,65,17 86,79,22 43,41,10 48,44,23 43,39,20 53,44,38 61,51,50 58,48,47 56,46,45 67,51,38 120,78,40 190,119,46 145,79,22 125,80,47 147,99,54 72,49,18 42,40,18 42,38,3 74,71,16 33,29,10 48,47,20 39,39,7 47,46,10 48,39,10 56,44,14 53,47,11 44,39,7 47,40,9 53,47,11
110,94,50 115,93,44 126,103,43 137,107,51 83,62,47 66,55,50 66,55,50 58,49,45 50,45,42 39,34,31 91,88,44 96,88,52 100,93,50 99,92,51 76,69,30 76,70,36 77,72,40 65,60,32 72,66,43 83,74,43 100,91,46 97,88,41 84,73,40 90,78,52 69,54,43 55,44,41 52,43,39 65,47,44 109,70,42 166,114,54 190,127,55 172,109,42 143,85,21 226,142,55 60,53,14 44,42,11 49,46,20 41,39,10 58,53,21 59,53,19 50,44,10 57,51,15 38,33,5 37,31,8 58,56,27 53,48,16 45,43,12 43,41,12 43,38,6 64,60,14 77,73,15 60,52,16 40,35,5 47,42,1 61,56,5 44,39,7 52,46,10 78,75,20 40,35,5 59,54,13 69,64,11 60,55,12 64,59,29 52,47,19 36,31,0 44,39,7 47,40,9 39,32,3 80,75,22 46,39,19 65,64,28 36,34,14 58,49,45 59,49,48 59,49,48 57,45,45 68,47,36 88,53,26 108,74,40 128,90,55 105,66,38 137,95,57 96,64,18 64,54,12 48,43,4 69,64,21 43,40,14 38,35,11 44,42,11 48,41,10 48,39,10 59,49,11 63,58,5 45,38,7 64,60,14 44,38,4
111,93,49 117,96,44 145,115,57 141,110,57 78,62,58 72,61,54 65,54,47 54,45,41 50,43,41 41,34,34 97,94,50 99,91,57 100,93,54 94,87,46 98,90,56 75,68,41 72,67,37 71,65,40 75,70,42 86,75,42 95,88,45 76,67,38 80,66,41 96,79,51 54,43,38 54,44,43 59,44,35 110,80,54 168,113,61 154,97,37 198,130,56 204,128,45 219,144,58 205,130,44 74,67,26 76,71,32 58,53,23 51,46,18 72,66,32 55,48,19 48,39,20 41,33,11 61,53,29 62,52,30 44,38,15 49,43,18 42,39,13 35,32,6 50,44,10 48,42,8 62,54,18 66,58,6 59,56,30 36,31,1 39,35,0 47,41,7 37,34,8 54,48,25 40,32,10 60,53,22 77,71,25 55,50,7 76,70,34 57,51,17 56,53,11 49,45,8 40,34,0 79,77,15 57,50,11 75,69,21 52,44,20 41,36,22 57,47,46 54,44,43 59,49,48 60,48,48 87,58,36 116,73,38 128,94,64 88,50,40 132,94,57 74,52,32 62,42,10 60,45,9 82,67,29 43,34,5 46,38,14 43,38,8 49,40,9 61,53,19 54,45,16 48,40,6 53,45,11 75,70,17 53,44,13 41,33,0
113,94,41 128,109,52 127,97,41 109,83,42 63,54,50 68,55,48 50,37,30 53,42,39 62,49,42 38,25,20 79,73,50 84,74,52 96,88,52 98,90,56 87,80,49 76,74,45 71,68,42 73,67,44 71,64,33 100,83,55 92,80,50 74,64,40 83,70,38 78,61,35 51,45,40 49,42,42 77,54,39 145,92,47 207,128,55 171,106,46 107,67,33 178,118,64 174,110,50 104,74,28 84,76,26 97,89,37 78,69,22 92,84,30 92,86,40 89,84,43 71,66,25 67,61,27 60,51,32 63,56,38 47,43,22 37,37,7 41,44,11 40,38,9 62,55,16 74,67,24 52,45,14 93,81,51 124,85,46 175,128,67 49,44,14 45,41,6 84,80,18 95,87,22 69,65,17 65,61,15 68,63,22 71,66,25 76,68,32 68,61,22 78,71,30 40,33,2 83,79,19 59,49,7 63,56,0 65,57,5 56,52,15 43,37,30 52,42,43 57,47,46 57,47,46 45,34,31 102,66,37 132,83,45 99,55,13 91,62,40 57,44,37 52,40,40 76,68,18 66,61,10 63,51,14 72,64,12 86,79,18 69,57,16 87,76,14 56,47,0 89,86,21 41,36,0 59,52,11 42,37,7 33,34,13 49,53,13
114,95,42 116,97,44 136,106,48 90,67,36 64,54,53 51,47,41 105,76,54 59,46,41 78,64,48 31,25,18 99,97,50 100,93,54 110,103,62 93,87,53 75,69,44 64,60,39 61,60,35 68,64,43 83,74,47 94,82,52 87,77,53 78,69,50 84,72,44 55,39,24 53,43,42 51,39,41 99,69,43 146,93,48 164,106,53 139,91,44 72,51,38 119,81,46 193,115,35 102,66,15 102,94,42 110,101,41 99,92,35 100,93,36 102,94,42 92,86,38 83,76,33 88,80,44 64,55,36 36,29,13 51,47,26 50,45,17 36,36,6 41,41,9 107,88,53 72,58,13 82,63,36 72,52,32 62,43,20 152,109,53 102,83,44 101,79,45 85,77,23 68,60,8 63,59,1 83,76,4 51,46,5 69,62,19 75,65,25 66,60,14 66,60,12 70,65,12 60,55,16 43,37,3 73,68,0 86,78,13 60,53,24 50,44,39 56,46,47 51,41,40 56,46,45 58,48,47 61,41,32 72,47,30 76,40,7 104,70,48 83,61,43 73,52,48 80,67,19 73,68,13 92,81,17 68,58,16 50,39,6 81,72,14 74,64,11 71,63,9 63,53,11 76,69,10 47,40,11 44,41,15 46,41,9 49,44,14
119,100,47 127,108,55 143,114,61 75,56,31 64,53,50 85,61,53 124,83,38 162,108,47 90,66,44 35,23,13 109,107,58 107,102,51 109,104,51 105,101,55 78,72,49 74,67,47 77,70,50 75,66,47 73,65,41 78,65,42 89,80,53 87,81,56 73,66,50 47,38,34 55,43,43 65,48,40 130,87,52 149,101,56 80,44,24 148,95,42 192,115,41 219,135,52 112,60,30 115,98,47 113,104,48 102,92,41 111,103,51 109,102,43 105,98,39 94,90,32 97,88,43 83,72,39 56,48,14 61,53,29 46,41,9 68,63,20 39,32,5 65,52,20 109,80,47 95,65,37 103,69,35 84,55,31 51,35,22 75,46,26 124,85,44 106,74,40 105,82,40 66,59,18 85,80,27 66,56,7 83,75,21 50,39,4 80,72,20 87,81,33 78,71,14 57,47,7 57,49,15 60,53,22 77,69,19 73,65,13 54,47,20 56,49,47 54,44,45 53,43,42 52,40,40 55,44,41 59,41,36 95,69,48 98,59,29 95,58,32 109,68,39 105,71,49 84,69,6 74,59,12 100,79,25 56,44,18 57,46,11 79,74,5 71,61,23 61,54,13 85,78,39 45,34,15 72,71,17 53,48,9 51,48,0 44,37,6
115,99,45 111,95,41 139,113,63 62,46,44 64,51,44 124,89,53 159,111,64 97,58,30 119,83,52 67,46,21 109,105,57 115,107,55 121,114,53 114,109,56 81,74,47 81,73,51 85,75,51 86,73,50 69,66,42 76,66,44 97,88,61 79,71,49 63,57,48 52,43,37 57,44,41 77,56,43 109,69,44 72,45,27 135,85,39 166,104,48 213,124,43 220,133,51 189,124,60 121,114,55 113,106,49 100,93,36 105,98,41 112,105,48 113,106,45 105,101,41 96,89,48 63,54,25 56,44,16 59,49,25 67,61,25 57,48,21 79,69,31 83,67,36 84,58,35 99,69,41 125,86,45 131,89,49 115,79,46 91,58,31 127,87,51 109,73,40 113,79,45 84,63,22 50,44,10 53,48,7 60,53,14 66,63,12 66,59,20 77,64,30 78,66,25 59,49,11 64,53,20 55,46,15 78,71,30 58,48,10 52,41,24 60,43,35 70,49,38 67,46,33 67,47,29 66,50,37 81,56,39 90,60,32 113,65,22 149,93,46 119,73,34 91,60,23 80,71,13 70,59,15 73,62,18 50,41,10 53,45,11 60,52,16 52,43,16 50,44,8 75,70,31 48,41,14 47,38,7 73,68,15 67,64,0 60,52,18
116,97,44 123,104,51 128,108,78 58,49,45 77,53,31 192,131,70 166,113,56 148,99,50 145,97,50 79,54,24 112,103,56 124,111,61 131,123,60 137,129,66 94,82,52 89,77,49 99,86,54 106,94,57 67,60,33 87,75,49 87,75,47 75,66,47 56,41,32 61,45,41 62,46,42 111,77,55 114,72,50 166,106,52 148,96,46 93,57,28 164,106,55 184,117,51 156,100,37 126,118,55 124,115,57 113,104,48 109,99,46 101,91,40 120,111,51 113,109,47 83,75,39 56,47,18 61,51,9 71,66,13 74,69,18 60,48,11 98,76,27 81,52,28 107,79,50 126,87,46 137,94,47 139,94,46 144,101,54 131,88,43 117,77,41 115,76,44 116,77,45 113,78,42 62,55,12 48,41,10 80,74,28 61,55,9 75,67,13 92,77,41 79,63,32 62,49,15 91,81,39 72,63,18 62,55,14 90,72,12 113,78,24 134,89,25 135,89,21 140,94,26 125,82,22 113,73,21 109,71,25 112,70,28 161,97,33 162,97,40 147,96,57 101,62,30 60,48,9 64,52,13 77,66,22 86,81,10 70,63,2 67,60,21 59,50,19 52,40,14 53,40,8 74,68,22 53,50,10 57,53,18 42,37,7 45,40,8
121,100,48 117,96,44 73,54,40 56,50,45 96,67,43 200,132,69 154,101,44 139,90,39 146,100,45 46,37,22 115,105,56 133,119,65 152,143,69 139,127,61 109,94,54 112,97,59 99,84,46 94,77,42 76,67,38 85,71,44 99,86,54 79,66,43 82,61,46 54,41,34 59,42,34 121,85,54 96,65,42 168,107,44 143,94,54 77,48,26 127,77,33 181,118,51 169,111,49 133,122,58 123,114,56 121,111,58 117,107,54 99,89,38 88,78,29 92,87,36 68,61,22 67,59,25 84,76,22 66,60,12 82,75,14 149,119,61 180,119,56 130,85,37 113,80,43 119,82,42 135,91,49 141,96,48 146,99,49 146,103,47 131,89,47 118,78,44 116,77,45 116,78,43 95,80,40 55,47,13 77,67,25 78,69,24 83,69,26 97,75,37 94,79,39 79,64,24 93,76,37 81,64,27 87,55,11 128,87,42 134,85,20 168,112,36 173,114,37 180,122,42 154,104,30 136,90,24 125,79,24 113,74,31 150,87,34 109,63,24 140,98,56 110,76,33 74,63,17 54,43,8 52,47,6 79,78,13 55,49,1 59,52,11 69,60,15 59,47,21 70,58,19 64,57,28 50,45,6 52,47,8 62,58,12 54,50,2
