66,66,66 74,74,74 73,73,73 73,73,73 67,67,67 67,67,67 74,74,74 73,75,72 69,71,68 74,74,74 71,71,71 70,72,72 71,73,73 69,69,69 69,69,69 71,71,71 74,74,74 74,74,74 69,69,69 75,75,75 74,74,74 79,79,79 77,74,78 75,72,76 80,78,76 79,77,75 74,74,74 75,75,75 74,74,74 78,78,78 73,73,70 74,74,71 78,78,75 78,78,75 72,72,69 77,75,71 76,69,67 76,71,68 74,72,68 74,76,73 82,82,79 85,85,82 80,78,76 81,79,80 77,75,73 81,81,81 85,83,91 90,90,90 89,87,88 89,87,85 85,80,77 84,77,75 86,80,85 84,82,80 91,89,87 83,81,79 87,85,83 79,77,75 77,75,73 86,84,82 84,82,80 86,84,82 75,73,71 70,68,66 68,68,65 73,73,70 87,87,84 89,87,85 80,78,76 72,70,68 78,71,71 69,64,63 70,68,66 68,66,64 72,70,68 80,78,76 74,72,68 80,78,76 76,74,72 73,71,69 75,73,71 77,75,73 77,75,73 76,74,72 67,62,61 70,65,64 72,70,68 70,68,66 73,71,69 82,80,78 76,74,72 86,84,82 73,71,72 70,68,69 82,80,78 86,84,82 88,83,80 82,77,74 74,69,66 77,70,70 78,73,72 70,65,64 72,67,64 66,59,59 62,55,55 62,55,53 73,66,64 74,70,64 75,71,65 76,71,70 79,74,73 83,78,77 85,80,79 83,78,77 84,79,78 88,83,82 82,80,78 77,75,73 82,75,75 80,73,73 76,71,68 88,83,80 77,75,76 89,87,88 95,93,91 77,75,73 85,80,79 79,74,73
72,72,72 71,71,71 71,71,71 72,72,72 71,71,71 68,68,68 79,79,79 76,76,73 72,72,69 75,75,75 75,75,75 75,75,75 78,78,78 81,81,81 78,78,78 85,85,85 90,90,90 89,89,89 88,88,88 91,91,91 83,83,83 83,83,83 80,78,79 80,78,79 77,75,73 80,78,76 82,82,82 80,80,80 76,76,76 79,79,79 87,87,84 81,81,78 76,76,73 82,82,79 81,81,78 82,80,78 77,70,70 83,78,77 79,77,75 75,75,72 72,72,69 75,73,71 70,68,66 84,82,80 88,86,84 89,89,89 82,81,86 85,85,85 82,80,81 80,78,76 89,84,81 80,73,71 83,78,80 94,92,90 83,81,79 79,77,75 76,74,72 77,75,73 75,73,71 83,81,79 75,73,71 86,84,82 79,77,75 75,73,71 70,68,66 63,61,59 82,80,78 77,75,73 77,75,73 80,78,76 80,73,73 71,66,65 69,67,65 73,71,69 72,70,68 81,76,75 81,76,73 83,81,79 89,87,85 80,78,76 75,73,71 77,75,73 75,73,71 88,86,84 84,79,78 88,83,82 86,84,82 86,84,82 87,85,83 83,81,79 73,71,69 79,77,75 79,77,78 76,74,75 83,81,79 91,89,87 83,78,75 79,74,71 78,73,70 68,61,61 63,58,57 78,73,72 67,62,59 75,68,68 71,64,64 72,65,63 64,57,55 65,61,55 69,65,59 70,65,64 79,74,73 78,73,72 88,83,82 77,72,71 83,78,77 82,77,76 79,77,75 83,81,79 89,82,82 80,73,73 82,77,74 79,74,71 75,70,69 78,73,72 82,80,78 87,85,83 88,83,82 83,78,77
79,79,79 72,72,72 68,68,68 72,72,72 73,73,73 80,80,80 76,71,73 69,62,62 83,76,76 79,68,65 115,104,101 107,100,98 83,76,74 77,75,73 72,72,72 66,66,66 72,72,72 73,73,73 66,66,66 80,80,80 79,79,79 75,75,75 76,74,70 83,81,77 88,86,84 81,79,77 86,86,86 82,82,82 81,81,81 78,78,78 87,87,84 85,85,82 79,79,76 81,81,78 92,87,84 116,104,94 118,103,94 113,100,93 107,98,90 97,90,88 93,86,86 88,86,84 86,84,85 80,78,76 84,82,83 81,81,76 79,79,79 82,82,82 87,85,83 84,82,78 82,77,74 79,75,65 75,70,69 76,71,70 83,78,77 79,74,73 82,80,78 80,78,76 83,81,79 80,78,76 75,73,71 77,75,73 72,70,68 76,74,72 75,70,69 68,63,62 84,79,78 79,77,75 77,75,73 75,73,71 78,71,71 79,74,73 77,75,73 76,74,72 75,73,71 74,72,70 84,82,78 83,81,79 82,80,78 84,82,80 83,81,79 87,85,83 86,84,82 82,80,78 72,67,66 79,74,73 72,70,68 74,72,70 94,92,90 89,87,85 83,81,79 86,84,82 83,81,82 80,78,79 69,67,65 72,70,68 71,66,63 75,70,67 71,66,63 71,64,64 76,71,70 82,77,76 71,66,63 64,58,53 77,71,66 71,64,62 72,65,63 69,64,61 68,63,60 70,65,64 67,62,61 72,67,66 74,69,68 77,72,71 76,71,70 78,73,72 74,72,70 80,78,76 82,75,75 82,75,75 76,71,68 76,71,68 80,74,69 78,72,67 77,70,70 73,66,66 83,78,77 83,78,77
69,69,69 71,71,71 60,60,60 67,67,64 68,68,65 72,67,66 78,68,69 101,91,79 108,93,73 95,79,66 94,74,67 87,76,73 77,68,64 69,63,56 93,87,80 81,72,68 84,75,71 103,94,90 106,99,99 94,91,95 94,94,91 75,75,72 74,69,66 68,63,60 83,78,77 85,80,79 81,81,81 88,88,88 94,93,96 97,97,94 91,86,83 78,73,70 86,84,85 94,89,88 101,94,78 137,117,97 111,94,68 114,99,90 97,81,68 127,116,99 113,104,98 81,79,75 91,86,83 91,82,74 104,93,90 123,109,93 127,111,94 135,119,104 152,131,116 147,127,109 169,140,120 165,139,114 199,166,141 188,154,132 151,130,115 89,80,72 77,75,73 76,74,72 83,81,79 82,80,78 82,80,78 82,80,78 79,77,75 80,78,76 76,74,72 77,75,73 87,85,83 79,77,75 82,80,78 77,75,73 78,71,69 79,74,71 79,77,75 75,73,69 80,78,74 77,75,73 75,73,71 84,82,80 90,88,86 89,87,85 90,88,86 77,75,73 81,79,77 80,78,76 82,80,78 73,71,69 90,88,86 92,90,88 79,77,75 82,80,78 81,79,80 86,84,85 87,85,86 84,82,83 79,77,75 74,69,68 76,69,67 78,71,69 87,80,78 78,71,74 78,71,74 82,75,78 77,70,70 94,89,86 82,77,74 81,76,73 86,81,78 88,83,82 78,73,72 69,65,59 74,70,64 82,75,73 75,68,66 75,68,66 70,63,61 71,64,62 77,70,68 71,64,62 75,68,66 83,76,74 75,71,65 81,77,71 72,67,64 67,62,59 71,66,63 70,65,62 73,67,62 73,66,66
70,65,62 71,66,63 74,69,66 88,83,80 81,76,73 88,76,76 108,91,81 134,113,98 159,131,118 166,140,117 179,151,122 183,153,125 186,153,126 167,137,111 117,98,84 95,75,66 99,83,70 115,100,91 80,67,60 77,67,68 78,73,72 68,66,64 92,85,83 91,84,82 79,74,71 65,59,54 87,87,87 83,81,82 68,65,69 81,79,75 81,77,69 99,94,91 141,126,115 145,124,109 183,156,138 169,145,123 173,149,123 163,140,125 127,109,104 114,101,94 103,92,87 116,101,90 145,125,107 162,136,111 138,107,84 118,88,60 136,103,76 150,118,84 139,111,84 131,107,83 137,119,100 103,90,83 80,74,69 84,74,73 86,74,74 75,72,76 75,73,71 81,79,77 66,64,62 75,73,71 77,75,73 82,80,78 84,82,80 89,87,85 90,88,86 83,81,79 88,86,84 82,80,78 81,79,77 79,77,73 79,73,68 85,80,79 86,84,85 83,81,82 92,90,91 86,84,82 88,86,84 88,86,84 83,81,79 82,80,78 91,89,87 88,86,84 81,79,77 88,86,84 75,75,72 81,81,78 92,90,88 81,79,77 88,86,84 82,80,78 86,84,85 91,89,90 81,79,80 87,85,86 83,81,79 82,77,76 72,65,63 77,70,68 82,75,73 87,80,78 73,66,64 72,65,63 80,73,71 81,76,73 78,73,70 74,69,66 72,67,64 69,64,63 78,73,72 83,79,73 68,64,58 66,59,57 64,57,55 64,57,55 78,71,69 71,64,62 86,79,77 84,77,75 80,73,71 79,72,70 79,75,69 76,72,66 76,71,68 76,71,68 74,69,66 72,67,64 77,71,66 79,72,72
68,63,62 65,60,59 67,62,61 83,76,74 104,89,78 124,105,80 117,90,72 139,120,104 104,83,70 120,97,82 122,104,85 88,65,50 117,88,68 150,113,89 162,127,100 151,125,102 98,83,72 78,67,62 72,61,56 62,51,46 65,56,52 94,85,81 72,67,66 91,86,85 84,77,75 81,70,65 94,85,81 100,87,82 107,98,94 104,94,93 86,81,78 96,94,95 96,85,92 91,77,77 106,91,80 131,112,87 147,119,90 183,155,128 151,122,100 108,82,57 139,109,81 193,159,129 155,122,97 116,97,74 164,138,117 159,123,92 181,149,119 122,106,93 81,72,66 92,86,81 78,72,67 85,80,77 87,85,81 75,73,69 84,79,76 68,68,63 89,87,85 77,75,73 76,74,72 76,74,72 79,77,75 79,77,75 84,82,83 83,81,82 86,84,82 86,84,82 86,84,82 80,78,79 91,89,90 88,86,87 91,86,88 94,92,93 84,82,83 84,82,83 83,81,82 89,87,88 94,92,93 81,79,77 74,72,70 69,67,65 82,80,78 79,77,75 89,87,88 84,82,83 82,82,79 73,73,70 90,88,89 88,86,87 91,89,90 77,75,76 75,73,71 81,79,77 80,78,76 81,79,77 80,78,76 86,84,82 81,76,75 77,72,71 74,69,68 69,62,60 75,68,66 76,70,65 79,73,68 70,66,60 72,67,66 76,71,70 74,70,64 78,73,70 84,79,76 68,64,58 77,73,67 78,71,69 64,57,57 72,65,68 76,71,70 90,85,84 78,73,72 84,79,78 74,69,68 77,72,71 76,69,69 76,69,69 78,73,72 78,73,72 78,73,70 82,77,74 83,78,75 86,81,78
68,63,62 79,74,73 81,76,75 80,80,77 100,89,74 88,78,68 82,71,64 85,73,73 86,70,66 86,70,64 140,119,96 195,161,129 221,181,147 174,134,98 195,159,130 143,114,92 98,83,63 100,82,61 179,153,130 155,129,108 112,90,72 89,68,55 103,84,72 121,102,90 123,102,87 113,88,69 126,93,66 137,102,75 104,90,76 70,58,48 75,73,69 90,78,78 91,69,51 107,82,63 129,100,76 146,116,88 137,103,85 119,95,69 165,129,96 183,145,110 186,150,119 197,163,131 137,118,104 90,86,78 83,72,69 94,81,76 84,78,73 83,79,73 90,86,80 84,77,75 90,83,81 82,75,73 80,78,74 82,81,74 79,74,71 81,79,77 80,78,76 81,79,77 86,84,82 77,75,73 82,80,78 79,77,75 81,79,75 79,77,73 101,96,95 99,94,93 91,89,87 97,95,96 83,81,82 86,84,85 81,79,80 96,94,95 81,79,80 84,82,83 82,80,81 87,85,86 87,85,86 89,87,85 76,74,72 88,86,84 89,87,85 89,87,85 91,89,90 87,85,86 85,85,82 85,85,82 97,95,96 86,84,85 72,70,71 73,71,72 81,79,80 76,74,75 84,82,83 90,88,89 86,84,82 75,73,71 75,73,71 80,78,76 75,73,71 82,75,73 77,70,68 82,75,75 65,58,56 72,68,62 84,79,78 81,76,75 69,65,59 76,71,68 72,67,64 77,73,67 72,68,62 73,67,62 84,77,77 84,77,80 76,74,72 77,75,73 79,77,75 94,92,90 86,84,82 80,78,76 82,77,76 80,73,73 75,73,71 70,68,66 77,72,69 84,79,76 84,79,76 85,80,77
63,61,59 66,64,60 62,61,54 77,65,55 104,91,68 91,79,67 101,87,73 119,98,85 129,105,83 112,91,68 110,89,64 175,136,104 196,156,122 192,147,112 197,154,119 198,155,122 171,128,95 199,154,119 190,144,105 216,171,136 205,164,133 181,140,109 144,108,75 140,104,73 128,94,64 144,108,79 115,81,49 124,95,73 109,93,78 103,87,72 97,86,69 106,86,68 174,142,112 171,139,107 143,109,79 157,124,97 100,80,60 104,82,62 173,136,110 200,166,132 145,123,105 80,70,60 75,68,66 75,68,71 78,71,71 81,69,69 84,83,76 98,92,87 92,87,86 85,80,79 78,73,72 82,77,76 88,83,82 76,74,70 69,64,63 72,65,68 78,71,71 82,75,75 85,80,77 85,80,77 85,80,79 85,80,79 74,72,70 92,85,85 79,74,71 93,88,85 82,78,72 86,82,76 78,73,70 86,79,79 95,93,94 88,86,87 83,81,82 94,92,90 96,94,92 95,93,91 88,86,84 90,85,84 79,74,73 90,85,84 85,80,79 90,85,84 81,76,75 81,76,75 95,93,94 92,90,91 83,81,79 86,84,82 101,99,97 84,82,80 88,86,87 94,92,93 73,71,72 91,89,90 86,84,85 81,79,80 84,82,83 84,82,83 92,90,91 83,81,79 75,73,71 77,75,73 83,81,79 89,84,83 64,59,58 77,75,73 91,89,87 77,75,73 83,81,79 91,89,85 69,67,63 71,64,62 78,71,69 75,68,66 81,76,73 79,74,71 86,81,80 81,76,73 77,72,69 75,70,69 73,71,69 75,70,69 76,74,70 74,72,68 79,74,71 83,78,75 79,74,71 77,72,69
65,59,54 64,58,51 85,79,70 99,87,77 88,77,72 73,64,60 73,63,51 98,78,58 130,104,79 179,139,114 178,142,111 182,142,108 185,145,111 202,157,122 185,141,103 218,173,138 200,155,120 208,163,128 228,182,143 203,159,121 208,165,130 199,155,117 196,151,116 168,124,86 177,137,103 190,150,116 149,115,85 111,92,78 82,67,56 93,71,53 125,94,71 132,100,70 126,96,70 111,80,57 114,83,62 112,88,66 78,68,58 78,68,58 102,83,67 140,119,96 93,83,73 80,71,65 85,73,61 76,64,54 84,71,64 94,80,66 103,84,68 93,83,71 85,74,69 82,73,67 83,76,74 79,72,72 84,79,76 86,81,78 81,76,75 79,72,75 86,79,79 86,79,79 82,77,74 82,77,74 93,88,87 91,86,85 91,86,85 99,89,90 98,93,90 91,86,83 95,89,84 93,87,82 82,76,71 92,85,83 91,86,88 67,65,66 83,81,82 90,88,86 86,84,82 81,79,77 76,74,72 79,74,73 90,85,84 83,78,77 81,76,75 81,76,75 75,70,69 69,64,63 77,75,76 87,85,86 82,80,78 77,75,73 81,79,77 86,84,82 76,74,75 76,74,72 84,82,83 90,88,89 84,82,83 90,88,89 92,90,91 87,85,86 76,74,75 81,79,77 77,75,73 88,86,84 73,71,69 70,65,64 70,65,64 79,77,75 75,73,71 79,79,76 72,72,69 75,73,69 77,75,71 83,78,75 84,79,76 75,70,67 82,77,74 84,79,76 86,76,75 77,70,68 84,79,76 81,76,75 82,80,78 75,73,71 79,77,73 69,67,63 70,65,62 75,70,67 85,80,77 81,76,73
67,58,54 71,62,58 73,64,60 81,71,70 79,72,72 97,92,89 75,65,53 142,116,95 185,140,107 196,153,118 184,144,108 191,151,115 175,135,99 190,148,110 189,147,109 194,151,116 207,164,129 228,185,150 201,158,123 180,137,102 205,162,127 208,166,128 166,124,86 186,144,106 171,131,95 130,96,66 104,93,76 100,84,69 104,85,69 106,80,59 128,98,72 126,95,72 144,111,84 156,124,94 128,96,66 93,67,42 71,57,41 63,57,50 75,65,53 97,78,62 100,81,58 128,107,82 153,124,93 109,90,63 143,114,90 184,150,116 168,132,101 117,106,91 75,64,59 69,58,53 67,58,52 81,72,68 84,78,73 83,77,72 82,75,73 80,70,69 76,69,67 92,85,83 83,76,74 85,78,76 91,84,82 86,79,77 106,99,97 97,90,88 87,81,76 71,67,61 78,74,68 78,73,70 83,78,75 85,78,76 89,82,82 88,83,82 87,85,83 91,89,87 87,85,83 81,81,78 81,76,75 83,78,77 87,78,74 87,66,55 117,95,75 128,103,84 113,93,75 91,70,55 85,74,67 89,84,86 86,84,85 81,79,80 83,78,80 82,77,79 92,87,86 91,86,83 86,81,80 88,83,82 69,67,68 86,84,85 90,85,84 86,81,80 78,73,72 89,84,81 69,64,61 66,59,57 76,69,67 68,63,62 78,73,72 73,71,69 87,85,83 72,67,69 72,67,64 76,74,72 80,78,76 75,68,68 80,73,73 76,69,69 77,70,70 78,71,71 85,80,79 91,86,85 79,74,73 77,72,71 85,78,76 75,68,66 68,66,64 67,65,63 81,76,73 78,73,70 84,79,78 92,87,86
