66,66,66 82,82,82 73,73,73 67,67,67 72,72,72 71,73,70 69,71,68 73,73,73 70,72,72 71,73,73 68,68,68 72,72,72 74,74,74 73,73,73 78,78,78 74,74,74 77,74,78 74,71,75 80,78,76 79,77,75 74,74,74 74,74,74 72,72,72 76,76,73 78,78,75 72,72,69 75,73,69 76,69,67 76,71,68 76,74,72 82,82,79 84,82,80 80,78,79 77,75,73 75,75,75 95,95,95 89,87,88 94,89,88 79,72,70 86,80,85 91,89,87 81,79,77 87,85,83 79,77,75 82,80,78 84,82,80 83,81,79 72,70,68 68,68,65 86,86,83 81,79,77 80,78,76 72,67,66 68,61,61 70,68,66 69,67,65 79,77,75 74,72,68 76,74,72 74,72,70 75,73,71 81,79,77 77,75,73 67,62,61 75,73,71 70,68,66 73,71,69 77,75,73 86,84,82 73,71,72 75,73,74 84,82,80 88,83,80 78,73,70 76,69,69 78,73,72 72,67,64 66,59,59 62,55,55 70,63,61 74,70,64 75,71,65 77,72,71 81,76,75 85,80,79 85,80,79 85,80,79 82,80,78 83,76,76 78,71,71 76,71,68 79,74,71 84,82,83 95,93,91 86,84,82 83,78,77
71,71,71 72,72,72 74,74,74 67,67,67 80,80,80 77,75,73 74,72,70 80,78,76 79,77,78 77,75,76 71,71,71 74,74,74 81,81,81 78,78,78 72,72,72 90,90,90 72,70,68 83,81,79 75,73,71 79,77,75 81,81,81 81,81,81 82,82,82 82,82,79 85,85,82 78,78,75 83,76,74 89,79,78 77,70,68 93,88,85 83,78,77 87,85,83 87,85,81 88,86,84 96,96,93 87,87,87 87,85,83 84,79,76 84,77,75 79,74,73 79,77,75 70,68,66 80,78,76 77,75,73 77,75,73 79,77,75 82,80,78 75,73,71 81,76,75 88,83,82 76,74,72 87,85,83 77,72,71 78,71,71 84,82,80 73,71,69 78,73,72 90,85,82 86,84,82 84,82,80 82,80,78 87,85,83 73,71,69 75,70,69 73,71,69 80,78,76 83,81,79 81,79,77 82,80,78 87,85,86 81,79,80 77,75,73 74,69,66 69,64,61 76,69,69 74,69,68 81,76,73 85,78,76 71,64,62 66,59,57 63,59,53 67,63,57 68,63,62 79,74,73 79,74,73 81,76,75 81,76,75 82,80,78 84,77,77 84,77,77 78,73,70 72,67,64 72,65,63 78,73,72 78,73,72 78,73,72
67,67,67 73,73,73 72,72,69 68,68,65 85,78,78 86,77,69 134,119,99 122,102,93 83,72,69 84,75,71 73,64,58 73,67,62 75,66,62 93,86,84 84,81,85 87,87,84 86,81,78 77,72,69 77,72,71 81,76,75 90,90,90 87,86,89 88,88,83 79,74,71 79,77,78 102,96,89 158,138,118 128,111,85 136,121,110 127,113,97 104,95,89 86,84,82 92,83,75 94,83,80 108,92,77 98,82,65 113,92,77 120,95,78 149,123,98 171,138,113 137,112,93 88,76,64 72,70,68 77,75,73 80,78,76 94,92,90 83,81,79 82,80,78 84,82,80 89,87,85 80,78,76 83,81,79 82,77,76 78,72,67 75,73,71 81,79,75 77,75,73 76,74,72 84,82,80 91,89,87 84,82,80 83,81,79 82,80,78 81,79,77 79,77,75 82,80,78 72,70,68 84,82,80 84,82,83 95,93,94 82,80,81 76,74,72 73,66,64 75,68,66 90,83,86 78,71,74 83,76,79 79,74,71 71,66,63 77,72,69 90,85,84 79,74,73 67,63,57 69,65,59 87,80,78 69,62,60 68,61,59 75,68,66 69,62,60 86,79,77 82,78,72 67,63,57 68,63,60 74,69,66 77,72,69 72,65,63
70,65,62 74,69,66 84,79,76 81,76,73 96,80,74 126,107,91 159,131,118 185,157,130 187,157,129 186,153,126 151,125,104 92,76,63 99,83,70 98,83,74 73,63,64 78,73,72 67,62,59 92,85,83 79,74,71 75,68,66 84,82,83 68,65,69 79,77,75 86,82,74 141,126,115 161,136,117 175,151,129 173,149,123 122,102,93 119,101,96 103,92,87 135,116,102 159,133,108 138,107,84 134,101,76 151,118,93 139,111,84 136,117,90 109,96,89 80,74,69 107,95,95 77,72,74 75,73,71 77,75,73 76,74,72 77,75,73 84,82,80 87,85,83 90,88,86 84,82,80 84,82,80 81,79,77 75,71,65 86,81,78 86,84,85 86,84,85 84,82,80 88,86,84 88,86,84 77,75,73 91,89,87 87,85,83 84,82,80 75,75,72 84,82,80 82,80,78 88,86,84 86,84,82 89,87,88 81,79,80 98,96,97 77,75,73 72,65,63 73,66,64 91,84,82 73,66,64 69,62,60 81,76,73 78,73,70 70,65,62 69,64,63 78,73,72 65,61,55 69,65,59 64,57,55 73,66,64 71,64,62 86,79,77 80,73,71 78,71,69 79,75,69 71,67,61 77,72,69 74,69,66 72,67,64 77,71,66
72,67,66 74,69,68 81,76,73 109,93,76 112,98,82 66,60,51 80,70,69 98,87,84 139,106,81 191,152,122 183,142,111 172,140,110 95,85,73 87,75,65 115,100,89 94,82,72 90,79,74 74,65,61 85,74,67 90,74,61 144,117,99 133,121,111 86,76,75 81,79,75 85,73,73 87,72,63 105,91,64 127,98,76 139,111,84 163,128,101 163,127,94 204,168,137 137,123,105 150,129,114 171,147,125 93,79,63 79,73,68 92,86,81 91,86,83 84,79,76 73,66,64 79,79,74 94,92,90 82,80,78 79,77,75 86,84,82 84,82,80 86,84,80 77,75,73 86,84,82 76,74,75 84,82,83 87,85,86 88,86,87 86,84,85 98,96,97 94,92,93 88,86,87 82,80,78 89,87,85 86,84,82 92,90,91 90,88,89 91,91,88 77,75,76 88,86,87 79,77,78 83,81,82 84,82,80 87,85,83 90,88,86 87,85,83 84,82,80 82,80,78 86,79,77 77,70,68 72,65,63 74,70,64 75,70,69 74,69,68 68,63,60 79,74,71 69,65,59 81,77,71 82,75,75 76,74,72 75,73,71 76,74,72 77,75,73 76,74,72 79,74,73 91,84,84 81,79,77 81,76,73 76,71,68 75,70,69
69,67,68 72,70,66 75,68,68 90,75,66 73,63,51 102,81,66 137,108,86 112,93,70 164,128,99 170,129,98 192,149,116 201,165,136 182,149,122 187,151,118 197,158,128 196,163,136 128,94,74 179,148,127 138,109,85 163,128,101 151,118,91 101,85,72 123,113,101 94,83,68 161,132,99 190,158,124 168,132,99 137,108,84 125,96,65 193,158,122 189,152,128 84,70,56 76,69,72 77,70,68 78,68,67 95,89,82 93,88,87 83,78,77 83,78,77 83,78,77 73,66,66 81,76,75 72,67,66 82,77,76 85,80,79 83,78,77 77,72,71 86,84,82 84,79,76 76,72,66 79,74,71 79,74,71 90,88,86 89,87,88 83,81,82 90,88,89 95,93,94 86,84,85 84,79,78 93,88,87 85,80,79 84,79,81 82,77,79 80,78,79 83,81,82 79,77,78 94,92,93 89,87,88 95,92,96 84,81,85 91,88,92 88,86,87 83,81,82 90,88,89 90,85,84 82,77,76 78,71,71 77,72,69 77,72,71 81,76,75 77,72,71 88,83,82 72,67,64 72,67,64 77,70,68 74,69,66 88,86,82 77,75,73 77,72,71 78,73,72 75,70,69 73,66,66 79,74,73 86,81,78 85,80,77 75,70,69
65,59,54 72,66,59 83,71,61 88,77,72 73,65,54 88,70,51 130,104,79 181,142,114 187,147,113 185,145,111 200,156,118 206,162,124 200,155,120 218,174,136 203,159,121 208,165,130 195,151,113 187,142,107 177,137,103 155,112,79 119,100,86 82,67,56 123,99,77 123,93,65 126,96,70 112,81,60 106,82,60 78,68,58 94,80,62 141,114,98 93,83,73 83,72,65 81,69,59 84,71,64 91,75,62 98,77,64 85,74,69 84,74,73 79,72,72 84,79,76 81,76,73 82,77,74 86,79,79 84,77,77 79,74,71 93,88,87 91,86,85 91,86,85 98,93,90 94,87,85 93,87,82 82,76,71 90,88,89 72,70,71 83,81,82 88,86,84 83,81,79 76,74,72 91,86,85 86,81,80 81,76,75 72,67,66 86,81,80 77,75,76 84,82,80 77,75,73 81,79,77 84,82,80 69,67,65 84,82,83 87,85,86 84,82,83 92,90,91 75,73,74 88,86,84 77,75,73 79,77,75 75,70,69 70,65,64 80,78,76 78,78,75 72,72,69 81,79,75 82,80,76 84,79,76 79,74,71 84,79,76 86,76,75 78,74,68 81,76,75 82,80,78 75,73,71 73,71,67 70,65,62 78,73,70 85,80,79
64,55,51 75,66,62 77,67,66 85,78,78 85,76,68 110,89,76 193,148,115 173,133,97 192,152,116 189,149,113 206,164,126 184,142,104 198,155,120 199,156,121 198,155,120 215,172,137 179,137,99 179,137,99 178,138,102 130,101,77 92,76,61 111,92,76 136,108,81 117,86,63 154,121,94 147,115,81 107,81,56 83,69,53 73,65,54 99,83,70 122,103,80 157,129,102 111,92,65 151,122,98 170,136,102 136,102,72 79,68,63 74,65,59 72,63,59 85,79,74 84,78,73 82,76,71 83,76,74 87,80,78 77,70,68 87,80,78 97,90,88 87,80,78 78,72,67 78,74,68 79,74,71 85,80,77 86,81,78 88,83,82 84,82,80 87,85,83 80,80,77 82,77,76 84,79,76 89,78,73 148,126,106 148,126,108 125,104,89 95,84,77 94,89,91 86,84,85 81,76,78 91,86,85 77,72,69 76,71,70 78,73,72 82,80,81 84,79,78 75,70,69 79,74,71 64,59,56 77,70,68 62,57,56 83,78,77 77,75,73 92,87,89 81,76,73 77,75,73 74,72,70 78,71,71 77,70,70 78,71,71 82,77,76 85,80,79 76,71,70 80,73,71 72,65,63 73,71,69 88,83,80 82,77,74 89,84,83
75,64,57 68,57,54 120,107,102 81,70,63 75,63,51 120,91,69 165,126,94 197,154,119 172,129,94 201,158,123 192,150,112 196,154,116 191,148,113 192,149,114 173,130,95 203,161,123 200,158,120 209,167,129 185,143,105 182,147,111 109,83,58 130,100,74 138,102,71 110,86,60 91,75,58 100,74,51 137,110,78 104,84,66 92,89,76 93,84,69 133,110,95 140,109,86 115,86,64 111,85,62 147,108,78 162,123,95 158,145,138 74,63,56 78,69,65 77,71,66 82,73,69 83,78,75 79,72,70 75,68,66 70,63,61 89,82,80 94,87,85 85,78,76 111,107,101 92,88,82 89,84,81 91,86,85 92,85,85 89,84,83 99,94,93 84,79,78 83,81,77 95,84,79 164,127,101 204,163,132 211,169,131 205,163,123 206,164,126 167,133,103 132,103,79 114,88,65 92,75,67 91,74,64 121,95,85 83,72,65 76,72,66 67,62,59 83,78,77 84,79,78 75,70,69 78,73,72 69,62,62 78,73,72 84,79,78 77,75,73 74,69,71 84,79,76 69,67,65 99,97,95 90,88,86 83,81,79 89,87,85 79,74,73 77,72,71 76,71,70 73,66,64 72,65,63 83,78,77 84,79,76 91,86,83 85,80,79
71,59,59 94,83,78 118,99,87 122,98,74 163,129,99 193,154,122 196,156,122 211,168,133 213,170,135 211,168,133 204,162,124 211,169,131 180,137,102 203,160,125 155,112,77 193,151,113 201,159,119 228,186,146 158,116,76 198,156,118 204,169,133 175,136,104 148,109,77 154,118,89 156,123,96 137,107,81 99,78,51 133,118,98 112,98,82 101,85,68 98,84,68 126,107,84 147,117,89 181,145,114 189,147,109 174,136,101 92,81,74 73,64,56 74,65,61 72,66,61 77,68,64 82,77,74 68,64,58 84,80,74 92,85,83 86,79,77 85,78,76 92,85,83 85,81,75 78,74,68 93,88,85 86,81,80 91,86,85 103,98,97 81,76,75 83,78,77 84,82,83 87,77,78 95,86,82 131,112,100 211,173,138 190,148,110 209,166,131 188,148,112 180,137,102 222,179,144 196,146,113 183,136,104 85,66,52 77,62,53 79,72,70 61,54,52 93,88,87 97,95,96 82,80,78 91,89,87 77,72,71 77,72,71 72,67,66 89,87,85 82,77,76 75,70,69 75,73,71 74,72,70 81,79,77 80,78,76 76,74,72 79,74,71 79,74,73 77,72,71 82,75,73 79,72,70 77,72,69 79,74,71 77,72,69 88,83,80
