64,63,68 62,61,66 68,67,72 66,66,66 71,64,67 78,67,64 110,84,63 126,105,82 122,103,87 107,91,78 91,78,73 131,111,102 160,125,98 179,140,108 157,123,101 92,75,65 79,70,64 107,96,93 89,79,78 103,93,94 102,91,88 101,90,87 107,94,87 89,83,78 85,79,84 80,80,80 105,89,85 110,99,94 94,91,95 85,84,87 101,94,97 111,96,85 127,113,97 99,87,77 88,89,94 92,97,105 87,87,97 83,83,93 86,84,92 97,90,88 133,114,98 127,102,83 148,113,86 177,141,110 191,148,115 185,144,113 170,134,101 170,132,97 157,121,90 165,131,99 159,125,95 151,118,93 146,121,93 144,119,91 117,93,69 119,100,77 110,91,75 81,69,69 54,58,62 35,45,49 39,47,54 40,48,55 35,40,50 29,36,48 46,59,87 75,99,130 76,100,131 77,103,136 92,109,131 124,142,157 111,125,148 100,112,134 137,146,146 145,145,145 150,130,121 143,106,80 160,119,90 170,129,100 166,123,90 197,150,116 236,192,152 219,171,128 211,163,120 191,143,100 195,147,102 213,165,120 213,170,125 201,157,117 207,163,121 188,143,99 193,148,104 181,135,94 174,130,92 163,119,81 174,130,90 187,144,99
75,73,81 75,73,81 76,74,82 88,78,77 121,101,92 126,105,92 148,122,108 127,105,87 115,99,86 96,82,82 67,57,58 96,85,82 90,78,66 128,102,81 177,143,121 152,121,100 118,95,80 101,80,69 123,102,89 114,98,85 88,76,78 91,81,82 95,78,68 133,114,98 105,93,93 105,98,96 93,85,91 82,81,84 82,79,83 83,82,85 95,89,84 140,118,100 145,121,99 143,125,104 87,81,76 81,82,87 83,84,89 80,81,86 85,79,84 100,89,86 105,89,74 148,119,95 180,141,111 163,127,96 136,98,77 115,91,69 128,102,79 128,93,68 136,103,78 141,111,85 124,93,70 125,96,76 120,99,76 120,99,76 92,73,59 74,63,56 38,37,40 36,41,49 40,50,56 39,49,53 33,41,48 34,42,49 34,45,58 72,86,107 78,100,130 77,101,132 83,107,138 92,112,140 120,133,152 127,138,151 132,145,164 93,107,119 123,125,120 145,141,135 148,115,78 165,126,94 157,116,87 184,143,114 208,162,125 242,193,153 214,165,127 223,175,132 217,169,126 209,161,118 209,161,116 213,165,120 205,162,117 200,156,116 201,157,115 193,147,108 180,134,95 165,118,84 174,130,92 180,136,98 180,136,98 184,141,96
73,74,79 77,78,83 83,70,63 107,84,69 110,91,79 113,98,87 94,84,83 81,71,70 76,73,77 85,83,93 95,79,62 153,124,102 154,123,104 83,68,59 75,65,64 76,71,73 85,75,74 125,105,96 167,132,107 153,128,98 92,81,76 83,76,79 108,99,93 88,79,75 97,92,91 99,87,77 90,83,83 95,86,80 124,103,90 156,130,105 166,132,102 190,147,114 155,125,108 115,100,89 90,85,84 88,83,85 89,82,80 108,92,77 134,113,90 130,106,80 125,103,85 104,86,67 122,106,89 104,90,76 93,72,59 125,99,76 134,105,83 123,94,72 130,104,83 130,101,77 107,88,76 74,61,58 48,50,47 36,38,38 36,44,49 43,51,58 40,50,58 47,57,65 38,48,54 37,45,52 38,46,55 51,58,70 90,106,135 78,99,134 77,98,133 86,101,133 113,125,147 137,147,167 127,136,149 153,161,168 134,144,150 158,166,156 162,138,112 130,98,68 168,127,96 163,119,89 176,128,103 214,167,133 230,185,141 207,162,118 204,159,113 216,170,129 207,162,118 226,178,135 214,166,121 219,171,126 216,168,125 227,179,134 221,173,130 186,140,101 190,144,103 197,152,108 194,150,108 211,167,125 194,150,110 192,148,108
77,75,76 81,71,75 106,95,80 110,90,72 124,109,89 101,91,90 102,92,93 84,74,75 82,75,75 91,81,80 102,87,78 113,97,84 82,71,64 81,72,66 81,76,73 79,74,76 111,96,87 137,118,106 102,85,75 94,78,72 86,76,75 77,70,73 79,76,80 76,73,77 83,77,82 87,87,87 97,87,88 110,91,79 152,126,101 171,138,111 166,142,109 137,118,93 98,84,84 117,100,92 146,131,120 93,83,82 80,73,71 99,76,63 110,83,65 103,83,74 87,74,71 74,64,65 63,61,62 62,59,63 72,60,60 112,96,81 110,89,64 95,78,54 78,64,50 51,44,42 44,45,48 42,47,53 40,50,56 43,53,59 43,51,58 39,47,54 37,47,55 32,42,50 45,55,61 53,61,68 55,66,79 95,107,129 85,104,137 94,112,138 106,114,142 123,129,146 134,142,158 132,140,158 122,132,140 123,128,134 117,115,113 129,122,102 114,84,56 154,116,81 164,119,86 200,153,119 232,181,144 211,160,121 217,172,128 208,163,119 217,173,131 215,169,128 216,170,129 204,158,119 217,171,130 222,176,135 223,175,132 178,130,85 177,129,86 192,142,100 230,182,137 214,169,123 203,159,117 195,151,109 208,164,124 188,144,104
69,66,70 68,65,69 79,71,77 92,85,88 79,78,81 79,78,83 70,68,69 77,72,71 99,83,77 88,75,68 88,86,87 72,66,71 65,64,69 86,85,90 78,77,80 85,78,81 94,75,63 127,101,87 164,135,115 153,124,104 130,111,99 78,71,74 85,78,76 100,91,87 119,98,85 167,138,114 189,153,124 180,143,117 174,140,118 176,142,112 126,100,86 119,97,79 157,131,110 107,92,81 89,82,80 99,94,93 72,70,66 93,85,74 122,103,87 117,97,79 136,111,92 94,77,67 52,54,54 49,50,53 53,54,57 50,51,54 45,50,58 40,50,58 40,51,62 45,55,61 43,53,59 41,49,56 40,48,55 40,48,55 42,47,57 39,44,54 47,55,62 51,59,66 55,63,70 57,65,74 105,111,128 128,131,153 123,126,146 116,119,137 136,139,150 148,153,159 143,154,167 132,143,154 138,136,144 107,100,98 143,122,99 117,91,68 138,99,69 158,115,82 189,143,113 214,168,129 211,165,126 218,168,126 218,173,129 218,172,131 216,172,130 218,174,132 216,172,130 222,176,135 209,163,122 212,166,125 195,149,108 212,166,125 216,170,129 217,169,126 218,170,127 208,160,117 216,172,132 188,144,104 184,139,104 195,151,109
81,75,82 83,77,84 96,84,84 116,107,103 75,70,69 91,84,84 125,110,101 101,92,86 82,72,73 89,84,83 118,107,100 122,107,98 91,84,87 84,77,77 85,79,84 125,112,107 185,151,121 123,92,71 97,80,72 101,85,79 99,86,83 85,74,71 108,92,86 100,88,78 142,116,95 146,117,95 152,122,96 123,102,87 101,90,83 109,93,76 139,109,81 187,147,113 171,138,111 87,76,61 63,61,62 58,57,60 56,57,60 60,59,62 71,62,58 77,64,59 73,66,64 51,46,45 37,38,43 36,37,40 38,44,47 34,39,45 41,46,52 43,48,54 38,46,53 32,41,43 33,41,46 36,41,47 40,48,53 44,54,58 48,56,63 63,68,78 64,69,79 84,88,101 111,115,128 119,123,138 124,131,143 128,131,149 128,134,151 109,117,135 149,158,169 148,157,168 130,140,158 136,144,151 126,116,104 103,88,68 133,105,78 144,109,82 164,123,96 182,138,110 171,125,95 219,173,132 217,168,130 224,174,132 218,173,129 218,172,131 214,170,128 208,164,122 214,170,128 214,168,127 226,180,139 219,173,132 223,175,132 210,165,121 230,184,143 221,175,134 215,171,129 199,155,113 187,143,101 187,143,101 174,130,92 188,144,102
85,78,78 83,76,76 81,79,80 88,86,87 74,73,76 74,71,75 81,78,84 74,71,75 74,71,75 75,72,76 87,80,83 100,90,89 93,81,83 109,97,99 113,104,98 88,79,75 99,80,66 105,83,63 164,128,106 124,105,91 92,82,81 89,77,77 160,123,97 184,141,106 157,114,81 147,110,84 98,83,74 77,70,73 76,69,69 105,90,81 109,94,72 110,94,79 95,82,75 69,67,68 54,58,62 51,55,59 56,57,60 43,44,47 43,44,49 39,40,43 32,41,43 32,43,44 32,33,38 32,33,36 33,39,42 41,46,54 43,46,53 42,46,48 48,49,54 46,47,50 52,53,58 57,60,67 71,75,79 93,91,99 81,82,87 111,114,125 118,123,129 120,124,137 114,117,135 111,115,130 115,122,136 115,122,136 118,127,140 128,136,152 124,137,154 130,143,160 125,130,136 133,121,111 124,101,72 133,105,78 159,118,87 187,140,106 172,128,98 177,131,103 194,148,120 217,167,136 224,174,130 233,183,139 227,179,134 223,177,136 214,170,128 214,170,128 214,170,128 225,180,136 225,180,136 238,193,149 231,187,147 210,166,126 206,162,122 236,190,149 209,163,122 212,164,119 214,171,126 192,149,104 209,165,123 184,140,98
98,93,95 82,77,79 76,75,78 81,78,82 78,77,82 75,74,79 78,77,82 74,73,78 76,75,78 75,72,76 76,73,77 79,76,80 79,73,78 77,71,76 75,72,76 80,77,81 97,82,73 133,112,97 93,72,57 97,82,73 89,84,83 87,80,78 148,113,88 192,147,112 184,139,104 170,129,100 149,114,89 109,89,80 74,64,65 80,68,68 91,79,69 113,102,87 94,83,76 63,57,62 46,49,58 38,43,49 36,40,42 35,39,43 33,37,41 33,37,41 29,35,38 34,39,45 50,49,52 51,50,53 50,50,58 46,51,57 53,54,57 70,68,66 83,81,79 83,82,75 88,86,84 102,100,101 97,96,89 99,98,89 89,89,97 129,131,145 128,132,136 123,127,140 125,129,142 121,125,138 121,128,140 114,121,135 149,159,165 135,143,152 118,125,137 147,150,159 139,128,111 141,112,88 147,115,83 161,125,92 193,147,110 203,157,118 185,141,103 217,171,132 215,164,125 250,197,156 233,183,137 222,172,126 200,155,111 210,166,126 215,169,128 209,164,120 208,163,119 186,141,97 209,164,120 207,162,118 209,165,123 199,155,113 199,155,113 208,165,120 216,173,128 207,162,116 185,139,98 168,122,81 206,161,117 225,179,138
68,66,67 68,66,67 76,71,73 70,67,71 74,73,78 79,78,83 74,73,78 75,74,79 80,77,81 84,82,83 108,97,94 79,77,75 78,72,77 78,73,75 82,70,70 84,74,75 79,72,75 130,111,99 180,141,111 165,121,91 151,107,79 140,103,77 164,131,106 179,142,116 164,126,105 148,126,106 117,97,88 81,68,61 72,63,59 80,69,64 102,93,78 105,94,79 87,77,67 55,53,51 38,43,49 32,40,45 36,39,46 47,46,49 47,42,41 51,49,47 65,55,56 84,73,58 57,56,59 53,58,57 64,69,68 74,74,71 82,76,71 97,91,84 68,64,56 82,78,72 84,83,76 86,85,78 99,95,85 126,121,109 108,102,93 126,122,114 127,125,121 123,128,138 127,137,153 148,159,172 154,168,180 154,168,178 144,156,162 128,136,145 139,134,133 153,135,116 123,94,61 198,159,127 155,108,74 201,152,116 186,139,105 192,145,113 213,164,126 226,178,135 242,192,148 255,216,173 229,179,133 225,175,129 221,175,134 181,137,97 214,168,129 210,165,121 214,169,125 209,164,120 211,166,122 224,179,135 220,176,134 222,178,136 171,127,85 207,163,121 220,176,134 216,174,134 202,156,115 181,135,94 218,173,129 212,167,123
95,86,82 80,71,67 77,72,74 72,69,73 75,74,79 74,73,78 74,73,76 75,74,77 86,80,85 82,76,81 82,76,81 72,70,71 83,76,76 114,97,89 169,137,105 167,133,111 92,79,74 89,73,67 107,80,62 163,124,94 176,132,104 156,119,93 105,90,79 76,65,60 66,58,64 56,53,57 62,57,59 61,51,50 88,76,64 100,89,72 94,82,70 84,72,62 56,54,55 44,43,46 46,48,48 43,49,52 40,44,48 41,40,43 63,58,57 69,64,63 57,52,54 83,77,72 82,82,79 83,85,85 96,96,96 79,74,71 115,106,100 85,79,72 75,74,67 81,79,75 80,79,70 82,81,70 103,99,89 107,104,91 106,102,94 121,117,109 115,113,109 111,116,122 113,124,137 135,146,157 123,137,147 125,139,151 120,131,142 130,135,141 134,123,104 144,121,90 181,146,110 187,147,113 204,158,121 210,161,125 199,153,116 223,174,136 216,168,125 217,169,124 227,177,133 226,176,132 211,161,115 222,172,126 207,162,118 182,139,94 204,158,117 209,164,120 196,151,107 180,135,91 221,176,132 217,172,128 208,164,122 208,164,122 213,169,127 209,165,125 199,155,115 207,163,123 212,166,125 211,165,124 201,156,112 197,152,108
