51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 35,24,33 24,15,26 27,18,29 33,24,35 21,12,23 20,14,19 21,15,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 65,63,71 68,66,76 65,63,75 53,51,61 60,57,61 68,50,31 106,90,75 26,19,19 82,61,38 106,72,11 33,22,19 100,92,70 202,172,114 188,152,94 75,73,53 50,41,35 169,126,50 26,19,19 26,16,20 118,88,62 198,158,94 30,23,23 46,29,19 112,73,14 26,19,17 36,23,16 194,165,104 187,156,92 194,160,99 198,166,109 178,148,90 166,134,79 165,136,87 130,107,67 51,40,35 24,18,13 18,16,24 16,14,22 15,13,23 17,15,23 17,15,23 18,16,26
59,57,65 60,58,66 60,58,66 90,81,92 34,28,35 38,36,44 23,20,24 48,44,53 25,21,30 18,14,23 30,23,33 65,59,66 24,21,27 19,17,25 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 65,63,71 66,64,74 58,56,64 48,46,56 66,63,67 123,106,82 22,14,20 26,16,17 27,22,19 133,87,21 60,50,40 108,99,84 189,160,111 81,55,32 93,85,63 60,51,47 38,28,32 28,21,21 26,16,20 26,16,15 25,14,21 21,14,14 123,93,37 92,61,12 29,17,19 180,122,40 210,150,55 180,120,34 152,126,72 161,128,78 172,141,88 182,153,102 170,141,92 148,120,80 50,39,34 92,80,68 17,15,23 19,17,27 17,15,25 16,14,22 15,13,21 17,15,23
55,55,63 57,57,65 53,51,59 18,14,23 23,20,26 22,16,23 74,68,75 67,61,68 20,17,21 23,20,26 24,21,27 26,20,27 14,11,17 126,113,123 22,20,30 20,18,28 47,45,53 69,67,75 74,72,80 65,63,71 66,64,72 72,70,78 64,62,70 61,59,67 57,55,63 45,43,53 87,79,68 148,125,85 167,137,91 172,138,93 23,21,17 170,113,10 222,154,13 111,104,84 181,164,129 186,174,137 105,86,70 41,28,25 169,125,47 161,105,13 146,113,61 41,30,23 20,15,17 19,13,18 22,10,10 155,106,39 103,71,27 131,80,11 149,99,16 147,96,18 137,105,50 166,139,92 176,151,94 190,159,106 191,161,105 176,150,96 117,97,67 58,43,32 20,18,26 16,14,22 17,15,25 17,15,23 16,14,22 17,15,25
52,52,60 55,55,63 60,58,66 57,55,63 51,44,54 30,23,33 36,30,35 33,30,34 31,28,34 18,11,21 22,20,28 23,19,28 52,44,52 27,20,32 40,38,48 79,70,66 76,60,43 135,105,77 69,67,75 65,63,71 58,56,64 57,55,63 61,59,67 59,57,65 50,48,56 52,51,56 101,88,67 147,116,77 137,83,0 83,40,0 31,19,21 157,109,25 71,53,34 146,127,90 204,189,151 79,62,52 207,160,79 97,80,52 143,96,15 114,77,8 91,55,6 44,26,5 185,141,70 24,17,20 17,10,10 19,14,13 110,74,14 153,96,0 207,148,31 164,104,11 154,105,13 166,143,85 188,158,102 184,156,100 176,150,96 182,153,100 72,52,43 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 19,16,20 25,20,22
52,50,58 54,52,60 62,60,68 28,19,30 27,21,26 26,17,28 18,14,23 17,15,25 30,28,36 33,31,39 39,37,49 30,30,42 33,29,40 54,49,48 117,94,65 170,139,90 191,150,101 198,157,108 80,66,50 91,78,71 57,55,63 52,50,58 50,48,56 48,46,54 41,39,47 54,47,50 121,97,73 79,55,20 97,65,10 136,85,16 63,36,0 133,99,25 127,111,94 143,129,104 56,40,25 203,188,148 156,121,67 250,187,65 218,172,72 105,78,31 79,58,15 58,33,16 119,93,43 53,43,33 31,22,16 29,20,16 142,97,6 224,162,35 238,185,72 138,90,18 155,106,14 134,108,54 197,168,105 210,181,118 184,158,106 176,145,96 177,150,103 145,121,88 182,150,95 202,167,111 191,159,102 153,126,83 157,131,92 139,111,82
41,41,51 55,55,65 58,56,66 50,48,58 53,49,60 52,50,60 44,42,52 46,44,54 43,41,51 40,38,48 36,34,44 32,32,42 37,35,43 71,60,53 141,112,79 174,135,92 189,151,103 196,158,108 87,69,48 91,75,58 92,76,61 53,50,56 44,42,50 47,45,53 39,37,45 70,64,59 71,50,27 96,66,10 109,75,16 113,80,14 137,92,17 44,32,32 104,94,72 104,94,72 213,182,118 123,84,25 219,169,68 149,115,56 170,118,16 80,59,18 72,46,5 118,81,28 37,28,13 81,54,11 93,38,0 31,22,14 167,117,16 255,220,73 153,102,24 23,19,13 128,90,14 149,104,31 194,163,103 203,172,110 150,120,76 98,77,54 180,154,115 39,29,28 89,70,56 195,163,106 188,156,99 154,127,84 158,131,88 152,126,87
51,53,67 68,71,80 61,59,71 62,60,70 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 38,36,46 36,34,44 32,32,42 42,39,45 87,76,59 159,126,87 199,161,111 182,149,97 188,155,103 86,68,47 91,75,62 100,86,61 90,74,57 47,41,32 39,35,46 41,35,40 83,72,53 69,45,21 163,107,13 99,69,25 85,59,7 135,90,26 24,18,9 75,68,52 178,132,48 146,95,19 84,57,12 171,116,35 53,48,47 43,36,34 37,30,30 48,41,41 65,59,54 31,32,24 49,37,11 117,70,7 190,145,72 143,94,15 190,137,40 158,106,15 45,26,3 80,57,15 144,95,14 202,171,111 188,156,101 137,110,67 165,136,87 150,126,73 168,139,86 75,57,27 178,146,91 194,163,101 135,107,67 167,139,99 175,149,108
48,47,62 57,56,71 56,56,68 65,65,77 66,64,74 50,48,58 54,52,62 48,46,56 39,37,47 44,42,52 38,36,46 33,31,41 54,44,43 102,83,56 165,135,91 207,170,117 193,160,108 192,159,107 89,76,55 93,78,67 83,69,55 77,62,51 46,33,26 85,71,53 207,180,119 202,167,111 91,60,21 220,163,53 92,61,8 64,31,0 144,95,16 11,9,10 76,41,0 132,82,20 154,117,75 162,126,68 41,36,35 38,31,34 29,22,25 27,25,26 38,31,34 36,29,32 77,70,70 39,39,39 77,56,29 140,95,20 111,77,18 165,113,13 180,121,23 31,20,15 32,28,20 121,76,12 175,146,93 152,119,69 138,111,68 134,107,73 146,117,68 95,79,64 76,62,44 177,145,90 184,152,95 152,125,82 158,130,92 161,134,91
49,48,63 58,57,72 64,64,72 66,64,74 54,52,62 58,56,66 51,49,59 47,45,55 48,46,56 50,48,58 47,45,53 38,36,44 31,23,31 34,28,21 30,24,19 50,33,9 75,50,22 34,21,18 26,16,17 58,49,43 81,69,59 86,71,60 42,32,31 94,78,63 198,162,102 180,146,87 127,83,12 49,37,25 79,54,10 85,54,17 194,132,22 11,11,6 68,42,17 150,98,7 173,115,15 40,28,33 27,26,31 28,22,27 27,24,28 28,26,27 37,34,38 34,31,35 45,37,43 54,44,48 71,42,11 43,32,15 145,108,64 147,108,39 59,41,20 62,43,8 31,21,11 81,48,0 97,67,23 175,142,90 162,131,82 76,65,46 150,126,89 160,137,95 58,48,36 87,68,52 65,46,23 60,43,19 95,75,43 134,110,75
73,72,87 73,72,87 78,78,86 88,88,100 61,65,78 53,55,71 58,59,78 45,45,57 45,43,53 40,38,48 35,34,51 37,33,44 71,60,53 129,108,83 111,90,65 195,162,112 197,161,112 90,70,50 85,69,54 87,76,61 20,18,19 59,50,46 34,22,24 86,72,58 185,154,94 191,161,103 168,115,22 27,17,5 52,28,6 103,75,17 57,41,28 41,25,0 207,149,49 75,46,24 38,35,41 26,23,27 26,23,27 26,23,27 28,25,29 28,25,29 38,35,39 39,37,38 28,26,27 30,30,27 113,105,92 48,21,0 87,65,18 43,34,30 28,22,17 72,40,0 68,41,9 53,32,7 132,89,31 203,167,116 201,168,118 135,110,82 172,145,102 180,154,113 55,42,37 153,133,101 192,163,112 213,182,131 201,170,117 202,175,128
