64,63,68 61,60,65 67,66,71 71,70,75 66,66,66 66,64,62 71,64,64 80,67,60 110,84,63 122,96,75 117,91,77 118,99,83 107,91,78 93,83,82 106,89,81 142,119,106 160,125,98 167,131,102 169,131,96 143,109,87 92,75,65 81,72,66 80,71,67 103,92,85 89,79,78 86,79,82 105,93,93 102,91,88 101,90,87 105,92,85 105,94,87 85,80,77 85,79,84 92,86,91 87,80,80 118,102,98 110,99,94 105,100,102 87,86,89 90,84,89 101,94,97 112,101,98 112,96,81 126,112,96 99,87,77 89,83,88 84,89,95 97,100,107 87,87,97 85,85,95 81,84,93 87,85,93 97,90,88 113,99,85 147,127,109 123,99,75 148,113,86 172,136,107 187,146,117 197,154,121 185,144,113 162,123,93 169,131,96 174,133,102 157,121,90 152,116,85 143,109,77 145,111,81 151,118,93 121,96,68 144,119,91 145,120,92 117,93,69 123,104,81 108,87,62 107,88,72 81,69,69 63,61,62 38,48,52 36,46,50 39,47,54 39,47,54 37,45,52 32,37,47 29,36,48 37,46,69 64,81,112 75,99,130 76,100,131 77,101,132 79,103,134 103,120,142 124,142,157 120,133,152 108,122,145 116,127,140 137,146,146 139,143,147 147,147,147 135,115,106 143,106,80 149,108,81 166,125,96 175,134,105 166,123,90 208,163,130 221,177,137 227,183,143 219,171,128 213,165,122 199,151,108 190,142,99 195,147,102 216,168,123 214,166,121 217,174,129 201,157,117 214,170,128 189,145,103 192,147,103 193,148,104 179,133,92 183,137,96 166,122,84 163,119,81 179,135,97 187,143,103 194,149,103
78,77,82 76,75,80 73,72,77 61,60,65 72,70,68 74,63,60 90,74,70 122,106,93 151,127,105 151,125,104 167,140,124 134,113,90 93,78,69 93,88,90 81,71,72 84,72,62 104,79,60 130,101,79 167,131,100 183,148,123 152,125,107 113,99,83 115,100,91 117,104,97 87,76,73 80,73,73 82,75,75 85,78,78 98,91,91 107,96,91 88,78,68 107,94,87 94,87,90 90,83,86 102,92,93 94,82,82 88,83,85 84,81,85 80,79,82 79,78,81 91,86,88 99,85,85 105,89,85 104,91,86 103,92,87 100,90,91 82,86,90 86,87,92 76,76,84 84,84,92 83,83,91 87,84,90 104,94,93 122,108,92 142,118,94 177,141,119 178,142,113 177,141,112 159,120,90 155,113,89 125,96,72 127,98,74 152,115,89 155,116,88 143,107,78 144,108,79 150,116,86 138,103,76 122,88,66 117,91,66 121,95,70 125,99,74 121,97,73 113,92,69 89,70,54 64,52,40 47,44,48 39,43,47 32,42,46 39,49,53 33,41,48 34,42,49 34,42,49 34,42,51 46,54,70 66,78,102 76,98,128 77,101,132 80,104,135 86,110,141 84,106,138 118,135,155 127,142,156 115,125,145 127,139,161 107,116,127 152,161,161 152,158,159 146,141,127 134,110,84 153,117,86 154,115,87 176,135,106 169,128,97 187,144,109 209,162,128 209,163,124 217,171,132 212,164,121 219,171,128 210,162,119 211,163,120 219,171,126 201,153,108 211,163,118 205,162,117 213,169,129 201,157,115 202,158,116 200,154,113 190,144,103 180,134,95 181,135,96 167,123,85 177,133,95 188,144,106 201,157,117 195,150,104
79,77,85 72,70,78 69,70,75 75,74,79 95,83,73 122,102,84 116,95,80 115,96,84 100,83,75 95,78,70 87,75,75 91,84,84 98,93,95 81,71,75 113,99,85 115,94,83 95,84,69 106,92,76 102,79,64 131,108,93 90,69,58 99,79,70 131,110,95 148,120,107 165,132,107 167,134,107 152,127,108 95,82,79 82,72,73 117,101,88 153,131,111 139,116,101 109,93,89 121,108,103 125,116,112 91,83,89 80,79,82 83,78,80 86,84,82 104,98,91 114,100,84 157,133,107 211,172,140 202,166,133 172,142,116 127,110,100 83,81,82 96,94,95 87,85,86 80,77,81 86,84,85 89,79,80 98,85,80 91,78,73 89,74,63 130,100,74 161,125,94 158,122,91 154,115,85 139,102,76 129,94,69 130,99,78 130,102,73 121,91,65 134,105,81 136,107,83 149,123,100 120,94,73 121,96,77 105,87,66 100,82,61 84,70,56 56,47,43 50,45,44 52,51,56 35,40,48 39,49,57 41,49,58 39,49,53 38,48,52 34,42,49 36,44,51 37,47,53 68,78,98 86,102,131 76,100,129 76,100,131 79,103,134 84,106,138 103,123,151 129,143,166 135,145,161 149,159,167 143,154,167 138,151,166 149,160,159 153,147,138 115,105,95 141,110,89 170,124,94 167,127,91 161,122,94 166,122,94 192,148,118 240,191,151 235,182,139 214,163,124 207,156,119 217,169,126 218,170,127 223,175,132 216,168,125 221,173,128 216,168,123 197,149,104 205,162,117 206,162,122 187,143,101 196,152,110 183,137,100 181,135,98 173,126,94 168,121,89 177,133,95 180,136,98 181,137,99 210,166,124 175,130,86
77,78,83 71,72,77 77,69,75 96,83,76 104,81,66 97,76,61 95,79,66 102,89,82 91,81,80 82,72,71 75,72,76 88,85,89 75,73,83 81,70,63 144,118,95 163,132,111 152,121,102 120,97,82 88,77,72 91,81,80 75,70,72 82,75,78 96,85,82 138,113,96 162,127,102 165,132,105 119,95,71 80,69,64 79,72,75 85,76,70 85,76,72 80,73,76 88,83,82 92,83,75 91,81,80 86,79,79 113,104,98 134,123,108 151,127,105 161,133,106 167,133,103 194,155,123 162,118,88 125,95,78 116,101,90 105,99,94 82,77,76 82,77,79 87,80,78 89,78,71 135,116,100 157,136,113 135,111,85 120,95,76 117,96,81 101,83,64 110,94,77 100,84,69 86,71,60 95,74,61 120,94,71 133,104,80 128,102,79 138,112,89 130,104,83 115,86,64 119,90,70 95,76,64 69,56,53 44,42,40 42,44,44 36,40,42 34,42,47 39,47,52 46,56,62 40,50,58 46,56,64 38,47,58 39,47,54 39,47,54 44,52,61 52,60,69 65,75,91 87,103,132 80,101,136 75,98,132 84,101,134 99,115,144 126,138,160 133,145,167 130,138,158 114,123,136 151,159,166 153,161,168 158,167,169 160,158,138 155,131,105 130,100,72 161,125,96 173,132,101 158,114,84 176,132,106 193,145,116 217,171,132 229,184,140 209,164,120 204,159,113 203,158,112 208,162,121 207,161,120 211,163,120 212,164,121 214,166,121 214,166,121 227,179,134 212,164,121 206,158,113 203,155,112 181,133,90 187,141,102 204,158,117 210,165,119 194,148,107 200,156,114 198,154,112 200,156,116 192,148,108 161,117,77
77,75,76 76,71,73 92,85,88 105,94,79 110,90,72 110,94,79 133,119,105 94,87,90 102,92,93 88,78,79 82,75,78 87,80,80 91,81,80 97,84,77 107,91,78 117,101,88 82,71,64 78,67,60 80,74,69 79,74,71 79,74,76 85,74,71 138,122,107 126,108,103 102,85,75 102,81,77 94,81,76 81,71,70 77,70,73 80,77,81 77,74,78 79,77,78 83,77,82 86,79,82 90,90,90 95,85,86 110,91,79 125,104,79 170,145,115 169,137,107 166,142,109 150,127,96 117,98,82 97,83,83 117,100,92 148,128,110 127,118,112 86,76,80 80,73,71 85,69,63 118,88,71 105,78,60 103,83,74 90,72,69 82,70,70 66,59,57 63,61,62 63,60,64 65,62,66 76,64,64 112,96,81 110,91,66 106,87,62 97,82,60 78,64,50 53,43,33 50,45,44 44,45,48 42,47,53 39,49,57 40,50,56 43,53,59 43,51,58 40,48,55 39,49,55 35,45,53 32,42,50 44,54,62 46,54,61 53,61,68 55,66,79 82,95,112 91,104,130 85,104,137 94,112,138 99,110,139 111,118,141 126,133,145 134,142,158 128,136,154 125,133,151 124,134,142 123,128,134 154,151,155 131,130,119 123,106,80 114,84,56 137,103,69 171,130,99 164,119,86 200,153,119 217,171,134 228,177,140 208,160,117 217,172,128 212,167,123 209,165,123 218,174,132 215,169,128 214,168,127 207,161,122 209,163,124 217,171,130 218,172,131 222,177,133 225,177,134 178,130,85 192,144,101 188,140,97 192,142,100 230,182,137 219,174,126 223,178,134 195,151,109 195,151,109 196,152,112 182,138,100 192,148,110
69,66,70 69,66,70 80,77,81 78,71,74 91,81,82 93,86,86 86,84,85 79,78,83 79,74,76 84,79,81 118,102,100 111,96,87 105,94,79 80,74,69 76,71,73 72,67,69 73,72,75 78,77,80 71,71,71 74,72,73 77,75,76 93,87,82 104,90,76 98,81,73 99,79,72 94,77,69 100,81,69 91,78,71 84,79,81 75,70,72 78,73,72 90,83,81 115,96,84 143,121,101 165,135,109 184,148,119 187,146,119 191,149,125 183,142,111 159,123,94 119,97,89 98,85,78 98,86,76 113,98,87 95,84,81 107,91,89 136,127,121 82,72,71 81,77,69 101,92,77 127,103,79 127,101,78 132,103,83 133,104,84 113,90,77 80,69,62 52,54,54 50,52,52 57,56,59 68,63,65 72,67,64 72,70,66 60,60,60 37,41,43 41,49,54 43,53,57 44,54,58 43,53,57 40,52,58 40,52,58 40,52,58 46,51,61 42,47,57 43,48,58 36,44,51 36,44,51 46,54,61 51,59,66 55,63,72 58,66,75 78,88,104 91,104,123 105,117,141 110,117,142 116,122,141 122,121,138 151,151,161 149,157,164 147,158,169 132,144,152 130,142,150 133,136,145 117,116,121 130,119,112 127,108,83 104,75,51 123,87,58 162,121,90 173,130,97 168,122,94 208,162,123 227,179,136 223,175,132 225,177,134 214,169,125 217,172,128 228,184,142 223,179,137 223,179,137 206,162,120 202,156,115 212,166,125 228,182,141 211,165,124 206,160,119 203,157,116 215,169,128 210,162,119 223,175,130 227,177,133 229,179,135 229,179,135 231,181,137 186,142,102 196,152,112 196,152,110 195,150,115 196,150,111
75,72,76 76,73,77 80,77,83 85,75,76 84,77,77 87,84,90 81,81,81 78,73,72 77,70,70 77,72,71 109,96,93 114,101,98 89,79,78 86,79,77 93,81,81 89,77,79 77,74,80 82,79,85 81,78,84 90,87,93 104,93,90 146,110,88 167,128,98 187,150,124 175,143,127 159,129,112 146,127,115 121,108,105 79,69,70 83,72,69 87,78,74 94,81,74 105,85,76 108,89,77 131,107,85 139,110,88 121,96,79 132,111,100 150,125,108 164,139,111 159,130,99 157,125,95 172,138,106 171,138,113 117,106,91 82,77,74 79,77,78 73,71,72 58,59,62 55,54,57 70,63,61 79,68,61 92,81,66 96,82,68 92,81,66 63,57,50 45,47,47 44,46,46 42,43,46 38,44,47 33,39,42 39,45,48 40,48,55 40,52,56 40,50,58 42,52,60 38,48,54 35,45,51 36,44,49 36,41,47 38,46,51 41,46,56 41,46,56 47,52,62 54,62,69 54,62,69 59,67,74 55,63,72 71,78,90 103,110,122 127,131,146 130,134,149 139,142,162 129,135,154 122,130,146 110,116,133 145,153,160 153,163,169 130,140,156 130,141,154 131,141,149 125,123,121 95,85,75 132,111,88 133,103,77 139,107,77 160,119,88 167,122,89 173,129,99 182,136,106 225,179,140 210,163,129 202,153,115 226,178,135 210,165,121 211,166,122 224,180,138 222,178,136 208,164,122 199,155,113 210,164,123 187,141,100 221,175,134 233,187,146 232,186,145 200,154,113 224,178,137 236,192,152 208,164,122 231,185,144 222,176,135 210,164,123 207,161,120 192,148,108 199,155,115 184,140,98 200,155,120 204,158,119
85,77,85 90,82,90 92,84,90 126,115,108 109,100,92 84,79,81 70,63,63 94,84,85 136,121,112 109,94,85 82,76,81 79,73,78 92,87,86 111,100,93 128,114,98 104,88,82 95,82,79 97,83,83 88,78,79 101,92,88 123,106,96 139,110,88 144,118,97 97,80,72 95,76,64 97,78,64 104,89,78 112,97,86 96,81,72 116,96,78 123,98,81 121,90,69 147,114,89 157,124,99 155,125,99 156,130,109 115,100,89 89,79,78 91,78,73 120,99,84 139,104,79 176,137,105 178,142,109 148,119,95 84,72,62 64,59,58 59,58,61 53,54,59 57,58,61 57,58,61 51,50,53 70,63,61 73,64,60 60,55,54 47,51,53 36,39,46 36,37,42 34,35,40 36,37,40 36,42,45 38,43,49 42,47,53 40,46,49 39,47,54 34,42,49 36,44,49 36,45,47 34,42,47 39,44,50 41,49,54 45,53,58 55,60,66 56,61,67 63,68,76 70,75,85 78,83,93 105,109,122 111,115,128 118,121,139 121,124,142 121,128,142 119,126,138 119,126,140 117,123,140 105,115,135 128,141,158 145,158,173 134,147,164 140,150,168 118,125,137 141,135,130 122,104,85 105,84,61 115,91,65 145,111,81 154,113,86 168,126,102 170,125,102 170,126,98 177,131,103 224,175,137 235,185,143 215,165,121 224,174,130 218,170,125 221,176,132 230,186,144 215,171,129 210,166,124 210,166,124 219,174,130 221,176,132 226,181,137 232,187,143 229,184,140 226,178,135 223,175,132 241,193,150 225,177,134 225,179,138 223,177,136 207,163,121 195,151,109 188,145,100 224,181,136 202,158,116 196,152,112 194,148,109
85,78,78 80,73,73 86,79,79 84,82,83 88,86,87 86,83,87 72,69,73 76,73,77 81,78,84 79,76,82 74,71,75 74,71,75 75,72,76 84,76,82 89,79,80 109,99,98 93,81,83 96,84,84 113,103,104 103,94,88 88,79,75 95,83,73 102,81,66 116,87,65 164,128,106 162,131,110 99,84,73 87,77,76 89,77,77 129,103,82 190,146,118 170,125,90 157,114,81 153,112,81 128,97,76 94,79,70 77,70,73 75,70,72 82,71,68 105,89,74 109,94,72 112,94,75 112,96,83 85,72,65 69,67,68 56,62,65 47,51,55 51,55,59 56,57,60 56,57,60 44,45,50 39,40,45 39,40,43 33,39,42 31,42,41 33,41,46 32,33,38 32,33,38 34,35,38 36,42,45 41,46,54 42,47,53 42,46,50 44,45,50 48,49,54 46,47,50 50,51,54 57,58,63 57,60,67 62,66,70 85,86,91 87,88,91 81,82,87 101,101,109 119,122,133 120,125,131 120,124,137 121,125,140 113,116,134 111,115,130 115,122,136 116,123,135 111,118,132 121,130,143 128,136,152 134,144,162 119,129,149 140,153,170 125,130,136 130,128,129 133,113,95 128,105,76 133,105,78 149,113,84 186,141,106 181,134,102 172,128,98 187,143,115 178,132,104 187,141,113 217,167,136 200,150,108 231,181,137 227,177,133 227,179,134 221,176,132 223,179,137 208,164,122 214,170,128 213,169,127 219,174,130 222,177,133 225,180,136 230,185,141 237,192,148 229,185,145 210,166,126 222,178,138 203,159,117 225,179,138 209,163,122 219,171,126 213,165,120 208,165,120 192,149,104 188,144,102 205,161,119 176,130,91
103,98,100 78,73,75 69,68,71 74,73,76 89,86,90 86,83,87 80,79,84 78,77,82 79,78,83 73,72,77 69,68,71 78,77,80 75,72,76 79,76,80 80,77,81 79,76,80 81,75,80 78,72,77 75,72,76 77,74,78 81,78,82 93,84,80 133,112,99 137,117,99 113,92,77 125,106,92 88,75,72 88,83,82 83,76,74 119,94,77 178,134,104 191,146,111 186,141,106 164,121,88 163,122,93 139,104,79 104,84,75 81,71,70 79,69,70 95,82,77 94,82,72 104,92,80 105,93,81 86,75,68 65,59,64 49,49,57 47,50,57 40,45,51 41,45,47 40,44,48 31,37,40 33,37,41 33,37,41 32,38,41 32,41,43 37,40,47 41,40,43 47,46,49 44,45,50 48,48,56 43,48,54 48,49,54 54,54,54 67,65,63 75,73,71 84,82,78 88,87,80 92,90,88 98,96,97 95,93,89 88,87,80 94,93,86 91,91,99 121,120,135 131,134,143 124,128,132 120,124,137 118,122,135 123,127,140 119,123,136 131,138,150 129,136,150 125,134,145 145,155,161 126,134,143 117,124,138 119,124,134 145,145,145 137,126,109 132,112,94 149,120,87 135,103,71 153,117,84 206,159,125 208,162,123 202,153,117 180,136,98 208,162,125 212,163,125 207,156,117 231,178,137 229,176,133 228,178,132 227,177,131 209,164,120 194,150,108 214,168,127 222,176,135 218,173,129 207,162,118 217,172,128 200,155,111 204,159,115 199,154,110 200,155,111 215,171,129 216,172,130 206,162,120 209,165,123 211,168,123 214,171,126 224,179,133 211,166,120 187,141,100 167,121,80 203,158,114 228,183,139 218,174,132
