165,163,183 190,173,176 175,171,184 175,167,184 169,163,184 190,178,180 227,194,169 193,170,167 167,161,184 162,160,180 167,162,178 156,159,181 145,158,188 135,158,192 124,158,197 115,158,197 116,159,198 116,157,196 115,158,199 115,158,201 118,162,196 118,162,198 118,161,200 117,160,201 118,162,198 118,161,200 117,160,199 115,160,200 116,160,205 115,159,206 117,160,201 116,161,203 113,160,208 112,159,207 112,159,205 112,161,206 116,159,200 123,165,199 125,165,197 122,163,202 118,161,200 118,161,200 115,158,197 114,159,199 115,160,200 116,159,200 117,160,199 120,161,202 120,161,200 120,161,200 116,159,200 115,158,199 113,158,196 114,159,201 112,159,207 111,160,207 110,159,204 112,161,206 118,161,200 122,166,200 124,167,198 131,171,201 185,195,173 255,255,178 255,254,174 255,235,170 255,220,172 250,212,175 225,201,179 200,183,175 179,176,182 169,168,183 161,164,182 150,159,182 147,160,186 139,159,185 136,158,190 140,160,188 142,158,187 182,185,192 255,217,180 235,201,181 233,196,183 225,192,183 201,188,196 177,175,195 148,167,198 134,160,195 129,157,193 129,157,193 128,153,193 126,153,192 129,149,191 120,146,190 115,146,189 113,146,190
157,162,186 174,166,183 166,162,184 160,161,180 157,158,181 199,186,179 208,181,174 186,166,176 180,165,175 208,194,178 164,160,173 154,157,179 142,159,192 130,156,191 119,157,199 112,156,203 110,157,201 114,159,201 114,159,201 114,158,203 113,157,202 114,159,201 115,160,200 118,161,202 118,161,200 120,163,202 120,164,200 118,161,200 118,161,204 118,161,202 120,164,200 119,164,204 114,161,209 114,161,209 117,161,206 116,160,207 116,159,202 120,164,200 122,164,198 123,165,201 120,164,200 123,165,201 123,165,199 118,161,202 115,160,202 116,159,200 120,161,200 120,162,198 122,164,198 120,162,198 119,160,201 117,160,201 116,160,196 118,162,198 115,159,204 112,159,207 116,160,205 117,160,203 117,160,199 120,164,200 137,173,198 158,186,207 255,255,173 255,254,169 255,245,173 255,229,173 255,221,175 245,206,174 224,198,177 207,186,175 187,176,183 171,166,182 168,164,184 156,159,181 142,158,185 146,159,187 136,156,182 139,158,189 133,155,187 147,160,186 225,204,177 209,185,179 211,186,185 183,174,185 162,171,196 145,165,193 130,158,190 124,154,192 129,156,197 126,153,194 129,155,190 157,166,191 138,155,188 122,149,190 115,146,189 116,147,190
154,160,181 159,160,183 164,160,180 152,160,180 158,161,179 173,166,180 185,167,162 198,176,156 255,241,164 255,236,169 254,233,177 179,165,147 190,189,162 178,172,165 125,158,193 108,159,208 110,159,206 111,158,206 110,159,206 110,159,206 111,158,206 109,158,205 110,159,206 111,158,206 116,160,205 120,164,200 123,165,199 120,164,200 118,161,202 122,163,202 123,165,199 122,163,202 113,160,208 119,163,210 122,165,204 117,160,199 118,161,204 120,163,204 120,163,204 122,165,204 124,166,200 124,166,202 122,164,200 120,163,202 114,162,203 114,158,203 116,161,203 116,161,201 120,161,200 123,165,201 123,165,199 127,166,201 128,168,200 130,165,197 122,160,200 118,159,198 120,164,200 120,164,198 122,164,200 129,171,205 144,177,198 170,191,198 255,255,169 255,243,167 255,238,177 255,233,172 255,227,176 247,209,174 230,199,178 212,190,172 194,181,176 187,174,182 176,166,184 166,161,177 154,157,179 156,161,185 150,159,184 142,158,187 129,155,190 127,155,189 156,172,199 159,172,200 145,162,195 145,167,197 143,166,202 142,166,197 137,163,200 131,157,192 138,157,188 148,159,188 170,162,181 204,185,187 163,169,197 150,165,197 161,164,184 188,176,190
146,162,187 148,164,191 158,165,188 144,161,192 157,157,183 204,193,188 255,242,181 255,235,171 255,234,166 255,223,166 241,215,163 255,238,174 255,241,166 254,232,158 178,182,195 113,160,204 111,160,205 114,161,207 114,158,207 114,158,207 112,159,205 112,159,207 107,159,205 112,159,207 116,160,209 125,167,201 120,163,202 120,163,206 117,162,204 120,163,202 124,165,204 122,163,202 116,160,207 120,160,206 150,160,180 62,82,108 97,136,171 121,164,205 121,164,205 122,166,202 130,172,206 124,166,200 120,164,198 118,162,198 116,160,205 114,161,207 115,159,206 115,159,204 117,160,203 118,161,202 122,164,200 122,164,200 126,164,197 133,167,193 136,170,198 128,166,197 125,165,197 122,164,198 120,162,196 120,164,200 136,170,198 162,187,198 255,247,177 255,254,174 255,239,173 255,242,174 255,238,180 252,213,174 231,197,175 217,190,172 197,182,173 190,176,181 180,168,182 185,173,185 182,174,191 166,162,184 152,159,184 142,158,187 130,153,189 127,155,191 119,149,189 129,156,197 130,157,196 130,157,196 141,169,203 137,168,199 143,163,191 162,170,190 186,179,189 181,174,186 185,173,185 168,166,190 135,158,194 140,163,197 160,170,188 160,167,192
189,176,155 235,210,164 255,245,175 221,193,164 171,170,173 255,243,178 255,249,176 255,229,162 248,215,167 240,208,166 240,214,162 255,235,170 251,226,169 252,216,169 207,191,176 133,162,189 115,159,206 116,161,203 111,160,207 114,161,209 115,162,210 113,160,206 113,160,208 114,161,207 121,166,206 125,167,203 121,164,205 119,163,208 114,161,207 119,163,208 122,165,206 122,165,206 122,164,210 122,165,208 140,128,118 75,72,89 87,115,149 126,165,202 123,164,203 131,173,207 132,172,202 131,171,201 127,169,203 126,168,204 120,163,206 118,161,204 119,164,202 122,166,202 126,168,202 124,166,202 120,161,200 119,161,197 129,167,200 131,166,198 139,168,195 133,167,193 133,167,195 131,166,196 132,168,195 125,165,197 124,166,202 130,165,199 184,192,178 255,255,178 255,255,176 255,253,173 255,230,175 255,219,174 244,203,174 229,195,173 208,186,178 185,172,182 173,168,184 164,160,180 155,162,185 159,156,183 158,160,185 143,156,182 135,154,185 131,152,189 122,149,188 127,154,195 117,149,187 119,151,189 126,154,190 141,167,204 154,160,179 204,189,180 186,179,191 164,170,191 145,164,195 134,160,193 145,166,201 147,166,197 156,168,192 164,170,191
255,230,158 255,235,168 255,239,166 255,225,164 255,217,174 255,228,169 255,225,165 255,214,162 249,207,167 238,205,168 245,221,170 252,226,172 238,217,165 244,207,165 210,188,170 151,168,188 117,162,204 118,160,206 113,162,209 113,162,209 114,161,209 114,161,207 114,161,209 119,163,208 122,165,206 125,166,205 121,164,205 119,163,210 114,161,209 115,162,210 116,160,209 117,161,208 120,164,209 118,165,211 107,100,103 60,57,72 54,59,85 66,88,120 104,136,176 126,168,204 129,168,203 127,168,209 124,168,204 124,167,206 107,130,166 119,159,191 117,161,206 121,164,203 130,168,199 134,172,203 123,165,199 122,165,196 119,160,199 122,164,200 132,165,196 137,169,197 140,169,198 134,169,199 138,169,200 150,174,205 178,199,197 180,200,201 255,254,187 255,255,180 255,240,175 255,235,171 255,233,177 255,220,173 248,204,176 223,192,171 202,181,177 187,172,182 175,167,184 164,160,180 155,158,180 152,158,179 163,159,181 156,157,180 145,157,179 139,155,182 131,152,189 134,155,192 129,154,194 130,156,193 131,153,194 134,155,192 151,158,181 184,175,186 154,163,188 139,161,193 137,163,198 141,167,202 148,168,196 161,173,197 189,180,193 184,180,189
255,228,168 255,231,166 250,205,170 237,194,159 239,199,163 244,207,165 242,203,164 247,205,167 247,208,167 243,211,169 246,222,171 242,212,166 231,199,167 222,190,160 212,187,170 141,159,183 123,164,205 120,161,202 122,165,204 121,164,203 121,163,209 120,164,211 117,161,210 114,161,209 115,162,210 117,164,210 118,165,213 117,164,212 115,162,210 115,162,210 115,162,210 117,161,210 119,163,210 117,163,214 92,80,92 68,63,79 67,62,78 66,60,81 79,70,92 66,60,81 55,56,79 65,73,101 102,125,161 132,162,200 165,155,156 67,60,74 124,159,193 130,168,201 128,168,200 135,173,206 129,169,199 129,169,201 121,164,205 115,162,208 130,168,199 132,170,201 129,169,201 121,164,203 161,185,187 255,253,172 255,255,174 255,244,167 255,255,170 255,239,174 255,222,172 255,229,172 255,226,177 254,211,176 243,204,176 225,193,177 198,180,177 188,173,181 180,168,184 172,162,180 168,163,181 166,160,183 167,161,182 157,158,177 147,156,181 148,157,180 146,157,184 145,158,184 139,154,186 141,156,188 144,156,191 139,158,189 152,164,188 156,164,192 138,159,196 136,158,199 136,162,199 144,167,201 164,170,191 187,178,189 204,187,188 198,185,182
226,196,154 255,230,169 236,192,164 230,186,158 229,190,162 231,195,166 229,193,164 244,206,171 245,211,170 241,211,167 245,215,171 235,204,165 222,187,162 217,186,163 209,181,168 202,190,190 137,168,199 122,163,202 124,166,202 124,166,202 122,165,206 121,164,205 119,164,206 115,162,210 117,164,212 115,162,210 117,164,212 118,165,211 118,165,213 118,165,213 115,162,210 117,164,212 117,164,210 135,180,222 88,84,108 68,70,86 59,55,75 64,60,80 67,63,85 66,62,84 66,62,82 72,68,90 76,70,91 60,59,76 53,48,64 60,56,78 132,172,204 138,173,203 153,178,202 151,176,200 150,175,199 129,167,200 121,164,207 121,164,207 124,165,204 124,165,206 127,168,207 131,169,209 161,176,190 255,255,170 255,255,172 255,249,172 255,241,174 255,226,172 255,225,175 255,222,170 255,213,175 244,203,172 229,195,175 218,187,175 195,177,174 192,173,177 185,170,180 180,166,183 178,166,180 172,163,178 170,162,181 158,156,176 151,156,180 149,156,179 149,158,183 150,156,184 144,157,183 144,157,185 147,159,183 147,160,188 151,163,187 141,160,193 133,159,194 131,157,194 140,163,197 154,172,198 191,182,195 199,186,194 187,178,191 164,169,195
255,218,174 255,215,170 244,197,174 225,188,164 222,186,166 215,185,168 219,185,165 231,196,171 238,202,169 241,208,171 241,206,170 232,196,165 224,190,168 216,185,164 216,185,164 214,185,165 183,178,177 134,166,194 126,168,204 124,165,204 121,166,208 119,163,210 117,164,212 118,165,211 118,165,213 116,165,212 117,164,212 116,165,212 118,164,215 118,165,213 118,165,213 117,164,212 117,167,205 163,165,160 74,65,89 67,66,83 68,62,85 68,64,84 72,68,88 63,62,79 55,52,69 57,53,73 66,63,80 67,64,81 66,63,80 67,61,82 129,172,211 138,178,206 152,177,201 149,177,202 139,175,200 136,174,203 132,172,204 127,169,203 122,167,209 123,165,211 133,172,209 162,188,207 255,251,177 255,255,174 255,253,180 255,241,177 255,222,175 254,212,174 251,212,173 251,211,175 237,201,172 234,199,174 222,192,175 205,182,169 197,176,172 195,174,172 192,175,176 186,168,179 182,166,179 179,165,180 174,164,182 169,161,178 170,162,181 165,162,179 156,157,178 157,158,181 152,159,184 139,155,182 152,159,182 154,160,179 151,164,183 142,161,192 139,160,195 138,161,199 150,165,197 192,180,192 190,181,194 203,187,183 207,191,189 192,178,178
255,211,172 243,200,167 237,193,167 224,188,168 215,185,170 215,183,167 216,186,169 224,193,172 231,195,166 234,198,167 234,198,169 232,195,169 226,190,168 218,187,166 216,185,164 214,188,165 200,185,174 150,171,192 129,172,203 130,172,206 123,164,205 117,164,212 119,166,214 118,165,213 117,164,212 119,166,214 121,165,210 122,166,211 119,166,212 118,165,213 118,165,213 118,165,213 120,164,213 183,155,117 85,75,95 75,66,90 73,67,88 76,68,87 79,71,90 68,64,84 73,68,86 65,65,91 67,65,87 71,70,87 63,61,81 61,52,74 125,169,205 136,179,208 139,174,204 134,172,205 131,171,203 138,173,203 135,173,202 131,170,205 124,167,208 131,172,213 137,175,208 169,191,205 255,254,180 255,255,176 255,233,173 252,219,169 248,210,173 245,206,174 234,199,172 229,196,171 226,195,172 223,194,170 215,188,170 205,182,167 199,179,170 198,175,174 190,174,172 189,172,178 184,168,181 181,165,178 176,164,178 176,164,178 172,162,180 172,162,180 170,163,177 166,160,181 154,159,183 150,159,184 166,162,182 164,162,182 154,163,186 154,162,190 152,165,193 143,161,197 148,167,198 163,171,189 203,186,187 201,187,189 184,187,205 168,178,198
