103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 188,156,197 101,112,168 232,165,154 106,114,173 104,112,171 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 118,110,147 120,109,143 120,109,143 120,109,143 121,110,137 124,108,133 123,109,133 122,102,125 122,102,125 122,103,121 119,100,116 121,102,118 125,99,118 124,98,117 122,96,115 120,95,109 119,94,108 121,91,106 121,91,104 117,90,102 184,115,77 122,81,95 175,112,88 103,73,76 154,108,108 118,84,91 115,85,88 115,89,98 119,90,100 119,90,100 122,96,105 122,96,105 120,94,111 120,94,111 122,96,113 123,97,116 121,100,117 123,103,124 126,106,129 126,106,129 128,108,131 127,109,134 124,108,137 121,111,140 120,110,139 122,114,147 118,110,147 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 114,63,37 79,33,5 81,36,3 81,34,11 80,33,10 79,34,13 79,34,13 85,33,14 85,33,12 85,33,12 82,35,12 80,35,12 80,36,10 83,34,12 82,35,12 83,34,12 81,37,11 83,36,15 86,37,15 82,40,16 81,38,21 84,39,18 84,38,20 83,38,17 83,37,19 81,38,19 83,38,17 85,38,17 81,38,19 81,36,15 81,37,11 86,37,17 86,38,13 86,38,9 84,36,11 86,38,13 84,36,9 83,34,12 84,36,7 84,36,7 83,35,8 84,36,11 84,35,13 86,34,13 85,34,8 84,36,7 84,33,5 85,34,6 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 53,24,4 14,11,15 23,20,24 14,12,13 16,11,13 15,10,9 51,46,48 14,12,13 22,22,22 16,11,13 18,15,19 30,30,30 20,13,16 21,14,17 18,16,14 40,38,36 58,56,54 27,25,23 47,45,41 52,54,51 53,51,47 53,53,48 58,58,55 20,20,20 38,36,34 59,56,60 59,59,59 65,65,60 65,65,62 53,53,50 51,49,47 26,21,23 25,23,21 19,19,19 17,17,17 23,21,19 18,18,15 19,17,18 21,19,20 17,15,13 20,18,16 44,39,41 24,17,20 23,21,17 19,17,15 40,35,37 49,26,11 102,48,14 106,115,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 112,59,34 53,23,8 20,18,19 14,12,13 16,16,13 21,19,17 15,15,15 23,21,22 16,14,15 12,10,11 13,13,10 17,17,14 56,54,55 19,17,15 19,17,15 84,86,86 20,20,15 22,21,24 16,16,16 80,80,75 80,80,77 89,89,86 81,82,74 82,82,77 80,82,79 97,97,92 98,98,95 98,98,95 97,97,92 97,97,97 80,80,75 87,87,84 79,79,76 23,23,20 26,26,21 23,23,20 23,23,18 80,80,77 23,23,23 19,19,14 23,23,20 51,49,50 22,22,19 18,20,20 22,22,22 24,24,21 32,27,24 79,43,23 109,45,19 246,154,103 247,152,89 121,118,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,34 49,22,6 54,52,50 17,16,19 19,17,18 17,17,17 17,17,17 18,16,17 23,21,22 19,19,19 16,16,13 15,15,12 23,23,20 26,26,23 19,19,16 78,78,78 46,46,46 16,16,16 20,20,20 45,45,45 96,96,93 103,103,100 88,91,83 77,79,74 103,103,100 103,103,98 105,105,102 104,104,101 103,103,100 85,87,82 79,82,74 84,86,81 102,102,102 40,40,37 23,23,20 19,19,19 29,29,29 37,37,37 22,22,22 23,23,23 20,20,17 24,24,21 22,22,17 22,22,22 24,24,21 21,23,20 26,24,22 66,32,14 109,53,19 253,152,86 254,151,84 211,154,164 105,112,167 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 113,60,35 46,19,3 23,21,19 18,16,17 41,39,40 13,13,13 23,18,20 24,22,23 68,61,64 24,24,24 20,20,17 23,23,20 79,81,78 85,85,80 101,101,98 97,97,94 103,103,103 36,36,33 30,30,27 64,64,59 107,107,104 108,108,105 109,109,106 103,103,100 105,105,105 107,107,102 105,105,102 102,104,101 103,103,100 101,103,100 87,89,86 99,101,96 103,103,98 102,102,99 102,102,102 88,88,83 78,78,75 100,100,95 34,34,31 78,78,75 71,71,68 22,22,19 24,24,24 24,24,21 23,22,25 30,28,26 24,22,18 80,50,35 108,50,26 251,152,84 243,151,116 85,89,133 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 115,59,35 63,32,20 13,15,15 13,13,13 20,15,17 61,59,57 68,61,61 67,57,61 96,98,95 100,100,97 102,102,99 108,108,105 97,97,94 103,103,100 107,107,102 107,107,104 108,108,108 107,107,107 110,110,107 111,111,108 109,109,106 110,110,107 110,110,110 111,111,111 110,112,107 107,109,106 108,110,105 106,108,105 108,110,105 113,115,112 112,112,109 112,112,109 110,110,107 105,105,102 105,105,102 103,103,100 105,105,102 102,102,102 102,102,97 32,32,27 39,39,34 98,98,93 20,18,16 32,30,31 24,24,21 23,23,20 24,22,20 54,28,7 101,49,17 138,119,151 90,95,144 107,109,165 106,112,170 106,112,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 113,57,33 48,18,3 52,45,43 46,44,45 18,16,17 66,59,59 66,59,59 76,68,74 102,102,99 97,97,94 97,97,94 108,108,105 107,107,104 107,109,106 107,107,104 103,103,100 103,103,100 109,109,106 110,110,107 110,112,107 110,112,109 109,111,108 111,111,111 112,112,109 113,115,112 113,115,110 116,118,115 110,113,105 115,117,114 115,117,114 114,116,113 112,114,114 114,115,107 108,108,108 108,110,105 107,109,109 107,109,106 113,115,112 107,109,106 102,102,99 107,107,104 79,79,76 97,97,94 78,73,75 58,56,54 27,27,22 23,21,19 83,54,34 107,52,21 194,149,155 109,118,172 198,156,175 248,148,100 208,153,167 105,114,168 106,115,169
106,112,174 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 107,114,169 114,61,36 52,24,11 55,48,48 66,59,62 64,57,57 65,58,61 69,61,67 78,72,77 102,102,102 102,102,102 108,108,105 116,118,115 101,101,98 106,104,105 108,108,103 112,112,109 109,109,109 104,104,104 110,112,109 112,115,107 112,115,107 109,111,106 119,121,118 114,117,109 114,117,109 116,118,115 113,116,108 124,126,121 112,114,109 114,116,113 113,115,110 106,108,105 109,111,108 113,115,110 113,116,108 110,113,105 110,112,109 110,113,105 109,111,111 108,108,108 111,111,111 98,98,98 101,103,100 85,78,78 65,58,61 60,58,59 44,44,41 76,44,30 105,49,25 253,150,83 250,150,89 250,149,81 254,146,83 238,152,120 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 105,114,168 114,61,36 72,46,34 59,52,52 66,59,62 64,57,57 65,58,61 68,61,64 93,93,90 103,103,100 98,98,95 105,105,102 105,105,105 112,112,109 102,102,99 117,120,112 117,120,112 109,109,106 128,129,121 114,116,116 124,126,123 124,126,121 110,113,105 122,125,117 121,123,118 123,125,120 115,117,114 126,128,125 124,126,123 124,126,121 123,126,118 110,112,109 122,124,121 115,117,112 113,115,110 115,118,110 114,116,113 99,101,98 115,118,110 114,115,107 110,110,107 109,109,109 98,98,98 109,107,105 77,70,73 63,56,56 63,56,59 63,56,56 87,59,46 107,50,19 245,151,99 86,90,132 90,93,140 123,117,163 85,90,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,167 111,60,36 73,45,34 63,56,56 65,58,61 64,57,57 70,63,66 69,66,70 109,109,104 96,96,96 102,102,97 114,114,109 98,98,95 117,119,114 121,123,120 115,117,114 117,119,114 119,119,114 117,119,119 117,119,114 120,122,117 130,130,127 111,111,108 119,121,116 119,121,118 114,116,111 128,130,125 126,128,123 128,131,123 111,111,106 110,110,110 124,126,121 110,112,109 117,119,116 119,121,118 116,118,115 122,123,115 118,118,113 117,119,114 119,121,116 112,112,107 111,111,106 107,107,104 87,85,81 85,78,78 64,57,57 63,56,56 63,58,57 95,68,52 106,51,20 243,151,85 143,115,155 106,113,168 105,112,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 108,116,175 113,60,37 64,38,26 61,54,57 64,57,60 64,57,60 67,62,61 72,65,68 109,109,106 96,96,93 126,126,121 100,100,97 111,111,108 121,123,120 108,110,110 117,119,116 119,119,119 118,118,113 122,124,119 123,125,120 124,127,119 128,130,127 112,112,107 134,136,131 120,122,119 128,130,125 128,131,123 130,130,127 129,129,124 108,108,105 114,114,114 122,124,119 110,112,109 128,130,127 122,124,121 108,110,105 118,118,113 117,119,116 117,120,112 120,122,117 113,115,112 100,100,97 94,92,90 89,84,83 83,76,79 64,57,60 64,57,57 66,59,59 82,52,37 105,48,17 223,139,106 250,149,81 118,123,172 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 110,62,37 67,41,29 60,55,54 65,58,61 69,62,62 66,59,59 80,73,76 97,97,97 96,98,95 109,111,108 101,103,100 121,123,118 103,103,100 133,133,128 122,122,119 118,118,115 110,110,107 131,131,128 129,129,129 129,131,126 115,115,112 118,118,113 132,132,129 122,120,118 131,131,128 131,132,124 122,122,119 133,134,126 105,105,102 133,135,130 133,133,130 116,116,111 121,126,125 130,132,129 103,105,102 102,102,99 119,121,116 121,123,120 115,118,110 121,123,120 114,114,111 97,95,93 76,74,72 69,62,62 64,57,60 65,58,61 64,57,57 83,53,38 110,51,21 142,127,178 249,148,80 231,152,131 105,112,167 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 108,60,35 63,37,25 57,50,53 65,58,61 66,59,62 63,58,55 78,78,75 90,88,89 110,110,110 89,91,88 96,96,93 93,93,90 90,90,85 111,111,108 110,110,107 105,107,102 94,94,91 112,113,105 110,108,106 115,115,110 98,96,94 117,120,110 117,117,112 107,107,102 116,117,109 117,117,114 108,110,107 119,117,113 97,97,94 109,111,106 115,117,112 102,104,99 106,108,103 117,119,116 97,97,94 99,101,101 129,129,126 114,114,109 112,114,114 117,117,112 123,123,118 91,86,88 90,85,84 64,59,56 64,57,57 64,57,57 65,58,58 85,58,42 108,52,18 104,111,164 97,103,147 87,92,139 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 111,58,35 64,41,28 58,51,51 65,58,61 65,58,58 64,57,57 79,72,75 79,73,78 121,121,118 97,97,94 106,108,103 71,72,75 77,72,71 111,105,100 116,114,112 123,126,118 106,104,102 119,112,110 124,119,118 127,129,126 69,57,59 60,48,50 65,53,55 112,112,109 128,130,125 127,130,122 121,123,118 124,124,119 103,103,100 117,119,116 126,128,125 123,125,122 115,115,115 126,128,123 97,97,97 128,128,123 125,125,125 112,112,107 124,127,119 128,130,127 84,79,81 82,77,79 73,66,69 64,57,60 64,57,57 64,57,57 76,71,70 96,74,56 108,50,17 107,110,169 107,113,173 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,62,35 74,51,38 57,50,50 65,58,58 64,57,57 65,58,58 69,64,66 81,79,80 123,123,120 95,95,92 107,107,104 100,100,100 22,15,13 57,46,43 54,41,38 117,113,107 85,80,79 34,22,24 36,19,25 32,18,23 35,28,31 64,54,55 39,33,38 51,44,47 48,47,50 53,51,52 59,59,59 122,120,121 101,99,97 130,130,125 130,131,123 128,131,123 110,112,112 123,123,118 116,116,113 127,129,124 34,31,35 39,39,39 122,123,115 129,127,123 82,77,79 80,73,76 69,62,65 65,58,61 64,57,60 63,58,57 89,84,86 114,91,78 112,48,20 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 108,116,177 109,61,34 60,37,24 59,52,52 68,61,64 64,57,57 64,57,57 68,63,65 68,66,67 83,81,79 91,89,87 96,94,92 54,49,51 34,27,27 29,22,20 51,44,42 51,41,40 52,35,41 39,29,30 32,22,26 33,23,27 72,62,66 50,38,43 30,24,29 29,23,28 30,24,31 30,27,33 31,28,34 34,28,35 32,25,35 32,29,33 48,47,50 98,98,93 105,105,102 109,111,111 88,88,85 54,49,48 71,64,67 51,49,50 109,110,102 108,98,97 72,67,69 66,59,62 68,61,64 64,56,62 64,57,60 67,61,66 116,116,113 104,81,68 111,47,19 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,174 111,60,36 61,38,25 58,51,51 66,59,62 66,59,59 65,58,61 67,62,64 61,59,60 79,74,73 68,66,64 72,62,63 31,21,22 44,34,35 51,39,41 53,41,43 24,14,15 22,12,13 24,14,15 57,47,48 70,63,66 51,46,45 19,12,12 18,16,17 17,14,18 22,16,23 18,14,23 23,16,26 21,15,20 20,19,22 24,16,24 23,16,26 22,16,23 26,20,25 23,17,24 26,20,27 22,16,21 42,35,35 78,73,75 100,100,97 65,60,62 69,62,65 65,58,61 64,57,57 65,58,58 65,58,61 73,66,69 96,96,96 113,90,77 108,50,15 111,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 237,142,79 230,140,98 107,110,171 106,112,170 110,59,35 64,41,28 58,51,51 65,58,58 66,59,62 64,57,60 69,62,65 90,88,89 75,70,72 58,51,49 56,49,47 58,51,49 58,51,51 59,49,48 59,49,50 43,33,34 26,16,17 28,18,19 50,43,43 45,37,43 33,25,31 33,26,29 26,19,19 21,19,20 27,20,23 20,18,16 21,19,20 24,21,25 23,20,24 23,20,24 26,23,29 30,22,28 26,23,27 26,20,25 19,16,20 28,20,28 30,22,28 29,22,25 50,43,46 58,51,51 64,57,57 64,57,60 63,56,56 64,57,60 66,59,59 85,80,82 112,112,109 99,74,57 110,48,19 112,116,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 151,127,174 239,140,74 228,139,87 102,105,164 159,130,168 111,59,38 63,37,25 57,50,53 65,58,61 66,59,62 65,58,58 70,60,61 67,62,64 54,48,43 33,27,20 35,29,22 31,25,18 31,25,18 31,25,18 30,24,17 32,23,17 31,25,18 31,25,18 30,24,19 31,25,18 29,23,16 32,23,19 27,23,17 30,24,17 28,24,18 27,23,17 28,24,16 27,21,16 31,25,18 30,24,15 29,23,16 28,22,17 28,22,17 28,22,17 28,22,17 28,22,15 27,21,16 27,20,18 28,18,17 27,20,18 31,25,20 62,55,55 63,56,59 64,57,60 68,61,61 84,79,81 90,91,83 106,78,65 112,49,18 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,114,169 114,120,180 107,110,171 105,111,169 238,139,82 200,131,118 111,112,173 240,140,77 115,62,37 55,32,19 68,61,64 66,59,62 63,56,59 64,56,62 62,55,55 66,59,59 56,47,43 40,31,27 31,25,18 30,24,17 31,25,18 31,25,18 35,29,22 37,31,24 41,35,28 38,32,25 35,29,22 34,28,23 34,28,21 38,32,25 33,29,21 30,24,17 34,28,21 34,28,21 34,28,23 35,29,22 32,28,20 28,22,15 29,23,16 37,31,26 31,25,20 35,29,22 30,24,19 30,24,17 30,24,17 31,25,20 33,26,24 27,21,14 31,25,20 62,55,55 64,57,60 64,57,57 63,58,60 82,74,80 109,103,94 102,72,57 108,45,14 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
