92,70,34 92,70,34 92,70,34 92,70,34 94,72,34 97,76,35 101,78,38 102,78,41 102,80,42 100,78,40 98,80,36 100,84,42 102,85,46 111,92,53 115,96,57 123,100,60 124,104,58 128,111,64 132,115,64 135,119,65 142,127,66 146,127,63 154,128,60 160,131,57 170,138,52 181,143,54 191,150,53 194,146,51 198,150,55 209,158,60 221,167,61 245,188,83 255,231,89 255,242,90 255,202,73 255,194,66 255,190,56 255,186,50 255,174,42 255,165,35 255,165,37 255,159,38 255,157,36 255,146,24 253,145,24 250,142,19 248,145,32 249,137,27 250,140,18 255,143,22 255,156,32 255,148,20 255,151,28 252,131,4 254,135,11 254,139,16 254,145,18 251,141,19 255,169,40 253,145,20 247,141,24 252,149,36 252,147,34 249,146,35 255,158,45 255,159,46 255,161,48 255,153,35 255,153,29 255,152,33 255,149,30 255,151,25 255,148,14 255,162,29 255,186,41 255,176,44 255,184,57 255,193,84 255,191,82 255,194,76 255,189,73 255,188,71 255,188,78 255,181,79 255,181,75 252,179,77 242,171,75 242,167,77 240,165,77 238,166,79 235,163,81 230,161,78 228,161,84 226,160,87 224,158,87 219,157,99
91,69,33 92,70,34 92,70,34 92,70,34 94,72,34 97,76,35 101,78,38 103,79,42 104,82,44 98,76,38 95,77,35 93,76,37 95,78,39 98,81,44 107,88,49 115,94,51 122,102,56 122,105,58 131,114,63 133,117,63 135,120,59 145,126,62 154,128,60 160,131,57 170,138,52 179,141,52 195,154,57 195,147,52 204,156,61 213,162,64 227,173,67 255,230,110 255,242,101 255,251,102 255,247,91 255,186,52 255,176,48 255,173,40 255,165,36 255,160,33 255,159,31 255,152,30 255,152,30 255,147,25 255,142,21 248,140,17 248,145,32 250,138,28 249,139,17 255,143,22 255,145,21 255,149,21 251,138,15 252,131,4 254,135,11 246,136,14 255,145,23 250,141,23 248,144,15 253,145,20 253,147,30 252,149,36 252,147,34 248,145,34 252,154,41 255,153,40 255,157,44 254,150,32 255,149,32 255,149,30 254,148,29 255,152,26 255,151,17 255,158,25 255,186,41 255,175,44 255,184,60 255,192,83 255,192,83 255,203,85 255,204,85 255,189,72 255,187,83 255,180,76 252,177,76 249,174,75 242,171,75 242,167,77 240,165,77 238,166,79 232,160,78 227,158,77 223,156,77 220,154,81 220,154,83 216,155,90
89,70,33 89,70,33 90,71,34 90,71,34 92,74,32 98,75,35 119,98,57 105,82,42 104,83,42 98,77,36 93,74,39 90,73,38 90,73,38 94,76,44 97,80,43 101,84,49 106,89,52 116,99,60 119,104,57 126,111,62 132,116,60 143,123,64 159,135,73 158,132,64 167,138,64 182,147,62 195,147,52 203,153,50 208,160,63 225,176,66 234,187,66 255,254,115 255,255,107 255,255,102 255,240,82 255,170,41 255,170,35 255,159,27 255,158,28 255,158,31 255,155,29 255,146,23 255,148,26 252,147,25 253,143,21 255,160,37 243,143,29 242,142,30 249,139,17 255,162,41 255,146,29 254,146,25 247,142,18 251,135,8 253,137,12 252,136,9 251,141,17 255,146,22 248,138,14 255,171,47 250,147,32 251,148,37 254,151,38 248,147,40 255,175,56 255,149,36 255,153,45 252,151,42 255,152,37 252,149,36 252,149,36 255,151,30 255,150,25 255,158,27 255,179,37 255,174,42 255,184,68 255,192,84 255,195,78 255,193,78 255,192,76 255,189,81 255,182,77 253,178,77 252,174,78 247,173,80 242,171,77 239,167,76 240,165,79 234,163,76 228,159,76 225,156,73 222,155,78 218,151,72 218,151,74 215,147,75
89,70,33 90,71,34 90,71,34 92,73,36 98,81,44 102,80,42 105,83,45 105,82,42 106,83,43 99,78,37 93,75,45 88,70,40 88,70,40 89,71,39 91,73,41 95,77,45 101,84,47 106,89,50 113,96,59 120,103,66 129,112,63 141,120,68 145,121,66 153,130,61 166,136,67 175,143,57 183,146,52 205,152,57 222,168,62 227,177,74 240,193,72 255,255,119 255,255,107 255,255,101 255,229,75 255,170,44 255,169,35 255,159,27 255,157,30 255,153,26 255,148,22 255,145,23 253,143,21 250,144,25 248,139,21 247,139,16 248,138,29 240,145,31 248,135,16 250,135,12 251,141,19 251,144,30 246,143,20 251,138,19 245,132,9 248,136,8 244,134,14 255,146,24 249,141,20 250,144,25 252,147,36 254,147,37 252,149,38 245,146,38 255,154,39 255,159,48 254,150,42 255,153,42 255,153,42 255,152,39 255,152,39 255,152,33 255,151,27 255,159,29 255,176,34 255,173,41 255,190,73 255,194,86 255,195,78 255,191,76 255,190,81 255,184,80 255,180,79 253,178,79 250,177,79 242,171,77 240,168,77 241,166,78 236,164,77 231,159,75 227,158,75 225,156,73 219,154,76 218,151,74 216,149,72 214,147,70
88,69,34 90,71,36 90,73,34 96,79,40 101,86,46 103,86,47 107,86,45 108,85,43 111,85,44 98,79,40 91,73,41 87,69,37 87,70,44 87,68,43 88,69,44 90,71,46 93,75,43 98,81,46 104,87,52 112,95,60 121,103,61 129,111,67 141,121,71 149,128,72 158,131,68 170,141,69 185,150,69 193,154,70 206,162,62 229,184,81 243,193,81 255,255,120 255,255,107 255,255,93 255,227,72 255,171,40 255,172,37 255,163,34 255,156,31 255,150,26 255,146,20 255,140,17 250,140,20 248,138,18 244,139,17 243,135,14 244,139,24 241,140,33 250,143,31 245,131,15 244,134,14 252,144,23 245,142,31 248,142,25 244,131,10 246,133,14 243,136,22 246,141,26 246,137,19 247,138,20 248,142,23 253,148,35 252,147,34 246,150,41 254,153,46 248,150,33 251,147,39 255,152,43 255,152,44 254,150,42 255,151,35 255,150,34 255,149,29 255,172,43 255,173,29 255,174,40 255,192,75 255,195,78 255,193,81 255,190,77 255,190,82 255,181,81 255,177,79 251,175,81 249,174,84 244,169,81 238,167,78 235,163,79 235,163,79 227,158,75 222,156,72 223,154,73 221,151,73 218,149,66 218,156,75 214,149,69
88,69,34 90,71,36 91,74,35 98,79,40 105,83,45 109,86,46 110,86,51 165,141,61 109,86,46 101,80,37 91,73,41 90,72,40 88,69,42 83,66,38 81,67,40 83,69,42 87,70,42 89,73,42 92,76,45 100,84,53 112,93,56 118,101,62 129,112,65 141,122,69 153,130,70 165,138,73 180,146,72 193,156,73 205,160,69 255,217,117 242,194,81 255,255,119 255,255,109 255,255,97 255,245,84 255,173,40 255,168,36 255,163,32 255,159,33 255,152,27 255,144,21 254,139,18 247,137,15 246,140,21 245,138,24 243,134,16 238,135,22 235,134,27 241,133,26 244,131,12 242,133,15 246,136,23 240,137,26 246,140,23 239,133,14 238,132,15 241,133,26 243,138,25 247,147,35 239,139,27 246,141,28 254,151,36 249,146,31 250,147,36 251,147,41 247,146,39 248,149,39 255,150,38 255,150,40 254,147,35 255,150,33 255,152,33 255,149,27 255,163,35 255,163,31 255,176,44 255,195,79 255,199,83 255,193,84 255,189,77 255,182,78 255,181,84 254,176,80 247,173,80 246,174,85 255,184,95 236,164,77 233,161,77 230,158,74 224,155,72 221,155,71 221,152,71 218,148,70 217,152,74 211,148,72 211,145,70
91,72,37 91,72,37 95,76,41 106,83,41 107,84,44 159,137,70 108,86,48 105,86,51 98,79,42 97,78,43 103,83,51 90,72,42 88,70,40 83,69,40 78,64,37 80,66,39 83,66,42 83,66,42 87,70,46 90,73,49 95,77,47 106,89,54 117,100,63 129,111,67 144,123,71 162,137,80 171,145,77 186,154,79 200,162,75 214,175,77 236,193,90 255,241,113 255,255,118 255,255,99 255,255,88 255,207,47 255,168,38 255,164,35 255,157,31 255,150,25 255,146,24 251,141,21 250,136,20 246,137,19 242,137,22 244,137,25 240,135,24 237,134,21 238,132,24 240,131,13 240,131,15 249,135,21 245,135,26 242,137,22 240,137,22 239,132,20 242,131,25 242,137,22 241,141,29 238,138,26 244,139,26 249,145,37 248,144,36 247,144,33 253,155,38 251,146,33 247,149,34 252,149,34 252,146,29 255,147,24 255,151,26 255,150,34 255,146,24 255,166,40 255,152,19 255,178,51 255,199,84 255,200,85 255,192,80 255,186,84 255,181,83 252,177,80 250,174,82 248,173,83 242,170,81 236,164,75 234,162,78 228,162,78 229,157,73 224,155,72 220,154,72 221,152,71 218,148,70 212,147,67 209,148,69 212,147,69
89,71,39 90,72,40 98,78,46 106,87,48 114,91,49 120,97,57 114,92,54 105,86,49 95,78,43 93,75,43 95,75,43 92,72,40 86,69,43 80,68,42 76,64,38 77,64,41 79,64,42 80,65,43 80,65,43 84,69,47 86,72,47 90,76,47 105,89,56 118,100,58 136,116,68 148,124,73 165,140,81 181,151,84 197,162,79 209,171,82 234,190,92 255,224,107 255,255,104 255,255,98 255,255,90 255,255,75 255,184,44 255,162,29 255,152,27 255,148,24 253,145,24 247,138,20 247,137,17 243,134,16 243,136,22 240,135,20 236,136,24 233,131,27 235,132,21 255,160,49 239,127,15 245,135,22 238,135,22 238,133,18 238,138,26 237,132,19 238,133,20 240,134,26 240,138,36 238,137,30 242,138,30 250,143,33 246,145,36 244,140,32 244,144,39 242,146,37 248,144,36 250,145,32 251,145,26 255,147,21 255,152,27 255,152,23 255,149,24 255,168,32 255,150,17 255,181,59 255,198,83 255,193,84 255,189,79 255,183,79 255,182,78 251,175,81 248,173,83 247,172,84 241,169,80 239,167,80 233,161,74 225,157,69 224,156,68 219,155,68 218,154,71 224,154,76 215,148,71 218,148,70 211,146,66 206,144,65
88,70,38 89,71,39 97,78,43 106,87,50 117,96,53 136,111,65 122,101,49 107,85,49 96,79,40 102,83,46 102,80,46 94,76,44 88,71,43 79,65,40 74,60,35 77,64,43 78,63,43 78,63,41 77,63,45 78,64,46 79,65,47 82,68,50 90,74,57 107,88,51 125,102,62 135,113,68 148,122,70 169,138,85 188,153,86 203,167,89 225,185,92 251,212,112 255,255,115 255,255,101 255,255,96 255,255,80 255,223,68 255,165,33 255,157,32 255,146,26 253,144,26 246,137,19 247,138,20 238,132,15 240,133,19 236,133,20 239,134,21 236,129,19 231,127,19 230,126,20 240,130,17 242,133,17 237,132,21 236,133,22 235,134,25 239,132,22 239,129,16 237,130,20 239,132,31 240,140,37 237,140,36 243,142,33 250,145,42 245,145,42 245,146,36 246,152,42 246,146,34 245,145,29 254,149,25 255,153,26 255,154,24 255,150,18 255,155,25 255,167,30 255,159,35 255,187,76 255,197,84 255,192,82 255,185,77 255,182,82 255,179,81 250,176,83 241,169,78 242,170,81 239,168,81 234,163,76 230,159,72 224,155,72 221,155,71 219,153,71 219,154,74 221,151,73 215,148,71 216,149,70 212,147,69 211,146,68
87,69,37 89,71,39 96,77,42 102,83,48 115,94,53 189,165,103 117,94,54 108,86,50 97,80,43 106,87,48 108,86,52 98,80,48 90,74,43 81,67,42 74,60,35 77,64,43 79,64,44 129,102,66 75,61,45 78,64,48 80,65,56 85,71,57 86,70,55 191,177,111 112,90,52 120,97,57 133,109,58 155,126,75 176,142,81 199,162,91 221,182,98 244,204,111 255,254,116 255,255,101 255,255,91 255,255,80 255,229,68 255,172,32 255,160,36 255,155,34 250,143,29 242,137,22 241,135,18 240,134,17 238,131,17 234,134,22 238,135,24 228,125,14 230,123,13 232,125,15 232,125,13 240,130,17 236,131,20 235,132,21 233,133,19 238,132,24 238,131,21 234,127,17 236,129,28 238,138,35 237,140,36 245,138,35 248,143,42 245,145,42 245,146,36 245,146,38 247,143,35 249,145,27 251,146,22 255,150,27 255,152,19 255,157,23 255,166,34 255,151,21 255,174,57 255,193,83 255,195,83 255,194,84 255,184,75 255,180,81 250,175,78 248,174,79 245,170,80 240,168,81 233,165,77 229,161,73 227,159,71 223,157,73 221,155,71 218,152,70 219,152,73 215,153,74 215,152,76 215,150,72 213,148,70 212,150,71
