170,131,90 176,137,96 165,124,77 175,135,83 176,135,90 169,130,87 172,130,88 171,132,91 147,114,87 114,94,85 87,73,75 81,67,67 94,77,69 116,91,72 127,98,74 139,106,79 141,109,79 141,107,75 148,116,84 132,97,70 114,92,74 105,84,69 117,95,77 107,90,82 86,74,74 77,66,73 78,67,76 73,61,75 100,91,106 77,69,77 72,65,65 77,66,73 81,69,74 75,63,63 94,76,71 94,74,65 95,74,59 100,81,65 94,78,63 87,70,60 92,74,69 89,70,58 110,86,64 128,95,68 124,95,71 102,77,60 84,72,60 46,41,40 54,41,36 92,82,60 56,47,43 58,46,51 65,53,58 56,49,47 50,46,29 33,33,19 52,50,46 73,64,75 87,78,89 92,86,93 35,29,36 55,48,62 56,46,64 73,63,81 74,70,94 71,69,93 85,73,85 64,57,71 95,84,79 92,80,80 88,78,82 81,70,79 82,73,84 83,74,85 80,71,84 77,68,81 70,61,74 70,53,56 69,53,51 66,52,52 55,42,39 60,48,50 60,50,54 65,55,59 77,66,73 64,57,57 77,69,75 68,61,64 76,69,72 68,61,64 78,70,76 64,57,60 56,53,40 64,60,54 59,52,52 73,66,69
109,80,58 119,88,65 143,107,74 162,128,94 122,98,72 95,70,51 94,75,52 102,78,56 85,66,52 86,70,68 80,66,66 89,72,73 98,81,71 83,64,50 89,73,67 83,67,63 94,79,70 93,74,60 137,106,83 160,120,95 154,113,82 147,118,87 109,88,73 97,79,76 79,66,74 78,66,78 90,82,101 77,68,83 81,71,75 80,68,73 78,68,72 78,67,74 79,67,72 93,81,83 119,97,79 137,107,79 153,121,89 165,129,98 137,104,77 142,111,88 134,104,78 151,117,85 149,117,87 124,95,71 115,95,77 84,67,59 76,66,56 45,39,34 68,55,48 74,62,50 56,46,47 59,47,52 63,49,51 52,41,38 52,46,37 51,49,45 48,44,53 70,61,72 90,81,92 72,66,73 34,28,35 55,48,62 55,46,61 72,62,80 72,68,92 71,69,91 80,68,80 65,58,70 95,86,80 94,82,82 92,82,86 86,75,82 79,70,81 83,74,85 85,76,89 72,63,76 71,62,73 76,60,58 58,42,40 56,42,42 47,34,31 59,47,49 59,49,53 66,56,60 75,64,71 79,71,77 79,70,81 77,66,75 82,74,82 77,69,77 78,70,76 78,70,76 71,67,61 68,63,62 71,63,69 77,69,77
121,87,57 134,100,68 144,110,78 142,112,86 114,96,77 95,79,64 95,79,62 106,90,77 89,75,80 75,60,68 78,65,73 85,70,78 88,74,76 87,76,85 82,72,92 95,90,106 103,103,131 78,77,108 126,118,135 95,85,105 113,101,117 119,99,90 107,80,64 104,81,66 106,87,89 92,75,78 96,83,78 91,75,69 97,78,66 103,80,67 104,85,71 99,85,71 86,75,72 79,67,72 82,69,66 103,82,67 128,95,70 145,109,80 145,111,81 151,116,89 139,106,79 120,90,64 114,98,85 87,74,69 52,40,40 80,68,58 67,58,50 38,32,27 75,63,51 69,56,49 54,42,47 65,53,58 56,47,41 51,42,38 62,55,69 55,51,62 45,41,50 67,60,70 86,77,88 70,64,71 32,26,33 53,46,60 52,43,56 71,61,79 78,73,100 75,69,90 80,72,80 64,55,66 86,79,77 95,83,85 92,81,88 86,75,82 82,74,82 79,70,81 78,69,80 69,60,71 71,60,67 80,64,60 68,51,54 57,43,48 57,43,45 59,47,52 58,48,52 71,61,65 79,68,75 80,69,78 82,70,84 85,73,87 84,72,84 81,69,81 81,69,81 70,59,68 71,63,69 70,62,68 75,64,71 72,61,68
161,123,86 149,114,78 121,96,77 102,82,73 88,74,74 97,87,91 94,85,98 79,76,93 97,92,121 90,85,114 90,84,109 89,83,104 62,60,84 87,74,95 89,75,80 105,86,88 123,97,85 143,117,96 127,97,71 151,119,87 156,125,104 137,108,88 155,119,97 170,130,94 182,143,102 153,115,78 160,124,91 159,123,90 172,135,95 179,137,99 144,116,89 118,100,81 104,89,78 108,88,79 108,89,66 135,104,81 166,127,95 149,111,76 118,90,63 116,90,67 139,111,84 124,98,75 89,75,59 96,81,70 114,95,83 64,54,42 47,41,34 62,51,48 106,91,82 72,55,56 56,42,44 68,54,59 54,43,36 62,55,58 62,55,69 55,51,64 56,52,63 56,49,61 75,66,77 60,49,58 32,26,33 45,41,54 48,41,53 76,66,84 80,75,102 88,81,91 73,64,75 61,54,66 88,78,77 92,82,86 89,79,83 93,81,83 79,71,77 78,69,80 72,63,74 69,60,71 89,75,75 80,64,60 69,55,55 55,41,43 57,45,50 57,47,51 56,46,50 73,62,69 75,64,71 73,62,71 82,70,84 84,72,86 81,69,81 79,67,79 79,67,79 76,67,78 66,58,66 79,70,81 73,64,75 69,60,71
127,106,83 96,77,63 95,83,71 99,87,77 78,66,68 85,75,76 81,70,77 71,60,67 88,76,76 87,78,74 90,77,74 83,67,63 90,78,78 102,80,74 135,99,77 168,121,87 181,130,75 202,150,88 208,156,94 211,159,99 184,136,82 184,136,89 202,156,97 198,148,88 187,137,75 186,138,80 187,136,81 183,135,77 183,139,88 173,131,93 122,96,71 106,84,64 122,94,67 139,106,79 146,110,77 145,110,74 138,102,69 136,104,74 122,96,73 106,85,62 120,96,74 127,101,76 131,101,73 138,104,74 94,75,63 59,48,43 45,39,34 53,42,35 80,65,56 65,48,49 56,42,47 59,45,47 52,42,43 64,56,73 63,54,76 68,63,81 62,57,73 61,56,72 55,51,64 45,36,47 30,24,31 41,39,49 46,39,51 71,61,81 80,75,102 69,61,69 61,56,72 44,39,55 104,92,92 88,78,82 95,83,88 95,81,83 80,69,76 85,76,87 74,67,79 68,61,75 99,83,81 94,77,80 57,43,45 52,40,40 53,43,47 54,44,48 61,51,55 75,64,73 80,69,78 81,70,79 84,72,84 81,69,81 79,68,77 80,69,78 75,64,73 73,64,75 73,64,75 77,68,79 77,68,79 68,61,71
159,128,105 153,122,99 142,116,93 105,84,71 93,76,66 80,67,62 83,69,71 78,64,66 83,71,73 89,78,75 101,85,79 108,89,77 118,97,82 129,105,81 166,126,90 190,143,93 190,142,84 205,158,97 203,156,95 206,159,98 200,152,94 199,152,91 198,148,88 194,144,84 192,142,82 201,151,91 198,148,88 190,143,80 178,135,88 150,115,79 127,97,71 123,93,65 139,106,69 143,110,71 143,110,73 127,95,63 128,95,58 150,114,81 126,98,69 109,85,61 93,74,62 84,67,59 107,86,61 136,104,74 65,48,40 55,44,39 66,53,48 66,51,42 73,57,51 56,40,38 52,38,40 53,40,37 65,57,65 63,55,72 58,53,69 60,55,71 54,50,63 53,49,62 49,45,56 43,37,44 35,29,34 43,37,44 48,41,51 63,56,70 74,67,79 78,67,76 79,72,86 68,63,81 101,90,87 94,84,88 97,87,91 99,85,87 85,72,80 75,63,79 72,67,83 68,56,70 104,83,79 73,57,55 64,50,50 50,40,41 47,40,43 52,45,48 57,49,55 79,70,81 80,71,82 82,73,84 83,74,85 85,73,85 79,65,78 76,63,73 77,66,75 74,62,74 72,63,74 72,63,74 71,62,73 65,58,68
208,159,94 206,156,94 199,151,93 181,134,82 180,134,93 155,115,79 143,107,76 148,114,84 146,112,78 154,117,77 169,122,72 178,130,72 204,153,88 208,157,92 198,148,88 197,145,83 187,137,77 202,152,92 194,144,84 194,144,82 191,144,83 196,149,88 186,139,78 190,143,82 189,143,86 176,130,75 182,136,79 196,148,90 182,135,85 167,124,77 169,131,85 173,135,89 151,117,72 136,104,60 124,97,65 115,90,71 113,93,73 102,82,64 97,77,70 89,73,71 74,63,70 75,65,66 93,66,59 123,97,74 69,56,51 52,39,36 54,41,36 64,49,40 69,53,47 65,49,47 48,37,34 48,37,30 67,60,72 51,47,58 49,45,56 59,55,68 51,44,56 65,59,66 67,61,66 71,64,64 61,54,54 61,51,55 56,46,47 60,50,51 89,82,82 85,74,81 80,71,86 63,55,72 100,90,91 93,83,87 100,90,94 98,86,88 86,73,83 85,76,91 72,65,79 78,67,74 95,78,68 70,54,50 51,39,41 44,37,40 45,38,41 50,43,46 64,56,64 75,66,77 78,69,80 80,71,82 84,72,84 82,70,82 82,73,84 76,68,76 79,68,77 77,65,77 72,63,74 70,61,72 66,57,68 58,51,61
201,152,85 202,153,86 199,149,87 190,139,82 217,164,107 184,136,80 176,127,76 186,143,87 197,146,89 196,148,90 193,145,87 197,147,85 199,148,81 194,143,76 198,148,88 197,147,85 198,151,88 201,151,89 211,164,101 183,136,73 185,138,75 198,151,88 188,141,80 193,146,85 191,145,90 189,143,88 188,142,85 182,136,79 183,136,84 173,129,78 151,110,63 127,94,55 107,83,61 100,78,58 100,74,60 96,75,64 109,89,80 102,85,75 91,73,70 84,67,68 78,68,69 73,60,57 123,92,69 138,113,83 61,48,43 56,43,40 39,26,23 59,46,41 66,55,48 51,39,39 40,29,26 54,43,38 52,43,54 66,57,68 68,61,73 68,61,71 66,58,66 69,61,67 69,62,62 70,61,57 73,64,56 85,75,63 83,73,61 87,78,70 86,76,75 89,79,80 84,75,88 51,43,51 95,88,88 92,82,86 98,86,91 98,86,91 84,72,84 82,73,88 69,65,78 94,83,80 82,67,58 68,52,46 47,37,41 41,36,38 41,36,38 46,40,45 76,67,78 77,68,79 79,70,81 80,68,80 79,67,79 80,68,80 80,71,82 79,70,81 80,71,82 76,67,78 75,66,77 75,66,77 64,57,67 55,51,62
189,141,83 192,144,86 188,140,82 197,149,95 192,142,82 190,140,78 190,140,78 192,146,80 195,146,81 195,146,81 192,145,82 201,152,87 193,144,79 194,145,80 191,141,79 199,150,85 195,148,85 202,152,90 185,138,75 193,146,83 193,146,83 191,144,81 191,144,83 190,143,82 192,145,84 186,139,78 185,139,82 197,148,97 188,140,82 184,136,78 180,132,85 157,118,75 146,116,88 117,91,68 128,102,79 126,96,68 136,104,74 129,97,67 122,96,71 117,96,69 105,86,63 75,59,53 115,93,73 88,69,53 62,49,46 63,49,49 40,26,26 61,51,41 61,52,44 51,41,40 45,32,25 61,48,41 57,48,59 69,60,73 59,51,59 64,57,60 68,57,66 65,57,63 64,59,58 65,56,52 74,65,61 82,70,60 87,76,73 80,71,67 81,71,70 86,76,77 91,77,77 105,92,89 93,81,83 87,77,81 92,82,86 95,84,91 80,71,84 78,71,81 66,57,68 92,79,76 77,61,55 57,44,39 44,37,47 39,35,44 41,39,40 58,55,61 75,68,80 78,69,82 75,66,79 86,74,86 82,70,82 81,69,81 83,74,85 82,73,84 77,68,79 76,67,78 72,63,74 68,61,71 62,58,67 55,53,63
191,143,89 205,157,103 186,138,84 184,136,82 186,136,76 204,153,96 195,145,85 207,160,99 198,148,86 186,137,72 197,150,87 204,158,92 200,150,88 193,143,81 185,138,75 197,150,87 189,142,81 191,144,83 202,155,94 191,144,81 196,149,86 195,145,85 192,145,84 199,152,91 203,156,95 190,143,82 190,142,84 188,137,82 183,132,75 188,140,82 179,134,86 163,128,90 153,124,100 136,103,76 135,101,71 144,109,71 157,118,77 165,122,87 145,109,76 138,104,72 124,98,75 76,58,57 102,83,71 74,56,51 56,43,40 64,50,50 66,52,52 89,79,69 56,47,41 49,39,38 54,39,30 67,54,49 47,39,47 62,54,60 70,62,68 65,58,61 64,56,62 67,56,63 66,59,59 78,69,63 81,72,66 78,69,63 80,70,69 75,68,66 76,69,67 79,72,72 94,80,80 96,83,78 90,78,80 89,79,83 95,85,89 93,82,89 79,70,83 72,65,75 71,63,71 88,75,72 68,52,48 43,31,31 43,36,48 39,35,44 41,38,44 55,51,60 69,62,74 82,73,86 80,71,84 84,72,84 75,63,75 85,73,85 79,70,81 78,69,80 71,62,73 73,64,75 75,66,77 68,61,71 61,57,66 48,46,56
